Apr  3 16:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:55:28 2021 - NOTICE   Checked for devices.
Apr  3 16:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:55:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - NOTICE   	DDTR Dedispersion 	97.375490
Apr  3 16:55:29 2021 - NOTICE   	DDTR Host_To_Device 	104.827171
Apr  3 16:55:29 2021 - NOTICE   	DDTR total 	208.652865
Apr  3 16:55:29 2021 - NOTICE   	Total total 	208.726242
Apr  3 16:55:29 2021 - NOTICE   	Processed telescope time:	13230.079651
Apr  3 16:55:29 2021 - NOTICE    
Apr  3 16:55:29 2021 - NOTICE   	Real-time speed-up factor:	63.384841
Apr  3 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:55:29 2021 - NOTICE   Checked for devices.
Apr  3 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:55:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:55:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 16:55:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Apr  3 16:55:29 2021 - DEBUG    Maximum dispersive delay:	 1.807872(s).
Apr  3 16:55:29 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:55:29 2021 - DEBUG    In 2
Apr  3 16:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:55:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 16:55:29 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Apr  3 16:55:29 2021 - DEBUG    Maximum dispersive delay:	 1.807872(s).
Apr  3 16:55:29 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:55:29 2021 - DEBUG    In 2
Apr  3 16:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:55:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    az_start:		0.000000
Apr  3 16:55:29 2021 - DEBUG    za_start:		0.000000
Apr  3 16:55:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:55:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:55:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:55:29 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:55:29 2021 - DEBUG    refdm:			0.000000
Apr  3 16:55:29 2021 - DEBUG    period:			0.000000
Apr  3 16:55:29 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:55:29 2021 - DEBUG    foff:			-0.024414
Apr  3 16:55:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:55:29 2021 - DEBUG    telescope_id:		0
Apr  3 16:55:29 2021 - DEBUG    machine_id:		0
Apr  3 16:55:29 2021 - DEBUG    data_type:		0
Apr  3 16:55:29 2021 - DEBUG    barycentric:		0
Apr  3 16:55:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:55:29 2021 - DEBUG    nbits:			8
Apr  3 16:55:29 2021 - DEBUG    nsamples:		39062
Apr  3 16:55:29 2021 - DEBUG    nchans:			4096
Apr  3 16:55:29 2021 - DEBUG    nifs:			0
Apr  3 16:55:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:55:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:55:29 2021 - DEBUG    rawdatafile:		
Apr  3 16:55:29 2021 - DEBUG    source_name:		
Apr  3 16:55:29 2021 - DEBUG    N:			0
Apr  3 16:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Optimization settings:
Apr  3 16:55:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:55:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:55:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:55:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:55:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 16:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:55:29 2021 - DEBUG         ndms[0]:		650
Apr  3 16:55:29 2021 - DEBUG    ddtr maxshift:		3531
Apr  3 16:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 16:55:29 2021 - DEBUG    t_processed size:	1
Apr  3 16:55:29 2021 - DEBUG    t_processed elements:
Apr  3 16:55:29 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:55:29 2021 - DEBUG    power:			2.000000
Apr  3 16:55:29 2021 - NOTICE   Pipeline is ready.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.


NOTICE: 1130.000000	1480.000000	2.000000	175

Amount of telescope time processed: 0.000000
timesamples: 29080

976.562500
0.006592
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169456 (GPU estimate)
Amount of telescope time processed: 10.076160
Number of samples processed: 19680
Real-time speedup factor: 59.461945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 25840;
maxshift: 13160
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25840, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.069453
CT Device memory bandwidth in GB/s: 138.641672

NOTICE: 0.000000	1058.750000	0.550000	1925

Amount of telescope time processed: 0.000000

1074.218750
0.004228
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.750000	1587.750000	0.920000	575

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.004228
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208726 (GPU estimate)
Amount of telescope time processed: 13.230080
Number of samples processed: 25840
Real-time speedup factor: 63.384842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3531
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.055761
CT Device memory bandwidth in GB/s: 145.233457

NOTICE: 0.000000	2080.000000	3.200000	650

Amount of telescope time processed: 0.000000

6250.000000
0.000859
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline Apr  3 16:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:55:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:55:29 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:55:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Optimization settings:
Apr  3 16:55:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:55:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:55:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:55:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:55:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 16:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:55:29 2021 - DEBUG         ndms[0]:		650
Apr  3 16:55:29 2021 - DEBUG    ddtr maxshift:		3531
Apr  3 16:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 16:55:29 2021 - DEBUG    t_processed size:	1
Apr  3 16:55:29 2021 - DEBUG    t_processed elements:
Apr  3 16:55:29 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:55:29 2021 - DEBUG    power:			2.000000
Apr  3 16:55:29 2021 - NOTICE   Finished. 1
Apr  3 16:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:55:29 2021 - NOTICE   	DDTR Corner_Turn 	6.625056
Apr  3 16:55:29 2021 - NOTICE   	DDTR Dedispersion 	78.710785
Apr  3 16:55:29 2021 - NOTICE   	DDTR Host_To_Device 	209.772196
Apr  3 16:55:29 2021 - NOTICE   	DDTR total 	295.152351
Apr  3 16:55:29 2021 - NOTICE   	Total total 	295.216278
Apr  3 16:55:29 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 16:55:29 2021 - NOTICE    
Apr  3 16:55:29 2021 - NOTICE   	Real-time speed-up factor:	61.603105
Apr  3 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:55:29 2021 - NOTICE   Checked for devices.
Apr  3 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:55:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:55:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:55:29 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Apr  3 16:55:29 2021 - DEBUG    Maximum dispersive delay:	 1.722880(s).
Apr  3 16:55:29 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:55:29 2021 - DEBUG    In 2
Apr  3 16:55:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:55:29 2021 - NOTICE   Calculating strategy.
Apr  3 16:55:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:55:29 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Apr  3 16:55:29 2021 - DEBUG    Maximum dispersive delay:	 1.722880(s).
Apr  3 16:55:29 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:55:29 2021 - DEBUG    In 2
Apr  3 16:55:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:55:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:55:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:55:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:55:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:55:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:55:29 2021 - DEBUG    Driver version:		11010
Apr  3 16:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:55:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    az_start:		0.000000
Apr  3 16:55:29 2021 - DEBUG    za_start:		0.000000
Apr  3 16:55:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:55:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:55:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:55:29 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:55:29 2021 - DEBUG    refdm:			0.000000
Apr  3 16:55:29 2021 - DEBUG    period:			0.000000
Apr  3 16:55:29 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:55:29 2021 - DEBUG    foff:			-0.214844
Apr  3 16:55:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:55:29 2021 - DEBUG    telescope_id:		0
Apr  3 16:55:29 2021 - DEBUG    machine_id:		0
Apr  3 16:55:29 2021 - DEBUG    data_type:		0
Apr  3 16:55:29 2021 - DEBUG    barycentric:		0
Apr  3 16:55:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:55:29 2021 - DEBUG    nbits:			8
Apr  3 16:55:29 2021 - DEBUG    nsamples:		312500
Apr  3 16:55:29 2021 - DEBUG    nchans:			512
Apr  3 16:55:29 2021 - DEBUG    nifs:			0
Apr  3 16:55:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:55:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:55:29 2021 - DEBUG    rawdatafile:		
Apr  3 16:55:29 2021 - DEBUG    source_name:		
Apr  3 16:55:29 2021 - DEBUG    N:			0
Apr  3 16:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Optimization settings:
Apr  3 16:55:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:55:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:55:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:55:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:55:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,328.000000,1.300000,2,2
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,548.000000,2.200000,4,4
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1098.000000,4.400000,8,8
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,2398.000000,13.000000,16,16
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:55:29 2021 - DEBUG         ndms[0]:		225
Apr  3 16:55:29 2021 - DEBUG         ndms[1]:		100
Apr  3 16:55:29 2021 - DEBUG         ndms[2]:		100
Apr  3 16:55:29 2021 - DEBUG         ndms[3]:		125
Apr  3 16:55:29 2021 - DEBUG         ndms[4]:		100
Apr  3 16:55:29 2021 - DEBUG    ddtr maxshift:		26920
Apr  3 16:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:55:29 2021 - DEBUG    t_processed size:	5
Apr  3 16:55:29 2021 - DEBUG    t_processed elements:
Apr  3 16:55:29 2021 - DEBUG         t_processed[0][0]:	285440
Apr  3 16:55:29 2021 - DEBUG         t_processed[1][0]:	142720
Apr  3 16:55:29 2021 - DEBUG         t_processed[2][0]:	71360
Apr  3 16:55:29 2021 - DEBUG         t_processed[3][0]:	35680
Apr  3 16:55:29 2021 - DEBUG         t_processed[4][0]:	17840
Apr  3 16:55:29 2021 - DEBUG    power:			2.000000
Apr  3 16:55:29 2021 - NOTICE   Pipeline is ready.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:55:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:55:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:55:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:55:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:55:29 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:55:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:55:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:55:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Optimization settings:
Apr  3 16:55:29 2021 - DEBUG    		UNROLL:			4
Apr  3 16:55:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:55:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:55:29 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:55:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:55:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,328.000000,1.300000,2,2
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,548.000000,2.200000,4,4
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1098.000000,4.400000,8,8
Apr  3 16:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,2398.000000,13.000000,16,16
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:55:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:55:29 2021 - DEBUG         ndms[0]:		225
Apr  3 16:55:29 2021 - DEBUG         ndms[1]:		100
Apr  3 16:55:29 2021 - DEBUG         ndms[2]:		100
Apr  3 16:55:29 2021 - DEBUG         ndms[3]:		125
Apr  3 16:55:29 2021 - DEBUG         ndms[4]:		100
Apr  3 16:55:29 2021 - DEBUG    ddtr maxshift:		26920
Apr  3 16:55:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:55:29 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:55:29 2021 - DEBUG    t_processed size:	5
Apr  3 16:55:29 2021 - DEBUG    t_processed elements:
Apr  3 16:55:29 2021 - DEBUG         t_processed[0][0]:	285440
Apr  3 16:55:29 2021 - DEBUG         t_processed[1][0]:	142720
Apr  3 16:55:29 2021 - DEBUG         t_processed[2][0]:	71360
Apr  3 16:55:29 2021 - DEBUG         t_processed[3][0]:	35680
Apr  3 16:55:29 2021 - DEBUG         t_processed[4][0]:	17840
Apr  3 16:55:29 2021 - DEBUG    power:			2.000000
Apr  3 16:55:29 2021 - NOTICE   Finished. 2
Apr  3 16:55:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:55:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:55:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:55:29 2021 - NOTICE   	DDTR Binning 	12.106176
Apr  3 16:55:29 2021 - NOTICE   	DDTR Corner_Turn 	6.728640
Apr  3 16:55:29 2021 - NOTICE   	DDTR Dedispersion 	63.378942
Apr  3 16:55:29 2021 - NOTICE   	DDTR Host_To_Device 	209.786173
Apr  3 16:55:29 2021 - NOTICE   	DDTR total 	292.163140
Apr  3 16:55:29 2021 - NOTICE   	Total total 	292.297943
Apr  3 16:55:29 2021 - NOTICE   	Processed telescope time:	18268.159866
Apr  3 16:55:29 2021 - NOTICE    
Apr  3 16:55:29 2021 - NOTICE   	Real-time speed-up factor:	62.498421
Apr  3 16:55:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:55:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:55:29 2021 - NOTICE   Checked for devices.
Apr  3 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:55:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:55:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
