Apr  3 19:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:00:00 2021 - NOTICE   Checked for devices.
Apr  3 19:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:01 2021 - NOTICE   	DDTR Corner_Turn 	3.466880
Apr  3 19:00:01 2021 - NOTICE   	DDTR Dedispersion 	65.953856
Apr  3 19:00:01 2021 - NOTICE   	DDTR Host_To_Device 	104.749789
Apr  3 19:00:01 2021 - NOTICE   	DDTR total 	177.128128
Apr  3 19:00:01 2021 - NOTICE   	Total total 	177.202469
Apr  3 19:00:01 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  3 19:00:01 2021 - NOTICE    
Apr  3 19:00:01 2021 - NOTICE   	Real-time speed-up factor:	72.118183
Apr  3 19:00:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:01 2021 - NOTICE   Checked for devices.
Apr  3 19:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:01 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:01 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:00:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3737 Scrunch value:	1
Apr  3 19:00:01 2021 - DEBUG    Maximum dispersive delay:	 1.913344(s).
Apr  3 19:00:01 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:00:01 2021 - DEBUG    In 2
Apr  3 19:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:01 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:00:01 2021 - DEBUG    Range:	0 MAXSHIFT:	3737 Scrunch value:	1
Apr  3 19:00:01 2021 - DEBUG    Maximum dispersive delay:	 1.913344(s).
Apr  3 19:00:01 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:00:01 2021 - DEBUG    In 2
Apr  3 19:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:01 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:01 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:01 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:01 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:00:01 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:01 2021 - DEBUG    period:			0.000000
Apr  3 19:00:01 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:00:01 2021 - DEBUG    foff:			-0.024414
Apr  3 19:00:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:01 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:01 2021 - DEBUG    machine_id:		0
Apr  3 19:00:01 2021 - DEBUG    data_type:		0
Apr  3 19:00:01 2021 - DEBUG    barycentric:		0
Apr  3 19:00:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:01 2021 - DEBUG    nbits:			8
Apr  3 19:00:01 2021 - DEBUG    nsamples:		39062
Apr  3 19:00:01 2021 - DEBUG    nchans:			4096
Apr  3 19:00:01 2021 - DEBUG    nifs:			0
Apr  3 19:00:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:01 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:01 2021 - DEBUG    source_name:		
Apr  3 19:00:01 2021 - DEBUG    N:			0
Apr  3 19:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:01 2021 - DEBUG    Optimization settings:
Apr  3 19:00:01 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:01 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:01 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:00:01 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:01 2021 - DEBUG         ndms[0]:		660
Apr  3 19:00:01 2021 - DEBUG    ddtr maxshift:		3737
Apr  3 19:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:01 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:01 2021 - DEBUG    t_processed size:	1
Apr  3 19:00:01 2021 - DEBUG    t_processed elements:
Apr  3 19:00:01 2021 - DEBUG         t_processed[0][0]:	35136
Apr  3 19:00:01 2021 - DEBUG    power:			2.000000
Apr  3 19:00:01 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
006592
409
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1501 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 65.492348
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14016
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.448929
CT Device memory bandwidth in GB/s: 138.869357

NOTICE: 0.000000	1089.000000	0.550000	1980

Amount of telescope time processed: 0.000000

1074.218750
0.004228
297
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1641.000000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38976

898.437500
0.004228
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177202 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 72.118187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3737
Number of time samples + maxshift: 38873;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318447616 bytes = 303.695 MB;
DDTR output size:  636895232 bytes = 607.391 MB;
Total memory required: 955342848 bytes = 911.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38873 4096
32 8
1214 512
Performed CT: 0.006559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.611638
CT Device memory bandwidth in GB/s: 145.566983

NOTICE: 0.000000	2112.000000	3.200000	660

Amount of telescope time processed: 0.000000

6250.000000
0.000859
346
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269226 (GPApr  3 19:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:00:02 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Optimization settings:
Apr  3 19:00:02 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:02 2021 - DEBUG         ndms[0]:		660
Apr  3 19:00:02 2021 - DEBUG    ddtr maxshift:		3737
Apr  3 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:02 2021 - DEBUG    t_processed size:	1
Apr  3 19:00:02 2021 - DEBUG    t_processed elements:
Apr  3 19:00:02 2021 - DEBUG         t_processed[0][0]:	35136
Apr  3 19:00:02 2021 - DEBUG    power:			2.000000
Apr  3 19:00:02 2021 - NOTICE   Finished. 1
Apr  3 19:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:02 2021 - NOTICE   	DDTR Corner_Turn 	6.579264
Apr  3 19:00:02 2021 - NOTICE   	DDTR Dedispersion 	53.737953
Apr  3 19:00:02 2021 - NOTICE   	DDTR Host_To_Device 	208.805852
Apr  3 19:00:02 2021 - NOTICE   	DDTR total 	269.166119
Apr  3 19:00:02 2021 - NOTICE   	Total total 	269.225983
Apr  3 19:00:02 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  3 19:00:02 2021 - NOTICE    
Apr  3 19:00:02 2021 - NOTICE   	Real-time speed-up factor:	66.819820
Apr  3 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:02 2021 - NOTICE   Checked for devices.
Apr  3 19:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:02 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:02 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:00:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Apr  3 19:00:02 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  3 19:00:02 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:00:02 2021 - DEBUG    In 2
Apr  3 19:00:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:02 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:00:02 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Apr  3 19:00:02 2021 - DEBUG    Maximum dispersive delay:	 1.978368(s).
Apr  3 19:00:02 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:00:02 2021 - DEBUG    In 2
Apr  3 19:00:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:02 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:02 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:00:02 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:02 2021 - DEBUG    period:			0.000000
Apr  3 19:00:02 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:00:02 2021 - DEBUG    foff:			-0.214844
Apr  3 19:00:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:02 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:02 2021 - DEBUG    machine_id:		0
Apr  3 19:00:02 2021 - DEBUG    data_type:		0
Apr  3 19:00:02 2021 - DEBUG    barycentric:		0
Apr  3 19:00:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:02 2021 - DEBUG    nbits:			8
Apr  3 19:00:02 2021 - DEBUG    nsamples:		312500
Apr  3 19:00:02 2021 - DEBUG    nchans:			512
Apr  3 19:00:02 2021 - DEBUG    nifs:			0
Apr  3 19:00:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:02 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:02 2021 - DEBUG    source_name:		
Apr  3 19:00:02 2021 - DEBUG    N:			0
Apr  3 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Optimization settings:
Apr  3 19:00:02 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:02 2021 - DEBUG         ndms[0]:		240
Apr  3 19:00:02 2021 - DEBUG         ndms[1]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[2]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[3]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[4]:		120
Apr  3 19:00:02 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:02 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:02 2021 - DEBUG    t_processed elements:
Apr  3 19:00:02 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:00:02 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:00:02 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:00:02 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:00:02 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:00:02 2021 - DEBUG    power:			2.000000
Apr  3 19:00:02 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:00:02 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:02 2021 - DEBUG    Optimization settings:
Apr  3 19:00:02 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:02 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:02 2021 - DEBUG         ndms[0]:		240
Apr  3 19:00:02 2021 - DEBUG         ndms[1]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[2]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[3]:		120
Apr  3 19:00:02 2021 - DEBUG         ndms[4]:		120
Apr  3 19:00:02 2021 - DEBUG    ddtr maxshift:		30912
Apr  3 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:02 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:02 2021 - DEBUG    t_processed elements:
Apr  3 19:00:02 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:00:02 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:00:02 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:00:02 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:00:02 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:00:02 2021 - DEBUG    power:			2.000000
Apr  3 19:00:02 2021 - NOTICE   Finished. 1
Apr  3 19:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:02 2021 - NOTICE   	DDTR Binning 	12.137440
Apr  3 19:00:02 2021 - NOTICE   	DDTR Corner_Turn 	6.684672
Apr  3 19:00:02 2021 - NOTICE   	DDTR Dedispersion 	29.372673
Apr  3 19:00:02 2021 - NOTICE   	DDTR Host_To_Device 	208.490110
Apr  3 19:00:02 2021 - NOTICE   	DDTR total 	256.845567
Apr  3 19:00:02 2021 - NOTICE   	Total total 	256.982635
Apr  3 19:00:02 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 19:00:02 2021 - NOTICE    
Apr  3 19:00:02 2021 - NOTICE   	Real-time speed-up factor:	69.620769
Apr  3 19:00:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:02 2021 - NOTICE   Checked for devices.
Apr  3 19:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:02 2021 - DEBUG    CARD INFORMATION:
