Apr  3 16:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:37:37 2021 - NOTICE   Checked for devices.
Apr  3 16:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:37:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:38 2021 - NOTICE   	DDTR Dedispersion 	101.857027
Apr  3 16:37:38 2021 - NOTICE   	DDTR Host_To_Device 	104.726019
Apr  3 16:37:38 2021 - NOTICE   	DDTR total 	213.033989
Apr  3 16:37:38 2021 - NOTICE   	Total total 	213.106979
Apr  3 16:37:38 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  3 16:37:38 2021 - NOTICE    
Apr  3 16:37:38 2021 - NOTICE   	Real-time speed-up factor:	61.697463
Apr  3 16:37:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:37:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:37:38 2021 - NOTICE   Checked for devices.
Apr  3 16:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:38 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:38 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 16:37:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3521 Scrunch value:	1
Apr  3 16:37:38 2021 - DEBUG    Maximum dispersive delay:	 1.802752(s).
Apr  3 16:37:38 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:37:38 2021 - DEBUG    In 2
Apr  3 16:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:37:38 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 16:37:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3521 Scrunch value:	1
Apr  3 16:37:38 2021 - DEBUG    Maximum dispersive delay:	 1.802752(s).
Apr  3 16:37:38 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:37:38 2021 - DEBUG    In 2
Apr  3 16:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:38 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    az_start:		0.000000
Apr  3 16:37:38 2021 - DEBUG    za_start:		0.000000
Apr  3 16:37:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:37:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:37:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:37:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:37:38 2021 - DEBUG    refdm:			0.000000
Apr  3 16:37:38 2021 - DEBUG    period:			0.000000
Apr  3 16:37:38 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:37:38 2021 - DEBUG    foff:			-0.024414
Apr  3 16:37:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:37:38 2021 - DEBUG    telescope_id:		0
Apr  3 16:37:38 2021 - DEBUG    machine_id:		0
Apr  3 16:37:38 2021 - DEBUG    data_type:		0
Apr  3 16:37:38 2021 - DEBUG    barycentric:		0
Apr  3 16:37:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:37:38 2021 - DEBUG    nbits:			8
Apr  3 16:37:38 2021 - DEBUG    nsamples:		39062
Apr  3 16:37:38 2021 - DEBUG    nchans:			4096
Apr  3 16:37:38 2021 - DEBUG    nifs:			0
Apr  3 16:37:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:37:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:37:38 2021 - DEBUG    rawdatafile:		
Apr  3 16:37:38 2021 - DEBUG    source_name:		
Apr  3 16:37:38 2021 - DEBUG    N:			0
Apr  3 16:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Optimization settings:
Apr  3 16:37:38 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:37:38 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,3.200000,1,1
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:37:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:38 2021 - DEBUG         ndms[0]:		648
Apr  3 16:37:38 2021 - DEBUG    ddtr maxshift:		3521
Apr  3 16:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:37:38 2021 - DEBUG    t_processed size:	1
Apr  3 16:37:38 2021 - DEBUG    t_processed elements:
Apr  3 16:37:38 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:37:38 2021 - DEBUG    power:			2.000000
Apr  3 16:37:38 2021 - NOTICE   Pipeline is ready.
Apr  3 16:37:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:38 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 1132.800049	1468.800049	2.000000	168

Amount of telescope time processed: 0.000000
timesamples: 29000

976.562500
0.006592
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171698 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 19840
Real-time speedup factor: 59.162533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 25680;
maxshift: 13320
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25680, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.941098
CT Device memory bandwidth in GB/s: 138.564659

NOTICE: 0.000000	1069.200073	0.550000	1944

Amount of telescope time processed: 0.000000

1074.218750
0.004228
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.200073	1599.120117	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.004228
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213107 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 25680
Real-time speedup factor: 61.697464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3521
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.119077
CT Device memory bandwidth in GB/s: 145.271446

NOTICE: 0.000000	2073.600098	3.200000	648

Amount of telescope time processed: 0.000000

6250.000000
0.000859
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline starApr  3 16:37:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:37:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:37:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:37:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:37:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:37:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:37:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:37:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Optimization settings:
Apr  3 16:37:38 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:37:38 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.600098,3.200000,1,1
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:37:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:38 2021 - DEBUG         ndms[0]:		648
Apr  3 16:37:38 2021 - DEBUG    ddtr maxshift:		3521
Apr  3 16:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 16:37:38 2021 - DEBUG    t_processed size:	1
Apr  3 16:37:38 2021 - DEBUG    t_processed elements:
Apr  3 16:37:38 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:37:38 2021 - DEBUG    power:			2.000000
Apr  3 16:37:38 2021 - NOTICE   Finished. 1
Apr  3 16:37:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:37:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:37:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:37:38 2021 - NOTICE   	DDTR Corner_Turn 	6.623360
Apr  3 16:37:38 2021 - NOTICE   	DDTR Dedispersion 	81.449791
Apr  3 16:37:38 2021 - NOTICE   	DDTR Host_To_Device 	209.517699
Apr  3 16:37:38 2021 - NOTICE   	DDTR total 	297.638596
Apr  3 16:37:38 2021 - NOTICE   	Total total 	297.701385
Apr  3 16:37:38 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 16:37:38 2021 - NOTICE    
Apr  3 16:37:38 2021 - NOTICE   	Real-time speed-up factor:	61.088863
Apr  3 16:37:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:37:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:37:38 2021 - NOTICE   Checked for devices.
Apr  3 16:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:38 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:38 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 16:37:38 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Apr  3 16:37:38 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  3 16:37:38 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:37:38 2021 - DEBUG    In 2
Apr  3 16:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:37:38 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 16:37:38 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Apr  3 16:37:38 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  3 16:37:38 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:37:38 2021 - DEBUG    In 2
Apr  3 16:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:38 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    az_start:		0.000000
Apr  3 16:37:38 2021 - DEBUG    za_start:		0.000000
Apr  3 16:37:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:37:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:37:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:37:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:37:38 2021 - DEBUG    refdm:			0.000000
Apr  3 16:37:38 2021 - DEBUG    period:			0.000000
Apr  3 16:37:38 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:37:38 2021 - DEBUG    foff:			-0.214844
Apr  3 16:37:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:37:38 2021 - DEBUG    telescope_id:		0
Apr  3 16:37:38 2021 - DEBUG    machine_id:		0
Apr  3 16:37:38 2021 - DEBUG    data_type:		0
Apr  3 16:37:38 2021 - DEBUG    barycentric:		0
Apr  3 16:37:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:37:38 2021 - DEBUG    nbits:			8
Apr  3 16:37:38 2021 - DEBUG    nsamples:		312500
Apr  3 16:37:38 2021 - DEBUG    nchans:			512
Apr  3 16:37:38 2021 - DEBUG    nifs:			0
Apr  3 16:37:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:37:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:37:38 2021 - DEBUG    rawdatafile:		
Apr  3 16:37:38 2021 - DEBUG    source_name:		
Apr  3 16:37:38 2021 - DEBUG    N:			0
Apr  3 16:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:38 2021 - DEBUG    Optimization settings:
Apr  3 16:37:38 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:38 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:37:38 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.880000,1,1
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,314.880005,1.300000,2,2
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,578.880005,2.200000,4,4
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,4.400000,8,8
Apr  3 16:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2354.879883,13.000000,16,16
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:37:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:38 2021 - DEBUG         ndms[0]:		216
Apr  3 16:37:38 2021 - DEBUG         ndms[1]:		96
Apr  3 16:37:38 2021 - DEBUG         ndms[2]:		120
Apr  3 16:37:38 2021 - DEBUG         ndms[3]:		120
Apr  3 16:37:38 2021 - DEBUG         ndms[4]:		96
Apr  3 16:37:38 2021 - DEBUG    ddtr maxshift:		26280
Apr  3 16:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:38 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:37:38 2021 - DEBUG    t_processed size:	5
Apr  3 16:37:38 2021 - DEBUG    t_processed elements:
Apr  3 16:37:38 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 16:37:38 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 16:37:38 2021 - DEBUG         t_processed[2][0]:	71520
Apr  3 16:37:38 2021 - DEBUG         t_processed[3][0]:	35760
Apr  3 16:37:38 2021 - DEBUG         t_processed[4][0]:	17880
Apr  3 16:37:38 2021 - DEBUG    power:			2.000000
Apr  3 16:37:38 2021 - NOTICE   Pipeline is ready.
Apr  3 16:37:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:37:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:37:39 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:37:39 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:37:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:39 2021 - DEBUG    Optimization settings:
Apr  3 16:37:39 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:39 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:37:39 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.880000,1,1
Apr  3 16:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,314.880005,1.300000,2,2
Apr  3 16:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,578.880005,2.200000,4,4
Apr  3 16:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.880005,1106.880005,4.400000,8,8
Apr  3 16:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.880005,2354.879883,13.000000,16,16
Apr  3 16:37:39 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:39 2021 - DEBUG         ndms[0]:		216
Apr  3 16:37:39 2021 - DEBUG         ndms[1]:		96
Apr  3 16:37:39 2021 - DEBUG         ndms[2]:		120
Apr  3 16:37:39 2021 - DEBUG         ndms[3]:		120
Apr  3 16:37:39 2021 - DEBUG         ndms[4]:		96
Apr  3 16:37:39 2021 - DEBUG    ddtr maxshift:		26280
Apr  3 16:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:39 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 16:37:39 2021 - DEBUG    t_processed size:	5
Apr  3 16:37:39 2021 - DEBUG    t_processed elements:
Apr  3 16:37:39 2021 - DEBUG         t_processed[0][0]:	286080
Apr  3 16:37:39 2021 - DEBUG         t_processed[1][0]:	143040
Apr  3 16:37:39 2021 - DEBUG         t_processed[2][0]:	71520
Apr  3 16:37:39 2021 - DEBUG         t_processed[3][0]:	35760
Apr  3 16:37:39 2021 - DEBUG         t_processed[4][0]:	17880
Apr  3 16:37:39 2021 - DEBUG    power:			2.000000
Apr  3 16:37:39 2021 - NOTICE   Finished. 2
Apr  3 16:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:37:39 2021 - NOTICE   	DDTR Binning 	12.083776
Apr  3 16:37:39 2021 - NOTICE   	DDTR Corner_Turn 	6.729792
Apr  3 16:37:39 2021 - NOTICE   	DDTR Dedispersion 	64.403775
Apr  3 16:37:39 2021 - NOTICE   	DDTR Host_To_Device 	209.585945
Apr  3 16:37:39 2021 - NOTICE   	DDTR total 	292.967777
Apr  3 16:37:39 2021 - NOTICE   	Total total 	293.102600
Apr  3 16:37:39 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  3 16:37:39 2021 - NOTICE    
Apr  3 16:37:39 2021 - NOTICE   	Real-time speed-up factor:	62.466591
Apr  3 16:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:37:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:37:39 2021 - NOTICE   Checked for devices.
Apr  3 16:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
