Apr  3 18:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:43:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:43:15 2021 - NOTICE   Checked for devices.
Apr  3 18:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:43:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:16 2021 - NOTICE   	DDTR Dedispersion 	67.231874
Apr  3 18:43:16 2021 - NOTICE   	DDTR Host_To_Device 	103.974496
Apr  3 18:43:16 2021 - NOTICE   	DDTR total 	177.579839
Apr  3 18:43:16 2021 - NOTICE   	Total total 	177.655777
Apr  3 18:43:16 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  3 18:43:16 2021 - NOTICE    
Apr  3 18:43:16 2021 - NOTICE   	Real-time speed-up factor:	71.934165
Apr  3 18:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:43:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:43:16 2021 - NOTICE   Checked for devices.
Apr  3 18:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:43:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:43:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:43:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:43:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3811 Scrunch value:	1
Apr  3 18:43:16 2021 - DEBUG    Maximum dispersive delay:	 1.951232(s).
Apr  3 18:43:16 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:43:16 2021 - DEBUG    In 2
Apr  3 18:43:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:43:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:43:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3811 Scrunch value:	1
Apr  3 18:43:16 2021 - DEBUG    Maximum dispersive delay:	 1.951232(s).
Apr  3 18:43:16 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:43:16 2021 - DEBUG    In 2
Apr  3 18:43:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:43:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:43:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:43:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:43:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    az_start:		0.000000
Apr  3 18:43:16 2021 - DEBUG    za_start:		0.000000
Apr  3 18:43:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:43:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:43:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:43:16 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:43:16 2021 - DEBUG    refdm:			0.000000
Apr  3 18:43:16 2021 - DEBUG    period:			0.000000
Apr  3 18:43:16 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:43:16 2021 - DEBUG    foff:			-0.024414
Apr  3 18:43:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:43:16 2021 - DEBUG    telescope_id:		0
Apr  3 18:43:16 2021 - DEBUG    machine_id:		0
Apr  3 18:43:16 2021 - DEBUG    data_type:		0
Apr  3 18:43:16 2021 - DEBUG    barycentric:		0
Apr  3 18:43:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:43:16 2021 - DEBUG    nbits:			8
Apr  3 18:43:16 2021 - DEBUG    nsamples:		39062
Apr  3 18:43:16 2021 - DEBUG    nchans:			4096
Apr  3 18:43:16 2021 - DEBUG    nifs:			0
Apr  3 18:43:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:43:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:43:16 2021 - DEBUG    rawdatafile:		
Apr  3 18:43:16 2021 - DEBUG    source_name:		
Apr  3 18:43:16 2021 - DEBUG    N:			0
Apr  3 18:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    Optimization settings:
Apr  3 18:43:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:43:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:43:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:43:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:43:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:43:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:43:16 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:43:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:43:16 2021 - DEBUG         ndms[0]:		650
Apr  3 18:43:16 2021 - DEBUG    ddtr maxshift:		3811
Apr  3 18:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:43:16 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:43:16 2021 - DEBUG    t_processed size:	1
Apr  3 18:43:16 2021 - DEBUG    t_processed elements:
Apr  3 18:43:16 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 18:43:16 2021 - DEBUG    power:			2.000000
Apr  3 18:43:16 2021 - NOTICE   Pipeline is ready.
Apr  3 18:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:16 2021 - NOTICE   Pipeline running over next chunk.
006592
353
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151255 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 60.659401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13760
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  317194240 bytes = 302.500 MB;
Total memory required: 475791360 bytes = 453.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.190848
CT Device memory bandwidth in GB/s: 139.314509

NOTICE: 0.000000	1072.500000	0.550000	1950

Amount of telescope time processed: 0.000000

1074.218750
0.004228
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1624.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38720

898.437500
0.004228
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177656 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 71.934166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3811
Number of time samples + maxshift: 39011;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958734336 bytes = 914.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39011 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.371565
CT Device memory bandwidth in GB/s: 145.422939

NOTICE: 0.000000	2080.000000	3.200000	650

Amount of telescope time processed: 0.000000

6250.000000
0.000859
301
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271998 (Apr  3 18:43:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:43:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:43:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:43:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:43:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:43:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    Optimization settings:
Apr  3 18:43:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:43:16 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:43:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:43:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:43:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:43:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:43:16 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:43:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:43:16 2021 - DEBUG         ndms[0]:		650
Apr  3 18:43:16 2021 - DEBUG    ddtr maxshift:		3811
Apr  3 18:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:43:16 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:43:16 2021 - DEBUG    t_processed size:	1
Apr  3 18:43:16 2021 - DEBUG    t_processed elements:
Apr  3 18:43:16 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 18:43:16 2021 - DEBUG    power:			2.000000
Apr  3 18:43:16 2021 - NOTICE   Finished. 1
Apr  3 18:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:43:16 2021 - NOTICE   	DDTR Corner_Turn 	6.612128
Apr  3 18:43:16 2021 - NOTICE   	DDTR Dedispersion 	55.928257
Apr  3 18:43:16 2021 - NOTICE   	DDTR Host_To_Device 	209.359685
Apr  3 18:43:16 2021 - NOTICE   	DDTR total 	271.942970
Apr  3 18:43:16 2021 - NOTICE   	Total total 	271.998322
Apr  3 18:43:16 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 18:43:16 2021 - NOTICE    
Apr  3 18:43:16 2021 - NOTICE   	Real-time speed-up factor:	66.259232
Apr  3 18:43:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:43:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:43:16 2021 - NOTICE   Checked for devices.
Apr  3 18:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:43:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:43:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:43:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:43:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:43:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:43:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:43:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:43:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:43:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:43:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:43:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:43:16 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Apr  3 18:43:16 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  3 18:43:16 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:43:16 2021 - DEBUG    In 2
Apr  3 18:43:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:43:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:43:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:43:17 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Apr  3 18:43:17 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  3 18:43:17 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:43:17 2021 - DEBUG    In 2
Apr  3 18:43:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:43:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:43:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:43:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:43:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:43:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:43:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:43:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:43:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:43:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:43:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:43:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:43:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:43:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:43:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:43:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:43:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:43:17 2021 - DEBUG    period:			0.000000
Apr  3 18:43:17 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:43:17 2021 - DEBUG    foff:			-0.214844
Apr  3 18:43:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:43:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:43:17 2021 - DEBUG    machine_id:		0
Apr  3 18:43:17 2021 - DEBUG    data_type:		0
Apr  3 18:43:17 2021 - DEBUG    barycentric:		0
Apr  3 18:43:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:43:17 2021 - DEBUG    nbits:			8
Apr  3 18:43:17 2021 - DEBUG    nsamples:		312500
Apr  3 18:43:17 2021 - DEBUG    nchans:			512
Apr  3 18:43:17 2021 - DEBUG    nifs:			0
Apr  3 18:43:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:43:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:43:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:43:17 2021 - DEBUG    source_name:		
Apr  3 18:43:17 2021 - DEBUG    N:			0
Apr  3 18:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    Optimization settings:
Apr  3 18:43:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:43:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:43:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:43:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:43:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:43:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:43:17 2021 - DEBUG         ndms[0]:		250
Apr  3 18:43:17 2021 - DEBUG         ndms[1]:		100
Apr  3 18:43:17 2021 - DEBUG         ndms[2]:		100
Apr  3 18:43:17 2021 - DEBUG         ndms[3]:		150
Apr  3 18:43:17 2021 - DEBUG         ndms[4]:		100
Apr  3 18:43:17 2021 - DEBUG    ddtr maxshift:		31040
Apr  3 18:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:43:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:43:17 2021 - DEBUG    t_processed size:	5
Apr  3 18:43:17 2021 - DEBUG    t_processed elements:
Apr  3 18:43:17 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 18:43:17 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 18:43:17 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 18:43:17 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 18:43:17 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 18:43:17 2021 - DEBUG    power:			2.000000
Apr  3 18:43:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:43:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:43:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:43:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:43:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    Optimization settings:
Apr  3 18:43:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:43:17 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:43:17 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:43:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:43:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:43:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:43:17 2021 - DEBUG         ndms[0]:		250
Apr  3 18:43:17 2021 - DEBUG         ndms[1]:		100
Apr  3 18:43:17 2021 - DEBUG         ndms[2]:		100
Apr  3 18:43:17 2021 - DEBUG         ndms[3]:		150
Apr  3 18:43:17 2021 - DEBUG         ndms[4]:		100
Apr  3 18:43:17 2021 - DEBUG    ddtr maxshift:		31040
Apr  3 18:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:43:17 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:43:17 2021 - DEBUG    t_processed size:	5
Apr  3 18:43:17 2021 - DEBUG    t_processed elements:
Apr  3 18:43:17 2021 - DEBUG         t_processed[0][0]:	276480
Apr  3 18:43:17 2021 - DEBUG         t_processed[1][0]:	138240
Apr  3 18:43:17 2021 - DEBUG         t_processed[2][0]:	69120
Apr  3 18:43:17 2021 - DEBUG         t_processed[3][0]:	34560
Apr  3 18:43:17 2021 - DEBUG         t_processed[4][0]:	17280
Apr  3 18:43:17 2021 - DEBUG    power:			2.000000
Apr  3 18:43:17 2021 - NOTICE   Finished. 1
Apr  3 18:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:43:17 2021 - NOTICE   	DDTR Binning 	12.007936
Apr  3 18:43:17 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Apr  3 18:43:17 2021 - NOTICE   	DDTR Dedispersion 	29.353536
Apr  3 18:43:17 2021 - NOTICE   	DDTR Host_To_Device 	206.339235
Apr  3 18:43:17 2021 - NOTICE   	DDTR total 	254.478149
Apr  3 18:43:17 2021 - NOTICE   	Total total 	254.607330
Apr  3 18:43:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 18:43:17 2021 - NOTICE    
Apr  3 18:43:17 2021 - NOTICE   	Real-time speed-up factor:	69.498075
Apr  3 18:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:43:17 2021 - NOTICE   Checked for devices.
Apr  3 18:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:43:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
