Apr  3 19:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:00:44 2021 - NOTICE   Checked for devices.
Apr  3 19:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:45 2021 - NOTICE   	DDTR Corner_Turn 	3.430400
Apr  3 19:00:45 2021 - NOTICE   	DDTR Dedispersion 	60.413890
Apr  3 19:00:45 2021 - NOTICE   	DDTR Host_To_Device 	104.822973
Apr  3 19:00:45 2021 - NOTICE   	DDTR total 	171.600382
Apr  3 19:00:45 2021 - NOTICE   	Total total 	171.673691
Apr  3 19:00:45 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 19:00:45 2021 - NOTICE    
Apr  3 19:00:45 2021 - NOTICE   	Real-time speed-up factor:	73.295520
Apr  3 19:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:45 2021 - NOTICE   Checked for devices.
Apr  3 19:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:00:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3801 Scrunch value:	1
Apr  3 19:00:45 2021 - DEBUG    Maximum dispersive delay:	 1.946112(s).
Apr  3 19:00:45 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:00:45 2021 - DEBUG    In 2
Apr  3 19:00:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:00:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3801 Scrunch value:	1
Apr  3 19:00:45 2021 - DEBUG    Maximum dispersive delay:	 1.946112(s).
Apr  3 19:00:45 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:00:45 2021 - DEBUG    In 2
Apr  3 19:00:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:00:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:45 2021 - DEBUG    period:			0.000000
Apr  3 19:00:45 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:00:45 2021 - DEBUG    foff:			-0.024414
Apr  3 19:00:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:45 2021 - DEBUG    machine_id:		0
Apr  3 19:00:45 2021 - DEBUG    data_type:		0
Apr  3 19:00:45 2021 - DEBUG    barycentric:		0
Apr  3 19:00:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:45 2021 - DEBUG    nbits:			8
Apr  3 19:00:45 2021 - DEBUG    nsamples:		39062
Apr  3 19:00:45 2021 - DEBUG    nchans:			4096
Apr  3 19:00:45 2021 - DEBUG    nifs:			0
Apr  3 19:00:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:45 2021 - DEBUG    source_name:		
Apr  3 19:00:45 2021 - DEBUG    N:			0
Apr  3 19:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Optimization settings:
Apr  3 19:00:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 19:00:45 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:45 2021 - DEBUG         ndms[0]:		660
Apr  3 19:00:45 2021 - DEBUG    ddtr maxshift:		3801
Apr  3 19:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:45 2021 - DEBUG    t_processed size:	1
Apr  3 19:00:45 2021 - DEBUG    t_processed elements:
Apr  3 19:00:45 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 19:00:45 2021 - DEBUG    power:			2.000000
Apr  3 19:00:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
006592
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146196 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 64.551796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14080
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.028812
CT Device memory bandwidth in GB/s: 139.217287

NOTICE: 0.000000	1089.000000	0.550000	1980

Amount of telescope time processed: 0.000000

1074.218750
0.004228
297
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1641.000000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38656

898.437500
0.004228
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171674 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 73.295525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3801
Number of time samples + maxshift: 38873;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318447616 bytes = 303.695 MB;
DDTR output size:  636895232 bytes = 607.391 MB;
Total memory required: 955342848 bytes = 911.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
38873 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.578500
CT Device memory bandwidth in GB/s: 145.547100

NOTICE: 0.000000	2112.000000	3.200000	660

Amount of telescope time processed: 0.000000

6250.000000
0.000859
346
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267967 (Apr  3 19:00:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:00:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:00:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Optimization settings:
Apr  3 19:00:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 19:00:45 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:45 2021 - DEBUG         ndms[0]:		660
Apr  3 19:00:45 2021 - DEBUG    ddtr maxshift:		3801
Apr  3 19:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:00:45 2021 - DEBUG    t_processed size:	1
Apr  3 19:00:45 2021 - DEBUG    t_processed elements:
Apr  3 19:00:45 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 19:00:45 2021 - DEBUG    power:			2.000000
Apr  3 19:00:45 2021 - NOTICE   Finished. 1
Apr  3 19:00:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:45 2021 - NOTICE   	DDTR Corner_Turn 	6.576512
Apr  3 19:00:45 2021 - NOTICE   	DDTR Dedispersion 	50.626240
Apr  3 19:00:45 2021 - NOTICE   	DDTR Host_To_Device 	210.668640
Apr  3 19:00:45 2021 - NOTICE   	DDTR total 	267.913155
Apr  3 19:00:45 2021 - NOTICE   	Total total 	267.967010
Apr  3 19:00:45 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  3 19:00:45 2021 - NOTICE    
Apr  3 19:00:45 2021 - NOTICE   	Real-time speed-up factor:	67.011470
Apr  3 19:00:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:45 2021 - NOTICE   Checked for devices.
Apr  3 19:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:00:45 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Apr  3 19:00:45 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  3 19:00:45 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:00:45 2021 - DEBUG    In 2
Apr  3 19:00:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:00:45 2021 - DEBUG    Range:	4 MAXSHIFT:	33024 Scrunch value:	16
Apr  3 19:00:45 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  3 19:00:45 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:00:45 2021 - DEBUG    In 2
Apr  3 19:00:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:00:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:45 2021 - DEBUG    period:			0.000000
Apr  3 19:00:45 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:00:45 2021 - DEBUG    foff:			-0.214844
Apr  3 19:00:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:45 2021 - DEBUG    machine_id:		0
Apr  3 19:00:45 2021 - DEBUG    data_type:		0
Apr  3 19:00:45 2021 - DEBUG    barycentric:		0
Apr  3 19:00:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:45 2021 - DEBUG    nbits:			8
Apr  3 19:00:45 2021 - DEBUG    nsamples:		312500
Apr  3 19:00:45 2021 - DEBUG    nchans:			512
Apr  3 19:00:45 2021 - DEBUG    nifs:			0
Apr  3 19:00:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:45 2021 - DEBUG    source_name:		
Apr  3 19:00:45 2021 - DEBUG    N:			0
Apr  3 19:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:45 2021 - DEBUG    Optimization settings:
Apr  3 19:00:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 19:00:45 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 19:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:45 2021 - DEBUG         ndms[0]:		240
Apr  3 19:00:45 2021 - DEBUG         ndms[1]:		120
Apr  3 19:00:45 2021 - DEBUG         ndms[2]:		120
Apr  3 19:00:45 2021 - DEBUG         ndms[3]:		120
Apr  3 19:00:45 2021 - DEBUG         ndms[4]:		120
Apr  3 19:00:45 2021 - DEBUG    ddtr maxshift:		33024
Apr  3 19:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:45 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:45 2021 - DEBUG    t_processed elements:
Apr  3 19:00:45 2021 - DEBUG         t_processed[0][0]:	278528
Apr  3 19:00:45 2021 - DEBUG         t_processed[1][0]:	139264
Apr  3 19:00:45 2021 - DEBUG         t_processed[2][0]:	69632
Apr  3 19:00:45 2021 - DEBUG         t_processed[3][0]:	34816
Apr  3 19:00:45 2021 - DEBUG         t_processed[4][0]:	17408
Apr  3 19:00:45 2021 - DEBUG    power:			2.000000
Apr  3 19:00:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:00:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:46 2021 - DEBUG    Optimization settings:
Apr  3 19:00:46 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:46 2021 - DEBUG    		SNUMREG:		8
Apr  3 19:00:46 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:46 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 19:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 19:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 19:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 19:00:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:46 2021 - DEBUG         ndms[0]:		240
Apr  3 19:00:46 2021 - DEBUG         ndms[1]:		120
Apr  3 19:00:46 2021 - DEBUG         ndms[2]:		120
Apr  3 19:00:46 2021 - DEBUG         ndms[3]:		120
Apr  3 19:00:46 2021 - DEBUG         ndms[4]:		120
Apr  3 19:00:46 2021 - DEBUG    ddtr maxshift:		33024
Apr  3 19:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:46 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:00:46 2021 - DEBUG    t_processed size:	5
Apr  3 19:00:46 2021 - DEBUG    t_processed elements:
Apr  3 19:00:46 2021 - DEBUG         t_processed[0][0]:	278528
Apr  3 19:00:46 2021 - DEBUG         t_processed[1][0]:	139264
Apr  3 19:00:46 2021 - DEBUG         t_processed[2][0]:	69632
Apr  3 19:00:46 2021 - DEBUG         t_processed[3][0]:	34816
Apr  3 19:00:46 2021 - DEBUG         t_processed[4][0]:	17408
Apr  3 19:00:46 2021 - DEBUG    power:			2.000000
Apr  3 19:00:46 2021 - NOTICE   Finished. 1
Apr  3 19:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:46 2021 - NOTICE   	DDTR Binning 	12.249216
Apr  3 19:00:46 2021 - NOTICE   	DDTR Corner_Turn 	6.706368
Apr  3 19:00:46 2021 - NOTICE   	DDTR Dedispersion 	26.887103
Apr  3 19:00:46 2021 - NOTICE   	DDTR Host_To_Device 	211.094847
Apr  3 19:00:46 2021 - NOTICE   	DDTR total 	257.091843
Apr  3 19:00:46 2021 - NOTICE   	Total total 	257.221222
Apr  3 19:00:46 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  3 19:00:46 2021 - NOTICE    
Apr  3 19:00:46 2021 - NOTICE   	Real-time speed-up factor:	69.301406
Apr  3 19:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:46 2021 - NOTICE   Checked for devices.
Apr  3 19:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:46 2021 - DEBUG    CARD INFORMATION:
