Apr  3 19:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:03:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:03:44 2021 - NOTICE   Checked for devices.
Apr  3 19:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:03:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:45 2021 - NOTICE   	DDTR Host_To_Device 	104.398883
Apr  3 19:03:45 2021 - NOTICE   	DDTR total 	164.284286
Apr  3 19:03:45 2021 - NOTICE   	Total total 	164.360764
Apr  3 19:03:45 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 19:03:45 2021 - NOTICE    
Apr  3 19:03:45 2021 - NOTICE   	Real-time speed-up factor:	78.949059
Apr  3 19:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:03:45 2021 - NOTICE   Checked for devices.
Apr  3 19:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:03:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:03:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3534 Scrunch value:	1
Apr  3 19:03:45 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  3 19:03:45 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:03:45 2021 - DEBUG    In 2
Apr  3 19:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:03:45 2021 - DEBUG    Range:	0 MAXSHIFT:	3534 Scrunch value:	1
Apr  3 19:03:45 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  3 19:03:45 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:03:45 2021 - DEBUG    In 2
Apr  3 19:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:03:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:03:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:03:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:03:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:03:45 2021 - DEBUG    period:			0.000000
Apr  3 19:03:45 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:03:45 2021 - DEBUG    foff:			-0.024414
Apr  3 19:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:03:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:03:45 2021 - DEBUG    machine_id:		0
Apr  3 19:03:45 2021 - DEBUG    data_type:		0
Apr  3 19:03:45 2021 - DEBUG    barycentric:		0
Apr  3 19:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:03:45 2021 - DEBUG    nbits:			8
Apr  3 19:03:45 2021 - DEBUG    nsamples:		39062
Apr  3 19:03:45 2021 - DEBUG    nchans:			4096
Apr  3 19:03:45 2021 - DEBUG    nifs:			0
Apr  3 19:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:03:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:03:45 2021 - DEBUG    source_name:		
Apr  3 19:03:45 2021 - DEBUG    N:			0
Apr  3 19:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Optimization settings:
Apr  3 19:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:03:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:03:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:03:45 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:03:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:03:45 2021 - DEBUG         ndms[0]:		640
Apr  3 19:03:45 2021 - DEBUG    ddtr maxshift:		3534
Apr  3 19:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:03:45 2021 - DEBUG    t_processed size:	1
Apr  3 19:03:45 2021 - DEBUG    t_processed elements:
Apr  3 19:03:45 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 19:03:45 2021 - DEBUG    power:			2.000000
Apr  3 19:03:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:03:45 2021 - NOTICE   Pipeline running over next chunk.
les: 38880

1171.875000
0.006592
500
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	1561.600098	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29664

976.562500
0.006592
419
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152155 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 62.023567
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13536
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.730298
CT Device memory bandwidth in GB/s: 139.038179

NOTICE: 0.000000	1091.200073	0.550000	1984

Amount of telescope time processed: 0.000000

1074.218750
0.004228
300
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.200073	1621.120117	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 38880

898.437500
0.004228
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164361 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 78.949059
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3534
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.958483
CT Device memory bandwidth in GB/s: 145.175090

NOTICE: 0.000000	2048.000000	3.200000	6Apr  3 19:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:03:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:03:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:03:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Optimization settings:
Apr  3 19:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:03:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:03:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:03:45 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:03:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:03:45 2021 - DEBUG         ndms[0]:		640
Apr  3 19:03:45 2021 - DEBUG    ddtr maxshift:		3534
Apr  3 19:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:03:45 2021 - DEBUG    t_processed size:	1
Apr  3 19:03:45 2021 - DEBUG    t_processed elements:
Apr  3 19:03:45 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 19:03:45 2021 - DEBUG    power:			2.000000
Apr  3 19:03:45 2021 - NOTICE   Finished. 1
Apr  3 19:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:03:45 2021 - NOTICE   	DDTR Corner_Turn 	6.626848
Apr  3 19:03:45 2021 - NOTICE   	DDTR Dedispersion 	42.094849
Apr  3 19:03:45 2021 - NOTICE   	DDTR Host_To_Device 	209.587651
Apr  3 19:03:45 2021 - NOTICE   	DDTR total 	258.371288
Apr  3 19:03:45 2021 - NOTICE   	Total total 	258.419464
Apr  3 19:03:45 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 19:03:45 2021 - NOTICE    
Apr  3 19:03:45 2021 - NOTICE   	Real-time speed-up factor:	70.374882
Apr  3 19:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:03:45 2021 - NOTICE   Checked for devices.
Apr  3 19:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:03:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Apr  3 19:03:45 2021 - DEBUG    Maximum dispersive delay:	 2.070528(s).
Apr  3 19:03:45 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:03:45 2021 - DEBUG    In 2
Apr  3 19:03:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:03:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:03:45 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Apr  3 19:03:45 2021 - DEBUG    Maximum dispersive delay:	 2.070528(s).
Apr  3 19:03:45 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:03:45 2021 - DEBUG    In 2
Apr  3 19:03:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:03:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:03:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:03:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:03:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:03:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:03:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:03:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:03:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:03:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:03:45 2021 - DEBUG    period:			0.000000
Apr  3 19:03:45 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:03:45 2021 - DEBUG    foff:			-0.214844
Apr  3 19:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:03:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:03:45 2021 - DEBUG    machine_id:		0
Apr  3 19:03:45 2021 - DEBUG    data_type:		0
Apr  3 19:03:45 2021 - DEBUG    barycentric:		0
Apr  3 19:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:03:45 2021 - DEBUG    nbits:			8
Apr  3 19:03:45 2021 - DEBUG    nsamples:		312500
Apr  3 19:03:45 2021 - DEBUG    nchans:			512
Apr  3 19:03:45 2021 - DEBUG    nifs:			0
Apr  3 19:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:03:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:03:45 2021 - DEBUG    source_name:		
Apr  3 19:03:45 2021 - DEBUG    N:			0
Apr  3 19:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:03:45 2021 - DEBUG    Optimization settings:
Apr  3 19:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:03:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:03:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:03:45 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:03:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.880000,1,1
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,391.679993,1.300000,2,2
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,673.280029,2.200000,4,4
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.280029,1236.479980,4.400000,8,8
Apr  3 19:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2900.479980,13.000000,16,16
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:03:45 2021 - DEBUG         ndms[0]:		256
Apr  3 19:03:45 2021 - DEBUG         ndms[1]:		128
Apr  3 19:03:45 2021 - DEBUG         ndms[2]:		128
Apr  3 19:03:45 2021 - DEBUG         ndms[3]:		128
Apr  3 19:03:45 2021 - DEBUG         ndms[4]:		128
Apr  3 19:03:45 2021 - DEBUG    ddtr maxshift:		32352
Apr  3 19:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:03:45 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:03:45 2021 - DEBUG    t_processed size:	5
Apr  3 19:03:45 2021 - DEBUG    t_processed elements:
Apr  3 19:03:45 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:03:45 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:03:45 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:03:45 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:03:45 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:03:45 2021 - DEBUG    power:			2.000000
Apr  3 19:03:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:03:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:03:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:03:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:03:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:03:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:03:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:03:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:03:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:03:46 2021 - DEBUG    Optimization settings:
Apr  3 19:03:46 2021 - DEBUG    		UNROLL:			4
Apr  3 19:03:46 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:03:46 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:03:46 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:03:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:03:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.880000,1,1
Apr  3 19:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,391.679993,1.300000,2,2
Apr  3 19:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,673.280029,2.200000,4,4
Apr  3 19:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.280029,1236.479980,4.400000,8,8
Apr  3 19:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2900.479980,13.000000,16,16
Apr  3 19:03:46 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:03:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:03:46 2021 - DEBUG         ndms[0]:		256
Apr  3 19:03:46 2021 - DEBUG         ndms[1]:		128
Apr  3 19:03:46 2021 - DEBUG         ndms[2]:		128
Apr  3 19:03:46 2021 - DEBUG         ndms[3]:		128
Apr  3 19:03:46 2021 - DEBUG         ndms[4]:		128
Apr  3 19:03:46 2021 - DEBUG    ddtr maxshift:		32352
Apr  3 19:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:03:46 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:03:46 2021 - DEBUG    t_processed size:	5
Apr  3 19:03:46 2021 - DEBUG    t_processed elements:
Apr  3 19:03:46 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:03:46 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:03:46 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:03:46 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:03:46 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:03:46 2021 - DEBUG    power:			2.000000
Apr  3 19:03:46 2021 - NOTICE   Finished. 2
Apr  3 19:03:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:03:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:03:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:03:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:03:46 2021 - NOTICE   	DDTR Binning 	12.288864
Apr  3 19:03:46 2021 - NOTICE   	DDTR Corner_Turn 	6.716064
Apr  3 19:03:46 2021 - NOTICE   	DDTR Dedispersion 	71.560447
Apr  3 19:03:46 2021 - NOTICE   	DDTR Host_To_Device 	209.272930
Apr  3 19:03:46 2021 - NOTICE   	DDTR total 	300.001222
Apr  3 19:03:46 2021 - NOTICE   	Total total 	300.137299
Apr  3 19:03:46 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 19:03:46 2021 - NOTICE    
Apr  3 19:03:46 2021 - NOTICE   	Real-time speed-up factor:	59.610481
Apr  3 19:03:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:03:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:03:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:03:46 2021 - NOTICE   Checked for devices.
Apr  3 19:03:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:03:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:03:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:03:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:03:46 2021 - DEBUG    Compute capability:	7.5
