Apr  3 16:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:06:21 2021 - NOTICE   Checked for devices.
Apr  3 16:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - NOTICE   	DDTR Host_To_Device 	104.720544
Apr  3 16:06:22 2021 - NOTICE   	DDTR total 	214.873756
Apr  3 16:06:22 2021 - NOTICE   	Total total 	214.947586
Apr  3 16:06:22 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 16:06:22 2021 - NOTICE    
Apr  3 16:06:22 2021 - NOTICE   	Real-time speed-up factor:	61.740819
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:06:22 2021 - NOTICE   Checked for devices.
Apr  3 16:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:06:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3504 Scrunch value:	1
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:06:22 2021 - DEBUG    Range:	0 MAXSHIFT:	3504 Scrunch value:	1
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.794048(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    az_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    za_start:		0.000000
Apr  3 16:06:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:06:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:06:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:06:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:06:22 2021 - DEBUG    refdm:			0.000000
Apr  3 16:06:22 2021 - DEBUG    period:			0.000000
Apr  3 16:06:22 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:06:22 2021 - DEBUG    foff:			-0.024414
Apr  3 16:06:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:06:22 2021 - DEBUG    telescope_id:		0
Apr  3 16:06:22 2021 - DEBUG    machine_id:		0
Apr  3 16:06:22 2021 - DEBUG    data_type:		0
Apr  3 16:06:22 2021 - DEBUG    barycentric:		0
Apr  3 16:06:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:06:22 2021 - DEBUG    nbits:			8
Apr  3 16:06:22 2021 - DEBUG    nsamples:		39062
Apr  3 16:06:22 2021 - DEBUG    nchans:			4096
Apr  3 16:06:22 2021 - DEBUG    nifs:			0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:06:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:06:22 2021 - DEBUG    rawdatafile:		
Apr  3 16:06:22 2021 - DEBUG    source_name:		
Apr  3 16:06:22 2021 - DEBUG    N:			0
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		645
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		3504
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	1
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Pipeline is ready.
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
y kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1440.000000	2.000000	165

Amount of telescope time processed: 0.000000
timesamples: 28760

976.562500
0.006592
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173171 (GPU estimate)
Amount of telescope time processed: 10.403840
Number of samples processed: 20320
Real-time speedup factor: 60.078430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 13080
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.900467
CT Device memory bandwidth in GB/s: 138.540280

NOTICE: 0.000000	1064.250000	0.550000	1935

Amount of telescope time processed: 0.000000

1074.218750
0.004228
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.250000	1574.849976	0.920000	555

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.004228
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214948 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 61.740822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3504
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.230466
CT Device memory bandwidth in GB/s: 145.338280

NOTICE: 0.000000	2064.000000	3.200000	645

Amount of telescope time processed: 0.000000

6250.000000
0.000859
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:06:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:06:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Optimization settings:
Apr  3 16:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:22 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:22 2021 - DEBUG         ndms[0]:		645
Apr  3 16:06:22 2021 - DEBUG    ddtr maxshift:		3504
Apr  3 16:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:22 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:06:22 2021 - DEBUG    t_processed size:	1
Apr  3 16:06:22 2021 - DEBUG    t_processed elements:
Apr  3 16:06:22 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 16:06:22 2021 - DEBUG    power:			2.000000
Apr  3 16:06:22 2021 - NOTICE   Finished. 1
Apr  3 16:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:06:22 2021 - NOTICE   	DDTR Corner_Turn 	6.614784
Apr  3 16:06:22 2021 - NOTICE   	DDTR Dedispersion 	82.804733
Apr  3 16:06:22 2021 - NOTICE   	DDTR Host_To_Device 	209.421222
Apr  3 16:06:22 2021 - NOTICE   	DDTR total 	298.883972
Apr  3 16:06:22 2021 - NOTICE   	Total total 	298.946747
Apr  3 16:06:22 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 16:06:22 2021 - NOTICE    
Apr  3 16:06:22 2021 - NOTICE   	Real-time speed-up factor:	60.834377
Apr  3 16:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:06:22 2021 - NOTICE   Checked for devices.
Apr  3 16:06:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:22 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:22 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:06:22 2021 - DEBUG    Range:	4 MAXSHIFT:	27560 Scrunch value:	16
Apr  3 16:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Apr  3 16:06:22 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:06:22 2021 - DEBUG    In 2
Apr  3 16:06:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:06:23 2021 - NOTICE   Calculating strategy.
Apr  3 16:06:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:06:23 2021 - DEBUG    Range:	4 MAXSHIFT:	27560 Scrunch value:	16
Apr  3 16:06:23 2021 - DEBUG    Maximum dispersive delay:	 1.763840(s).
Apr  3 16:06:23 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:06:23 2021 - DEBUG    In 2
Apr  3 16:06:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:06:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:06:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:06:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:06:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:06:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:06:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:06:23 2021 - DEBUG    Driver version:		11010
Apr  3 16:06:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:06:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:06:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:06:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:06:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    az_start:		0.000000
Apr  3 16:06:23 2021 - DEBUG    za_start:		0.000000
Apr  3 16:06:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:06:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:06:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:06:23 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:06:23 2021 - DEBUG    refdm:			0.000000
Apr  3 16:06:23 2021 - DEBUG    period:			0.000000
Apr  3 16:06:23 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:06:23 2021 - DEBUG    foff:			-0.214844
Apr  3 16:06:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:06:23 2021 - DEBUG    telescope_id:		0
Apr  3 16:06:23 2021 - DEBUG    machine_id:		0
Apr  3 16:06:23 2021 - DEBUG    data_type:		0
Apr  3 16:06:23 2021 - DEBUG    barycentric:		0
Apr  3 16:06:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:06:23 2021 - DEBUG    nbits:			8
Apr  3 16:06:23 2021 - DEBUG    nsamples:		312500
Apr  3 16:06:23 2021 - DEBUG    nchans:			512
Apr  3 16:06:23 2021 - DEBUG    nifs:			0
Apr  3 16:06:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:06:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:06:23 2021 - DEBUG    rawdatafile:		
Apr  3 16:06:23 2021 - DEBUG    source_name:		
Apr  3 16:06:23 2021 - DEBUG    N:			0
Apr  3 16:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    Optimization settings:
Apr  3 16:06:23 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:06:23 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:06:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:23 2021 - DEBUG         ndms[0]:		225
Apr  3 16:06:23 2021 - DEBUG         ndms[1]:		90
Apr  3 16:06:23 2021 - DEBUG         ndms[2]:		105
Apr  3 16:06:23 2021 - DEBUG         ndms[3]:		120
Apr  3 16:06:23 2021 - DEBUG         ndms[4]:		105
Apr  3 16:06:23 2021 - DEBUG    ddtr maxshift:		27560
Apr  3 16:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:23 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:06:23 2021 - DEBUG    t_processed size:	5
Apr  3 16:06:23 2021 - DEBUG    t_processed elements:
Apr  3 16:06:23 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 16:06:23 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 16:06:23 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 16:06:23 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 16:06:23 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 16:06:23 2021 - DEBUG    power:			2.000000
Apr  3 16:06:23 2021 - NOTICE   Pipeline is ready.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:06:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:06:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:06:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:06:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:06:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:06:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:06:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:06:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:06:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    Optimization settings:
Apr  3 16:06:23 2021 - DEBUG    		UNROLL:			4
Apr  3 16:06:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:06:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:06:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:06:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:06:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:06:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:06:23 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:06:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:06:23 2021 - DEBUG         ndms[0]:		225
Apr  3 16:06:23 2021 - DEBUG         ndms[1]:		90
Apr  3 16:06:23 2021 - DEBUG         ndms[2]:		105
Apr  3 16:06:23 2021 - DEBUG         ndms[3]:		120
Apr  3 16:06:23 2021 - DEBUG         ndms[4]:		105
Apr  3 16:06:23 2021 - DEBUG    ddtr maxshift:		27560
Apr  3 16:06:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:06:23 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:06:23 2021 - DEBUG    t_processed size:	5
Apr  3 16:06:23 2021 - DEBUG    t_processed elements:
Apr  3 16:06:23 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 16:06:23 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 16:06:23 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 16:06:23 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 16:06:23 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 16:06:23 2021 - DEBUG    power:			2.000000
Apr  3 16:06:23 2021 - NOTICE   Finished. 2
Apr  3 16:06:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:06:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:06:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:06:23 2021 - NOTICE   	DDTR Binning 	12.149760
Apr  3 16:06:23 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Apr  3 16:06:23 2021 - NOTICE   	DDTR Dedispersion 	71.477601
Apr  3 16:06:23 2021 - NOTICE   	DDTR Host_To_Device 	209.577983
Apr  3 16:06:23 2021 - NOTICE   	DDTR total 	300.087583
Apr  3 16:06:23 2021 - NOTICE   	Total total 	300.216309
Apr  3 16:06:23 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  3 16:06:23 2021 - NOTICE    
Apr  3 16:06:23 2021 - NOTICE   	Real-time speed-up factor:	60.713556
Apr  3 16:06:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:06:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:06:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:06:23 2021 - NOTICE   Checked for devices.
Apr  3 16:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:06:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:06:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:06:23 2021 - DEBUG    Compute capability:	7.5
