Apr  3 18:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:30:54 2021 - NOTICE   Checked for devices.
Apr  3 18:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - NOTICE   	DDTR Dedispersion 	127.639551
Apr  3 18:30:56 2021 - NOTICE   	DDTR Host_To_Device 	104.911325
Apr  3 18:30:56 2021 - NOTICE   	DDTR total 	238.997787
Apr  3 18:30:56 2021 - NOTICE   	Total total 	239.068802
Apr  3 18:30:56 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 18:30:56 2021 - NOTICE    
Apr  3 18:30:56 2021 - NOTICE   	Real-time speed-up factor:	54.688994
Apr  3 18:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:30:56 2021 - NOTICE   Checked for devices.
Apr  3 18:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 18:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 18:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3547 Scrunch value:	1
Apr  3 18:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.816064(s).
Apr  3 18:30:56 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:30:56 2021 - DEBUG    In 2
Apr  3 18:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 18:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:30:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3547 Scrunch value:	1
Apr  3 18:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.816064(s).
Apr  3 18:30:56 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:30:56 2021 - DEBUG    In 2
Apr  3 18:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 18:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    az_start:		0.000000
Apr  3 18:30:56 2021 - DEBUG    za_start:		0.000000
Apr  3 18:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:30:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:30:56 2021 - DEBUG    refdm:			0.000000
Apr  3 18:30:56 2021 - DEBUG    period:			0.000000
Apr  3 18:30:56 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:30:56 2021 - DEBUG    foff:			-0.024414
Apr  3 18:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:30:56 2021 - DEBUG    telescope_id:		0
Apr  3 18:30:56 2021 - DEBUG    machine_id:		0
Apr  3 18:30:56 2021 - DEBUG    data_type:		0
Apr  3 18:30:56 2021 - DEBUG    barycentric:		0
Apr  3 18:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:30:56 2021 - DEBUG    nbits:			8
Apr  3 18:30:56 2021 - DEBUG    nsamples:		39062
Apr  3 18:30:56 2021 - DEBUG    nchans:			4096
Apr  3 18:30:56 2021 - DEBUG    nifs:			0
Apr  3 18:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:30:56 2021 - DEBUG    rawdatafile:		
Apr  3 18:30:56 2021 - DEBUG    source_name:		
Apr  3 18:30:56 2021 - DEBUG    N:			0
Apr  3 18:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Optimization settings:
Apr  3 18:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 18:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:30:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:30:56 2021 - DEBUG         ndms[0]:		650
Apr  3 18:30:56 2021 - DEBUG    ddtr maxshift:		3547
Apr  3 18:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:30:56 2021 - DEBUG    t_processed size:	1
Apr  3 18:30:56 2021 - DEBUG    t_processed elements:
Apr  3 18:30:56 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 18:30:56 2021 - DEBUG    power:			2.000000
Apr  3 18:30:56 2021 - NOTICE   Pipeline is ready.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
92
341
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185055 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 52.059006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13496
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.077212
CT Device memory bandwidth in GB/s: 138.646327

NOTICE: 0.000000	1072.500000	0.550000	1950

Amount of telescope time processed: 0.000000

1074.218750
0.004228
248
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1624.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 39032

898.437500
0.004228
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239069 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 54.688992
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3547
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.100321
CT Device memory bandwidth in GB/s: 145.260193

NOTICE: 0.000000	2080.000000	3.200000	650

Amount of telescope time processed: 0.000000

6250.000000
0.000859
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318503 (GPU Apr  3 18:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:30:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:30:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Optimization settings:
Apr  3 18:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 18:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:30:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:30:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:30:56 2021 - DEBUG         ndms[0]:		650
Apr  3 18:30:56 2021 - DEBUG    ddtr maxshift:		3547
Apr  3 18:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:30:56 2021 - DEBUG    t_processed size:	1
Apr  3 18:30:56 2021 - DEBUG    t_processed elements:
Apr  3 18:30:56 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 18:30:56 2021 - DEBUG    power:			2.000000
Apr  3 18:30:56 2021 - NOTICE   Finished. 1
Apr  3 18:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.623488
Apr  3 18:30:56 2021 - NOTICE   	DDTR Dedispersion 	102.006943
Apr  3 18:30:56 2021 - NOTICE   	DDTR Host_To_Device 	209.774342
Apr  3 18:30:56 2021 - NOTICE   	DDTR total 	318.447968
Apr  3 18:30:56 2021 - NOTICE   	Total total 	318.502899
Apr  3 18:30:56 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  3 18:30:56 2021 - NOTICE    
Apr  3 18:30:56 2021 - NOTICE   	Real-time speed-up factor:	57.073412
Apr  3 18:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:30:56 2021 - NOTICE   Checked for devices.
Apr  3 18:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 18:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 18:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:30:56 2021 - DEBUG    Range:	4 MAXSHIFT:	28728 Scrunch value:	16
Apr  3 18:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  3 18:30:56 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:30:56 2021 - DEBUG    In 2
Apr  3 18:30:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:30:56 2021 - NOTICE   Calculating strategy.
Apr  3 18:30:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:30:56 2021 - DEBUG    Range:	4 MAXSHIFT:	28728 Scrunch value:	16
Apr  3 18:30:56 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  3 18:30:56 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:30:56 2021 - DEBUG    In 2
Apr  3 18:30:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:30:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:30:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:30:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:30:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:30:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:30:56 2021 - DEBUG    Driver version:		11010
Apr  3 18:30:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:30:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:30:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:30:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    az_start:		0.000000
Apr  3 18:30:56 2021 - DEBUG    za_start:		0.000000
Apr  3 18:30:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:30:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:30:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:30:56 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:30:56 2021 - DEBUG    refdm:			0.000000
Apr  3 18:30:56 2021 - DEBUG    period:			0.000000
Apr  3 18:30:56 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:30:56 2021 - DEBUG    foff:			-0.214844
Apr  3 18:30:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:30:56 2021 - DEBUG    telescope_id:		0
Apr  3 18:30:56 2021 - DEBUG    machine_id:		0
Apr  3 18:30:56 2021 - DEBUG    data_type:		0
Apr  3 18:30:56 2021 - DEBUG    barycentric:		0
Apr  3 18:30:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:30:56 2021 - DEBUG    nbits:			8
Apr  3 18:30:56 2021 - DEBUG    nsamples:		312500
Apr  3 18:30:56 2021 - DEBUG    nchans:			512
Apr  3 18:30:56 2021 - DEBUG    nifs:			0
Apr  3 18:30:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:30:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:30:56 2021 - DEBUG    rawdatafile:		
Apr  3 18:30:56 2021 - DEBUG    source_name:		
Apr  3 18:30:56 2021 - DEBUG    N:			0
Apr  3 18:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Optimization settings:
Apr  3 18:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 18:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:30:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:30:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:30:56 2021 - DEBUG         ndms[0]:		250
Apr  3 18:30:56 2021 - DEBUG         ndms[1]:		100
Apr  3 18:30:56 2021 - DEBUG         ndms[2]:		100
Apr  3 18:30:56 2021 - DEBUG         ndms[3]:		150
Apr  3 18:30:56 2021 - DEBUG         ndms[4]:		100
Apr  3 18:30:56 2021 - DEBUG    ddtr maxshift:		28728
Apr  3 18:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:30:56 2021 - DEBUG    t_processed size:	5
Apr  3 18:30:56 2021 - DEBUG    t_processed elements:
Apr  3 18:30:56 2021 - DEBUG         t_processed[0][0]:	283136
Apr  3 18:30:56 2021 - DEBUG         t_processed[1][0]:	141568
Apr  3 18:30:56 2021 - DEBUG         t_processed[2][0]:	70784
Apr  3 18:30:56 2021 - DEBUG         t_processed[3][0]:	35392
Apr  3 18:30:56 2021 - DEBUG         t_processed[4][0]:	17696
Apr  3 18:30:56 2021 - DEBUG    power:			2.000000
Apr  3 18:30:56 2021 - NOTICE   Pipeline is ready.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:30:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:30:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:30:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:30:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:30:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Optimization settings:
Apr  3 18:30:56 2021 - DEBUG    		UNROLL:			4
Apr  3 18:30:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:30:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:30:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:30:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:30:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:30:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:30:56 2021 - DEBUG         ndms[0]:		250
Apr  3 18:30:56 2021 - DEBUG         ndms[1]:		100
Apr  3 18:30:56 2021 - DEBUG         ndms[2]:		100
Apr  3 18:30:56 2021 - DEBUG         ndms[3]:		150
Apr  3 18:30:56 2021 - DEBUG         ndms[4]:		100
Apr  3 18:30:56 2021 - DEBUG    ddtr maxshift:		28728
Apr  3 18:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:30:56 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:30:56 2021 - DEBUG    t_processed size:	5
Apr  3 18:30:56 2021 - DEBUG    t_processed elements:
Apr  3 18:30:56 2021 - DEBUG         t_processed[0][0]:	283136
Apr  3 18:30:56 2021 - DEBUG         t_processed[1][0]:	141568
Apr  3 18:30:56 2021 - DEBUG         t_processed[2][0]:	70784
Apr  3 18:30:56 2021 - DEBUG         t_processed[3][0]:	35392
Apr  3 18:30:56 2021 - DEBUG         t_processed[4][0]:	17696
Apr  3 18:30:56 2021 - DEBUG    power:			2.000000
Apr  3 18:30:56 2021 - NOTICE   Finished. 1
Apr  3 18:30:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:30:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:30:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:30:56 2021 - NOTICE   	DDTR Binning 	12.125888
Apr  3 18:30:56 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Apr  3 18:30:56 2021 - NOTICE   	DDTR Dedispersion 	55.634495
Apr  3 18:30:56 2021 - NOTICE   	DDTR Host_To_Device 	209.443234
Apr  3 18:30:56 2021 - NOTICE   	DDTR total 	284.089543
Apr  3 18:30:56 2021 - NOTICE   	Total total 	284.216736
Apr  3 18:30:56 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  3 18:30:56 2021 - NOTICE    
Apr  3 18:30:56 2021 - NOTICE   	Real-time speed-up factor:	63.756642
Apr  3 18:30:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:30:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:30:56 2021 - NOTICE   Checked for devices.
Apr  3 18:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:30:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:30:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
