Apr  3 17:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:53:57 2021 - NOTICE   Checked for devices.
Apr  3 17:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:58 2021 - NOTICE   	DDTR Corner_Turn 	3.455008
Apr  3 17:53:58 2021 - NOTICE   	DDTR Dedispersion 	87.878947
Apr  3 17:53:58 2021 - NOTICE   	DDTR Host_To_Device 	104.378722
Apr  3 17:53:58 2021 - NOTICE   	DDTR total 	198.656701
Apr  3 17:53:58 2021 - NOTICE   	Total total 	198.731461
Apr  3 17:53:58 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  3 17:53:58 2021 - NOTICE    
Apr  3 17:53:58 2021 - NOTICE   	Real-time speed-up factor:	65.129901
Apr  3 17:53:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:53:58 2021 - NOTICE   Checked for devices.
Apr  3 17:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3598 Scrunch value:	1
Apr  3 17:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  3 17:53:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:53:58 2021 - DEBUG    In 2
Apr  3 17:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:53:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3598 Scrunch value:	1
Apr  3 17:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.842176(s).
Apr  3 17:53:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:53:58 2021 - DEBUG    In 2
Apr  3 17:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    az_start:		0.000000
Apr  3 17:53:58 2021 - DEBUG    za_start:		0.000000
Apr  3 17:53:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:53:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:53:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:53:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:53:58 2021 - DEBUG    refdm:			0.000000
Apr  3 17:53:58 2021 - DEBUG    period:			0.000000
Apr  3 17:53:58 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:53:58 2021 - DEBUG    foff:			-0.024414
Apr  3 17:53:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:53:58 2021 - DEBUG    telescope_id:		0
Apr  3 17:53:58 2021 - DEBUG    machine_id:		0
Apr  3 17:53:58 2021 - DEBUG    data_type:		0
Apr  3 17:53:58 2021 - DEBUG    barycentric:		0
Apr  3 17:53:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:53:58 2021 - DEBUG    nbits:			8
Apr  3 17:53:58 2021 - DEBUG    nsamples:		39062
Apr  3 17:53:58 2021 - DEBUG    nchans:			4096
Apr  3 17:53:58 2021 - DEBUG    nifs:			0
Apr  3 17:53:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:53:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:53:58 2021 - DEBUG    rawdatafile:		
Apr  3 17:53:58 2021 - DEBUG    source_name:		
Apr  3 17:53:58 2021 - DEBUG    N:			0
Apr  3 17:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Optimization settings:
Apr  3 17:53:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:53:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:58 2021 - DEBUG         ndms[0]:		640
Apr  3 17:53:58 2021 - DEBUG    ddtr maxshift:		3598
Apr  3 17:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:53:58 2021 - DEBUG    t_processed size:	1
Apr  3 17:53:58 2021 - DEBUG    t_processed elements:
Apr  3 17:53:58 2021 - DEBUG         t_processed[0][0]:	35360
Apr  3 17:53:58 2021 - DEBUG    power:			2.000000
Apr  3 17:53:58 2021 - NOTICE   Pipeline is ready.
Apr  3 17:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:58 2021 - NOTICE   Pipeline running over next chunk.
006592
289
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162433 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 60.519802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 25280;
maxshift: 13600
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25280, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.715201
CT Device memory bandwidth in GB/s: 139.029120

NOTICE: 0.000000	1078.000000	0.550000	1960

Amount of telescope time processed: 0.000000

1074.218750
0.004228
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1593.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 38880

898.437500
0.004228
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198731 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 25280
Real-time speedup factor: 65.129898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35360;
maxshift: 3598
Number of time samples + maxshift: 38958;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319143936 bytes = 304.359 MB;
DDTR output size:  638287872 bytes = 608.719 MB;
Total memory required: 957431808 bytes = 913.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35360, 0
CORNER TURN!
38958 4096
32 8
1217 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.975082
CT Device memory bandwidth in GB/s: 145.185049

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
247
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286231 (Apr  3 17:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:53:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:53:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:53:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Optimization settings:
Apr  3 17:53:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:53:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:58 2021 - DEBUG         ndms[0]:		640
Apr  3 17:53:58 2021 - DEBUG    ddtr maxshift:		3598
Apr  3 17:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:53:58 2021 - DEBUG    t_processed size:	1
Apr  3 17:53:58 2021 - DEBUG    t_processed elements:
Apr  3 17:53:58 2021 - DEBUG         t_processed[0][0]:	35360
Apr  3 17:53:58 2021 - DEBUG    power:			2.000000
Apr  3 17:53:58 2021 - NOTICE   Finished. 1
Apr  3 17:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:53:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:53:58 2021 - NOTICE   	DDTR Corner_Turn 	6.609824
Apr  3 17:53:58 2021 - NOTICE   	DDTR Dedispersion 	70.500320
Apr  3 17:53:58 2021 - NOTICE   	DDTR Host_To_Device 	209.024997
Apr  3 17:53:58 2021 - NOTICE   	DDTR total 	286.177315
Apr  3 17:53:58 2021 - NOTICE   	Total total 	286.231354
Apr  3 17:53:58 2021 - NOTICE   	Processed telescope time:	18104.320526
Apr  3 17:53:58 2021 - NOTICE    
Apr  3 17:53:58 2021 - NOTICE   	Real-time speed-up factor:	63.250655
Apr  3 17:53:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:53:58 2021 - NOTICE   Checked for devices.
Apr  3 17:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 17:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Apr  3 17:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 17:53:58 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:53:58 2021 - DEBUG    In 2
Apr  3 17:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:53:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 17:53:58 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Apr  3 17:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.976320(s).
Apr  3 17:53:58 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:53:58 2021 - DEBUG    In 2
Apr  3 17:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:53:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:53:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:53:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:53:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    az_start:		0.000000
Apr  3 17:53:58 2021 - DEBUG    za_start:		0.000000
Apr  3 17:53:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:53:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:53:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:53:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:53:58 2021 - DEBUG    refdm:			0.000000
Apr  3 17:53:58 2021 - DEBUG    period:			0.000000
Apr  3 17:53:58 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:53:58 2021 - DEBUG    foff:			-0.214844
Apr  3 17:53:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:53:58 2021 - DEBUG    telescope_id:		0
Apr  3 17:53:58 2021 - DEBUG    machine_id:		0
Apr  3 17:53:58 2021 - DEBUG    data_type:		0
Apr  3 17:53:58 2021 - DEBUG    barycentric:		0
Apr  3 17:53:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:53:58 2021 - DEBUG    nbits:			8
Apr  3 17:53:58 2021 - DEBUG    nsamples:		312500
Apr  3 17:53:58 2021 - DEBUG    nchans:			512
Apr  3 17:53:58 2021 - DEBUG    nifs:			0
Apr  3 17:53:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:53:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:53:58 2021 - DEBUG    rawdatafile:		
Apr  3 17:53:58 2021 - DEBUG    source_name:		
Apr  3 17:53:58 2021 - DEBUG    N:			0
Apr  3 17:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:58 2021 - DEBUG    Optimization settings:
Apr  3 17:53:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:58 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:58 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 17:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:58 2021 - DEBUG         ndms[0]:		240
Apr  3 17:53:58 2021 - DEBUG         ndms[1]:		80
Apr  3 17:53:58 2021 - DEBUG         ndms[2]:		120
Apr  3 17:53:58 2021 - DEBUG         ndms[3]:		120
Apr  3 17:53:58 2021 - DEBUG         ndms[4]:		120
Apr  3 17:53:58 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 17:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:58 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:58 2021 - DEBUG    t_processed size:	5
Apr  3 17:53:58 2021 - DEBUG    t_processed elements:
Apr  3 17:53:58 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 17:53:58 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 17:53:58 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 17:53:58 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 17:53:58 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 17:53:58 2021 - DEBUG    power:			2.000000
Apr  3 17:53:58 2021 - NOTICE   Pipeline is ready.
Apr  3 17:53:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:53:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:53:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:53:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:53:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:53:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:53:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:53:59 2021 - DEBUG    Optimization settings:
Apr  3 17:53:59 2021 - DEBUG    		UNROLL:			4
Apr  3 17:53:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:53:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 17:53:59 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:53:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:53:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 17:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 17:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 17:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 17:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 17:53:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:53:59 2021 - DEBUG         ndms[0]:		240
Apr  3 17:53:59 2021 - DEBUG         ndms[1]:		80
Apr  3 17:53:59 2021 - DEBUG         ndms[2]:		120
Apr  3 17:53:59 2021 - DEBUG         ndms[3]:		120
Apr  3 17:53:59 2021 - DEBUG         ndms[4]:		120
Apr  3 17:53:59 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 17:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:53:59 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:53:59 2021 - DEBUG    t_processed size:	5
Apr  3 17:53:59 2021 - DEBUG    t_processed elements:
Apr  3 17:53:59 2021 - DEBUG         t_processed[0][0]:	281600
Apr  3 17:53:59 2021 - DEBUG         t_processed[1][0]:	140800
Apr  3 17:53:59 2021 - DEBUG         t_processed[2][0]:	70400
Apr  3 17:53:59 2021 - DEBUG         t_processed[3][0]:	35200
Apr  3 17:53:59 2021 - DEBUG         t_processed[4][0]:	17600
Apr  3 17:53:59 2021 - DEBUG    power:			2.000000
Apr  3 17:53:59 2021 - NOTICE   Finished. 1
Apr  3 17:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:53:59 2021 - NOTICE   	DDTR Binning 	12.191616
Apr  3 17:53:59 2021 - NOTICE   	DDTR Corner_Turn 	6.716288
Apr  3 17:53:59 2021 - NOTICE   	DDTR Dedispersion 	37.030529
Apr  3 17:53:59 2021 - NOTICE   	DDTR Host_To_Device 	209.624032
Apr  3 17:53:59 2021 - NOTICE   	DDTR total 	265.719003
Apr  3 17:53:59 2021 - NOTICE   	Total total 	265.841125
Apr  3 17:53:59 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 17:53:59 2021 - NOTICE    
Apr  3 17:53:59 2021 - NOTICE   	Real-time speed-up factor:	67.793875
Apr  3 17:53:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:53:59 2021 - NOTICE   Checked for devices.
Apr  3 17:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:53:59 2021 - DEBUG    CARD INFORMATION:
