Apr  3 16:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:12:06 2021 - NOTICE   Checked for devices.
Apr  3 16:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - NOTICE   	DDTR Dedispersion 	124.930079
Apr  3 16:12:08 2021 - NOTICE   	DDTR Host_To_Device 	104.469950
Apr  3 16:12:08 2021 - NOTICE   	DDTR total 	235.833893
Apr  3 16:12:08 2021 - NOTICE   	Total total 	235.910172
Apr  3 16:12:08 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 16:12:08 2021 - NOTICE    
Apr  3 16:12:08 2021 - NOTICE   	Real-time speed-up factor:	55.560129
Apr  3 16:12:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:08 2021 - NOTICE   Checked for devices.
Apr  3 16:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:12:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3564 Scrunch value:	1
Apr  3 16:12:08 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  3 16:12:08 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:12:08 2021 - DEBUG    In 2
Apr  3 16:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:12:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3564 Scrunch value:	1
Apr  3 16:12:08 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  3 16:12:08 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:12:08 2021 - DEBUG    In 2
Apr  3 16:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:08 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:08 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:12:08 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:08 2021 - DEBUG    period:			0.000000
Apr  3 16:12:08 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:12:08 2021 - DEBUG    foff:			-0.024414
Apr  3 16:12:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:08 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:08 2021 - DEBUG    machine_id:		0
Apr  3 16:12:08 2021 - DEBUG    data_type:		0
Apr  3 16:12:08 2021 - DEBUG    barycentric:		0
Apr  3 16:12:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:08 2021 - DEBUG    nbits:			8
Apr  3 16:12:08 2021 - DEBUG    nsamples:		39062
Apr  3 16:12:08 2021 - DEBUG    nchans:			4096
Apr  3 16:12:08 2021 - DEBUG    nifs:			0
Apr  3 16:12:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:08 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:08 2021 - DEBUG    source_name:		
Apr  3 16:12:08 2021 - DEBUG    N:			0
Apr  3 16:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Optimization settings:
Apr  3 16:12:08 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:08 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:08 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:12:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:08 2021 - DEBUG         ndms[0]:		645
Apr  3 16:12:08 2021 - DEBUG    ddtr maxshift:		3564
Apr  3 16:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:12:08 2021 - DEBUG    t_processed size:	1
Apr  3 16:12:08 2021 - DEBUG    t_processed elements:
Apr  3 16:12:08 2021 - DEBUG         t_processed[0][0]:	35400
Apr  3 16:12:08 2021 - DEBUG    power:			2.000000
Apr  3 16:12:08 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186467 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 20000
Real-time speedup factor: 54.916012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13300
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.084695
CT Device memory bandwidth in GB/s: 138.650817

NOTICE: 0.000000	1064.250000	0.550000	1935

Amount of telescope time processed: 0.000000

1074.218750
0.004228
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.250000	1574.849976	0.920000	555

Amount of telescope time processed: 0.000000
timesamples: 38900

898.437500
0.004228
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23591 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 55.560127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3564
Number of time samples + maxshift: 38964;
Number of channels: 4096
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319193088 bytes = 304.406 MB;
DDTR output size:  638386176 bytes = 608.812 MB;
Total memory required: 957579264 bytes = 913.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38964 4096
32 8
1217 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.989190
CT Device memory bandwidth in GB/s: 145.193514

NOTICE: 0.000000	2064.000000	3.200000	645

Amount of telescope time processed: 0.000000

6250.000000
0.000859
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316528 (GPU estimateApr  3 16:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:12:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:12:08 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:12:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Optimization settings:
Apr  3 16:12:08 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:08 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:08 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:12:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:08 2021 - DEBUG         ndms[0]:		645
Apr  3 16:12:08 2021 - DEBUG    ddtr maxshift:		3564
Apr  3 16:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:12:08 2021 - DEBUG    t_processed size:	1
Apr  3 16:12:08 2021 - DEBUG    t_processed elements:
Apr  3 16:12:08 2021 - DEBUG         t_processed[0][0]:	35400
Apr  3 16:12:08 2021 - DEBUG    power:			2.000000
Apr  3 16:12:08 2021 - NOTICE   Finished. 1
Apr  3 16:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:12:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.610176
Apr  3 16:12:08 2021 - NOTICE   	DDTR Dedispersion 	100.683777
Apr  3 16:12:08 2021 - NOTICE   	DDTR Host_To_Device 	209.128511
Apr  3 16:12:08 2021 - NOTICE   	DDTR total 	316.468102
Apr  3 16:12:08 2021 - NOTICE   	Total total 	316.528290
Apr  3 16:12:08 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  3 16:12:08 2021 - NOTICE    
Apr  3 16:12:08 2021 - NOTICE   	Real-time speed-up factor:	57.261232
Apr  3 16:12:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:08 2021 - NOTICE   Checked for devices.
Apr  3 16:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Apr  3 16:12:08 2021 - DEBUG    Maximum dispersive delay:	 1.747200(s).
Apr  3 16:12:08 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:12:08 2021 - DEBUG    In 2
Apr  3 16:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Apr  3 16:12:08 2021 - DEBUG    Maximum dispersive delay:	 1.747200(s).
Apr  3 16:12:08 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:12:08 2021 - DEBUG    In 2
Apr  3 16:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:08 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:08 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:12:08 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:08 2021 - DEBUG    period:			0.000000
Apr  3 16:12:08 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:12:08 2021 - DEBUG    foff:			-0.214844
Apr  3 16:12:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:08 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:08 2021 - DEBUG    machine_id:		0
Apr  3 16:12:08 2021 - DEBUG    data_type:		0
Apr  3 16:12:08 2021 - DEBUG    barycentric:		0
Apr  3 16:12:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:08 2021 - DEBUG    nbits:			8
Apr  3 16:12:08 2021 - DEBUG    nsamples:		312500
Apr  3 16:12:08 2021 - DEBUG    nchans:			512
Apr  3 16:12:08 2021 - DEBUG    nifs:			0
Apr  3 16:12:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:08 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:08 2021 - DEBUG    source_name:		
Apr  3 16:12:08 2021 - DEBUG    N:			0
Apr  3 16:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Optimization settings:
Apr  3 16:12:08 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:08 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:08 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:12:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:08 2021 - DEBUG         ndms[0]:		225
Apr  3 16:12:08 2021 - DEBUG         ndms[1]:		90
Apr  3 16:12:08 2021 - DEBUG         ndms[2]:		105
Apr  3 16:12:08 2021 - DEBUG         ndms[3]:		120
Apr  3 16:12:08 2021 - DEBUG         ndms[4]:		105
Apr  3 16:12:08 2021 - DEBUG    ddtr maxshift:		27300
Apr  3 16:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:12:08 2021 - DEBUG    t_processed size:	5
Apr  3 16:12:08 2021 - DEBUG    t_processed elements:
Apr  3 16:12:08 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 16:12:08 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 16:12:08 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 16:12:08 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 16:12:08 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 16:12:08 2021 - DEBUG    power:			2.000000
Apr  3 16:12:08 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:12:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:12:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:12:08 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:12:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Optimization settings:
Apr  3 16:12:08 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:08 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:08 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:12:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:08 2021 - DEBUG         ndms[0]:		225
Apr  3 16:12:08 2021 - DEBUG         ndms[1]:		90
Apr  3 16:12:08 2021 - DEBUG         ndms[2]:		105
Apr  3 16:12:08 2021 - DEBUG         ndms[3]:		120
Apr  3 16:12:08 2021 - DEBUG         ndms[4]:		105
Apr  3 16:12:08 2021 - DEBUG    ddtr maxshift:		27300
Apr  3 16:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:08 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:12:08 2021 - DEBUG    t_processed size:	5
Apr  3 16:12:08 2021 - DEBUG    t_processed elements:
Apr  3 16:12:08 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 16:12:08 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 16:12:08 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 16:12:08 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 16:12:08 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 16:12:08 2021 - DEBUG    power:			2.000000
Apr  3 16:12:08 2021 - NOTICE   Finished. 1
Apr  3 16:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:12:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:12:08 2021 - NOTICE   	DDTR Binning 	12.081184
Apr  3 16:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.734432
Apr  3 16:12:08 2021 - NOTICE   	DDTR Dedispersion 	50.337408
Apr  3 16:12:08 2021 - NOTICE   	DDTR Host_To_Device 	209.434784
Apr  3 16:12:08 2021 - NOTICE   	DDTR total 	278.750108
Apr  3 16:12:08 2021 - NOTICE   	Total total 	278.880829
Apr  3 16:12:08 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  3 16:12:08 2021 - NOTICE    
Apr  3 16:12:08 2021 - NOTICE   	Real-time speed-up factor:	65.358381
Apr  3 16:12:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:08 2021 - NOTICE   Checked for devices.
Apr  3 16:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
