Apr  3 16:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:07:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:07:57 2021 - NOTICE   Checked for devices.
Apr  3 16:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:07:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:58 2021 - NOTICE   	DDTR Dedispersion 	105.113502
Apr  3 16:07:58 2021 - NOTICE   	DDTR Host_To_Device 	104.826079
Apr  3 16:07:58 2021 - NOTICE   	DDTR total 	216.401791
Apr  3 16:07:58 2021 - NOTICE   	Total total 	216.477631
Apr  3 16:07:58 2021 - NOTICE   	Processed telescope time:	13246.463776
Apr  3 16:07:58 2021 - NOTICE    
Apr  3 16:07:58 2021 - NOTICE   	Real-time speed-up factor:	61.190913
Apr  3 16:07:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:07:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:07:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:07:58 2021 - NOTICE   Checked for devices.
Apr  3 16:07:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:07:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:07:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:07:58 2021 - DEBUG    Driver version:		11010
Apr  3 16:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:07:58 2021 - NOTICE   Calculating strategy.
Apr  3 16:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:07:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3520 Scrunch value:	1
Apr  3 16:07:58 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Apr  3 16:07:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:07:58 2021 - DEBUG    In 2
Apr  3 16:07:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:07:58 2021 - NOTICE   Calculating strategy.
Apr  3 16:07:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 16:07:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3520 Scrunch value:	1
Apr  3 16:07:58 2021 - DEBUG    Maximum dispersive delay:	 1.802240(s).
Apr  3 16:07:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:07:58 2021 - DEBUG    In 2
Apr  3 16:07:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:07:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:07:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:07:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:07:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:07:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:07:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:07:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:07:58 2021 - DEBUG    Driver version:		11010
Apr  3 16:07:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:07:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:07:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:07:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:07:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    az_start:		0.000000
Apr  3 16:07:58 2021 - DEBUG    za_start:		0.000000
Apr  3 16:07:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:07:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:07:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:07:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:07:58 2021 - DEBUG    refdm:			0.000000
Apr  3 16:07:58 2021 - DEBUG    period:			0.000000
Apr  3 16:07:58 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:07:58 2021 - DEBUG    foff:			-0.024414
Apr  3 16:07:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:07:58 2021 - DEBUG    telescope_id:		0
Apr  3 16:07:58 2021 - DEBUG    machine_id:		0
Apr  3 16:07:58 2021 - DEBUG    data_type:		0
Apr  3 16:07:58 2021 - DEBUG    barycentric:		0
Apr  3 16:07:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:07:58 2021 - DEBUG    nbits:			8
Apr  3 16:07:58 2021 - DEBUG    nsamples:		39062
Apr  3 16:07:58 2021 - DEBUG    nchans:			4096
Apr  3 16:07:58 2021 - DEBUG    nifs:			0
Apr  3 16:07:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:07:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:07:58 2021 - DEBUG    rawdatafile:		
Apr  3 16:07:58 2021 - DEBUG    source_name:		
Apr  3 16:07:58 2021 - DEBUG    N:			0
Apr  3 16:07:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:58 2021 - DEBUG    Optimization settings:
Apr  3 16:07:58 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:58 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:07:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:07:58 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:07:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:58 2021 - DEBUG         ndms[0]:		645
Apr  3 16:07:58 2021 - DEBUG    ddtr maxshift:		3520
Apr  3 16:07:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:07:58 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:07:58 2021 - DEBUG    t_processed size:	1
Apr  3 16:07:58 2021 - DEBUG    t_processed elements:
Apr  3 16:07:58 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 16:07:58 2021 - DEBUG    power:			2.000000
Apr  3 16:07:58 2021 - NOTICE   Pipeline is ready.
Apr  3 16:07:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
ft:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175143 (GPU estimate)
Amount of telescope time processed: 10.436608
Number of samples processed: 20384
Real-time speedup factor: 59.588902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 25872;
maxshift: 13160
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25872, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.846455
CT Device memory bandwidth in GB/s: 138.507873

NOTICE: 0.000000	1064.250000	0.550000	1935

Amount of telescope time processed: 0.000000

1074.218750
0.004228
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.250000	1574.849976	0.920000	555

Amount of telescope time processed: 0.000000
timesamples: 39032

898.437500
0.004228
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216478 (GPU estimate)
Amount of telescope time processed: 13.246464
Number of samples processed: 25872
Real-time speedup factor: 61.190910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35504;
maxshift: 3520
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35504, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.351564
CT Device memory bandwidth in GB/s: 145.410938

NOTICE: 0.000000	2064.000000	3.200000	645

Amount of telescope time processed: 0.000000

6250.000000
0.000859
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300321 (GPU estimate)
AmounApr  3 16:07:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:07:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:07:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:07:59 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:07:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:07:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:07:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:07:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Optimization settings:
Apr  3 16:07:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:59 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:59 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2064.000000,3.200000,1,1
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:07:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:59 2021 - DEBUG         ndms[0]:		645
Apr  3 16:07:59 2021 - DEBUG    ddtr maxshift:		3520
Apr  3 16:07:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 16:07:59 2021 - DEBUG    t_processed size:	1
Apr  3 16:07:59 2021 - DEBUG    t_processed elements:
Apr  3 16:07:59 2021 - DEBUG         t_processed[0][0]:	35504
Apr  3 16:07:59 2021 - DEBUG    power:			2.000000
Apr  3 16:07:59 2021 - NOTICE   Finished. 1
Apr  3 16:07:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:07:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:07:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:07:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:07:59 2021 - NOTICE   	DDTR Corner_Turn 	6.612672
Apr  3 16:07:59 2021 - NOTICE   	DDTR Dedispersion 	84.150269
Apr  3 16:07:59 2021 - NOTICE   	DDTR Host_To_Device 	209.456987
Apr  3 16:07:59 2021 - NOTICE   	DDTR total 	300.265411
Apr  3 16:07:59 2021 - NOTICE   	Total total 	300.320770
Apr  3 16:07:59 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  3 16:07:59 2021 - NOTICE    
Apr  3 16:07:59 2021 - NOTICE   	Real-time speed-up factor:	60.528771
Apr  3 16:07:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:07:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:07:59 2021 - NOTICE   Checked for devices.
Apr  3 16:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:07:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:07:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:07:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:07:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:07:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:07:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:07:59 2021 - DEBUG    Driver version:		11010
Apr  3 16:07:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:07:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:07:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:07:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:07:59 2021 - NOTICE   Calculating strategy.
Apr  3 16:07:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:07:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27832 Scrunch value:	16
Apr  3 16:07:59 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Apr  3 16:07:59 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:07:59 2021 - DEBUG    In 2
Apr  3 16:07:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:07:59 2021 - NOTICE   Calculating strategy.
Apr  3 16:07:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 16:07:59 2021 - DEBUG    Range:	4 MAXSHIFT:	27832 Scrunch value:	16
Apr  3 16:07:59 2021 - DEBUG    Maximum dispersive delay:	 1.781248(s).
Apr  3 16:07:59 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:07:59 2021 - DEBUG    In 2
Apr  3 16:07:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:07:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:07:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:07:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:07:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:07:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:07:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:07:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:07:59 2021 - DEBUG    Driver version:		11010
Apr  3 16:07:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:07:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:07:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:07:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:07:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    az_start:		0.000000
Apr  3 16:07:59 2021 - DEBUG    za_start:		0.000000
Apr  3 16:07:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:07:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:07:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:07:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:07:59 2021 - DEBUG    refdm:			0.000000
Apr  3 16:07:59 2021 - DEBUG    period:			0.000000
Apr  3 16:07:59 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:07:59 2021 - DEBUG    foff:			-0.214844
Apr  3 16:07:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:07:59 2021 - DEBUG    telescope_id:		0
Apr  3 16:07:59 2021 - DEBUG    machine_id:		0
Apr  3 16:07:59 2021 - DEBUG    data_type:		0
Apr  3 16:07:59 2021 - DEBUG    barycentric:		0
Apr  3 16:07:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:07:59 2021 - DEBUG    nbits:			8
Apr  3 16:07:59 2021 - DEBUG    nsamples:		312500
Apr  3 16:07:59 2021 - DEBUG    nchans:			512
Apr  3 16:07:59 2021 - DEBUG    nifs:			0
Apr  3 16:07:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:07:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:07:59 2021 - DEBUG    rawdatafile:		
Apr  3 16:07:59 2021 - DEBUG    source_name:		
Apr  3 16:07:59 2021 - DEBUG    N:			0
Apr  3 16:07:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Optimization settings:
Apr  3 16:07:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:59 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:59 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:07:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:59 2021 - DEBUG         ndms[0]:		225
Apr  3 16:07:59 2021 - DEBUG         ndms[1]:		90
Apr  3 16:07:59 2021 - DEBUG         ndms[2]:		105
Apr  3 16:07:59 2021 - DEBUG         ndms[3]:		120
Apr  3 16:07:59 2021 - DEBUG         ndms[4]:		105
Apr  3 16:07:59 2021 - DEBUG    ddtr maxshift:		27832
Apr  3 16:07:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:07:59 2021 - DEBUG    t_processed size:	5
Apr  3 16:07:59 2021 - DEBUG    t_processed elements:
Apr  3 16:07:59 2021 - DEBUG         t_processed[0][0]:	284032
Apr  3 16:07:59 2021 - DEBUG         t_processed[1][0]:	142016
Apr  3 16:07:59 2021 - DEBUG         t_processed[2][0]:	71008
Apr  3 16:07:59 2021 - DEBUG         t_processed[3][0]:	35504
Apr  3 16:07:59 2021 - DEBUG         t_processed[4][0]:	17752
Apr  3 16:07:59 2021 - DEBUG    power:			2.000000
Apr  3 16:07:59 2021 - NOTICE   Pipeline is ready.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:07:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:07:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:07:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:07:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:07:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:07:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:07:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:07:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:07:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Optimization settings:
Apr  3 16:07:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:07:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:07:59 2021 - DEBUG    		SDIVINT:		14
Apr  3 16:07:59 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:07:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:07:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,315.000000,1.300000,2,2
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,546.000000,2.200000,4,4
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1074.000000,4.400000,8,8
Apr  3 16:07:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2439.000000,13.000000,16,16
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:07:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:07:59 2021 - DEBUG         ndms[0]:		225
Apr  3 16:07:59 2021 - DEBUG         ndms[1]:		90
Apr  3 16:07:59 2021 - DEBUG         ndms[2]:		105
Apr  3 16:07:59 2021 - DEBUG         ndms[3]:		120
Apr  3 16:07:59 2021 - DEBUG         ndms[4]:		105
Apr  3 16:07:59 2021 - DEBUG    ddtr maxshift:		27832
Apr  3 16:07:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:07:59 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 16:07:59 2021 - DEBUG    t_processed size:	5
Apr  3 16:07:59 2021 - DEBUG    t_processed elements:
Apr  3 16:07:59 2021 - DEBUG         t_processed[0][0]:	284032
Apr  3 16:07:59 2021 - DEBUG         t_processed[1][0]:	142016
Apr  3 16:07:59 2021 - DEBUG         t_processed[2][0]:	71008
Apr  3 16:07:59 2021 - DEBUG         t_processed[3][0]:	35504
Apr  3 16:07:59 2021 - DEBUG         t_processed[4][0]:	17752
Apr  3 16:07:59 2021 - DEBUG    power:			2.000000
Apr  3 16:07:59 2021 - NOTICE   Finished. 1
Apr  3 16:07:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:07:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:07:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:07:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:07:59 2021 - NOTICE   	DDTR Binning 	12.228320
Apr  3 16:07:59 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Apr  3 16:07:59 2021 - NOTICE   	DDTR Dedispersion 	42.002784
Apr  3 16:07:59 2021 - NOTICE   	DDTR Host_To_Device 	209.287291
Apr  3 16:07:59 2021 - NOTICE   	DDTR total 	270.415489
Apr  3 16:07:59 2021 - NOTICE   	Total total 	270.559235
Apr  3 16:07:59 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  3 16:07:59 2021 - NOTICE    
Apr  3 16:07:59 2021 - NOTICE   	Real-time speed-up factor:	67.186940
Apr  3 16:07:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:07:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:07:59 2021 - NOTICE   Checked for devices.
Apr  3 16:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:07:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:07:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
