Apr  3 18:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:06:15 2021 - NOTICE   Checked for devices.
Apr  3 18:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - NOTICE   	DDTR Host_To_Device 	104.811683
Apr  3 18:06:16 2021 - NOTICE   	DDTR total 	166.029570
Apr  3 18:06:16 2021 - NOTICE   	Total total 	166.104507
Apr  3 18:06:16 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  3 18:06:16 2021 - NOTICE    
Apr  3 18:06:16 2021 - NOTICE   	Real-time speed-up factor:	78.416174
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:06:16 2021 - NOTICE   Checked for devices.
Apr  3 18:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 18:06:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3729 Scrunch value:	1
Apr  3 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.909248(s).
Apr  3 18:06:16 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:06:16 2021 - DEBUG    In 2
Apr  3 18:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:06:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 18:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3729 Scrunch value:	1
Apr  3 18:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.909248(s).
Apr  3 18:06:17 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:06:17 2021 - DEBUG    In 2
Apr  3 18:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:06:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:06:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:06:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:06:17 2021 - DEBUG    period:			0.000000
Apr  3 18:06:17 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:06:17 2021 - DEBUG    foff:			-0.024414
Apr  3 18:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:06:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:06:17 2021 - DEBUG    machine_id:		0
Apr  3 18:06:17 2021 - DEBUG    data_type:		0
Apr  3 18:06:17 2021 - DEBUG    barycentric:		0
Apr  3 18:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:06:17 2021 - DEBUG    nbits:			8
Apr  3 18:06:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:06:17 2021 - DEBUG    nchans:			4096
Apr  3 18:06:17 2021 - DEBUG    nifs:			0
Apr  3 18:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:06:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:06:17 2021 - DEBUG    source_name:		
Apr  3 18:06:17 2021 - DEBUG    N:			0
Apr  3 18:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Optimization settings:
Apr  3 18:06:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:17 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,3.200000,1,1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 18:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:17 2021 - DEBUG         ndms[0]:		672
Apr  3 18:06:17 2021 - DEBUG    ddtr maxshift:		3729
Apr  3 18:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 18:06:17 2021 - DEBUG    t_processed size:	1
Apr  3 18:06:17 2021 - DEBUG    t_processed elements:
Apr  3 18:06:17 2021 - DEBUG         t_processed[0][0]:	35280
Apr  3 18:06:17 2021 - DEBUG    power:			2.000000
Apr  3 18:06:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
ine length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1516.800049	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29400

976.562500
0.006592
320
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154048 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 63.813751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25440;
maxshift: 13560
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25440, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.296564
CT Device memory bandwidth in GB/s: 138.777938

NOTICE: 0.000000	1082.400024	0.550000	1968

Amount of telescope time processed: 0.000000

1074.218750
0.004228
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	1612.320068	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.004228
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166105 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 25440
Real-time speedup factor: 78.416176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3729
Number of time samples + maxshift: 39009;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39009 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.014432
CT Device memory bandwidth in GB/s: 145.208659

NOTICE: 0.000000	2150.400146	3.200000	672

Amount of telescope time processed: 0.000000

6250.000000
0.0Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:06:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:06:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:06:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Optimization settings:
Apr  3 18:06:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:17 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,3.200000,1,1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 18:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:17 2021 - DEBUG         ndms[0]:		672
Apr  3 18:06:17 2021 - DEBUG    ddtr maxshift:		3729
Apr  3 18:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 18:06:17 2021 - DEBUG    t_processed size:	1
Apr  3 18:06:17 2021 - DEBUG    t_processed elements:
Apr  3 18:06:17 2021 - DEBUG         t_processed[0][0]:	35280
Apr  3 18:06:17 2021 - DEBUG    power:			2.000000
Apr  3 18:06:17 2021 - NOTICE   Finished. 1
Apr  3 18:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:06:17 2021 - NOTICE   	DDTR Corner_Turn 	6.620672
Apr  3 18:06:17 2021 - NOTICE   	DDTR Dedispersion 	45.068287
Apr  3 18:06:17 2021 - NOTICE   	DDTR Host_To_Device 	209.518465
Apr  3 18:06:17 2021 - NOTICE   	DDTR total 	261.250397
Apr  3 18:06:17 2021 - NOTICE   	Total total 	261.296661
Apr  3 18:06:17 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  3 18:06:17 2021 - NOTICE    
Apr  3 18:06:17 2021 - NOTICE   	Real-time speed-up factor:	69.129702
Apr  3 18:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:06:17 2021 - NOTICE   Checked for devices.
Apr  3 18:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:06:17 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Apr  3 18:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.850880(s).
Apr  3 18:06:17 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:06:17 2021 - DEBUG    In 2
Apr  3 18:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:06:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 18:06:17 2021 - DEBUG    Range:	4 MAXSHIFT:	28920 Scrunch value:	16
Apr  3 18:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.850880(s).
Apr  3 18:06:17 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:06:17 2021 - DEBUG    In 2
Apr  3 18:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:06:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:06:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:06:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:06:17 2021 - DEBUG    period:			0.000000
Apr  3 18:06:17 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:06:17 2021 - DEBUG    foff:			-0.214844
Apr  3 18:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:06:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:06:17 2021 - DEBUG    machine_id:		0
Apr  3 18:06:17 2021 - DEBUG    data_type:		0
Apr  3 18:06:17 2021 - DEBUG    barycentric:		0
Apr  3 18:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:06:17 2021 - DEBUG    nbits:			8
Apr  3 18:06:17 2021 - DEBUG    nsamples:		312500
Apr  3 18:06:17 2021 - DEBUG    nchans:			512
Apr  3 18:06:17 2021 - DEBUG    nifs:			0
Apr  3 18:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:06:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:06:17 2021 - DEBUG    source_name:		
Apr  3 18:06:17 2021 - DEBUG    N:			0
Apr  3 18:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Optimization settings:
Apr  3 18:06:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:17 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,336.000000,1.300000,2,2
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,652.800049,2.200000,4,4
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1286.400146,4.400000,8,8
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400146,2534.400146,13.000000,16,16
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:17 2021 - DEBUG         ndms[0]:		240
Apr  3 18:06:17 2021 - DEBUG         ndms[1]:		96
Apr  3 18:06:17 2021 - DEBUG         ndms[2]:		144
Apr  3 18:06:17 2021 - DEBUG         ndms[3]:		144
Apr  3 18:06:17 2021 - DEBUG         ndms[4]:		96
Apr  3 18:06:17 2021 - DEBUG    ddtr maxshift:		28920
Apr  3 18:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:06:17 2021 - DEBUG    t_processed size:	5
Apr  3 18:06:17 2021 - DEBUG    t_processed elements:
Apr  3 18:06:17 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 18:06:17 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 18:06:17 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 18:06:17 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 18:06:17 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 18:06:17 2021 - DEBUG    power:			2.000000
Apr  3 18:06:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:06:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:06:17 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:06:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Optimization settings:
Apr  3 18:06:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:17 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:17 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,336.000000,1.300000,2,2
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,652.800049,2.200000,4,4
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1286.400146,4.400000,8,8
Apr  3 18:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400146,2534.400146,13.000000,16,16
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:17 2021 - DEBUG         ndms[0]:		240
Apr  3 18:06:17 2021 - DEBUG         ndms[1]:		96
Apr  3 18:06:17 2021 - DEBUG         ndms[2]:		144
Apr  3 18:06:17 2021 - DEBUG         ndms[3]:		144
Apr  3 18:06:17 2021 - DEBUG         ndms[4]:		96
Apr  3 18:06:17 2021 - DEBUG    ddtr maxshift:		28920
Apr  3 18:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:17 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:06:17 2021 - DEBUG    t_processed size:	5
Apr  3 18:06:17 2021 - DEBUG    t_processed elements:
Apr  3 18:06:17 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 18:06:17 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 18:06:17 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 18:06:17 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 18:06:17 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 18:06:17 2021 - DEBUG    power:			2.000000
Apr  3 18:06:17 2021 - NOTICE   Finished. 2
Apr  3 18:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:06:17 2021 - NOTICE   	DDTR Binning 	12.160320
Apr  3 18:06:17 2021 - NOTICE   	DDTR Corner_Turn 	6.717664
Apr  3 18:06:17 2021 - NOTICE   	DDTR Dedispersion 	61.703328
Apr  3 18:06:17 2021 - NOTICE   	DDTR Host_To_Device 	208.949094
Apr  3 18:06:17 2021 - NOTICE   	DDTR total 	289.692697
Apr  3 18:06:17 2021 - NOTICE   	Total total 	289.820679
Apr  3 18:06:17 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  3 18:06:17 2021 - NOTICE    
Apr  3 18:06:17 2021 - NOTICE   	Real-time speed-up factor:	62.325988
Apr  3 18:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:06:17 2021 - NOTICE   Checked for devices.
Apr  3 18:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:17 2021 - DEBUG    Compute capability:	7.5
