Apr  3 16:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:22:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:22:54 2021 - NOTICE   Checked for devices.
Apr  3 16:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:22:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:55 2021 - NOTICE   	DDTR Dedispersion 	89.395201
Apr  3 16:22:55 2021 - NOTICE   	DDTR Host_To_Device 	104.806943
Apr  3 16:22:55 2021 - NOTICE   	DDTR total 	200.631422
Apr  3 16:22:55 2021 - NOTICE   	Total total 	200.710144
Apr  3 16:22:55 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  3 16:22:55 2021 - NOTICE    
Apr  3 16:22:55 2021 - NOTICE   	Real-time speed-up factor:	65.385752
Apr  3 16:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:22:55 2021 - NOTICE   Checked for devices.
Apr  3 16:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:22:55 2021 - DEBUG    Driver version:		11010
Apr  3 16:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:22:55 2021 - NOTICE   Calculating strategy.
Apr  3 16:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3582 Scrunch value:	1
Apr  3 16:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  3 16:22:55 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:22:55 2021 - DEBUG    In 2
Apr  3 16:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:22:55 2021 - NOTICE   Calculating strategy.
Apr  3 16:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:22:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3582 Scrunch value:	1
Apr  3 16:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.833984(s).
Apr  3 16:22:55 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:22:55 2021 - DEBUG    In 2
Apr  3 16:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:22:55 2021 - DEBUG    Driver version:		11010
Apr  3 16:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:22:55 2021 - DEBUG    az_start:		0.000000
Apr  3 16:22:55 2021 - DEBUG    za_start:		0.000000
Apr  3 16:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:22:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:22:55 2021 - DEBUG    refdm:			0.000000
Apr  3 16:22:55 2021 - DEBUG    period:			0.000000
Apr  3 16:22:55 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:22:55 2021 - DEBUG    foff:			-0.024414
Apr  3 16:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:22:55 2021 - DEBUG    telescope_id:		0
Apr  3 16:22:55 2021 - DEBUG    machine_id:		0
Apr  3 16:22:55 2021 - DEBUG    data_type:		0
Apr  3 16:22:55 2021 - DEBUG    barycentric:		0
Apr  3 16:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:22:55 2021 - DEBUG    nbits:			8
Apr  3 16:22:55 2021 - DEBUG    nsamples:		39062
Apr  3 16:22:55 2021 - DEBUG    nchans:			4096
Apr  3 16:22:55 2021 - DEBUG    nifs:			0
Apr  3 16:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:22:55 2021 - DEBUG    rawdatafile:		
Apr  3 16:22:55 2021 - DEBUG    source_name:		
Apr  3 16:22:55 2021 - DEBUG    N:			0
Apr  3 16:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:22:55 2021 - DEBUG    Optimization settings:
Apr  3 16:22:55 2021 - DEBUG    		UNROLL:			4
Apr  3 16:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:22:55 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:22:55 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:22:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:22:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:22:55 2021 - DEBUG         ndms[0]:		640
Apr  3 16:22:55 2021 - DEBUG    ddtr maxshift:		3582
Apr  3 16:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:22:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:22:55 2021 - DEBUG    t_processed size:	1
Apr  3 16:22:55 2021 - DEBUG    t_processed elements:
Apr  3 16:22:55 2021 - DEBUG         t_processed[0][0]:	35424
Apr  3 16:22:55 2021 - DEBUG    power:			2.000000
Apr  3 16:22:55 2021 - NOTICE   Pipeline is ready.
Apr  3 16:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
56
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165473 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 62.378292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 25632;
maxshift: 13392
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25632, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.349171
CT Device memory bandwidth in GB/s: 138.809503

NOTICE: 0.000000	1067.000000	0.550000	1940

Amount of telescope time processed: 0.000000

1074.218750
0.004228
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.000000	1582.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 39024

898.437500
0.004228
106
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20071 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 25632
Real-time speedup factor: 65.385750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3582
Number of time samples + maxshift: 39006;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319537152 bytes = 304.734 MB;
DDTR output size:  639074304 bytes = 609.469 MB;
Total memory required: 958611456 bytes = 914.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39006 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287242 (GPU estiApr  3 16:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:22:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:22:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:22:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Optimization settings:
Apr  3 16:22:56 2021 - DEBUG    		UNROLL:			4
Apr  3 16:22:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:22:56 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:22:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:22:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:22:56 2021 - DEBUG         ndms[0]:		640
Apr  3 16:22:56 2021 - DEBUG    ddtr maxshift:		3582
Apr  3 16:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:22:56 2021 - DEBUG    t_processed size:	1
Apr  3 16:22:56 2021 - DEBUG    t_processed elements:
Apr  3 16:22:56 2021 - DEBUG         t_processed[0][0]:	35424
Apr  3 16:22:56 2021 - DEBUG    power:			2.000000
Apr  3 16:22:56 2021 - NOTICE   Finished. 1
Apr  3 16:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:22:56 2021 - NOTICE   	DDTR Corner_Turn 	6.609792
Apr  3 16:22:56 2021 - NOTICE   	DDTR Dedispersion 	71.166786
Apr  3 16:22:56 2021 - NOTICE   	DDTR Host_To_Device 	209.360902
Apr  3 16:22:56 2021 - NOTICE   	DDTR total 	287.183037
Apr  3 16:22:56 2021 - NOTICE   	Total total 	287.242249
Apr  3 16:22:56 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  3 16:22:56 2021 - NOTICE    
Apr  3 16:22:56 2021 - NOTICE   	Real-time speed-up factor:	63.142135
Apr  3 16:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:22:56 2021 - NOTICE   Checked for devices.
Apr  3 16:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:22:56 2021 - DEBUG    Driver version:		11010
Apr  3 16:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:22:56 2021 - NOTICE   Calculating strategy.
Apr  3 16:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:22:56 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Apr  3 16:22:56 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Apr  3 16:22:56 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:22:56 2021 - DEBUG    In 2
Apr  3 16:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:22:56 2021 - NOTICE   Calculating strategy.
Apr  3 16:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:22:56 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Apr  3 16:22:56 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Apr  3 16:22:56 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:22:56 2021 - DEBUG    In 2
Apr  3 16:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:22:56 2021 - DEBUG    Driver version:		11010
Apr  3 16:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    az_start:		0.000000
Apr  3 16:22:56 2021 - DEBUG    za_start:		0.000000
Apr  3 16:22:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:22:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:22:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:22:56 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:22:56 2021 - DEBUG    refdm:			0.000000
Apr  3 16:22:56 2021 - DEBUG    period:			0.000000
Apr  3 16:22:56 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:22:56 2021 - DEBUG    foff:			-0.214844
Apr  3 16:22:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:22:56 2021 - DEBUG    telescope_id:		0
Apr  3 16:22:56 2021 - DEBUG    machine_id:		0
Apr  3 16:22:56 2021 - DEBUG    data_type:		0
Apr  3 16:22:56 2021 - DEBUG    barycentric:		0
Apr  3 16:22:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:22:56 2021 - DEBUG    nbits:			8
Apr  3 16:22:56 2021 - DEBUG    nsamples:		312500
Apr  3 16:22:56 2021 - DEBUG    nchans:			512
Apr  3 16:22:56 2021 - DEBUG    nifs:			0
Apr  3 16:22:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:22:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:22:56 2021 - DEBUG    rawdatafile:		
Apr  3 16:22:56 2021 - DEBUG    source_name:		
Apr  3 16:22:56 2021 - DEBUG    N:			0
Apr  3 16:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Optimization settings:
Apr  3 16:22:56 2021 - DEBUG    		UNROLL:			4
Apr  3 16:22:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:22:56 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:22:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:22:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:22:56 2021 - DEBUG         ndms[0]:		220
Apr  3 16:22:56 2021 - DEBUG         ndms[1]:		80
Apr  3 16:22:56 2021 - DEBUG         ndms[2]:		100
Apr  3 16:22:56 2021 - DEBUG         ndms[3]:		120
Apr  3 16:22:56 2021 - DEBUG         ndms[4]:		100
Apr  3 16:22:56 2021 - DEBUG    ddtr maxshift:		27792
Apr  3 16:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:22:56 2021 - DEBUG    t_processed size:	5
Apr  3 16:22:56 2021 - DEBUG    t_processed elements:
Apr  3 16:22:56 2021 - DEBUG         t_processed[0][0]:	283392
Apr  3 16:22:56 2021 - DEBUG         t_processed[1][0]:	141696
Apr  3 16:22:56 2021 - DEBUG         t_processed[2][0]:	70848
Apr  3 16:22:56 2021 - DEBUG         t_processed[3][0]:	35424
Apr  3 16:22:56 2021 - DEBUG         t_processed[4][0]:	17712
Apr  3 16:22:56 2021 - DEBUG    power:			2.000000
Apr  3 16:22:56 2021 - NOTICE   Pipeline is ready.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:22:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:22:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:22:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:22:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Optimization settings:
Apr  3 16:22:56 2021 - DEBUG    		UNROLL:			4
Apr  3 16:22:56 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:22:56 2021 - DEBUG    		SDIVINT:		18
Apr  3 16:22:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:22:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:22:56 2021 - DEBUG         ndms[0]:		220
Apr  3 16:22:56 2021 - DEBUG         ndms[1]:		80
Apr  3 16:22:56 2021 - DEBUG         ndms[2]:		100
Apr  3 16:22:56 2021 - DEBUG         ndms[3]:		120
Apr  3 16:22:56 2021 - DEBUG         ndms[4]:		100
Apr  3 16:22:56 2021 - DEBUG    ddtr maxshift:		27792
Apr  3 16:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:22:56 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:22:56 2021 - DEBUG    t_processed size:	5
Apr  3 16:22:56 2021 - DEBUG    t_processed elements:
Apr  3 16:22:56 2021 - DEBUG         t_processed[0][0]:	283392
Apr  3 16:22:56 2021 - DEBUG         t_processed[1][0]:	141696
Apr  3 16:22:56 2021 - DEBUG         t_processed[2][0]:	70848
Apr  3 16:22:56 2021 - DEBUG         t_processed[3][0]:	35424
Apr  3 16:22:56 2021 - DEBUG         t_processed[4][0]:	17712
Apr  3 16:22:56 2021 - DEBUG    power:			2.000000
Apr  3 16:22:56 2021 - NOTICE   Finished. 1
Apr  3 16:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:22:56 2021 - NOTICE   	DDTR Binning 	12.009696
Apr  3 16:22:56 2021 - NOTICE   	DDTR Corner_Turn 	6.709024
Apr  3 16:22:56 2021 - NOTICE   	DDTR Dedispersion 	34.518624
Apr  3 16:22:56 2021 - NOTICE   	DDTR Host_To_Device 	208.822908
Apr  3 16:22:56 2021 - NOTICE   	DDTR total 	262.216124
Apr  3 16:22:56 2021 - NOTICE   	Total total 	262.346130
Apr  3 16:22:56 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  3 16:22:56 2021 - NOTICE    
Apr  3 16:22:56 2021 - NOTICE   	Real-time speed-up factor:	69.134196
Apr  3 16:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:22:56 2021 - NOTICE   Checked for devices.
Apr  3 16:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
