Apr  3 18:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:27:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:27:46 2021 - NOTICE   Checked for devices.
Apr  3 18:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:27:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:27:47 2021 - DEBUG         ndms[1]:		500
Apr  3 18:27:47 2021 - DEBUG         ndms[2]:		500
Apr  3 18:27:47 2021 - DEBUG         ndms[3]:		450
Apr  3 18:27:47 2021 - DEBUG         ndms[4]:		500
Apr  3 18:27:47 2021 - DEBUG         ndms[5]:		400
Apr  3 18:27:47 2021 - DEBUG    ddtr maxshift:		56880
Apr  3 18:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:27:47 2021 - DEBUG    t_processed size:	6
Apr  3 18:27:47 2021 - DEBUG    t_processed elements:
Apr  3 18:27:47 2021 - DEBUG         t_processed[0][0]:	254976
Apr  3 18:27:47 2021 - DEBUG         t_processed[1][0]:	127488
Apr  3 18:27:47 2021 - DEBUG         t_processed[2][0]:	63744
Apr  3 18:27:47 2021 - DEBUG         t_processed[3][0]:	31872
Apr  3 18:27:47 2021 - DEBUG         t_processed[4][0]:	15936
Apr  3 18:27:47 2021 - DEBUG         t_processed[5][0]:	7968
Apr  3 18:27:47 2021 - DEBUG    power:			2.000000
Apr  3 18:27:47 2021 - NOTICE   Finished. 1
Apr  3 18:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:27:47 2021 - NOTICE   	DDTR Binning 	14.551488
Apr  3 18:27:47 2021 - NOTICE   	DDTR Corner_Turn 	6.737696
Apr  3 18:27:47 2021 - NOTICE   	DDTR Dedispersion 	278.016575
Apr  3 18:27:47 2021 - NOTICE   	DDTR Host_To_Device 	209.424319
Apr  3 18:27:47 2021 - NOTICE   	DDTR total 	508.915108
Apr  3 18:27:47 2021 - NOTICE   	Total total 	509.048279
Apr  3 18:27:47 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 18:27:47 2021 - NOTICE    
Apr  3 18:27:47 2021 - NOTICE   	Real-time speed-up factor:	32.056811
Apr  3 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:27:47 2021 - NOTICE   Checked for devices.
Apr  3 18:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:27:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:27:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:27:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Apr  3 18:27:47 2021 - DEBUG    Maximum dispersive delay:	 10.346496(s).
Apr  3 18:27:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:27:47 2021 - DEBUG    In 2
Apr  3 18:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:27:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:27:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20208 Scrunch value:	4
Apr  3 18:27:47 2021 - DEBUG    Maximum dispersive delay:	 10.346496(s).
Apr  3 18:27:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:27:47 2021 - DEBUG    In 2
Apr  3 18:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:27:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    az_start:		0.000000
Apr  3 18:27:47 2021 - DEBUG    za_start:		0.000000
Apr  3 18:27:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:27:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:27:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:27:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:27:47 2021 - DEBUG    refdm:			0.000000
Apr  3 18:27:47 2021 - DEBUG    period:			0.000000
Apr  3 18:27:47 2021 - DEBUG    fch1:			812.500000
Apr  3 18:27:47 2021 - DEBUG    foff:			-0.119629
Apr  3 18:27:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:27:47 2021 - DEBUG    telescope_id:		0
Apr  3 18:27:47 2021 - DEBUG    machine_id:		0
Apr  3 18:27:47 2021 - DEBUG    data_type:		0
Apr  3 18:27:47 2021 - DEBUG    barycentric:		0
Apr  3 18:27:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:27:47 2021 - DEBUG    nbits:			8
Apr  3 18:27:47 2021 - DEBUG    nsamples:		39062
Apr  3 18:27:47 2021 - DEBUG    nchans:			2048
Apr  3 18:27:47 2021 - DEBUG    nifs:			0
Apr  3 18:27:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:27:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:27:47 2021 - DEBUG    rawdatafile:		
Apr  3 18:27:47 2021 - DEBUG    source_name:		
Apr  3 18:27:47 2021 - DEBUG    N:			0
Apr  3 18:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Optimization settings:
Apr  3 18:27:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:27:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:27:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:27:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:27:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:27:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:27:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:27:47 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:27:47 2021 - DEBUG         ndms[1]:		500
Apr  3 18:27:47 2021 - DEBUG         ndms[2]:		200
Apr  3 18:27:47 2021 - DEBUG    ddtr maxshift:		20208
Apr  3 18:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:27:47 2021 - DEBUG    t_processed size:	3
Apr  3 18:27:47 2021 - DEBUG    t_processed elements:
Apr  3 18:27:47 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 18:27:47 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 18:27:47 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 18:27:47 2021 - DEBUG    power:			2.000000
Apr  3 18:27:47 2021 - NOTICE   Pipeline is ready.
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
ory bandwidth in GB/s: 142.958435

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	117.500000	0.100000	500

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.001624
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 184368

1171.875000
0.001624
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	492.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 120624

976.562500
0.001624
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	992.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 88752

976.562500
0.001624
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	2192.500000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 72800

1464.843750
0.001624
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509048 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 32.056808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 20208
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.595981
CT Device memory bandwidth in GB/s: 138.957589

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
274
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.006592
400
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1560.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 29616

976.562500
0.006592
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:27:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:27:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:27:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Optimization settings:
Apr  3 18:27:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:27:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:27:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:27:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:27:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:27:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:27:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:27:47 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:27:47 2021 - DEBUG         ndms[1]:		500
Apr  3 18:27:47 2021 - DEBUG         ndms[2]:		200
Apr  3 18:27:47 2021 - DEBUG    ddtr maxshift:		20208
Apr  3 18:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:27:47 2021 - DEBUG    t_processed size:	3
Apr  3 18:27:47 2021 - DEBUG    t_processed elements:
Apr  3 18:27:47 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 18:27:47 2021 - DEBUG         t_processed[1][0]:	9408
Apr  3 18:27:47 2021 - DEBUG         t_processed[2][0]:	4704
Apr  3 18:27:47 2021 - DEBUG    power:			2.000000
Apr  3 18:27:47 2021 - NOTICE   Finished. 1
Apr  3 18:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:27:47 2021 - NOTICE   	DDTR Binning 	5.071648
Apr  3 18:27:47 2021 - NOTICE   	DDTR Corner_Turn 	3.468288
Apr  3 18:27:47 2021 - NOTICE   	DDTR Dedispersion 	77.796704
Apr  3 18:27:47 2021 - NOTICE   	DDTR Host_To_Device 	104.888163
Apr  3 18:27:47 2021 - NOTICE   	DDTR total 	191.321026
Apr  3 18:27:47 2021 - NOTICE   	Total total 	191.412506
Apr  3 18:27:47 2021 - NOTICE   	Processed telescope time:	9633.791924
Apr  3 18:27:47 2021 - NOTICE    
Apr  3 18:27:47 2021 - NOTICE   	Real-time speed-up factor:	50.330003
Apr  3 18:27:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:27:47 2021 - NOTICE   Checked for devices.
Apr  3 18:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:27:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:27:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:27:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13488 Scrunch value:	2
Apr  3 18:27:47 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Apr  3 18:27:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:27:47 2021 - DEBUG    In 2
Apr  3 18:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:27:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:27:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13488 Scrunch value:	2
Apr  3 18:27:47 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Apr  3 18:27:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:27:47 2021 - DEBUG    In 2
Apr  3 18:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:27:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:27:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:27:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    az_start:		0.000000
Apr  3 18:27:47 2021 - DEBUG    za_start:		0.000000
Apr  3 18:27:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:27:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:27:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:27:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:27:47 2021 - DEBUG    refdm:			0.000000
Apr  3 18:27:47 2021 - DEBUG    period:			0.000000
Apr  3 18:27:47 2021 - DEBUG    fch1:			867.500000
Apr  3 18:27:47 2021 - DEBUG    foff:			-0.104980
Apr  3 18:27:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:27:47 2021 - DEBUG    telescope_id:		0
Apr  3 18:27:47 2021 - DEBUG    machine_id:		0
Apr  3 18:27:47 2021 - DEBUG    data_type:		0
Apr  3 18:27:47 2021 - DEBUG    barycentric:		0
Apr  3 18:27:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:27:47 2021 - DEBUG    nbits:			8
Apr  3 18:27:47 2021 - DEBUG    nsamples:		39062
Apr  3 18:27:47 2021 - DEBUG    nchans:			2048
Apr  3 18:27:47 2021 - DEBUG    nifs:			0
Apr  3 18:27:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:27:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:27:47 2021 - DEBUG    rawdatafile:		
Apr  3 18:27:47 2021 - DEBUG    source_name:		
Apr  3 18:27:47 2021 - DEBUG    N:			0
Apr  3 18:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:27:47 2021 - DEBUG    Optimization settings:
Apr  3 18:27:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:27:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:27:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:27:47 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:27:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:27:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:27:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:27:47 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:27:47 2021 - DEBUG         ndms[1]:		600
Apr  3 18:27:47 2021 - DEBUG    ddtr maxshift:		13488
Apr  3 18:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:27:47 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:27:47 2021 - DEBUG    t_processed size:	2
Apr  3 18:27:47 2021 - DEBUG    t_processed elements:
Apr  3 18:27:47 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 18:27:47 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 18:27:47 2021 - DEBUG    power:			2.000000
Apr  3 18:27:47 2021 - NOTICE   Pipeline is ready.
Apr  3 18:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:27:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:27:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:27:48 2021 - DEBUG    Optimization settings:
Apr  3 18:27:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:27:48 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:27:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:27:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:27:48 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:27:48 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:27:48 2021 - DEBUG         ndms[1]:		600
Apr  3 18:27:48 2021 - DEBUG    ddtr maxshift:		13488
Apr  3 18:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:27:48 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:27:48 2021 - DEBUG    t_processed size:	2
Apr  3 18:27:48 2021 - DEBUG    t_processed elements:
Apr  3 18:27:48 2021 - DEBUG         t_processed[0][0]:	25536
Apr  3 18:27:48 2021 - DEBUG         t_processed[1][0]:	12768
Apr  3 18:27:48 2021 - DEBUG    power:			2.000000
Apr  3 18:27:48 2021 - NOTICE   Finished. 1
Apr  3 18:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:27:48 2021 - NOTICE   	DDTR Binning 	2.891264
Apr  3 18:27:48 2021 - NOTICE   	DDTR Corner_Turn 	3.475584
