Apr  3 17:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:45:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:45:12 2021 - NOTICE   Checked for devices.
Apr  3 17:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:45:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:45:14 2021 - NOTICE   	DDTR Corner_Turn 	3.476640
Apr  3 17:45:14 2021 - NOTICE   	DDTR Dedispersion 	146.404478
Apr  3 17:45:14 2021 - NOTICE   	DDTR Host_To_Device 	104.811037
Apr  3 17:45:14 2021 - NOTICE   	DDTR total 	257.664928
Apr  3 17:45:14 2021 - NOTICE   	Total total 	257.741882
Apr  3 17:45:14 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  3 17:45:14 2021 - NOTICE    
Apr  3 17:45:14 2021 - NOTICE   	Real-time speed-up factor:	51.171816
Apr  3 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:45:14 2021 - NOTICE   Checked for devices.
Apr  3 17:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:45:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:45:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:45:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:45:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:45:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:45:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3494 Scrunch value:	1
Apr  3 17:45:14 2021 - DEBUG    Maximum dispersive delay:	 1.788928(s).
Apr  3 17:45:14 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:45:14 2021 - DEBUG    In 2
Apr  3 17:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:45:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:45:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3494 Scrunch value:	1
Apr  3 17:45:14 2021 - DEBUG    Maximum dispersive delay:	 1.788928(s).
Apr  3 17:45:14 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:45:14 2021 - DEBUG    In 2
Apr  3 17:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:45:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:45:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:45:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:45:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    az_start:		0.000000
Apr  3 17:45:14 2021 - DEBUG    za_start:		0.000000
Apr  3 17:45:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:45:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:45:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:45:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:45:14 2021 - DEBUG    refdm:			0.000000
Apr  3 17:45:14 2021 - DEBUG    period:			0.000000
Apr  3 17:45:14 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:45:14 2021 - DEBUG    foff:			-0.024414
Apr  3 17:45:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:45:14 2021 - DEBUG    telescope_id:		0
Apr  3 17:45:14 2021 - DEBUG    machine_id:		0
Apr  3 17:45:14 2021 - DEBUG    data_type:		0
Apr  3 17:45:14 2021 - DEBUG    barycentric:		0
Apr  3 17:45:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:45:14 2021 - DEBUG    nbits:			8
Apr  3 17:45:14 2021 - DEBUG    nsamples:		39062
Apr  3 17:45:14 2021 - DEBUG    nchans:			4096
Apr  3 17:45:14 2021 - DEBUG    nifs:			0
Apr  3 17:45:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:45:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:45:14 2021 - DEBUG    rawdatafile:		
Apr  3 17:45:14 2021 - DEBUG    source_name:		
Apr  3 17:45:14 2021 - DEBUG    N:			0
Apr  3 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Optimization settings:
Apr  3 17:45:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:45:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:45:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:45:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:45:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:45:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:45:14 2021 - DEBUG         ndms[0]:		640
Apr  3 17:45:14 2021 - DEBUG    ddtr maxshift:		3494
Apr  3 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:45:14 2021 - DEBUG    t_processed size:	1
Apr  3 17:45:14 2021 - DEBUG    t_processed elements:
Apr  3 17:45:14 2021 - DEBUG         t_processed[0][0]:	35560
Apr  3 17:45:14 2021 - DEBUG    power:			2.000000
Apr  3 17:45:14 2021 - NOTICE   Pipeline is ready.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
6592
277
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199903 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 20160
Real-time speedup factor: 51.634583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25760;
maxshift: 13272
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25760, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	1078.000000	0.550000	1960

Amount of telescope time processed: 0.000000

1074.218750
0.004228
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1593.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 39032

898.437500
0.004228
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257742 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 25760
Real-time speedup factor: 51.171818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3494
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331082 (GApr  3 17:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:45:14 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:45:14 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:45:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Optimization settings:
Apr  3 17:45:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:45:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:45:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:45:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:45:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:45:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:45:14 2021 - DEBUG         ndms[0]:		640
Apr  3 17:45:14 2021 - DEBUG    ddtr maxshift:		3494
Apr  3 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:45:14 2021 - DEBUG    t_processed size:	1
Apr  3 17:45:14 2021 - DEBUG    t_processed elements:
Apr  3 17:45:14 2021 - DEBUG         t_processed[0][0]:	35560
Apr  3 17:45:14 2021 - DEBUG    power:			2.000000
Apr  3 17:45:14 2021 - NOTICE   Finished. 1
Apr  3 17:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:45:14 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Apr  3 17:45:14 2021 - NOTICE   	DDTR Dedispersion 	114.764641
Apr  3 17:45:14 2021 - NOTICE   	DDTR Host_To_Device 	209.590015
Apr  3 17:45:14 2021 - NOTICE   	DDTR total 	331.027138
Apr  3 17:45:14 2021 - NOTICE   	Total total 	331.082184
Apr  3 17:45:14 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  3 17:45:14 2021 - NOTICE    
Apr  3 17:45:14 2021 - NOTICE   	Real-time speed-up factor:	54.991544
Apr  3 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:45:14 2021 - NOTICE   Checked for devices.
Apr  3 17:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:45:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:45:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:45:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:45:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:45:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 17:45:14 2021 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Apr  3 17:45:14 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  3 17:45:14 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:45:14 2021 - DEBUG    In 2
Apr  3 17:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:45:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 17:45:14 2021 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Apr  3 17:45:14 2021 - DEBUG    Maximum dispersive delay:	 1.895936(s).
Apr  3 17:45:14 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:45:14 2021 - DEBUG    In 2
Apr  3 17:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:45:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:45:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:45:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:45:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    az_start:		0.000000
Apr  3 17:45:14 2021 - DEBUG    za_start:		0.000000
Apr  3 17:45:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:45:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:45:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:45:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:45:14 2021 - DEBUG    refdm:			0.000000
Apr  3 17:45:14 2021 - DEBUG    period:			0.000000
Apr  3 17:45:14 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:45:14 2021 - DEBUG    foff:			-0.214844
Apr  3 17:45:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:45:14 2021 - DEBUG    telescope_id:		0
Apr  3 17:45:14 2021 - DEBUG    machine_id:		0
Apr  3 17:45:14 2021 - DEBUG    data_type:		0
Apr  3 17:45:14 2021 - DEBUG    barycentric:		0
Apr  3 17:45:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:45:14 2021 - DEBUG    nbits:			8
Apr  3 17:45:14 2021 - DEBUG    nsamples:		312500
Apr  3 17:45:14 2021 - DEBUG    nchans:			512
Apr  3 17:45:14 2021 - DEBUG    nifs:			0
Apr  3 17:45:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:45:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:45:14 2021 - DEBUG    rawdatafile:		
Apr  3 17:45:14 2021 - DEBUG    source_name:		
Apr  3 17:45:14 2021 - DEBUG    N:			0
Apr  3 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Optimization settings:
Apr  3 17:45:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:45:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:45:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:45:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:45:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:45:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:45:14 2021 - DEBUG         ndms[0]:		240
Apr  3 17:45:14 2021 - DEBUG         ndms[1]:		80
Apr  3 17:45:14 2021 - DEBUG         ndms[2]:		120
Apr  3 17:45:14 2021 - DEBUG         ndms[3]:		120
Apr  3 17:45:14 2021 - DEBUG         ndms[4]:		120
Apr  3 17:45:14 2021 - DEBUG    ddtr maxshift:		29624
Apr  3 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:45:14 2021 - DEBUG    t_processed size:	5
Apr  3 17:45:14 2021 - DEBUG    t_processed elements:
Apr  3 17:45:14 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 17:45:14 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 17:45:14 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 17:45:14 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 17:45:14 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 17:45:14 2021 - DEBUG    power:			2.000000
Apr  3 17:45:14 2021 - NOTICE   Pipeline is ready.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:45:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:45:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:45:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:45:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:45:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:45:14 2021 - DEBUG    Optimization settings:
Apr  3 17:45:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:45:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:45:14 2021 - DEBUG    		SDIVINT:		14
Apr  3 17:45:14 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:45:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:45:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,315.200012,1.300000,2,2
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.200012,579.200012,2.200000,4,4
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1107.199951,4.400000,8,8
Apr  3 17:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2667.199951,13.000000,16,16
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:45:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:45:14 2021 - DEBUG         ndms[0]:		240
Apr  3 17:45:14 2021 - DEBUG         ndms[1]:		80
Apr  3 17:45:14 2021 - DEBUG         ndms[2]:		120
Apr  3 17:45:14 2021 - DEBUG         ndms[3]:		120
Apr  3 17:45:14 2021 - DEBUG         ndms[4]:		120
Apr  3 17:45:14 2021 - DEBUG    ddtr maxshift:		29624
Apr  3 17:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:45:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 17:45:14 2021 - DEBUG    t_processed size:	5
Apr  3 17:45:14 2021 - DEBUG    t_processed elements:
Apr  3 17:45:14 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 17:45:14 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 17:45:14 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 17:45:14 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 17:45:14 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 17:45:14 2021 - DEBUG    power:			2.000000
Apr  3 17:45:14 2021 - NOTICE   Finished. 1
Apr  3 17:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:45:14 2021 - NOTICE   	DDTR Binning 	12.176608
Apr  3 17:45:14 2021 - NOTICE   	DDTR Corner_Turn 	6.730816
Apr  3 17:45:14 2021 - NOTICE   	DDTR Dedispersion 	59.736768
Apr  3 17:45:14 2021 - NOTICE   	DDTR Host_To_Device 	209.246489
Apr  3 17:45:14 2021 - NOTICE   	DDTR total 	288.041639
Apr  3 17:45:14 2021 - NOTICE   	Total total 	288.167938
Apr  3 17:45:14 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  3 17:45:14 2021 - NOTICE    
Apr  3 17:45:14 2021 - NOTICE   	Real-time speed-up factor:	62.683449
Apr  3 17:45:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:45:14 2021 - NOTICE   Checked for devices.
Apr  3 17:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:45:14 2021 - DEBUG    CARD INFORMATION:
