Apr  3 19:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:27:34 2021 - NOTICE   Checked for devices.
Apr  3 19:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:27:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:27:36 2021 - NOTICE   	DDTR Host_To_Device 	104.259584
Apr  3 19:27:36 2021 - NOTICE   	DDTR total 	257.865412
Apr  3 19:27:36 2021 - NOTICE   	Total total 	257.939178
Apr  3 19:27:36 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  3 19:27:36 2021 - NOTICE    
Apr  3 19:27:36 2021 - NOTICE   	Real-time speed-up factor:	48.909514
Apr  3 19:27:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:27:36 2021 - NOTICE   Checked for devices.
Apr  3 19:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:27:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:27:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:27:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:27:36 2021 - DEBUG    Driver version:		11010
Apr  3 19:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:27:36 2021 - NOTICE   Calculating strategy.
Apr  3 19:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3769 Scrunch value:	1
Apr  3 19:27:36 2021 - DEBUG    Maximum dispersive delay:	 1.929728(s).
Apr  3 19:27:36 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:27:36 2021 - DEBUG    In 2
Apr  3 19:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:27:36 2021 - NOTICE   Calculating strategy.
Apr  3 19:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 19:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3769 Scrunch value:	1
Apr  3 19:27:36 2021 - DEBUG    Maximum dispersive delay:	 1.929728(s).
Apr  3 19:27:36 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:27:36 2021 - DEBUG    In 2
Apr  3 19:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:27:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:27:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:27:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:27:36 2021 - DEBUG    Driver version:		11010
Apr  3 19:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    az_start:		0.000000
Apr  3 19:27:36 2021 - DEBUG    za_start:		0.000000
Apr  3 19:27:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:27:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:27:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:27:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:27:36 2021 - DEBUG    refdm:			0.000000
Apr  3 19:27:36 2021 - DEBUG    period:			0.000000
Apr  3 19:27:36 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:27:36 2021 - DEBUG    foff:			-0.024414
Apr  3 19:27:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:27:36 2021 - DEBUG    telescope_id:		0
Apr  3 19:27:36 2021 - DEBUG    machine_id:		0
Apr  3 19:27:36 2021 - DEBUG    data_type:		0
Apr  3 19:27:36 2021 - DEBUG    barycentric:		0
Apr  3 19:27:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:27:36 2021 - DEBUG    nbits:			8
Apr  3 19:27:36 2021 - DEBUG    nsamples:		39062
Apr  3 19:27:36 2021 - DEBUG    nchans:			4096
Apr  3 19:27:36 2021 - DEBUG    nifs:			0
Apr  3 19:27:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:27:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:27:36 2021 - DEBUG    rawdatafile:		
Apr  3 19:27:36 2021 - DEBUG    source_name:		
Apr  3 19:27:36 2021 - DEBUG    N:			0
Apr  3 19:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Optimization settings:
Apr  3 19:27:36 2021 - DEBUG    		UNROLL:			4
Apr  3 19:27:36 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:27:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:27:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:27:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:27:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:27:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:27:36 2021 - DEBUG         ndms[0]:		660
Apr  3 19:27:36 2021 - DEBUG    ddtr maxshift:		3769
Apr  3 19:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:27:36 2021 - DEBUG    t_processed size:	1
Apr  3 19:27:36 2021 - DEBUG    t_processed elements:
Apr  3 19:27:36 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 19:27:36 2021 - DEBUG    power:			2.000000
Apr  3 19:27:36 2021 - NOTICE   Pipeline is ready.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
480

Amount of telescope time processed: 0.000000
timesamples: 38752

1171.875000
0.006592
469
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1488.000000	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 29344

976.562500
0.006592
393
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203241 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 47.400719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14112
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.711862
CT Device memory bandwidth in GB/s: 139.027117

NOTICE: 0.000000	1089.000000	0.550000	1980

Amount of telescope time processed: 0.000000

1074.218750
0.004228
281
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.000000	1641.000000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38752

898.437500
0.004228
238
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257939 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 48.909512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3769
Number of time samples + maxshift: 38937;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318971904 bytes = 304.195 MB;
DDTR output size:  637943808 bytes = 608.391 MB;
Total memory required: 956915712 bytes = 912.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
38937 4096
32 8
1216 512
Performed CTApr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:27:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:27:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:27:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Optimization settings:
Apr  3 19:27:36 2021 - DEBUG    		UNROLL:			4
Apr  3 19:27:36 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:27:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:27:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:27:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:27:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,3.200000,1,1
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:27:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:27:36 2021 - DEBUG         ndms[0]:		660
Apr  3 19:27:36 2021 - DEBUG    ddtr maxshift:		3769
Apr  3 19:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 19:27:36 2021 - DEBUG    t_processed size:	1
Apr  3 19:27:36 2021 - DEBUG    t_processed elements:
Apr  3 19:27:36 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 19:27:36 2021 - DEBUG    power:			2.000000
Apr  3 19:27:36 2021 - NOTICE   Finished. 2
Apr  3 19:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:27:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:27:36 2021 - NOTICE   	DDTR Corner_Turn 	6.619008
Apr  3 19:27:36 2021 - NOTICE   	DDTR Dedispersion 	143.498398
Apr  3 19:27:36 2021 - NOTICE   	DDTR Host_To_Device 	209.137799
Apr  3 19:27:36 2021 - NOTICE   	DDTR total 	359.299545
Apr  3 19:27:36 2021 - NOTICE   	Total total 	359.347809
Apr  3 19:27:36 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  3 19:27:36 2021 - NOTICE    
Apr  3 19:27:36 2021 - NOTICE   	Real-time speed-up factor:	50.107487
Apr  3 19:27:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:27:36 2021 - NOTICE   Checked for devices.
Apr  3 19:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:27:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:27:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:27:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:27:36 2021 - DEBUG    Driver version:		11010
Apr  3 19:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:27:36 2021 - NOTICE   Calculating strategy.
Apr  3 19:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:27:36 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Apr  3 19:27:36 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  3 19:27:36 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:27:36 2021 - DEBUG    In 2
Apr  3 19:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:27:36 2021 - NOTICE   Calculating strategy.
Apr  3 19:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:27:36 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Apr  3 19:27:36 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  3 19:27:36 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:27:36 2021 - DEBUG    In 2
Apr  3 19:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:27:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:27:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:27:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:27:36 2021 - DEBUG    Driver version:		11010
Apr  3 19:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    az_start:		0.000000
Apr  3 19:27:36 2021 - DEBUG    za_start:		0.000000
Apr  3 19:27:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:27:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:27:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:27:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:27:36 2021 - DEBUG    refdm:			0.000000
Apr  3 19:27:36 2021 - DEBUG    period:			0.000000
Apr  3 19:27:36 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:27:36 2021 - DEBUG    foff:			-0.214844
Apr  3 19:27:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:27:36 2021 - DEBUG    telescope_id:		0
Apr  3 19:27:36 2021 - DEBUG    machine_id:		0
Apr  3 19:27:36 2021 - DEBUG    data_type:		0
Apr  3 19:27:36 2021 - DEBUG    barycentric:		0
Apr  3 19:27:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:27:36 2021 - DEBUG    nbits:			8
Apr  3 19:27:36 2021 - DEBUG    nsamples:		312500
Apr  3 19:27:36 2021 - DEBUG    nchans:			512
Apr  3 19:27:36 2021 - DEBUG    nifs:			0
Apr  3 19:27:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:27:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:27:36 2021 - DEBUG    rawdatafile:		
Apr  3 19:27:36 2021 - DEBUG    source_name:		
Apr  3 19:27:36 2021 - DEBUG    N:			0
Apr  3 19:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Optimization settings:
Apr  3 19:27:36 2021 - DEBUG    		UNROLL:			4
Apr  3 19:27:36 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:27:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:27:36 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:27:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:27:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,367.200012,1.300000,2,2
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,631.200012,2.200000,4,4
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.200012,1159.199951,4.400000,8,8
Apr  3 19:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.199951,2719.199951,13.000000,16,16
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:27:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:27:36 2021 - DEBUG         ndms[0]:		240
Apr  3 19:27:36 2021 - DEBUG         ndms[1]:		120
Apr  3 19:27:36 2021 - DEBUG         ndms[2]:		120
Apr  3 19:27:36 2021 - DEBUG         ndms[3]:		120
Apr  3 19:27:36 2021 - DEBUG         ndms[4]:		120
Apr  3 19:27:36 2021 - DEBUG    ddtr maxshift:		32480
Apr  3 19:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:27:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:27:36 2021 - DEBUG    t_processed size:	5
Apr  3 19:27:36 2021 - DEBUG    t_processed elements:
Apr  3 19:27:36 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:27:36 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:27:36 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:27:36 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:27:36 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:27:36 2021 - DEBUG    power:			2.000000
Apr  3 19:27:36 2021 - NOTICE   Pipeline is ready.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:27:36 2021 - NOTICE   Pipeline running over next chunk.
: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.208923
CT Device memory bandwidth in GB/s: 145.325354

NOTICE: 0.000000	2112.000000	3.200000	660

Amount of telescope time processed: 0.000000

6250.000000
0.000859
330
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359348 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 50.107487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32480
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.595344
CT Device memory bandwidth in GB/s: 143.157206

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
587
lineshift:	795
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	367.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312032

10156.250000
0.000707
437
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	631.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 172256

8593.750000
0.000707
372
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1159.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 102368

8593.750000
0.000707
372
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.199951	2719.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 67424

12695.312500
0.000707
543
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303981 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 58.856827
NOTICE: Pipeline start/resume rApr  3 19:27:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:27:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:27:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:27:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:27:36 2021 - DEBUG    Optimization settings:
Apr  3 19:27:36 2021 - DEBUG    		UNROLL:			4
