Apr  3 18:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:50:49 2021 - NOTICE   Checked for devices.
Apr  3 18:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:50 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:50 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:50 2021 - DEBUG         ndms[2]:		480
Apr  3 18:50:50 2021 - DEBUG         ndms[3]:		420
Apr  3 18:50:50 2021 - DEBUG         ndms[4]:		540
Apr  3 18:50:50 2021 - DEBUG         ndms[5]:		420
Apr  3 18:50:50 2021 - DEBUG    ddtr maxshift:		58416
Apr  3 18:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:50 2021 - DEBUG    t_processed size:	6
Apr  3 18:50:50 2021 - DEBUG    t_processed elements:
Apr  3 18:50:50 2021 - DEBUG         t_processed[0][0]:	253440
Apr  3 18:50:50 2021 - DEBUG         t_processed[1][0]:	126720
Apr  3 18:50:50 2021 - DEBUG         t_processed[2][0]:	63360
Apr  3 18:50:50 2021 - DEBUG         t_processed[3][0]:	31680
Apr  3 18:50:50 2021 - DEBUG         t_processed[4][0]:	15840
Apr  3 18:50:50 2021 - DEBUG         t_processed[5][0]:	7920
Apr  3 18:50:50 2021 - DEBUG    power:			2.000000
Apr  3 18:50:50 2021 - NOTICE   Finished. 1
Apr  3 18:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:50 2021 - NOTICE   	DDTR Binning 	14.637088
Apr  3 18:50:50 2021 - NOTICE   	DDTR Corner_Turn 	6.746112
Apr  3 18:50:50 2021 - NOTICE   	DDTR Dedispersion 	253.352960
Apr  3 18:50:50 2021 - NOTICE   	DDTR Host_To_Device 	209.251261
Apr  3 18:50:50 2021 - NOTICE   	DDTR total 	484.171808
Apr  3 18:50:50 2021 - NOTICE   	Total total 	484.308777
Apr  3 18:50:50 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 18:50:50 2021 - NOTICE    
Apr  3 18:50:50 2021 - NOTICE   	Real-time speed-up factor:	33.491360
Apr  3 18:50:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:50:50 2021 - NOTICE   Checked for devices.
Apr  3 18:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:50 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:50 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19248 Scrunch value:	4
Apr  3 18:50:50 2021 - DEBUG    Maximum dispersive delay:	 9.854976(s).
Apr  3 18:50:50 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:50:50 2021 - DEBUG    In 2
Apr  3 18:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:50:50 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19248 Scrunch value:	4
Apr  3 18:50:50 2021 - DEBUG    Maximum dispersive delay:	 9.854976(s).
Apr  3 18:50:50 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:50:50 2021 - DEBUG    In 2
Apr  3 18:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:50:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:50 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    az_start:		0.000000
Apr  3 18:50:50 2021 - DEBUG    za_start:		0.000000
Apr  3 18:50:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:50:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:50:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:50:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:50:50 2021 - DEBUG    refdm:			0.000000
Apr  3 18:50:50 2021 - DEBUG    period:			0.000000
Apr  3 18:50:50 2021 - DEBUG    fch1:			812.500000
Apr  3 18:50:50 2021 - DEBUG    foff:			-0.119629
Apr  3 18:50:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:50:50 2021 - DEBUG    telescope_id:		0
Apr  3 18:50:50 2021 - DEBUG    machine_id:		0
Apr  3 18:50:50 2021 - DEBUG    data_type:		0
Apr  3 18:50:50 2021 - DEBUG    barycentric:		0
Apr  3 18:50:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:50:50 2021 - DEBUG    nbits:			8
Apr  3 18:50:50 2021 - DEBUG    nsamples:		39062
Apr  3 18:50:50 2021 - DEBUG    nchans:			2048
Apr  3 18:50:50 2021 - DEBUG    nifs:			0
Apr  3 18:50:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:50:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:50:50 2021 - DEBUG    rawdatafile:		
Apr  3 18:50:50 2021 - DEBUG    source_name:		
Apr  3 18:50:50 2021 - DEBUG    N:			0
Apr  3 18:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Optimization settings:
Apr  3 18:50:50 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:50:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:50:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:50 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:50 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:50 2021 - DEBUG         ndms[2]:		180
Apr  3 18:50:50 2021 - DEBUG    ddtr maxshift:		19248
Apr  3 18:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:50 2021 - DEBUG    t_processed size:	3
Apr  3 18:50:50 2021 - DEBUG    t_processed elements:
Apr  3 18:50:50 2021 - DEBUG         t_processed[0][0]:	19776
Apr  3 18:50:50 2021 - DEBUG         t_processed[1][0]:	9888
Apr  3 18:50:50 2021 - DEBUG         t_processed[2][0]:	4944
Apr  3 18:50:50 2021 - DEBUG    power:			2.000000
Apr  3 18:50:50 2021 - NOTICE   Pipeline is ready.
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 142.802952

NOTICE: 0.000000	69.000000	0.050000	1380

Amount of telescope time processed: 0.000000

781.250000
0.001624
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	117.000000	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.001624
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	261.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 185136

1171.875000
0.001624
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	471.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 121776

976.562500
0.001624
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	1011.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 90096

976.562500
0.001624
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.000000	2271.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 74240

1464.843750
0.001624
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484309 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 33.491360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 19776;
maxshift: 19248
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19776, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.501480
CT Device memory bandwidth in GB/s: 138.900888

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1128.000000	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.006592
477
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	1488.000000	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 29136

976.562500
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:50:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:50:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:50:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Optimization settings:
Apr  3 18:50:50 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:50:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:50:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:50 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:50 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:50 2021 - DEBUG         ndms[2]:		180
Apr  3 18:50:50 2021 - DEBUG    ddtr maxshift:		19248
Apr  3 18:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:50 2021 - DEBUG    t_processed size:	3
Apr  3 18:50:50 2021 - DEBUG    t_processed elements:
Apr  3 18:50:50 2021 - DEBUG         t_processed[0][0]:	19776
Apr  3 18:50:50 2021 - DEBUG         t_processed[1][0]:	9888
Apr  3 18:50:50 2021 - DEBUG         t_processed[2][0]:	4944
Apr  3 18:50:50 2021 - DEBUG    power:			2.000000
Apr  3 18:50:50 2021 - NOTICE   Finished. 1
Apr  3 18:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:50 2021 - NOTICE   	DDTR Binning 	5.028736
Apr  3 18:50:50 2021 - NOTICE   	DDTR Corner_Turn 	3.467808
Apr  3 18:50:50 2021 - NOTICE   	DDTR Dedispersion 	73.925762
Apr  3 18:50:50 2021 - NOTICE   	DDTR Host_To_Device 	104.805184
Apr  3 18:50:50 2021 - NOTICE   	DDTR total 	187.328259
Apr  3 18:50:50 2021 - NOTICE   	Total total 	187.422684
Apr  3 18:50:50 2021 - NOTICE   	Processed telescope time:	10125.311852
Apr  3 18:50:50 2021 - NOTICE    
Apr  3 18:50:50 2021 - NOTICE   	Real-time speed-up factor:	54.023940
Apr  3 18:50:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:50:50 2021 - NOTICE   Checked for devices.
Apr  3 18:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:50 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:50 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:50:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  3 18:50:50 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  3 18:50:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:50:50 2021 - DEBUG    In 2
Apr  3 18:50:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:50:50 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:50:50 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  3 18:50:50 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  3 18:50:50 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:50:50 2021 - DEBUG    In 2
Apr  3 18:50:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:50:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:50:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:50 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    az_start:		0.000000
Apr  3 18:50:50 2021 - DEBUG    za_start:		0.000000
Apr  3 18:50:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:50:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:50:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:50:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:50:50 2021 - DEBUG    refdm:			0.000000
Apr  3 18:50:50 2021 - DEBUG    period:			0.000000
Apr  3 18:50:50 2021 - DEBUG    fch1:			867.500000
Apr  3 18:50:50 2021 - DEBUG    foff:			-0.104980
Apr  3 18:50:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:50:50 2021 - DEBUG    telescope_id:		0
Apr  3 18:50:50 2021 - DEBUG    machine_id:		0
Apr  3 18:50:50 2021 - DEBUG    data_type:		0
Apr  3 18:50:50 2021 - DEBUG    barycentric:		0
Apr  3 18:50:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:50:50 2021 - DEBUG    nbits:			8
Apr  3 18:50:50 2021 - DEBUG    nsamples:		39062
Apr  3 18:50:50 2021 - DEBUG    nchans:			2048
Apr  3 18:50:50 2021 - DEBUG    nifs:			0
Apr  3 18:50:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:50:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:50:50 2021 - DEBUG    rawdatafile:		
Apr  3 18:50:50 2021 - DEBUG    source_name:		
Apr  3 18:50:50 2021 - DEBUG    N:			0
Apr  3 18:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:50 2021 - DEBUG    Optimization settings:
Apr  3 18:50:50 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:50:50 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:50:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:50 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:50:50 2021 - DEBUG         ndms[1]:		600
Apr  3 18:50:50 2021 - DEBUG    ddtr maxshift:		13680
Apr  3 18:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:50 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:50 2021 - DEBUG    t_processed size:	2
Apr  3 18:50:50 2021 - DEBUG    t_processed elements:
Apr  3 18:50:50 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 18:50:50 2021 - DEBUG         t_processed[1][0]:	12672
Apr  3 18:50:50 2021 - DEBUG    power:			2.000000
Apr  3 18:50:50 2021 - NOTICE   Pipeline is ready.
Apr  3 18:50:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:50:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:50:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:50:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:50:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:50:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:51 2021 - DEBUG    Optimization settings:
Apr  3 18:50:51 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:50:51 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:50:51 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:50:51 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:51 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:50:51 2021 - DEBUG         ndms[1]:		600
Apr  3 18:50:51 2021 - DEBUG    ddtr maxshift:		13680
Apr  3 18:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:51 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:51 2021 - DEBUG    t_processed size:	2
Apr  3 18:50:51 2021 - DEBUG    t_processed elements:
Apr  3 18:50:51 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 18:50:51 2021 - DEBUG         t_processed[1][0]:	12672
Apr  3 18:50:51 2021 - DEBUG    power:			2.000000
Apr  3 18:50:51 2021 - NOTICE   Finished. 1
Apr  3 18:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:51 2021 - NOTICE   	DDTR Binning 	2.889728
