Apr  3 19:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:29:42 2021 - NOTICE   Checked for devices.
Apr  3 19:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - NOTICE   	DDTR Host_To_Device 	104.716799
Apr  3 19:29:44 2021 - NOTICE   	DDTR total 	266.646684
Apr  3 19:29:44 2021 - NOTICE   	Total total 	266.717743
Apr  3 19:29:44 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  3 19:29:44 2021 - NOTICE    
Apr  3 19:29:44 2021 - NOTICE   	Real-time speed-up factor:	48.374735
Apr  3 19:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:29:44 2021 - NOTICE   Checked for devices.
Apr  3 19:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 19:29:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3889 Scrunch value:	1
Apr  3 19:29:44 2021 - DEBUG    Maximum dispersive delay:	 1.991168(s).
Apr  3 19:29:44 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:29:44 2021 - DEBUG    In 2
Apr  3 19:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:29:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 19:29:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3889 Scrunch value:	1
Apr  3 19:29:44 2021 - DEBUG    Maximum dispersive delay:	 1.991168(s).
Apr  3 19:29:44 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:29:44 2021 - DEBUG    In 2
Apr  3 19:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    az_start:		0.000000
Apr  3 19:29:44 2021 - DEBUG    za_start:		0.000000
Apr  3 19:29:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:29:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:29:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:29:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:29:44 2021 - DEBUG    refdm:			0.000000
Apr  3 19:29:44 2021 - DEBUG    period:			0.000000
Apr  3 19:29:44 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:29:44 2021 - DEBUG    foff:			-0.024414
Apr  3 19:29:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:29:44 2021 - DEBUG    telescope_id:		0
Apr  3 19:29:44 2021 - DEBUG    machine_id:		0
Apr  3 19:29:44 2021 - DEBUG    data_type:		0
Apr  3 19:29:44 2021 - DEBUG    barycentric:		0
Apr  3 19:29:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:29:44 2021 - DEBUG    nbits:			8
Apr  3 19:29:44 2021 - DEBUG    nsamples:		39062
Apr  3 19:29:44 2021 - DEBUG    nchans:			4096
Apr  3 19:29:44 2021 - DEBUG    nifs:			0
Apr  3 19:29:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:29:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:29:44 2021 - DEBUG    rawdatafile:		
Apr  3 19:29:44 2021 - DEBUG    source_name:		
Apr  3 19:29:44 2021 - DEBUG    N:			0
Apr  3 19:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Optimization settings:
Apr  3 19:29:44 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:44 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,3.200000,1,1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 19:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:44 2021 - DEBUG         ndms[0]:		672
Apr  3 19:29:44 2021 - DEBUG    ddtr maxshift:		3889
Apr  3 19:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 19:29:44 2021 - DEBUG    t_processed size:	1
Apr  3 19:29:44 2021 - DEBUG    t_processed elements:
Apr  3 19:29:44 2021 - DEBUG         t_processed[0][0]:	35000
Apr  3 19:29:44 2021 - DEBUG    power:			2.000000
Apr  3 19:29:44 2021 - NOTICE   Pipeline is ready.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 0.000000
timesamples: 38360

1171.875000
0.006592
381
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1516.800049	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29400

976.562500
0.006592
320
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202439 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 45.322456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13720
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.679346
CT Device memory bandwidth in GB/s: 138.407608

NOTICE: 0.000000	1082.400024	0.550000	1968

Amount of telescope time processed: 0.000000

1074.218750
0.004228
231
lineshift:	491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	1612.320068	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 38920

898.437500
0.004228
196
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266718 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 48.374737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35000;
maxshift: 3889
Number of time samples + maxshift: 38889;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = 607.641 MB;
Total memory required: 955736064 bytes = 911.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35000, 0
CORNER TURN!
38889 4096
32 8
1215 512
Performed CT: 0.006Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:29:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:29:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:29:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Optimization settings:
Apr  3 19:29:44 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:44 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.400146,3.200000,1,1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 19:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:44 2021 - DEBUG         ndms[0]:		672
Apr  3 19:29:44 2021 - DEBUG    ddtr maxshift:		3889
Apr  3 19:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 19:29:44 2021 - DEBUG    t_processed size:	1
Apr  3 19:29:44 2021 - DEBUG    t_processed elements:
Apr  3 19:29:44 2021 - DEBUG         t_processed[0][0]:	35000
Apr  3 19:29:44 2021 - DEBUG    power:			2.000000
Apr  3 19:29:44 2021 - NOTICE   Finished. 2
Apr  3 19:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:29:44 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Apr  3 19:29:44 2021 - NOTICE   	DDTR Dedispersion 	145.570404
Apr  3 19:29:44 2021 - NOTICE   	DDTR Host_To_Device 	208.897731
Apr  3 19:29:44 2021 - NOTICE   	DDTR total 	361.123749
Apr  3 19:29:44 2021 - NOTICE   	Total total 	361.172699
Apr  3 19:29:44 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  3 19:29:44 2021 - NOTICE    
Apr  3 19:29:44 2021 - NOTICE   	Real-time speed-up factor:	49.616154
Apr  3 19:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:29:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:29:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:29:44 2021 - NOTICE   Checked for devices.
Apr  3 19:29:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:29:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:29:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:29:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  3 19:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  3 19:29:44 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:29:44 2021 - DEBUG    In 2
Apr  3 19:29:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:29:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:29:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 19:29:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  3 19:29:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  3 19:29:44 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:29:44 2021 - DEBUG    In 2
Apr  3 19:29:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:29:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:29:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:29:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:29:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:29:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:29:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:29:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:29:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:29:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:29:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:29:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    az_start:		0.000000
Apr  3 19:29:44 2021 - DEBUG    za_start:		0.000000
Apr  3 19:29:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:29:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:29:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:29:44 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:29:44 2021 - DEBUG    refdm:			0.000000
Apr  3 19:29:44 2021 - DEBUG    period:			0.000000
Apr  3 19:29:44 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:29:44 2021 - DEBUG    foff:			-0.214844
Apr  3 19:29:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:29:44 2021 - DEBUG    telescope_id:		0
Apr  3 19:29:44 2021 - DEBUG    machine_id:		0
Apr  3 19:29:44 2021 - DEBUG    data_type:		0
Apr  3 19:29:44 2021 - DEBUG    barycentric:		0
Apr  3 19:29:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:29:44 2021 - DEBUG    nbits:			8
Apr  3 19:29:44 2021 - DEBUG    nsamples:		312500
Apr  3 19:29:44 2021 - DEBUG    nchans:			512
Apr  3 19:29:44 2021 - DEBUG    nifs:			0
Apr  3 19:29:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:29:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:29:44 2021 - DEBUG    rawdatafile:		
Apr  3 19:29:44 2021 - DEBUG    source_name:		
Apr  3 19:29:44 2021 - DEBUG    N:			0
Apr  3 19:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Optimization settings:
Apr  3 19:29:44 2021 - DEBUG    		UNROLL:			4
Apr  3 19:29:44 2021 - DEBUG    		SNUMREG:		14
Apr  3 19:29:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:29:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 19:29:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:29:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.880000,1,1
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,336.000000,1.300000,2,2
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,652.800049,2.200000,4,4
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1286.400146,4.400000,8,8
Apr  3 19:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400146,2534.400146,13.000000,16,16
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:29:44 2021 - DEBUG         ndms[0]:		240
Apr  3 19:29:44 2021 - DEBUG         ndms[1]:		96
Apr  3 19:29:44 2021 - DEBUG         ndms[2]:		144
Apr  3 19:29:44 2021 - DEBUG         ndms[3]:		144
Apr  3 19:29:44 2021 - DEBUG         ndms[4]:		96
Apr  3 19:29:44 2021 - DEBUG    ddtr maxshift:		31640
Apr  3 19:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:29:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 19:29:44 2021 - DEBUG    t_processed size:	5
Apr  3 19:29:44 2021 - DEBUG    t_processed elements:
Apr  3 19:29:44 2021 - DEBUG         t_processed[0][0]:	277760
Apr  3 19:29:44 2021 - DEBUG         t_processed[1][0]:	138880
Apr  3 19:29:44 2021 - DEBUG         t_processed[2][0]:	69440
Apr  3 19:29:44 2021 - DEBUG         t_processed[3][0]:	34720
Apr  3 19:29:44 2021 - DEBUG         t_processed[4][0]:	17360
Apr  3 19:29:44 2021 - DEBUG    power:			2.000000
Apr  3 19:29:44 2021 - NOTICE   Pipeline is ready.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:29:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:29:44 2021 - NOTICE   Pipeline running over next chunk.
574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.263041
CT Device memory bandwidth in GB/s: 145.357824

NOTICE: 0.000000	2150.400146	3.200000	672

Amount of telescope time processed: 0.000000

6250.000000
0.000859
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361173 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 35000
Real-time speedup factor: 49.616154
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.057068
CT Device memory bandwidth in GB/s: 142.834241

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
474
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	336.000000	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 309400

10156.250000
0.000707
355
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	652.800049	2.200000	144

Amount of telescope time processed: 0.000000
timesamples: 170520

8593.750000
0.000707
303
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1286.400146	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 101080

8593.750000
0.000707
303
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400146	2534.400146	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 66352

12695.312500
0.000707
439
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30267 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 58.732796
NOTICE: Pipeline start/resume run_pipelinApr  3 19:29:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:29:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:29:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:29:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:29:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:29:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:29:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:29:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:29:44 2021 - DEBUG    Optimization settings:
Apr  3 19:29:44 2021 - DEBUG    		UNROLL:			4
