Apr  3 18:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:24:03 2021 - NOTICE   Checked for devices.
Apr  3 18:24:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:04 2021 - NOTICE   	DDTR Host_To_Device 	104.400770
Apr  3 18:24:04 2021 - NOTICE   	DDTR total 	168.159300
Apr  3 18:24:04 2021 - NOTICE   	Total total 	168.237061
Apr  3 18:24:04 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 18:24:04 2021 - NOTICE    
Apr  3 18:24:04 2021 - NOTICE   	Real-time speed-up factor:	77.130019
Apr  3 18:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:24:04 2021 - NOTICE   Checked for devices.
Apr  3 18:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:04 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:04 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:24:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3587 Scrunch value:	1
Apr  3 18:24:04 2021 - DEBUG    Maximum dispersive delay:	 1.836544(s).
Apr  3 18:24:04 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:24:04 2021 - DEBUG    In 2
Apr  3 18:24:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:24:04 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 18:24:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3587 Scrunch value:	1
Apr  3 18:24:04 2021 - DEBUG    Maximum dispersive delay:	 1.836544(s).
Apr  3 18:24:04 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 18:24:04 2021 - DEBUG    In 2
Apr  3 18:24:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:24:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:04 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    az_start:		0.000000
Apr  3 18:24:04 2021 - DEBUG    za_start:		0.000000
Apr  3 18:24:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:24:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:24:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:24:04 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:24:04 2021 - DEBUG    refdm:			0.000000
Apr  3 18:24:04 2021 - DEBUG    period:			0.000000
Apr  3 18:24:04 2021 - DEBUG    fch1:			1040.000000
Apr  3 18:24:04 2021 - DEBUG    foff:			-0.024414
Apr  3 18:24:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:24:04 2021 - DEBUG    telescope_id:		0
Apr  3 18:24:04 2021 - DEBUG    machine_id:		0
Apr  3 18:24:04 2021 - DEBUG    data_type:		0
Apr  3 18:24:04 2021 - DEBUG    barycentric:		0
Apr  3 18:24:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:24:04 2021 - DEBUG    nbits:			8
Apr  3 18:24:04 2021 - DEBUG    nsamples:		39062
Apr  3 18:24:04 2021 - DEBUG    nchans:			4096
Apr  3 18:24:04 2021 - DEBUG    nifs:			0
Apr  3 18:24:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:24:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:24:04 2021 - DEBUG    rawdatafile:		
Apr  3 18:24:04 2021 - DEBUG    source_name:		
Apr  3 18:24:04 2021 - DEBUG    N:			0
Apr  3 18:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    Optimization settings:
Apr  3 18:24:04 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:24:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:24:04 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:04 2021 - DEBUG         ndms[0]:		650
Apr  3 18:24:04 2021 - DEBUG    ddtr maxshift:		3587
Apr  3 18:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:04 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:24:04 2021 - DEBUG    t_processed size:	1
Apr  3 18:24:04 2021 - DEBUG    t_processed elements:
Apr  3 18:24:04 2021 - DEBUG         t_processed[0][0]:	35424
Apr  3 18:24:04 2021 - DEBUG    power:			2.000000
Apr  3 18:24:04 2021 - NOTICE   Pipeline is ready.
Apr  3 18:24:04 2021 - NOTICE   Pipeline running over next chunk.
38880

1171.875000
0.006592
392
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	1560.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 29664

976.562500
0.006592
329
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157627 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 59.870438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13536
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.566411
CT Device memory bandwidth in GB/s: 138.939847

NOTICE: 0.000000	1072.500000	0.550000	1950

Amount of telescope time processed: 0.000000

1074.218750
0.004228
236
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1624.500000	0.920000	600

Amount of telescope time processed: 0.000000
timesamples: 38880

898.437500
0.004228
200
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168237 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 77.130020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3587
Number of time samples + maxshift: 39011;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319578112 bytes = 304.773 MB;
DDTR output size:  639156224 bytes = 609.547 MB;
Total memory required: 958734336 bytes = 914.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39011 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/sApr  3 18:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:24:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:24:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:24:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:24:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    Optimization settings:
Apr  3 18:24:04 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:04 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:24:04 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:24:04 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 18:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 18:24:04 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:24:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:04 2021 - DEBUG         ndms[0]:		650
Apr  3 18:24:04 2021 - DEBUG    ddtr maxshift:		3587
Apr  3 18:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:04 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 18:24:04 2021 - DEBUG    t_processed size:	1
Apr  3 18:24:04 2021 - DEBUG    t_processed elements:
Apr  3 18:24:04 2021 - DEBUG         t_processed[0][0]:	35424
Apr  3 18:24:04 2021 - DEBUG    power:			2.000000
Apr  3 18:24:04 2021 - NOTICE   Finished. 1
Apr  3 18:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:24:04 2021 - NOTICE   	DDTR Corner_Turn 	6.629472
Apr  3 18:24:04 2021 - NOTICE   	DDTR Dedispersion 	46.221313
Apr  3 18:24:04 2021 - NOTICE   	DDTR Host_To_Device 	209.358617
Apr  3 18:24:04 2021 - NOTICE   	DDTR total 	262.253960
Apr  3 18:24:04 2021 - NOTICE   	Total total 	262.303741
Apr  3 18:24:04 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  3 18:24:04 2021 - NOTICE    
Apr  3 18:24:04 2021 - NOTICE   	Real-time speed-up factor:	69.145368
Apr  3 18:24:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:24:04 2021 - NOTICE   Checked for devices.
Apr  3 18:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:04 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:04 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:24:04 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Apr  3 18:24:04 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  3 18:24:04 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:24:04 2021 - DEBUG    In 2
Apr  3 18:24:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:24:05 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Apr  3 18:24:05 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Apr  3 18:24:05 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  3 18:24:05 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 18:24:05 2021 - DEBUG    In 2
Apr  3 18:24:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:24:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:24:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:05 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    az_start:		0.000000
Apr  3 18:24:05 2021 - DEBUG    za_start:		0.000000
Apr  3 18:24:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:24:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:24:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:24:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:24:05 2021 - DEBUG    refdm:			0.000000
Apr  3 18:24:05 2021 - DEBUG    period:			0.000000
Apr  3 18:24:05 2021 - DEBUG    fch1:			1145.000000
Apr  3 18:24:05 2021 - DEBUG    foff:			-0.214844
Apr  3 18:24:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:24:05 2021 - DEBUG    telescope_id:		0
Apr  3 18:24:05 2021 - DEBUG    machine_id:		0
Apr  3 18:24:05 2021 - DEBUG    data_type:		0
Apr  3 18:24:05 2021 - DEBUG    barycentric:		0
Apr  3 18:24:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:24:05 2021 - DEBUG    nbits:			8
Apr  3 18:24:05 2021 - DEBUG    nsamples:		312500
Apr  3 18:24:05 2021 - DEBUG    nchans:			512
Apr  3 18:24:05 2021 - DEBUG    nifs:			0
Apr  3 18:24:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:24:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:24:05 2021 - DEBUG    rawdatafile:		
Apr  3 18:24:05 2021 - DEBUG    source_name:		
Apr  3 18:24:05 2021 - DEBUG    N:			0
Apr  3 18:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    Optimization settings:
Apr  3 18:24:05 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:24:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:24:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:24:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:05 2021 - DEBUG         ndms[0]:		250
Apr  3 18:24:05 2021 - DEBUG         ndms[1]:		100
Apr  3 18:24:05 2021 - DEBUG         ndms[2]:		100
Apr  3 18:24:05 2021 - DEBUG         ndms[3]:		150
Apr  3 18:24:05 2021 - DEBUG         ndms[4]:		100
Apr  3 18:24:05 2021 - DEBUG    ddtr maxshift:		29280
Apr  3 18:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:05 2021 - DEBUG    t_processed size:	5
Apr  3 18:24:05 2021 - DEBUG    t_processed elements:
Apr  3 18:24:05 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 18:24:05 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 18:24:05 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 18:24:05 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 18:24:05 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 18:24:05 2021 - DEBUG    power:			2.000000
Apr  3 18:24:05 2021 - NOTICE   Pipeline is ready.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:24:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:24:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:24:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:24:05 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:24:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:24:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:24:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:24:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    Optimization settings:
Apr  3 18:24:05 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:05 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:24:05 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:24:05 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.880000,1,1
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,350.000000,1.300000,2,2
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,570.000000,2.200000,4,4
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1230.000000,4.400000,8,8
Apr  3 18:24:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2530.000000,13.000000,16,16
Apr  3 18:24:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:05 2021 - DEBUG         ndms[0]:		250
Apr  3 18:24:05 2021 - DEBUG         ndms[1]:		100
Apr  3 18:24:05 2021 - DEBUG         ndms[2]:		100
Apr  3 18:24:05 2021 - DEBUG         ndms[3]:		150
Apr  3 18:24:05 2021 - DEBUG         ndms[4]:		100
Apr  3 18:24:05 2021 - DEBUG    ddtr maxshift:		29280
Apr  3 18:24:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:05 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:05 2021 - DEBUG    t_processed size:	5
Apr  3 18:24:05 2021 - DEBUG    t_processed elements:
Apr  3 18:24:05 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 18:24:05 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 18:24:05 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 18:24:05 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 18:24:05 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 18:24:05 2021 - DEBUG    power:			2.000000
Apr  3 18:24:05 2021 - NOTICE   Finished. 2
Apr  3 18:24:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:24:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:24:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:24:05 2021 - NOTICE   	DDTR Binning 	12.135136
Apr  3 18:24:05 2021 - NOTICE   	DDTR Corner_Turn 	7.319360
Apr  3 18:24:05 2021 - NOTICE   	DDTR Dedispersion 	77.975776
Apr  3 18:24:05 2021 - NOTICE   	DDTR Host_To_Device 	209.266596
Apr  3 18:24:05 2021 - NOTICE   	DDTR total 	306.855551
Apr  3 18:24:05 2021 - NOTICE   	Total total 	306.986969
Apr  3 18:24:05 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 18:24:05 2021 - NOTICE    
Apr  3 18:24:05 2021 - NOTICE   	Real-time speed-up factor:	58.920861
Apr  3 18:24:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:24:05 2021 - NOTICE   Checked for devices.
Apr  3 18:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
