Apr  3 17:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:35:57 2021 - NOTICE   Checked for devices.
Apr  3 17:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:58 2021 - NOTICE   	DDTR Dedispersion 	71.983550
Apr  3 17:35:58 2021 - NOTICE   	DDTR Host_To_Device 	103.423520
Apr  3 17:35:58 2021 - NOTICE   	DDTR total 	181.750815
Apr  3 17:35:58 2021 - NOTICE   	Total total 	181.829636
Apr  3 17:35:58 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  3 17:35:58 2021 - NOTICE    
Apr  3 17:35:58 2021 - NOTICE   	Real-time speed-up factor:	68.931338
Apr  3 17:35:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:35:58 2021 - NOTICE   Checked for devices.
Apr  3 17:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:35:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3798 Scrunch value:	1
Apr  3 17:35:58 2021 - DEBUG    Maximum dispersive delay:	 1.944576(s).
Apr  3 17:35:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:35:58 2021 - DEBUG    In 2
Apr  3 17:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:35:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:35:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3798 Scrunch value:	1
Apr  3 17:35:58 2021 - DEBUG    Maximum dispersive delay:	 1.944576(s).
Apr  3 17:35:58 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:35:58 2021 - DEBUG    In 2
Apr  3 17:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:35:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    az_start:		0.000000
Apr  3 17:35:58 2021 - DEBUG    za_start:		0.000000
Apr  3 17:35:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:35:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:35:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:35:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:35:58 2021 - DEBUG    refdm:			0.000000
Apr  3 17:35:58 2021 - DEBUG    period:			0.000000
Apr  3 17:35:58 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:35:58 2021 - DEBUG    foff:			-0.024414
Apr  3 17:35:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:35:58 2021 - DEBUG    telescope_id:		0
Apr  3 17:35:58 2021 - DEBUG    machine_id:		0
Apr  3 17:35:58 2021 - DEBUG    data_type:		0
Apr  3 17:35:58 2021 - DEBUG    barycentric:		0
Apr  3 17:35:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:35:58 2021 - DEBUG    nbits:			8
Apr  3 17:35:58 2021 - DEBUG    nsamples:		39062
Apr  3 17:35:58 2021 - DEBUG    nchans:			4096
Apr  3 17:35:58 2021 - DEBUG    nifs:			0
Apr  3 17:35:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:35:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:35:58 2021 - DEBUG    rawdatafile:		
Apr  3 17:35:58 2021 - DEBUG    source_name:		
Apr  3 17:35:58 2021 - DEBUG    N:			0
Apr  3 17:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    Optimization settings:
Apr  3 17:35:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:35:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:35:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:35:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:58 2021 - DEBUG         ndms[0]:		640
Apr  3 17:35:58 2021 - DEBUG    ddtr maxshift:		3798
Apr  3 17:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:35:58 2021 - DEBUG    t_processed size:	1
Apr  3 17:35:58 2021 - DEBUG    t_processed elements:
Apr  3 17:35:58 2021 - DEBUG         t_processed[0][0]:	34920
Apr  3 17:35:58 2021 - DEBUG    power:			2.000000
Apr  3 17:35:58 2021 - NOTICE   Pipeline is ready.
Apr  3 17:35:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:58 2021 - NOTICE   Pipeline running over next chunk.
57
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149262 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 59.274055
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 24480;
maxshift: 14040
Number of time samples + maxshift: 38520;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24480, 0
CORNER TURN!
38520 2048
32 8
1203 256
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.744858
CT Device memory bandwidth in GB/s: 139.646915

NOTICE: 0.000000	1073.599976	0.550000	1952

Amount of telescope time processed: 0.000000

1074.218750
0.004228
198
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.599976	1603.520020	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 38520

898.437500
0.004228
175
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18183 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 24480
Real-time speedup factor: 68.931343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 34920;
maxshift: 3798
Number of time samples + maxshift: 38718;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317177856 bytes = 302.484 MB;
DDTR output size:  634355712 bytes = 604.969 MB;
Total memory required: 951533568 bytes = 907.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34920, 0
CORNER TURN!
38718 4096
32 8
1209 512
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.786315
CT Device memory bandwidth in GB/s: 145.671789

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
224
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272534 (GPU estimApr  3 17:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:35:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:35:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:35:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:35:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    Optimization settings:
Apr  3 17:35:58 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:58 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:35:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:58 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:35:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:35:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:58 2021 - DEBUG         ndms[0]:		640
Apr  3 17:35:58 2021 - DEBUG    ddtr maxshift:		3798
Apr  3 17:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:35:58 2021 - DEBUG    t_processed size:	1
Apr  3 17:35:58 2021 - DEBUG    t_processed elements:
Apr  3 17:35:58 2021 - DEBUG         t_processed[0][0]:	34920
Apr  3 17:35:58 2021 - DEBUG    power:			2.000000
Apr  3 17:35:58 2021 - NOTICE   Finished. 1
Apr  3 17:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:35:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:35:58 2021 - NOTICE   	DDTR Corner_Turn 	6.545408
Apr  3 17:35:58 2021 - NOTICE   	DDTR Dedispersion 	58.119873
Apr  3 17:35:58 2021 - NOTICE   	DDTR Host_To_Device 	207.763297
Apr  3 17:35:58 2021 - NOTICE   	DDTR total 	272.469959
Apr  3 17:35:58 2021 - NOTICE   	Total total 	272.533997
Apr  3 17:35:58 2021 - NOTICE   	Processed telescope time:	17879.039764
Apr  3 17:35:58 2021 - NOTICE    
Apr  3 17:35:58 2021 - NOTICE   	Real-time speed-up factor:	65.602971
Apr  3 17:35:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:35:58 2021 - NOTICE   Checked for devices.
Apr  3 17:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:58 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:58 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:35:58 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Apr  3 17:35:58 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  3 17:35:58 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:35:58 2021 - DEBUG    In 2
Apr  3 17:35:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:35:59 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:35:59 2021 - DEBUG    Range:	4 MAXSHIFT:	29160 Scrunch value:	16
Apr  3 17:35:59 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  3 17:35:59 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:35:59 2021 - DEBUG    In 2
Apr  3 17:35:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:35:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:59 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    az_start:		0.000000
Apr  3 17:35:59 2021 - DEBUG    za_start:		0.000000
Apr  3 17:35:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:35:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:35:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:35:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:35:59 2021 - DEBUG    refdm:			0.000000
Apr  3 17:35:59 2021 - DEBUG    period:			0.000000
Apr  3 17:35:59 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:35:59 2021 - DEBUG    foff:			-0.214844
Apr  3 17:35:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:35:59 2021 - DEBUG    telescope_id:		0
Apr  3 17:35:59 2021 - DEBUG    machine_id:		0
Apr  3 17:35:59 2021 - DEBUG    data_type:		0
Apr  3 17:35:59 2021 - DEBUG    barycentric:		0
Apr  3 17:35:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:35:59 2021 - DEBUG    nbits:			8
Apr  3 17:35:59 2021 - DEBUG    nsamples:		312500
Apr  3 17:35:59 2021 - DEBUG    nchans:			512
Apr  3 17:35:59 2021 - DEBUG    nifs:			0
Apr  3 17:35:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:35:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:35:59 2021 - DEBUG    rawdatafile:		
Apr  3 17:35:59 2021 - DEBUG    source_name:		
Apr  3 17:35:59 2021 - DEBUG    N:			0
Apr  3 17:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Optimization settings:
Apr  3 17:35:59 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:35:59 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:59 2021 - DEBUG         ndms[0]:		224
Apr  3 17:35:59 2021 - DEBUG         ndms[1]:		96
Apr  3 17:35:59 2021 - DEBUG         ndms[2]:		128
Apr  3 17:35:59 2021 - DEBUG         ndms[3]:		128
Apr  3 17:35:59 2021 - DEBUG         ndms[4]:		96
Apr  3 17:35:59 2021 - DEBUG    ddtr maxshift:		29160
Apr  3 17:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:35:59 2021 - DEBUG    t_processed size:	5
Apr  3 17:35:59 2021 - DEBUG    t_processed elements:
Apr  3 17:35:59 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 17:35:59 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 17:35:59 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 17:35:59 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 17:35:59 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 17:35:59 2021 - DEBUG    power:			2.000000
Apr  3 17:35:59 2021 - NOTICE   Pipeline is ready.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:35:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:35:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:35:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:35:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Optimization settings:
Apr  3 17:35:59 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:59 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:35:59 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:35:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:59 2021 - DEBUG         ndms[0]:		224
Apr  3 17:35:59 2021 - DEBUG         ndms[1]:		96
Apr  3 17:35:59 2021 - DEBUG         ndms[2]:		128
Apr  3 17:35:59 2021 - DEBUG         ndms[3]:		128
Apr  3 17:35:59 2021 - DEBUG         ndms[4]:		96
Apr  3 17:35:59 2021 - DEBUG    ddtr maxshift:		29160
Apr  3 17:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:35:59 2021 - DEBUG    t_processed size:	5
Apr  3 17:35:59 2021 - DEBUG    t_processed elements:
Apr  3 17:35:59 2021 - DEBUG         t_processed[0][0]:	282240
Apr  3 17:35:59 2021 - DEBUG         t_processed[1][0]:	141120
Apr  3 17:35:59 2021 - DEBUG         t_processed[2][0]:	70560
Apr  3 17:35:59 2021 - DEBUG         t_processed[3][0]:	35280
Apr  3 17:35:59 2021 - DEBUG         t_processed[4][0]:	17640
Apr  3 17:35:59 2021 - DEBUG    power:			2.000000
Apr  3 17:35:59 2021 - NOTICE   Finished. 1
Apr  3 17:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:35:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:35:59 2021 - NOTICE   	DDTR Binning 	12.111360
Apr  3 17:35:59 2021 - NOTICE   	DDTR Corner_Turn 	6.721408
Apr  3 17:35:59 2021 - NOTICE   	DDTR Dedispersion 	30.651776
Apr  3 17:35:59 2021 - NOTICE   	DDTR Host_To_Device 	208.911387
Apr  3 17:35:59 2021 - NOTICE   	DDTR total 	258.552455
Apr  3 17:35:59 2021 - NOTICE   	Total total 	258.687042
Apr  3 17:35:59 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  3 17:35:59 2021 - NOTICE    
Apr  3 17:35:59 2021 - NOTICE   	Real-time speed-up factor:	69.827078
Apr  3 17:35:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:35:59 2021 - NOTICE   Checked for devices.
Apr  3 17:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
