Apr  3 16:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:32:46 2021 - NOTICE   Checked for devices.
Apr  3 16:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - NOTICE   	DDTR Dedispersion 	94.843870
Apr  3 16:32:47 2021 - NOTICE   	DDTR Host_To_Device 	103.872830
Apr  3 16:32:47 2021 - NOTICE   	DDTR total 	205.070019
Apr  3 16:32:47 2021 - NOTICE   	Total total 	205.140869
Apr  3 16:32:47 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  3 16:32:47 2021 - NOTICE    
Apr  3 16:32:47 2021 - NOTICE   	Real-time speed-up factor:	62.615780
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:47 2021 - NOTICE   Checked for devices.
Apr  3 16:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:32:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3694 Scrunch value:	1
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 1.891328(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 16:32:47 2021 - DEBUG    Range:	0 MAXSHIFT:	3694 Scrunch value:	1
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 1.891328(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:47 2021 - DEBUG    period:			0.000000
Apr  3 16:32:47 2021 - DEBUG    fch1:			1040.000000
Apr  3 16:32:47 2021 - DEBUG    foff:			-0.024414
Apr  3 16:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:47 2021 - DEBUG    machine_id:		0
Apr  3 16:32:47 2021 - DEBUG    data_type:		0
Apr  3 16:32:47 2021 - DEBUG    barycentric:		0
Apr  3 16:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:47 2021 - DEBUG    nbits:			8
Apr  3 16:32:47 2021 - DEBUG    nsamples:		39062
Apr  3 16:32:47 2021 - DEBUG    nchans:			4096
Apr  3 16:32:47 2021 - DEBUG    nifs:			0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:47 2021 - DEBUG    source_name:		
Apr  3 16:32:47 2021 - DEBUG    N:			0
Apr  3 16:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Optimization settings:
Apr  3 16:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:47 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:47 2021 - DEBUG         ndms[0]:		640
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		3694
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	1
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	35328
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166055 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 59.988823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13568
Number of time samples + maxshift: 38656;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158334976 bytes = 151.000 MB;
DDTR output size:  316669952 bytes = 302.000 MB;
Total memory required: 475004928 bytes = 453.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38656 2048
32 8
1208 256
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.447388
CT Device memory bandwidth in GB/s: 139.468433

NOTICE: 0.000000	1067.000000	0.550000	1940

Amount of telescope time processed: 0.000000

1074.218750
0.004228
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.000000	1582.199951	0.920000	560

Amount of telescope time processed: 0.000000
timesamples: 38656

898.437500
0.004228
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205141 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 62.615780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3694
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.988634
CT Device memory bandwidth in GB/s: 145.193180

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
164
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293726 (GPU estApr  3 16:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:32:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:32:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:32:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Optimization settings:
Apr  3 16:32:48 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:32:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:48 2021 - DEBUG         ndms[0]:		640
Apr  3 16:32:48 2021 - DEBUG    ddtr maxshift:		3694
Apr  3 16:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 16:32:48 2021 - DEBUG    t_processed size:	1
Apr  3 16:32:48 2021 - DEBUG    t_processed elements:
Apr  3 16:32:48 2021 - DEBUG         t_processed[0][0]:	35328
Apr  3 16:32:48 2021 - DEBUG    power:			2.000000
Apr  3 16:32:48 2021 - NOTICE   Finished. 1
Apr  3 16:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:48 2021 - NOTICE   	DDTR Corner_Turn 	6.621216
Apr  3 16:32:48 2021 - NOTICE   	DDTR Dedispersion 	77.445122
Apr  3 16:32:48 2021 - NOTICE   	DDTR Host_To_Device 	209.560506
Apr  3 16:32:48 2021 - NOTICE   	DDTR total 	293.672409
Apr  3 16:32:48 2021 - NOTICE   	Total total 	293.726105
Apr  3 16:32:48 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 16:32:48 2021 - NOTICE    
Apr  3 16:32:48 2021 - NOTICE   	Real-time speed-up factor:	61.580963
Apr  3 16:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:48 2021 - NOTICE   Checked for devices.
Apr  3 16:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:48 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:48 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  3 16:32:48 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  3 16:32:48 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:32:48 2021 - DEBUG    In 2
Apr  3 16:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:48 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 16:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  3 16:32:48 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  3 16:32:48 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 16:32:48 2021 - DEBUG    In 2
Apr  3 16:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:48 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:48 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:32:48 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:48 2021 - DEBUG    period:			0.000000
Apr  3 16:32:48 2021 - DEBUG    fch1:			1145.000000
Apr  3 16:32:48 2021 - DEBUG    foff:			-0.214844
Apr  3 16:32:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:48 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:48 2021 - DEBUG    machine_id:		0
Apr  3 16:32:48 2021 - DEBUG    data_type:		0
Apr  3 16:32:48 2021 - DEBUG    barycentric:		0
Apr  3 16:32:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:48 2021 - DEBUG    nbits:			8
Apr  3 16:32:48 2021 - DEBUG    nsamples:		312500
Apr  3 16:32:48 2021 - DEBUG    nchans:			512
Apr  3 16:32:48 2021 - DEBUG    nifs:			0
Apr  3 16:32:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:48 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:48 2021 - DEBUG    source_name:		
Apr  3 16:32:48 2021 - DEBUG    N:			0
Apr  3 16:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Optimization settings:
Apr  3 16:32:48 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:32:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:48 2021 - DEBUG         ndms[0]:		220
Apr  3 16:32:48 2021 - DEBUG         ndms[1]:		80
Apr  3 16:32:48 2021 - DEBUG         ndms[2]:		100
Apr  3 16:32:48 2021 - DEBUG         ndms[3]:		120
Apr  3 16:32:48 2021 - DEBUG         ndms[4]:		100
Apr  3 16:32:48 2021 - DEBUG    ddtr maxshift:		28928
Apr  3 16:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:32:48 2021 - DEBUG    t_processed size:	5
Apr  3 16:32:48 2021 - DEBUG    t_processed elements:
Apr  3 16:32:48 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 16:32:48 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 16:32:48 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 16:32:48 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 16:32:48 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 16:32:48 2021 - DEBUG    power:			2.000000
Apr  3 16:32:48 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:32:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:32:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:32:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Optimization settings:
Apr  3 16:32:48 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.600006,0.880000,1,1
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,297.600006,1.300000,2,2
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.600006,517.599976,2.200000,4,4
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,1045.599976,4.400000,8,8
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.599976,2345.600098,13.000000,16,16
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:32:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:48 2021 - DEBUG         ndms[0]:		220
Apr  3 16:32:48 2021 - DEBUG         ndms[1]:		80
Apr  3 16:32:48 2021 - DEBUG         ndms[2]:		100
Apr  3 16:32:48 2021 - DEBUG         ndms[3]:		120
Apr  3 16:32:48 2021 - DEBUG         ndms[4]:		100
Apr  3 16:32:48 2021 - DEBUG    ddtr maxshift:		28928
Apr  3 16:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 16:32:48 2021 - DEBUG    t_processed size:	5
Apr  3 16:32:48 2021 - DEBUG    t_processed elements:
Apr  3 16:32:48 2021 - DEBUG         t_processed[0][0]:	282624
Apr  3 16:32:48 2021 - DEBUG         t_processed[1][0]:	141312
Apr  3 16:32:48 2021 - DEBUG         t_processed[2][0]:	70656
Apr  3 16:32:48 2021 - DEBUG         t_processed[3][0]:	35328
Apr  3 16:32:48 2021 - DEBUG         t_processed[4][0]:	17664
Apr  3 16:32:48 2021 - DEBUG    power:			2.000000
Apr  3 16:32:48 2021 - NOTICE   Finished. 1
Apr  3 16:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:48 2021 - NOTICE   	DDTR Binning 	12.074144
Apr  3 16:32:48 2021 - NOTICE   	DDTR Corner_Turn 	6.707040
Apr  3 16:32:48 2021 - NOTICE   	DDTR Dedispersion 	37.338113
Apr  3 16:32:48 2021 - NOTICE   	DDTR Host_To_Device 	209.190172
Apr  3 16:32:48 2021 - NOTICE   	DDTR total 	265.464666
Apr  3 16:32:48 2021 - NOTICE   	Total total 	265.588104
Apr  3 16:32:48 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  3 16:32:48 2021 - NOTICE    
Apr  3 16:32:48 2021 - NOTICE   	Real-time speed-up factor:	68.105220
Apr  3 16:32:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:48 2021 - NOTICE   Checked for devices.
Apr  3 16:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
