Apr  3 17:06:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:06:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:06:39 2021 - NOTICE   Checked for devices.
Apr  3 17:06:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:06:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:06:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:06:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:40 2021 - NOTICE   	DDTR Dedispersion 	143.822012
Apr  3 17:06:40 2021 - NOTICE   	DDTR Host_To_Device 	104.554881
Apr  3 17:06:40 2021 - NOTICE   	DDTR total 	254.811941
Apr  3 17:06:40 2021 - NOTICE   	Total total 	254.885849
Apr  3 17:06:40 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 17:06:40 2021 - NOTICE    
Apr  3 17:06:40 2021 - NOTICE   	Real-time speed-up factor:	51.423803
Apr  3 17:06:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:06:40 2021 - NOTICE   Checked for devices.
Apr  3 17:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:06:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:06:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:06:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:06:40 2021 - DEBUG    Driver version:		11010
Apr  3 17:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:06:40 2021 - NOTICE   Calculating strategy.
Apr  3 17:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 17:06:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3591 Scrunch value:	1
Apr  3 17:06:40 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  3 17:06:40 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:06:40 2021 - DEBUG    In 2
Apr  3 17:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 17:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 17:06:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3591 Scrunch value:	1
Apr  3 17:06:41 2021 - DEBUG    Maximum dispersive delay:	 1.838592(s).
Apr  3 17:06:41 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:06:41 2021 - DEBUG    In 2
Apr  3 17:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 17:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    az_start:		0.000000
Apr  3 17:06:41 2021 - DEBUG    za_start:		0.000000
Apr  3 17:06:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:06:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:06:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:06:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:06:41 2021 - DEBUG    refdm:			0.000000
Apr  3 17:06:41 2021 - DEBUG    period:			0.000000
Apr  3 17:06:41 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:06:41 2021 - DEBUG    foff:			-0.024414
Apr  3 17:06:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:06:41 2021 - DEBUG    telescope_id:		0
Apr  3 17:06:41 2021 - DEBUG    machine_id:		0
Apr  3 17:06:41 2021 - DEBUG    data_type:		0
Apr  3 17:06:41 2021 - DEBUG    barycentric:		0
Apr  3 17:06:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:06:41 2021 - DEBUG    nbits:			8
Apr  3 17:06:41 2021 - DEBUG    nsamples:		39062
Apr  3 17:06:41 2021 - DEBUG    nchans:			4096
Apr  3 17:06:41 2021 - DEBUG    nifs:			0
Apr  3 17:06:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:06:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:06:41 2021 - DEBUG    rawdatafile:		
Apr  3 17:06:41 2021 - DEBUG    source_name:		
Apr  3 17:06:41 2021 - DEBUG    N:			0
Apr  3 17:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Optimization settings:
Apr  3 17:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 17:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:06:41 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:06:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 17:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:06:41 2021 - DEBUG         ndms[0]:		650
Apr  3 17:06:41 2021 - DEBUG    ddtr maxshift:		3591
Apr  3 17:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 17:06:41 2021 - DEBUG    t_processed size:	1
Apr  3 17:06:41 2021 - DEBUG    t_processed elements:
Apr  3 17:06:41 2021 - DEBUG         t_processed[0][0]:	35400
Apr  3 17:06:41 2021 - DEBUG    power:			2.000000
Apr  3 17:06:41 2021 - NOTICE   Pipeline is ready.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
02
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197353 (GPU estimate)
Amount of telescope time processed: 10.035200
Number of samples processed: 19600
Real-time speedup factor: 50.848866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13300
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.889568
CT Device memory bandwidth in GB/s: 138.533741

NOTICE: 0.000000	1058.750000	0.550000	1925

Amount of telescope time processed: 0.000000

1074.218750
0.004228
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1058.750000	1587.750000	0.920000	575

Amount of telescope time processed: 0.000000
timesamples: 38900

898.437500
0.004228
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254886 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 51.423801
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35400;
maxshift: 3591
Number of time samples + maxshift: 38991;
Number of channels: 4096
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319414272 bytes = 304.617 MB;
DDTR output size:  638828544 bytes = 609.234 MB;
Total memory required: 958242816 bytes = 913.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35400, 0
CORNER TURN!
38991 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.095179
CT Device memory bandwidth in GB/s: 145.257107

NOTICE: 0.000000	2080.000000	3.200000	650

Amount of telescope time processed: 0.000000

6250.000000
0.000859
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333518 (GPU estApr  3 17:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:06:41 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:06:41 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:06:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Optimization settings:
Apr  3 17:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 17:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:06:41 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:06:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,3.200000,1,1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 17:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:06:41 2021 - DEBUG         ndms[0]:		650
Apr  3 17:06:41 2021 - DEBUG    ddtr maxshift:		3591
Apr  3 17:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 17:06:41 2021 - DEBUG    t_processed size:	1
Apr  3 17:06:41 2021 - DEBUG    t_processed elements:
Apr  3 17:06:41 2021 - DEBUG         t_processed[0][0]:	35400
Apr  3 17:06:41 2021 - DEBUG    power:			2.000000
Apr  3 17:06:41 2021 - NOTICE   Finished. 1
Apr  3 17:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:06:41 2021 - NOTICE   	DDTR Corner_Turn 	6.614304
Apr  3 17:06:41 2021 - NOTICE   	DDTR Dedispersion 	117.346657
Apr  3 17:06:41 2021 - NOTICE   	DDTR Host_To_Device 	209.455388
Apr  3 17:06:41 2021 - NOTICE   	DDTR total 	333.460548
Apr  3 17:06:41 2021 - NOTICE   	Total total 	333.517944
Apr  3 17:06:41 2021 - NOTICE   	Processed telescope time:	18124.799728
Apr  3 17:06:41 2021 - NOTICE    
Apr  3 17:06:41 2021 - NOTICE   	Real-time speed-up factor:	54.344302
Apr  3 17:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:06:41 2021 - NOTICE   Checked for devices.
Apr  3 17:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 17:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 17:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 17:06:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Apr  3 17:06:41 2021 - DEBUG    Maximum dispersive delay:	 1.747200(s).
Apr  3 17:06:41 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:06:41 2021 - DEBUG    In 2
Apr  3 17:06:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:06:41 2021 - NOTICE   Calculating strategy.
Apr  3 17:06:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 17:06:41 2021 - DEBUG    Range:	4 MAXSHIFT:	27300 Scrunch value:	16
Apr  3 17:06:41 2021 - DEBUG    Maximum dispersive delay:	 1.747200(s).
Apr  3 17:06:41 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:06:41 2021 - DEBUG    In 2
Apr  3 17:06:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:06:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:06:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:06:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:06:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:06:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:06:41 2021 - DEBUG    Driver version:		11010
Apr  3 17:06:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:06:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:06:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:06:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    az_start:		0.000000
Apr  3 17:06:41 2021 - DEBUG    za_start:		0.000000
Apr  3 17:06:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:06:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:06:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:06:41 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:06:41 2021 - DEBUG    refdm:			0.000000
Apr  3 17:06:41 2021 - DEBUG    period:			0.000000
Apr  3 17:06:41 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:06:41 2021 - DEBUG    foff:			-0.214844
Apr  3 17:06:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:06:41 2021 - DEBUG    telescope_id:		0
Apr  3 17:06:41 2021 - DEBUG    machine_id:		0
Apr  3 17:06:41 2021 - DEBUG    data_type:		0
Apr  3 17:06:41 2021 - DEBUG    barycentric:		0
Apr  3 17:06:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:06:41 2021 - DEBUG    nbits:			8
Apr  3 17:06:41 2021 - DEBUG    nsamples:		312500
Apr  3 17:06:41 2021 - DEBUG    nchans:			512
Apr  3 17:06:41 2021 - DEBUG    nifs:			0
Apr  3 17:06:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:06:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:06:41 2021 - DEBUG    rawdatafile:		
Apr  3 17:06:41 2021 - DEBUG    source_name:		
Apr  3 17:06:41 2021 - DEBUG    N:			0
Apr  3 17:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Optimization settings:
Apr  3 17:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 17:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:06:41 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:06:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,328.000000,1.300000,2,2
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,548.000000,2.200000,4,4
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1098.000000,4.400000,8,8
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,2398.000000,13.000000,16,16
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 17:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:06:41 2021 - DEBUG         ndms[0]:		225
Apr  3 17:06:41 2021 - DEBUG         ndms[1]:		100
Apr  3 17:06:41 2021 - DEBUG         ndms[2]:		100
Apr  3 17:06:41 2021 - DEBUG         ndms[3]:		125
Apr  3 17:06:41 2021 - DEBUG         ndms[4]:		100
Apr  3 17:06:41 2021 - DEBUG    ddtr maxshift:		27300
Apr  3 17:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 17:06:41 2021 - DEBUG    t_processed size:	5
Apr  3 17:06:41 2021 - DEBUG    t_processed elements:
Apr  3 17:06:41 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 17:06:41 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 17:06:41 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 17:06:41 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 17:06:41 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 17:06:41 2021 - DEBUG    power:			2.000000
Apr  3 17:06:41 2021 - NOTICE   Pipeline is ready.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:06:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:06:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:06:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:06:41 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:06:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Optimization settings:
Apr  3 17:06:41 2021 - DEBUG    		UNROLL:			4
Apr  3 17:06:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:06:41 2021 - DEBUG    		SDIVINT:		25
Apr  3 17:06:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 17:06:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:06:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.880000,1,1
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,328.000000,1.300000,2,2
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,548.000000,2.200000,4,4
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1098.000000,4.400000,8,8
Apr  3 17:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.000000,2398.000000,13.000000,16,16
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 17:06:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:06:41 2021 - DEBUG         ndms[0]:		225
Apr  3 17:06:41 2021 - DEBUG         ndms[1]:		100
Apr  3 17:06:41 2021 - DEBUG         ndms[2]:		100
Apr  3 17:06:41 2021 - DEBUG         ndms[3]:		125
Apr  3 17:06:41 2021 - DEBUG         ndms[4]:		100
Apr  3 17:06:41 2021 - DEBUG    ddtr maxshift:		27300
Apr  3 17:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:06:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 17:06:41 2021 - DEBUG    t_processed size:	5
Apr  3 17:06:41 2021 - DEBUG    t_processed elements:
Apr  3 17:06:41 2021 - DEBUG         t_processed[0][0]:	284800
Apr  3 17:06:41 2021 - DEBUG         t_processed[1][0]:	142400
Apr  3 17:06:41 2021 - DEBUG         t_processed[2][0]:	71200
Apr  3 17:06:41 2021 - DEBUG         t_processed[3][0]:	35600
Apr  3 17:06:41 2021 - DEBUG         t_processed[4][0]:	17800
Apr  3 17:06:41 2021 - DEBUG    power:			2.000000
Apr  3 17:06:41 2021 - NOTICE   Finished. 1
Apr  3 17:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:06:41 2021 - NOTICE   	DDTR Binning 	12.070080
Apr  3 17:06:41 2021 - NOTICE   	DDTR Corner_Turn 	6.731840
Apr  3 17:06:41 2021 - NOTICE   	DDTR Dedispersion 	59.113791
Apr  3 17:06:41 2021 - NOTICE   	DDTR Host_To_Device 	209.735162
Apr  3 17:06:41 2021 - NOTICE   	DDTR total 	287.807365
Apr  3 17:06:41 2021 - NOTICE   	Total total 	287.933563
Apr  3 17:06:41 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  3 17:06:41 2021 - NOTICE    
Apr  3 17:06:41 2021 - NOTICE   	Real-time speed-up factor:	63.303490
Apr  3 17:06:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:06:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:06:41 2021 - NOTICE   Checked for devices.
Apr  3 17:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:06:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:06:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
