Apr  3 19:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:20:53 2021 - NOTICE   Checked for devices.
Apr  3 19:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:55 2021 - NOTICE   	DDTR Host_To_Device 	104.967968
Apr  3 19:20:55 2021 - NOTICE   	DDTR total 	271.235834
Apr  3 19:20:55 2021 - NOTICE   	Total total 	271.309570
Apr  3 19:20:55 2021 - NOTICE   	Processed telescope time:	12730.367661
Apr  3 19:20:55 2021 - NOTICE    
Apr  3 19:20:55 2021 - NOTICE   	Real-time speed-up factor:	46.921926
Apr  3 19:20:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:20:55 2021 - NOTICE   Checked for devices.
Apr  3 19:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:55 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:55 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:20:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3454 Scrunch value:	1
Apr  3 19:20:55 2021 - DEBUG    Maximum dispersive delay:	 1.768448(s).
Apr  3 19:20:55 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:20:55 2021 - DEBUG    In 2
Apr  3 19:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:20:55 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:20:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3454 Scrunch value:	1
Apr  3 19:20:55 2021 - DEBUG    Maximum dispersive delay:	 1.768448(s).
Apr  3 19:20:55 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:20:55 2021 - DEBUG    In 2
Apr  3 19:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:20:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:55 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    az_start:		0.000000
Apr  3 19:20:55 2021 - DEBUG    za_start:		0.000000
Apr  3 19:20:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:20:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:20:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:20:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:20:55 2021 - DEBUG    refdm:			0.000000
Apr  3 19:20:55 2021 - DEBUG    period:			0.000000
Apr  3 19:20:55 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:20:55 2021 - DEBUG    foff:			-0.024414
Apr  3 19:20:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:20:55 2021 - DEBUG    telescope_id:		0
Apr  3 19:20:55 2021 - DEBUG    machine_id:		0
Apr  3 19:20:55 2021 - DEBUG    data_type:		0
Apr  3 19:20:55 2021 - DEBUG    barycentric:		0
Apr  3 19:20:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:20:55 2021 - DEBUG    nbits:			8
Apr  3 19:20:55 2021 - DEBUG    nsamples:		39062
Apr  3 19:20:55 2021 - DEBUG    nchans:			4096
Apr  3 19:20:55 2021 - DEBUG    nifs:			0
Apr  3 19:20:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:20:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:20:55 2021 - DEBUG    rawdatafile:		
Apr  3 19:20:55 2021 - DEBUG    source_name:		
Apr  3 19:20:55 2021 - DEBUG    N:			0
Apr  3 19:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Optimization settings:
Apr  3 19:20:55 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:55 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:55 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:20:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:55 2021 - DEBUG         ndms[0]:		640
Apr  3 19:20:55 2021 - DEBUG    ddtr maxshift:		3454
Apr  3 19:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:20:55 2021 - DEBUG    t_processed size:	1
Apr  3 19:20:55 2021 - DEBUG    t_processed elements:
Apr  3 19:20:55 2021 - DEBUG         t_processed[0][0]:	35600
Apr  3 19:20:55 2021 - DEBUG    power:			2.000000
Apr  3 19:20:55 2021 - NOTICE   Pipeline is ready.
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
098	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 39056

1171.875000
0.006592
987
lineshift:	995
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.600098	1689.600098	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 30416

976.562500
0.006592
823
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198715 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 44.522846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 14192
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.980292
CT Device memory bandwidth in GB/s: 138.588175

NOTICE: 0.000000	1126.400024	0.550000	2048

Amount of telescope time processed: 0.000000

1074.218750
0.004228
582
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	1715.199951	0.920000	640

Amount of telescope time processed: 0.000000
timesamples: 39056

898.437500
0.004228
488
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27131 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 24864
Real-time speedup factor: 46.921925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3454
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39054 4096
32 8
1220 512
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:20:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:20:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:20:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Optimization settings:
Apr  3 19:20:55 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:55 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:55 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:20:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:55 2021 - DEBUG         ndms[0]:		640
Apr  3 19:20:55 2021 - DEBUG    ddtr maxshift:		3454
Apr  3 19:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:20:55 2021 - DEBUG    t_processed size:	1
Apr  3 19:20:55 2021 - DEBUG    t_processed elements:
Apr  3 19:20:55 2021 - DEBUG         t_processed[0][0]:	35600
Apr  3 19:20:55 2021 - DEBUG    power:			2.000000
Apr  3 19:20:55 2021 - NOTICE   Finished. 2
Apr  3 19:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:20:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:20:55 2021 - NOTICE   	DDTR Corner_Turn 	6.648224
Apr  3 19:20:55 2021 - NOTICE   	DDTR Dedispersion 	142.866425
Apr  3 19:20:55 2021 - NOTICE   	DDTR Host_To_Device 	209.764348
Apr  3 19:20:55 2021 - NOTICE   	DDTR total 	359.322540
Apr  3 19:20:55 2021 - NOTICE   	Total total 	359.368835
Apr  3 19:20:55 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  3 19:20:55 2021 - NOTICE    
Apr  3 19:20:55 2021 - NOTICE   	Real-time speed-up factor:	50.720034
Apr  3 19:20:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:20:55 2021 - NOTICE   Checked for devices.
Apr  3 19:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:55 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:55 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:20:55 2021 - DEBUG    Range:	4 MAXSHIFT:	32272 Scrunch value:	16
Apr  3 19:20:55 2021 - DEBUG    Maximum dispersive delay:	 2.065408(s).
Apr  3 19:20:55 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:20:55 2021 - DEBUG    In 2
Apr  3 19:20:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:20:55 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:20:55 2021 - DEBUG    Range:	4 MAXSHIFT:	32272 Scrunch value:	16
Apr  3 19:20:55 2021 - DEBUG    Maximum dispersive delay:	 2.065408(s).
Apr  3 19:20:55 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:20:55 2021 - DEBUG    In 2
Apr  3 19:20:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:20:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:20:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:55 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    az_start:		0.000000
Apr  3 19:20:55 2021 - DEBUG    za_start:		0.000000
Apr  3 19:20:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:20:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:20:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:20:55 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:20:55 2021 - DEBUG    refdm:			0.000000
Apr  3 19:20:55 2021 - DEBUG    period:			0.000000
Apr  3 19:20:55 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:20:55 2021 - DEBUG    foff:			-0.214844
Apr  3 19:20:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:20:55 2021 - DEBUG    telescope_id:		0
Apr  3 19:20:55 2021 - DEBUG    machine_id:		0
Apr  3 19:20:55 2021 - DEBUG    data_type:		0
Apr  3 19:20:55 2021 - DEBUG    barycentric:		0
Apr  3 19:20:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:20:55 2021 - DEBUG    nbits:			8
Apr  3 19:20:55 2021 - DEBUG    nsamples:		312500
Apr  3 19:20:55 2021 - DEBUG    nchans:			512
Apr  3 19:20:55 2021 - DEBUG    nifs:			0
Apr  3 19:20:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:20:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:20:55 2021 - DEBUG    rawdatafile:		
Apr  3 19:20:55 2021 - DEBUG    source_name:		
Apr  3 19:20:55 2021 - DEBUG    N:			0
Apr  3 19:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Optimization settings:
Apr  3 19:20:55 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:55 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:55 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.880000,1,1
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,391.679993,1.300000,2,2
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,673.280029,2.200000,4,4
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.280029,1236.479980,4.400000,8,8
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2900.479980,13.000000,16,16
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:20:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:55 2021 - DEBUG         ndms[0]:		256
Apr  3 19:20:55 2021 - DEBUG         ndms[1]:		128
Apr  3 19:20:55 2021 - DEBUG         ndms[2]:		128
Apr  3 19:20:55 2021 - DEBUG         ndms[3]:		128
Apr  3 19:20:55 2021 - DEBUG         ndms[4]:		128
Apr  3 19:20:55 2021 - DEBUG    ddtr maxshift:		32272
Apr  3 19:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:20:55 2021 - DEBUG    t_processed size:	5
Apr  3 19:20:55 2021 - DEBUG    t_processed elements:
Apr  3 19:20:55 2021 - DEBUG         t_processed[0][0]:	280064
Apr  3 19:20:55 2021 - DEBUG         t_processed[1][0]:	140032
Apr  3 19:20:55 2021 - DEBUG         t_processed[2][0]:	70016
Apr  3 19:20:55 2021 - DEBUG         t_processed[3][0]:	35008
Apr  3 19:20:55 2021 - DEBUG         t_processed[4][0]:	17504
Apr  3 19:20:55 2021 - DEBUG    power:			2.000000
Apr  3 19:20:55 2021 - NOTICE   Pipeline is ready.
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:20:56 2021 - NOTICE   Pipeline running over next chunk.
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
688
lineshift:	696
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359369 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 50.720036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 280064;
maxshift: 32272
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280064, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.526014
CT Device memory bandwidth in GB/s: 143.115609

NOTICE: 0.000000	225.279999	0.880000	256

Amount of telescope time processed: 0.000000

13750.000000
0.000707
1240
lineshift:	1248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	391.679993	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 312336

10156.250000
0.000707
917
lineshift:	925
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	673.280029	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 172304

8593.750000
0.000707
777
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.280029	1236.479980	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 102288

8593.750000
0.000707
777
lineshift:	785
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.479980	2900.479980	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 67280

12695.312500
0.000707
1145
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	280064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309796 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 280064
Real-time speedup factor: 57.857780
NOTICE: PipelinApr  3 19:20:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:20:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:20:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:20:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:20:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:56 2021 - DEBUG    Optimization settings:
Apr  3 19:20:56 2021 - DEBUG    		UNROLL:			4
