Apr  3 19:08:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:08:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:08:58 2021 - NOTICE   Checked for devices.
Apr  3 19:08:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:08:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:08:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:08:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:09:00 2021 - NOTICE   	DDTR Corner_Turn 	3.473696
Apr  3 19:09:00 2021 - NOTICE   	DDTR Dedispersion 	125.164898
Apr  3 19:09:00 2021 - NOTICE   	DDTR Host_To_Device 	104.887201
Apr  3 19:09:00 2021 - NOTICE   	DDTR total 	236.492634
Apr  3 19:09:00 2021 - NOTICE   	Total total 	236.568573
Apr  3 19:09:00 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 19:09:00 2021 - NOTICE    
Apr  3 19:09:00 2021 - NOTICE   	Real-time speed-up factor:	55.266988
Apr  3 19:09:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:09:00 2021 - NOTICE   Checked for devices.
Apr  3 19:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:09:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:09:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:09:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:09:00 2021 - DEBUG    Driver version:		11010
Apr  3 19:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:09:00 2021 - NOTICE   Calculating strategy.
Apr  3 19:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:09:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3486 Scrunch value:	1
Apr  3 19:09:00 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  3 19:09:00 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:09:00 2021 - DEBUG    In 2
Apr  3 19:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:09:00 2021 - NOTICE   Calculating strategy.
Apr  3 19:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 19:09:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3486 Scrunch value:	1
Apr  3 19:09:00 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  3 19:09:00 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 19:09:00 2021 - DEBUG    In 2
Apr  3 19:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:09:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:09:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:09:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:09:00 2021 - DEBUG    Driver version:		11010
Apr  3 19:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    az_start:		0.000000
Apr  3 19:09:00 2021 - DEBUG    za_start:		0.000000
Apr  3 19:09:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:09:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:09:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:09:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:09:00 2021 - DEBUG    refdm:			0.000000
Apr  3 19:09:00 2021 - DEBUG    period:			0.000000
Apr  3 19:09:00 2021 - DEBUG    fch1:			1040.000000
Apr  3 19:09:00 2021 - DEBUG    foff:			-0.024414
Apr  3 19:09:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:09:00 2021 - DEBUG    telescope_id:		0
Apr  3 19:09:00 2021 - DEBUG    machine_id:		0
Apr  3 19:09:00 2021 - DEBUG    data_type:		0
Apr  3 19:09:00 2021 - DEBUG    barycentric:		0
Apr  3 19:09:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:09:00 2021 - DEBUG    nbits:			8
Apr  3 19:09:00 2021 - DEBUG    nsamples:		39062
Apr  3 19:09:00 2021 - DEBUG    nchans:			4096
Apr  3 19:09:00 2021 - DEBUG    nifs:			0
Apr  3 19:09:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:09:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:09:00 2021 - DEBUG    rawdatafile:		
Apr  3 19:09:00 2021 - DEBUG    source_name:		
Apr  3 19:09:00 2021 - DEBUG    N:			0
Apr  3 19:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Optimization settings:
Apr  3 19:09:00 2021 - DEBUG    		UNROLL:			4
Apr  3 19:09:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:09:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:09:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:09:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:09:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:09:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:09:00 2021 - DEBUG         ndms[0]:		640
Apr  3 19:09:00 2021 - DEBUG    ddtr maxshift:		3486
Apr  3 19:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:09:00 2021 - DEBUG    t_processed size:	1
Apr  3 19:09:00 2021 - DEBUG    t_processed elements:
Apr  3 19:09:00 2021 - DEBUG         t_processed[0][0]:	35568
Apr  3 19:09:00 2021 - DEBUG    power:			2.000000
Apr  3 19:09:00 2021 - NOTICE   Pipeline is ready.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
06592
427
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183687 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 52.446880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13488
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.336298
CT Device memory bandwidth in GB/s: 138.801779

NOTICE: 0.000000	1091.200073	0.550000	1984

Amount of telescope time processed: 0.000000

1074.218750
0.004228
308
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.200073	1621.120117	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 39024

898.437500
0.004228
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236569 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 55.266987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3486
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35568, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
360
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313686 (GApr  3 19:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:09:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:09:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:09:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Optimization settings:
Apr  3 19:09:00 2021 - DEBUG    		UNROLL:			4
Apr  3 19:09:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:09:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:09:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:09:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:09:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:09:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:09:00 2021 - DEBUG         ndms[0]:		640
Apr  3 19:09:00 2021 - DEBUG    ddtr maxshift:		3486
Apr  3 19:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 19:09:00 2021 - DEBUG    t_processed size:	1
Apr  3 19:09:00 2021 - DEBUG    t_processed elements:
Apr  3 19:09:00 2021 - DEBUG         t_processed[0][0]:	35568
Apr  3 19:09:00 2021 - DEBUG    power:			2.000000
Apr  3 19:09:00 2021 - NOTICE   Finished. 1
Apr  3 19:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:09:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:09:00 2021 - NOTICE   	DDTR Corner_Turn 	6.619584
Apr  3 19:09:00 2021 - NOTICE   	DDTR Dedispersion 	97.176285
Apr  3 19:09:00 2021 - NOTICE   	DDTR Host_To_Device 	209.786885
Apr  3 19:09:00 2021 - NOTICE   	DDTR total 	313.628448
Apr  3 19:09:00 2021 - NOTICE   	Total total 	313.685791
Apr  3 19:09:00 2021 - NOTICE   	Processed telescope time:	18210.815430
Apr  3 19:09:00 2021 - NOTICE    
Apr  3 19:09:00 2021 - NOTICE   	Real-time speed-up factor:	58.054320
Apr  3 19:09:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:09:00 2021 - NOTICE   Checked for devices.
Apr  3 19:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:09:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:09:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:09:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:09:00 2021 - DEBUG    Driver version:		11010
Apr  3 19:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:09:00 2021 - NOTICE   Calculating strategy.
Apr  3 19:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:09:00 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  3 19:09:00 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  3 19:09:00 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:09:00 2021 - DEBUG    In 2
Apr  3 19:09:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:09:00 2021 - NOTICE   Calculating strategy.
Apr  3 19:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 19:09:00 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  3 19:09:00 2021 - DEBUG    Maximum dispersive delay:	 2.067456(s).
Apr  3 19:09:00 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 19:09:00 2021 - DEBUG    In 2
Apr  3 19:09:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:09:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:09:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:09:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:09:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:09:00 2021 - DEBUG    Driver version:		11010
Apr  3 19:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:09:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    az_start:		0.000000
Apr  3 19:09:00 2021 - DEBUG    za_start:		0.000000
Apr  3 19:09:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:09:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:09:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:09:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:09:00 2021 - DEBUG    refdm:			0.000000
Apr  3 19:09:00 2021 - DEBUG    period:			0.000000
Apr  3 19:09:00 2021 - DEBUG    fch1:			1145.000000
Apr  3 19:09:00 2021 - DEBUG    foff:			-0.214844
Apr  3 19:09:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:09:00 2021 - DEBUG    telescope_id:		0
Apr  3 19:09:00 2021 - DEBUG    machine_id:		0
Apr  3 19:09:00 2021 - DEBUG    data_type:		0
Apr  3 19:09:00 2021 - DEBUG    barycentric:		0
Apr  3 19:09:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:09:00 2021 - DEBUG    nbits:			8
Apr  3 19:09:00 2021 - DEBUG    nsamples:		312500
Apr  3 19:09:00 2021 - DEBUG    nchans:			512
Apr  3 19:09:00 2021 - DEBUG    nifs:			0
Apr  3 19:09:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:09:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:09:00 2021 - DEBUG    rawdatafile:		
Apr  3 19:09:00 2021 - DEBUG    source_name:		
Apr  3 19:09:00 2021 - DEBUG    N:			0
Apr  3 19:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Optimization settings:
Apr  3 19:09:00 2021 - DEBUG    		UNROLL:			4
Apr  3 19:09:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:09:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:09:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:09:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:09:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.880000,1,1
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,391.679993,1.300000,2,2
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,673.280029,2.200000,4,4
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.280029,1236.479980,4.400000,8,8
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2900.479980,13.000000,16,16
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:09:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:09:00 2021 - DEBUG         ndms[0]:		256
Apr  3 19:09:00 2021 - DEBUG         ndms[1]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[2]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[3]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[4]:		128
Apr  3 19:09:00 2021 - DEBUG    ddtr maxshift:		32304
Apr  3 19:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:09:00 2021 - DEBUG    t_processed size:	5
Apr  3 19:09:00 2021 - DEBUG    t_processed elements:
Apr  3 19:09:00 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:09:00 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:09:00 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:09:00 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:09:00 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:09:00 2021 - DEBUG    power:			2.000000
Apr  3 19:09:00 2021 - NOTICE   Pipeline is ready.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:09:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:09:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:09:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:09:00 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:09:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:09:00 2021 - DEBUG    Optimization settings:
Apr  3 19:09:00 2021 - DEBUG    		UNROLL:			4
Apr  3 19:09:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:09:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 19:09:00 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:09:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:09:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.880000,1,1
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,391.679993,1.300000,2,2
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.679993,673.280029,2.200000,4,4
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.280029,1236.479980,4.400000,8,8
Apr  3 19:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2900.479980,13.000000,16,16
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:09:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:09:00 2021 - DEBUG         ndms[0]:		256
Apr  3 19:09:00 2021 - DEBUG         ndms[1]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[2]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[3]:		128
Apr  3 19:09:00 2021 - DEBUG         ndms[4]:		128
Apr  3 19:09:00 2021 - DEBUG    ddtr maxshift:		32304
Apr  3 19:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:09:00 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 19:09:00 2021 - DEBUG    t_processed size:	5
Apr  3 19:09:00 2021 - DEBUG    t_processed elements:
Apr  3 19:09:00 2021 - DEBUG         t_processed[0][0]:	279552
Apr  3 19:09:00 2021 - DEBUG         t_processed[1][0]:	139776
Apr  3 19:09:00 2021 - DEBUG         t_processed[2][0]:	69888
Apr  3 19:09:00 2021 - DEBUG         t_processed[3][0]:	34944
Apr  3 19:09:00 2021 - DEBUG         t_processed[4][0]:	17472
Apr  3 19:09:00 2021 - DEBUG    power:			2.000000
Apr  3 19:09:00 2021 - NOTICE   Finished. 1
Apr  3 19:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:09:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:09:00 2021 - NOTICE   	DDTR Binning 	12.243680
Apr  3 19:09:00 2021 - NOTICE   	DDTR Corner_Turn 	6.720768
Apr  3 19:09:00 2021 - NOTICE   	DDTR Dedispersion 	55.963200
Apr  3 19:09:00 2021 - NOTICE   	DDTR Host_To_Device 	209.442846
Apr  3 19:09:00 2021 - NOTICE   	DDTR total 	284.528450
Apr  3 19:09:00 2021 - NOTICE   	Total total 	284.661896
Apr  3 19:09:00 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 19:09:00 2021 - NOTICE    
Apr  3 19:09:00 2021 - NOTICE   	Real-time speed-up factor:	62.851155
Apr  3 19:09:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:09:00 2021 - NOTICE   Checked for devices.
Apr  3 19:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:09:00 2021 - DEBUG    CARD INFORMATION:
