Apr  3 17:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:33:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:33:36 2021 - NOTICE   Checked for devices.
Apr  3 17:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:33:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - NOTICE   	DDTR Dedispersion 	71.633471
Apr  3 17:33:37 2021 - NOTICE   	DDTR Host_To_Device 	103.772641
Apr  3 17:33:37 2021 - NOTICE   	DDTR total 	181.759043
Apr  3 17:33:37 2021 - NOTICE   	Total total 	181.835770
Apr  3 17:33:37 2021 - NOTICE   	Processed telescope time:	12730.367661
Apr  3 17:33:37 2021 - NOTICE    
Apr  3 17:33:37 2021 - NOTICE   	Real-time speed-up factor:	70.010250
Apr  3 17:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:33:37 2021 - NOTICE   Checked for devices.
Apr  3 17:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:33:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:33:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:33:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:33:37 2021 - DEBUG    Driver version:		11010
Apr  3 17:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:33:37 2021 - NOTICE   Calculating strategy.
Apr  3 17:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:33:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3774 Scrunch value:	1
Apr  3 17:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.932288(s).
Apr  3 17:33:37 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:33:37 2021 - DEBUG    In 2
Apr  3 17:33:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:33:37 2021 - NOTICE   Calculating strategy.
Apr  3 17:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:33:37 2021 - DEBUG    Range:	0 MAXSHIFT:	3774 Scrunch value:	1
Apr  3 17:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.932288(s).
Apr  3 17:33:37 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:33:37 2021 - DEBUG    In 2
Apr  3 17:33:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:33:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:33:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:33:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:33:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:33:37 2021 - DEBUG    Driver version:		11010
Apr  3 17:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:33:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    az_start:		0.000000
Apr  3 17:33:37 2021 - DEBUG    za_start:		0.000000
Apr  3 17:33:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:33:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:33:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:33:37 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:33:37 2021 - DEBUG    refdm:			0.000000
Apr  3 17:33:37 2021 - DEBUG    period:			0.000000
Apr  3 17:33:37 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:33:37 2021 - DEBUG    foff:			-0.024414
Apr  3 17:33:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:33:37 2021 - DEBUG    telescope_id:		0
Apr  3 17:33:37 2021 - DEBUG    machine_id:		0
Apr  3 17:33:37 2021 - DEBUG    data_type:		0
Apr  3 17:33:37 2021 - DEBUG    barycentric:		0
Apr  3 17:33:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:33:37 2021 - DEBUG    nbits:			8
Apr  3 17:33:37 2021 - DEBUG    nsamples:		39062
Apr  3 17:33:37 2021 - DEBUG    nchans:			4096
Apr  3 17:33:37 2021 - DEBUG    nifs:			0
Apr  3 17:33:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:33:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:33:37 2021 - DEBUG    rawdatafile:		
Apr  3 17:33:37 2021 - DEBUG    source_name:		
Apr  3 17:33:37 2021 - DEBUG    N:			0
Apr  3 17:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Optimization settings:
Apr  3 17:33:37 2021 - DEBUG    		UNROLL:			4
Apr  3 17:33:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:33:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:33:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:33:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:33:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:33:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:33:37 2021 - DEBUG         ndms[0]:		640
Apr  3 17:33:37 2021 - DEBUG    ddtr maxshift:		3774
Apr  3 17:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:33:37 2021 - DEBUG    t_processed size:	1
Apr  3 17:33:37 2021 - DEBUG    t_processed elements:
Apr  3 17:33:37 2021 - DEBUG         t_processed[0][0]:	35280
Apr  3 17:33:37 2021 - DEBUG    power:			2.000000
Apr  3 17:33:37 2021 - NOTICE   Pipeline is ready.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.

lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153112 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 62.919792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 13776
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.488689
CT Device memory bandwidth in GB/s: 139.493214

NOTICE: 0.000000	1073.599976	0.550000	1952

Amount of telescope time processed: 0.000000

1074.218750
0.004228
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.599976	1603.520020	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 38640

898.437500
0.004228
171
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181836 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 24864
Real-time speedup factor: 70.010246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3774
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.041680
CT Device memory bandwidth in GB/s: 145.225008

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274012 (GPU estimaApr  3 17:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:33:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:33:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:33:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Optimization settings:
Apr  3 17:33:37 2021 - DEBUG    		UNROLL:			4
Apr  3 17:33:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:33:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:33:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:33:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:33:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:33:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:33:37 2021 - DEBUG         ndms[0]:		640
Apr  3 17:33:37 2021 - DEBUG    ddtr maxshift:		3774
Apr  3 17:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:33:37 2021 - DEBUG    t_processed size:	1
Apr  3 17:33:37 2021 - DEBUG    t_processed elements:
Apr  3 17:33:37 2021 - DEBUG         t_processed[0][0]:	35280
Apr  3 17:33:37 2021 - DEBUG    power:			2.000000
Apr  3 17:33:37 2021 - NOTICE   Finished. 1
Apr  3 17:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:33:37 2021 - NOTICE   	DDTR Corner_Turn 	6.625344
Apr  3 17:33:37 2021 - NOTICE   	DDTR Dedispersion 	57.665279
Apr  3 17:33:37 2021 - NOTICE   	DDTR Host_To_Device 	209.618947
Apr  3 17:33:37 2021 - NOTICE   	DDTR total 	273.954502
Apr  3 17:33:37 2021 - NOTICE   	Total total 	274.012299
Apr  3 17:33:37 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  3 17:33:37 2021 - NOTICE    
Apr  3 17:33:37 2021 - NOTICE   	Real-time speed-up factor:	65.921713
Apr  3 17:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:33:37 2021 - NOTICE   Checked for devices.
Apr  3 17:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:33:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:33:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:33:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:33:37 2021 - DEBUG    Driver version:		11010
Apr  3 17:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:33:37 2021 - NOTICE   Calculating strategy.
Apr  3 17:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:33:37 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Apr  3 17:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  3 17:33:37 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:33:37 2021 - DEBUG    In 2
Apr  3 17:33:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:33:37 2021 - NOTICE   Calculating strategy.
Apr  3 17:33:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:33:37 2021 - DEBUG    Range:	4 MAXSHIFT:	27216 Scrunch value:	16
Apr  3 17:33:37 2021 - DEBUG    Maximum dispersive delay:	 1.741824(s).
Apr  3 17:33:37 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:33:37 2021 - DEBUG    In 2
Apr  3 17:33:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:33:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:33:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:33:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:33:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:33:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:33:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:33:37 2021 - DEBUG    Driver version:		11010
Apr  3 17:33:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:33:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:33:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:33:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    az_start:		0.000000
Apr  3 17:33:37 2021 - DEBUG    za_start:		0.000000
Apr  3 17:33:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:33:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:33:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:33:37 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:33:37 2021 - DEBUG    refdm:			0.000000
Apr  3 17:33:37 2021 - DEBUG    period:			0.000000
Apr  3 17:33:37 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:33:37 2021 - DEBUG    foff:			-0.214844
Apr  3 17:33:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:33:37 2021 - DEBUG    telescope_id:		0
Apr  3 17:33:37 2021 - DEBUG    machine_id:		0
Apr  3 17:33:37 2021 - DEBUG    data_type:		0
Apr  3 17:33:37 2021 - DEBUG    barycentric:		0
Apr  3 17:33:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:33:37 2021 - DEBUG    nbits:			8
Apr  3 17:33:37 2021 - DEBUG    nsamples:		312500
Apr  3 17:33:37 2021 - DEBUG    nchans:			512
Apr  3 17:33:37 2021 - DEBUG    nifs:			0
Apr  3 17:33:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:33:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:33:37 2021 - DEBUG    rawdatafile:		
Apr  3 17:33:37 2021 - DEBUG    source_name:		
Apr  3 17:33:37 2021 - DEBUG    N:			0
Apr  3 17:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Optimization settings:
Apr  3 17:33:37 2021 - DEBUG    		UNROLL:			4
Apr  3 17:33:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:33:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:33:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:33:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:33:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:33:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:33:37 2021 - DEBUG         ndms[0]:		224
Apr  3 17:33:37 2021 - DEBUG         ndms[1]:		96
Apr  3 17:33:37 2021 - DEBUG         ndms[2]:		128
Apr  3 17:33:37 2021 - DEBUG         ndms[3]:		128
Apr  3 17:33:37 2021 - DEBUG         ndms[4]:		96
Apr  3 17:33:37 2021 - DEBUG    ddtr maxshift:		27216
Apr  3 17:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:33:37 2021 - DEBUG    t_processed size:	5
Apr  3 17:33:37 2021 - DEBUG    t_processed elements:
Apr  3 17:33:37 2021 - DEBUG         t_processed[0][0]:	284928
Apr  3 17:33:37 2021 - DEBUG         t_processed[1][0]:	142464
Apr  3 17:33:37 2021 - DEBUG         t_processed[2][0]:	71232
Apr  3 17:33:37 2021 - DEBUG         t_processed[3][0]:	35616
Apr  3 17:33:37 2021 - DEBUG         t_processed[4][0]:	17808
Apr  3 17:33:37 2021 - DEBUG    power:			2.000000
Apr  3 17:33:37 2021 - NOTICE   Pipeline is ready.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:33:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:33:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:33:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:33:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:33:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Optimization settings:
Apr  3 17:33:37 2021 - DEBUG    		UNROLL:			4
Apr  3 17:33:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:33:37 2021 - DEBUG    		SDIVINT:		28
Apr  3 17:33:37 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:33:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:33:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:33:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:33:37 2021 - DEBUG         ndms[0]:		224
Apr  3 17:33:37 2021 - DEBUG         ndms[1]:		96
Apr  3 17:33:37 2021 - DEBUG         ndms[2]:		128
Apr  3 17:33:37 2021 - DEBUG         ndms[3]:		128
Apr  3 17:33:37 2021 - DEBUG         ndms[4]:		96
Apr  3 17:33:37 2021 - DEBUG    ddtr maxshift:		27216
Apr  3 17:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:33:37 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:33:37 2021 - DEBUG    t_processed size:	5
Apr  3 17:33:37 2021 - DEBUG    t_processed elements:
Apr  3 17:33:37 2021 - DEBUG         t_processed[0][0]:	284928
Apr  3 17:33:37 2021 - DEBUG         t_processed[1][0]:	142464
Apr  3 17:33:37 2021 - DEBUG         t_processed[2][0]:	71232
Apr  3 17:33:37 2021 - DEBUG         t_processed[3][0]:	35616
Apr  3 17:33:37 2021 - DEBUG         t_processed[4][0]:	17808
Apr  3 17:33:37 2021 - DEBUG    power:			2.000000
Apr  3 17:33:37 2021 - NOTICE   Finished. 1
Apr  3 17:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:33:37 2021 - NOTICE   	DDTR Binning 	12.029120
Apr  3 17:33:37 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Apr  3 17:33:37 2021 - NOTICE   	DDTR Dedispersion 	30.585665
Apr  3 17:33:37 2021 - NOTICE   	DDTR Host_To_Device 	209.466396
Apr  3 17:33:37 2021 - NOTICE   	DDTR total 	258.958879
Apr  3 17:33:37 2021 - NOTICE   	Total total 	259.086395
Apr  3 17:33:37 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  3 17:33:37 2021 - NOTICE    
Apr  3 17:33:37 2021 - NOTICE   	Real-time speed-up factor:	70.383439
Apr  3 17:33:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:33:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:33:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:33:37 2021 - NOTICE   Checked for devices.
Apr  3 17:33:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:33:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:33:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:33:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:33:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
