Apr  3 19:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:21:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:21:44 2021 - NOTICE   Checked for devices.
Apr  3 19:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:21:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:21:44 2021 - DEBUG         ndms[1]:		512
Apr  3 19:21:44 2021 - DEBUG         ndms[2]:		512
Apr  3 19:21:44 2021 - DEBUG         ndms[3]:		512
Apr  3 19:21:44 2021 - DEBUG         ndms[4]:		512
Apr  3 19:21:44 2021 - DEBUG         ndms[5]:		384
Apr  3 19:21:44 2021 - DEBUG    ddtr maxshift:		56352
Apr  3 19:21:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:21:44 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:21:44 2021 - DEBUG    t_processed size:	6
Apr  3 19:21:44 2021 - DEBUG    t_processed elements:
Apr  3 19:21:44 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 19:21:44 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 19:21:44 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 19:21:44 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 19:21:44 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 19:21:44 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 19:21:44 2021 - DEBUG    power:			2.000000
Apr  3 19:21:44 2021 - NOTICE   Finished. 1
Apr  3 19:21:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:21:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:21:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:21:44 2021 - NOTICE   	DDTR Binning 	14.533792
Apr  3 19:21:44 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Apr  3 19:21:44 2021 - NOTICE   	DDTR Dedispersion 	227.107080
Apr  3 19:21:44 2021 - NOTICE   	DDTR Host_To_Device 	209.586917
Apr  3 19:21:44 2021 - NOTICE   	DDTR total 	458.128873
Apr  3 19:21:44 2021 - NOTICE   	Total total 	458.273468
Apr  3 19:21:44 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  3 19:21:44 2021 - NOTICE    
Apr  3 19:21:44 2021 - NOTICE   	Real-time speed-up factor:	35.751580
Apr  3 19:21:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:21:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:21:44 2021 - NOTICE   Checked for devices.
Apr  3 19:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:21:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:21:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:21:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:21:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:21:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:21:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:21:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:21:44 2021 - DEBUG    Driver version:		11010
Apr  3 19:21:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:21:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:21:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:21:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:21:44 2021 - NOTICE   Calculating strategy.
Apr  3 19:21:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:21:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21792 Scrunch value:	4
Apr  3 19:21:44 2021 - DEBUG    Maximum dispersive delay:	 11.157504(s).
Apr  3 19:21:44 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:21:44 2021 - DEBUG    In 2
Apr  3 19:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:21:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21792 Scrunch value:	4
Apr  3 19:21:45 2021 - DEBUG    Maximum dispersive delay:	 11.157504(s).
Apr  3 19:21:45 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:21:45 2021 - DEBUG    In 2
Apr  3 19:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:21:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:21:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:21:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:21:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:21:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:21:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:21:45 2021 - DEBUG    period:			0.000000
Apr  3 19:21:45 2021 - DEBUG    fch1:			812.500000
Apr  3 19:21:45 2021 - DEBUG    foff:			-0.119629
Apr  3 19:21:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:21:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:21:45 2021 - DEBUG    machine_id:		0
Apr  3 19:21:45 2021 - DEBUG    data_type:		0
Apr  3 19:21:45 2021 - DEBUG    barycentric:		0
Apr  3 19:21:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:21:45 2021 - DEBUG    nbits:			8
Apr  3 19:21:45 2021 - DEBUG    nsamples:		39062
Apr  3 19:21:45 2021 - DEBUG    nchans:			2048
Apr  3 19:21:45 2021 - DEBUG    nifs:			0
Apr  3 19:21:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:21:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:21:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:21:45 2021 - DEBUG    source_name:		
Apr  3 19:21:45 2021 - DEBUG    N:			0
Apr  3 19:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Optimization settings:
Apr  3 19:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:21:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:21:45 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:21:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1689.600098,2.000000,4,4
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:21:45 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:21:45 2021 - DEBUG         ndms[1]:		512
Apr  3 19:21:45 2021 - DEBUG         ndms[2]:		256
Apr  3 19:21:45 2021 - DEBUG    ddtr maxshift:		21792
Apr  3 19:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:21:45 2021 - DEBUG    t_processed size:	3
Apr  3 19:21:45 2021 - DEBUG    t_processed elements:
Apr  3 19:21:45 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 19:21:45 2021 - DEBUG         t_processed[1][0]:	8576
Apr  3 19:21:45 2021 - DEBUG         t_processed[2][0]:	4288
Apr  3 19:21:45 2021 - DEBUG    power:			2.000000
Apr  3 19:21:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
 1677.672 MB;
Total memory required: 2079014912 bytes = 1982.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.803503
CT Device memory bandwidth in GB/s: 143.282102

NOTICE: 0.000000	70.400002	0.050000	1408

Amount of telescope time processed: 0.000000

781.250000
0.001624
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	121.600006	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.001624
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.600006	275.200012	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 184352

1171.875000
0.001624
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	531.200012	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 120352

976.562500
0.001624
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	1043.199951	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 88352

976.562500
0.001624
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2195.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 72352

1464.843750
0.001624
316
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.458273 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 35.751579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 21792
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.211705
CT Device memory bandwidth in GB/s: 138.727023

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
668
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1177.600098	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 38944

1171.875000
0.006592
995
lineshifApr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:21:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:21:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Optimization settings:
Apr  3 19:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:21:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:21:45 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:21:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1689.600098,2.000000,4,4
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:21:45 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:21:45 2021 - DEBUG         ndms[1]:		512
Apr  3 19:21:45 2021 - DEBUG         ndms[2]:		256
Apr  3 19:21:45 2021 - DEBUG    ddtr maxshift:		21792
Apr  3 19:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:21:45 2021 - DEBUG    t_processed size:	3
Apr  3 19:21:45 2021 - DEBUG    t_processed elements:
Apr  3 19:21:45 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 19:21:45 2021 - DEBUG         t_processed[1][0]:	8576
Apr  3 19:21:45 2021 - DEBUG         t_processed[2][0]:	4288
Apr  3 19:21:45 2021 - DEBUG    power:			2.000000
Apr  3 19:21:45 2021 - NOTICE   Finished. 1
Apr  3 19:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:21:45 2021 - NOTICE   	DDTR Binning 	5.116288
Apr  3 19:21:45 2021 - NOTICE   	DDTR Corner_Turn 	3.467264
Apr  3 19:21:45 2021 - NOTICE   	DDTR Dedispersion 	57.814048
Apr  3 19:21:45 2021 - NOTICE   	DDTR Host_To_Device 	104.589920
Apr  3 19:21:45 2021 - NOTICE   	DDTR total 	171.089762
Apr  3 19:21:45 2021 - NOTICE   	Total total 	171.182587
Apr  3 19:21:45 2021 - NOTICE   	Processed telescope time:	8781.824112
Apr  3 19:21:45 2021 - NOTICE    
Apr  3 19:21:45 2021 - NOTICE   	Real-time speed-up factor:	51.300920
Apr  3 19:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:21:45 2021 - NOTICE   Checked for devices.
Apr  3 19:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 19:21:45 2021 - DEBUG    Range:	1 MAXSHIFT:	14240 Scrunch value:	2
Apr  3 19:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Apr  3 19:21:45 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:21:45 2021 - DEBUG    In 2
Apr  3 19:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:21:45 2021 - NOTICE   Calculating strategy.
Apr  3 19:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 19:21:45 2021 - DEBUG    Range:	1 MAXSHIFT:	14240 Scrunch value:	2
Apr  3 19:21:45 2021 - DEBUG    Maximum dispersive delay:	 7.290880(s).
Apr  3 19:21:45 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:21:45 2021 - DEBUG    In 2
Apr  3 19:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:21:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:21:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:21:45 2021 - DEBUG    Driver version:		11010
Apr  3 19:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    az_start:		0.000000
Apr  3 19:21:45 2021 - DEBUG    za_start:		0.000000
Apr  3 19:21:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:21:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:21:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:21:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:21:45 2021 - DEBUG    refdm:			0.000000
Apr  3 19:21:45 2021 - DEBUG    period:			0.000000
Apr  3 19:21:45 2021 - DEBUG    fch1:			867.500000
Apr  3 19:21:45 2021 - DEBUG    foff:			-0.104980
Apr  3 19:21:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:21:45 2021 - DEBUG    telescope_id:		0
Apr  3 19:21:45 2021 - DEBUG    machine_id:		0
Apr  3 19:21:45 2021 - DEBUG    data_type:		0
Apr  3 19:21:45 2021 - DEBUG    barycentric:		0
Apr  3 19:21:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:21:45 2021 - DEBUG    nbits:			8
Apr  3 19:21:45 2021 - DEBUG    nsamples:		39062
Apr  3 19:21:45 2021 - DEBUG    nchans:			2048
Apr  3 19:21:45 2021 - DEBUG    nifs:			0
Apr  3 19:21:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:21:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:21:45 2021 - DEBUG    rawdatafile:		
Apr  3 19:21:45 2021 - DEBUG    source_name:		
Apr  3 19:21:45 2021 - DEBUG    N:			0
Apr  3 19:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Optimization settings:
Apr  3 19:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:21:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:21:45 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:21:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.550000,1,1
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1715.199951,0.920000,2,2
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:21:45 2021 - DEBUG         ndms[0]:		2048
Apr  3 19:21:45 2021 - DEBUG         ndms[1]:		640
Apr  3 19:21:45 2021 - DEBUG    ddtr maxshift:		14240
Apr  3 19:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:21:45 2021 - DEBUG    t_processed size:	2
Apr  3 19:21:45 2021 - DEBUG    t_processed elements:
Apr  3 19:21:45 2021 - DEBUG         t_processed[0][0]:	24768
Apr  3 19:21:45 2021 - DEBUG         t_processed[1][0]:	12384
Apr  3 19:21:45 2021 - DEBUG    power:			2.000000
Apr  3 19:21:45 2021 - NOTICE   Pipeline is ready.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:21:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:21:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:21:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:21:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:21:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:21:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:21:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:21:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:21:45 2021 - DEBUG    Optimization settings:
Apr  3 19:21:45 2021 - DEBUG    		UNROLL:			4
Apr  3 19:21:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:21:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 19:21:45 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:21:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:21:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.550000,1,1
Apr  3 19:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1715.199951,0.920000,2,2
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:21:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:21:45 2021 - DEBUG         ndms[0]:		2048
Apr  3 19:21:45 2021 - DEBUG         ndms[1]:		640
Apr  3 19:21:45 2021 - DEBUG    ddtr maxshift:		14240
Apr  3 19:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:21:45 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:21:45 2021 - DEBUG    t_processed size:	2
Apr  3 19:21:45 2021 - DEBUG    t_processed elements:
Apr  3 19:21:45 2021 - DEBUG         t_processed[0][0]:	24768
Apr  3 19:21:45 2021 - DEBUG         t_processed[1][0]:	12384
Apr  3 19:21:45 2021 - DEBUG    power:			2.000000
Apr  3 19:21:45 2021 - NOTICE   Finished. 1
Apr  3 19:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:21:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:21:45 2021 - NOTICE   	DDTR Binning 	2.883264
Apr  3 19:21:45 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
