Apr  3 17:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:17:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:17:05 2021 - NOTICE   Checked for devices.
Apr  3 17:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:17:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - NOTICE   	DDTR Dedispersion 	68.107167
Apr  3 17:17:07 2021 - NOTICE   	DDTR Host_To_Device 	104.496515
Apr  3 17:17:07 2021 - NOTICE   	DDTR total 	179.006433
Apr  3 17:17:07 2021 - NOTICE   	Total total 	179.084198
Apr  3 17:17:07 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  3 17:17:07 2021 - NOTICE    
Apr  3 17:17:07 2021 - NOTICE   	Real-time speed-up factor:	73.007181
Apr  3 17:17:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:17:07 2021 - NOTICE   Checked for devices.
Apr  3 17:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:17:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:17:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:17:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:17:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3534 Scrunch value:	1
Apr  3 17:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  3 17:17:07 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:17:07 2021 - DEBUG    In 2
Apr  3 17:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:17:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 17:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3534 Scrunch value:	1
Apr  3 17:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  3 17:17:07 2021 - DEBUG    Diagonal DM:	2452.011723
Apr  3 17:17:07 2021 - DEBUG    In 2
Apr  3 17:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:17:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:17:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:17:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    az_start:		0.000000
Apr  3 17:17:07 2021 - DEBUG    za_start:		0.000000
Apr  3 17:17:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:17:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:17:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:17:07 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:17:07 2021 - DEBUG    refdm:			0.000000
Apr  3 17:17:07 2021 - DEBUG    period:			0.000000
Apr  3 17:17:07 2021 - DEBUG    fch1:			1040.000000
Apr  3 17:17:07 2021 - DEBUG    foff:			-0.024414
Apr  3 17:17:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:17:07 2021 - DEBUG    telescope_id:		0
Apr  3 17:17:07 2021 - DEBUG    machine_id:		0
Apr  3 17:17:07 2021 - DEBUG    data_type:		0
Apr  3 17:17:07 2021 - DEBUG    barycentric:		0
Apr  3 17:17:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:17:07 2021 - DEBUG    nbits:			8
Apr  3 17:17:07 2021 - DEBUG    nsamples:		39062
Apr  3 17:17:07 2021 - DEBUG    nchans:			4096
Apr  3 17:17:07 2021 - DEBUG    nifs:			0
Apr  3 17:17:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:17:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:17:07 2021 - DEBUG    rawdatafile:		
Apr  3 17:17:07 2021 - DEBUG    source_name:		
Apr  3 17:17:07 2021 - DEBUG    N:			0
Apr  3 17:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Optimization settings:
Apr  3 17:17:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:17:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:17:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:17:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:17:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:17:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:17:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:17:07 2021 - DEBUG         ndms[0]:		640
Apr  3 17:17:07 2021 - DEBUG    ddtr maxshift:		3534
Apr  3 17:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:17:07 2021 - DEBUG    t_processed size:	1
Apr  3 17:17:07 2021 - DEBUG    t_processed elements:
Apr  3 17:17:07 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 17:17:07 2021 - DEBUG    power:			2.000000
Apr  3 17:17:07 2021 - NOTICE   Pipeline is ready.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


NOTICE: 1139.199951	1459.199951	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 28896

976.562500
0.006592
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153549 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 66.581955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 13344
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.428573
CT Device memory bandwidth in GB/s: 138.857144

NOTICE: 0.000000	1073.599976	0.550000	1952

Amount of telescope time processed: 0.000000

1074.218750
0.004228
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.599976	1603.520020	0.920000	576

Amount of telescope time processed: 0.000000
timesamples: 38880

898.437500
0.004228
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179084 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 73.007179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3534
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.194180
CT Device memory bandwidth in GB/s: 145.316508

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

6250.000000
0.000859
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: PipelinApr  3 17:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:17:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:17:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:17:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Optimization settings:
Apr  3 17:17:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:17:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:17:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:17:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:17:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:17:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:17:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:17:07 2021 - DEBUG         ndms[0]:		640
Apr  3 17:17:07 2021 - DEBUG    ddtr maxshift:		3534
Apr  3 17:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 17:17:07 2021 - DEBUG    t_processed size:	1
Apr  3 17:17:07 2021 - DEBUG    t_processed elements:
Apr  3 17:17:07 2021 - DEBUG         t_processed[0][0]:	35520
Apr  3 17:17:07 2021 - DEBUG    power:			2.000000
Apr  3 17:17:07 2021 - NOTICE   Finished. 1
Apr  3 17:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:17:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:17:07 2021 - NOTICE   	DDTR Corner_Turn 	6.620768
Apr  3 17:17:07 2021 - NOTICE   	DDTR Dedispersion 	53.886974
Apr  3 17:17:07 2021 - NOTICE   	DDTR Host_To_Device 	209.766393
Apr  3 17:17:07 2021 - NOTICE   	DDTR total 	270.318245
Apr  3 17:17:07 2021 - NOTICE   	Total total 	270.385284
Apr  3 17:17:07 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 17:17:07 2021 - NOTICE    
Apr  3 17:17:07 2021 - NOTICE   	Real-time speed-up factor:	67.260462
Apr  3 17:17:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:17:07 2021 - NOTICE   Checked for devices.
Apr  3 17:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:17:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:17:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:17:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:17:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:17:07 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Apr  3 17:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  3 17:17:07 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:17:07 2021 - DEBUG    In 2
Apr  3 17:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:17:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 17:17:07 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Apr  3 17:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  3 17:17:07 2021 - DEBUG    Diagonal DM:	46.486172
Apr  3 17:17:07 2021 - DEBUG    In 2
Apr  3 17:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:17:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:17:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:17:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    az_start:		0.000000
Apr  3 17:17:07 2021 - DEBUG    za_start:		0.000000
Apr  3 17:17:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:17:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:17:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:17:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:17:07 2021 - DEBUG    refdm:			0.000000
Apr  3 17:17:07 2021 - DEBUG    period:			0.000000
Apr  3 17:17:07 2021 - DEBUG    fch1:			1145.000000
Apr  3 17:17:07 2021 - DEBUG    foff:			-0.214844
Apr  3 17:17:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:17:07 2021 - DEBUG    telescope_id:		0
Apr  3 17:17:07 2021 - DEBUG    machine_id:		0
Apr  3 17:17:07 2021 - DEBUG    data_type:		0
Apr  3 17:17:07 2021 - DEBUG    barycentric:		0
Apr  3 17:17:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:17:07 2021 - DEBUG    nbits:			8
Apr  3 17:17:07 2021 - DEBUG    nsamples:		312500
Apr  3 17:17:07 2021 - DEBUG    nchans:			512
Apr  3 17:17:07 2021 - DEBUG    nifs:			0
Apr  3 17:17:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:17:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:17:07 2021 - DEBUG    rawdatafile:		
Apr  3 17:17:07 2021 - DEBUG    source_name:		
Apr  3 17:17:07 2021 - DEBUG    N:			0
Apr  3 17:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Optimization settings:
Apr  3 17:17:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:17:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:17:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:17:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:17:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:17:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:17:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:17:07 2021 - DEBUG         ndms[0]:		224
Apr  3 17:17:07 2021 - DEBUG         ndms[1]:		96
Apr  3 17:17:07 2021 - DEBUG         ndms[2]:		128
Apr  3 17:17:07 2021 - DEBUG         ndms[3]:		128
Apr  3 17:17:07 2021 - DEBUG         ndms[4]:		96
Apr  3 17:17:07 2021 - DEBUG    ddtr maxshift:		27744
Apr  3 17:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:17:07 2021 - DEBUG    t_processed size:	5
Apr  3 17:17:07 2021 - DEBUG    t_processed elements:
Apr  3 17:17:07 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 17:17:07 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 17:17:07 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 17:17:07 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 17:17:07 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 17:17:07 2021 - DEBUG    power:			2.000000
Apr  3 17:17:07 2021 - NOTICE   Pipeline is ready.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:17:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:17:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:17:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:17:07 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:17:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Optimization settings:
Apr  3 17:17:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:17:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:17:07 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:17:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:17:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:17:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.880000,1,1
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,321.919983,1.300000,2,2
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.919983,603.520020,2.200000,4,4
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.520020,1166.719971,4.400000,8,8
Apr  3 17:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.719971,2414.719971,13.000000,16,16
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:17:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:17:07 2021 - DEBUG         ndms[0]:		224
Apr  3 17:17:07 2021 - DEBUG         ndms[1]:		96
Apr  3 17:17:07 2021 - DEBUG         ndms[2]:		128
Apr  3 17:17:07 2021 - DEBUG         ndms[3]:		128
Apr  3 17:17:07 2021 - DEBUG         ndms[4]:		96
Apr  3 17:17:07 2021 - DEBUG    ddtr maxshift:		27744
Apr  3 17:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:17:07 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 17:17:07 2021 - DEBUG    t_processed size:	5
Apr  3 17:17:07 2021 - DEBUG    t_processed elements:
Apr  3 17:17:07 2021 - DEBUG         t_processed[0][0]:	284160
Apr  3 17:17:07 2021 - DEBUG         t_processed[1][0]:	142080
Apr  3 17:17:07 2021 - DEBUG         t_processed[2][0]:	71040
Apr  3 17:17:07 2021 - DEBUG         t_processed[3][0]:	35520
Apr  3 17:17:07 2021 - DEBUG         t_processed[4][0]:	17760
Apr  3 17:17:07 2021 - DEBUG    power:			2.000000
Apr  3 17:17:07 2021 - NOTICE   Finished. 1
Apr  3 17:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:17:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:17:07 2021 - NOTICE   	DDTR Binning 	12.056832
Apr  3 17:17:07 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Apr  3 17:17:07 2021 - NOTICE   	DDTR Dedispersion 	64.844192
Apr  3 17:17:07 2021 - NOTICE   	DDTR Host_To_Device 	209.449471
Apr  3 17:17:07 2021 - NOTICE   	DDTR total 	293.222598
Apr  3 17:17:07 2021 - NOTICE   	Total total 	293.349579
Apr  3 17:17:07 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  3 17:17:07 2021 - NOTICE    
Apr  3 17:17:07 2021 - NOTICE   	Real-time speed-up factor:	61.995109
Apr  3 17:17:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:17:07 2021 - NOTICE   Checked for devices.
Apr  3 17:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:17:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
