Mar  2 04:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:22:42 2021 - NOTICE   Checked for devices.
Mar  2 04:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    In 1
Mar  2 04:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:22:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 04:22:43 2021 - DEBUG    In 1
Mar  2 04:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:22:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:22:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:22:43 2021 - DEBUG    tsamp:			0.001024
Mar  2 04:22:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:22:43 2021 - DEBUG    period:			0.000000
Mar  2 04:22:43 2021 - DEBUG    fch1:			870.000000
Mar  2 04:22:43 2021 - DEBUG    foff:			-0.429688
Mar  2 04:22:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:22:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:22:43 2021 - DEBUG    machine_id:		0
Mar  2 04:22:43 2021 - DEBUG    data_type:		0
Mar  2 04:22:43 2021 - DEBUG    barycentric:		0
Mar  2 04:22:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:22:43 2021 - DEBUG    nbits:			8
Mar  2 04:22:43 2021 - DEBUG    nsamples:		19531
Mar  2 04:22:43 2021 - DEBUG    nchans:			512
Mar  2 04:22:43 2021 - DEBUG    nifs:			0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:22:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:22:43 2021 - DEBUG    source_name:		
Mar  2 04:22:43 2021 - DEBUG    N:			0
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1619.199951,3.100000,4,4
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		640
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		288
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		224
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		8400
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	10752
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	5376
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	2688
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:22:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 04:22:43 2021 - DEBUG    Signal width [samples]:		39
Mar  2 04:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,924.799988,1.500000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.799988,1619.199951,3.100000,4,4
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		640
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		288
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		224
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		8400
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	10752
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	5376
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	2688
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Finished. 1
Mar  2 04:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:22:43 2021 - NOTICE   	DDTR Binning 	0.628704
Mar  2 04:22:43 2021 - NOTICE   	DDTR Corner_Turn 	0.357312
Mar  2 04:22:43 2021 - NOTICE   	DDTR Dedispersion 	3.251616
Mar  2 04:22:43 2021 - NOTICE   	DDTR Host_To_Device 	12.990944
Mar  2 04:22:43 2021 - NOTICE   	DDTR total 	17.325088
Mar  2 04:22:43 2021 - NOTICE   	Total total 	17.420288
Mar  2 04:22:43 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 04:22:43 2021 - NOTICE    
Mar  2 04:22:43 2021 - NOTICE   	Real-time speed-up factor:	632.024445
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:22:43 2021 - NOTICE   Checked for devices.
Mar  2 04:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:22:43 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  2 04:22:43 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:22:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:22:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:22:43 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:22:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:22:43 2021 - DEBUG    period:			0.000000
Mar  2 04:22:43 2021 - DEBUG    fch1:			1165.000000
Mar  2 04:22:43 2021 - DEBUG    foff:			-0.488281
Mar  2 04:22:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:22:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:22:43 2021 - DEBUG    machine_id:		0
Mar  2 04:22:43 2021 - DEBUG    data_type:		0
Mar  2 04:22:43 2021 - DEBUG    barycentric:		0
Mar  2 04:22:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:22:43 2021 - DEBUG    nbits:			8
Mar  2 04:22:43 2021 - DEBUG    nsamples:		78125
Mar  2 04:22:43 2021 - DEBUG    nchans:			512
Mar  2 04:22:43 2021 - DEBUG    nifs:			0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:22:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:22:43 2021 - DEBUG    source_name:		
Mar  2 04:22:43 2021 - DEBUG    N:			0
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,505.600006,1.700000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,953.599976,3.500000,4,4
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1836.800049,6.900000,8,8
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.800049,2380.800049,17.000000,16,16
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		288
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[3]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[4]:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		21840
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	53760
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	26880
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	13440
Mar  2 04:22:43 2021 - DEBUG         t_processed[3][0]:	6720
Mar  2 04:22:43 2021 - DEBUG         t_processed[4][0]:	3360
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Pipeline is ready.
CE: 0.000000	784.000000	0.700000	1120

Amount of telescope time processed: 0.000000

1367.187500
0.005565
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.000000	1241.599976	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 37968

1074.218750
0.005565
239
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.599976	1299.199951	1.800000	32

Amount of telescope time processed: 0.000000
timesamples: 26544

878.906250
0.005565
205
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150371 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 22848
Real-time speedup factor: 77.795624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8400
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  49029120 bytes = 46.758 MB;
Total memory required: 68640768 bytes = 65.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.219910
CT Device memory bandwidth in GB/s: 172.931946

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

751.953125
0.004325
154
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	924.799988	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19152

732.421875
0.004325
152
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.799988	1619.199951	3.100000	224

Amount of telescope time processed: 0.000000
timesamples: 13776

756.835938
0.004325
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174203 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 632.024414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21840
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  154828800 bytes = 147.656 MB;
Total memory Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:22:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:22:43 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.000000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,505.600006,1.700000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.600006,953.599976,3.500000,4,4
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1836.800049,6.900000,8,8
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.800049,2380.800049,17.000000,16,16
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		288
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[3]:		128
Mar  2 04:22:43 2021 - DEBUG         ndms[4]:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		21840
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		288
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	53760
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	26880
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	13440
Mar  2 04:22:43 2021 - DEBUG         t_processed[3][0]:	6720
Mar  2 04:22:43 2021 - DEBUG         t_processed[4][0]:	3360
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Finished. 1
Mar  2 04:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:22:43 2021 - NOTICE   	DDTR Binning 	3.510848
Mar  2 04:22:43 2021 - NOTICE   	DDTR Corner_Turn 	1.657728
Mar  2 04:22:43 2021 - NOTICE   	DDTR Dedispersion 	7.638688
Mar  2 04:22:43 2021 - NOTICE   	DDTR Host_To_Device 	50.861694
Mar  2 04:22:43 2021 - NOTICE   	DDTR total 	63.824608
Mar  2 04:22:43 2021 - NOTICE   	Total total 	63.957630
Mar  2 04:22:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 04:22:43 2021 - NOTICE    
Mar  2 04:22:43 2021 - NOTICE   	Real-time speed-up factor:	215.182455
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:22:43 2021 - NOTICE   Checked for devices.
Mar  2 04:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar  2 04:22:43 2021 - DEBUG    Range:	2 MAXSHIFT:	17808 Scrunch value:	4
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 04:22:43 2021 - DEBUG    In 2
