Mar  2 05:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:42:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:42:20 2021 - NOTICE   Checked for devices.
Mar  2 05:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:42:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    In 1
Mar  2 05:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:42:21 2021 - NOTICE   Calculating strategy.
Mar  2 05:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 05:42:21 2021 - DEBUG    Range:	2 MAXSHIFT:	7800 Scrunch value:	4
Mar  2 05:42:21 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar  2 05:42:21 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 05:42:21 2021 - DEBUG    In 1
Mar  2 05:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:42:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:42:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:42:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:42:21 2021 - DEBUG    Driver version:		11010
Mar  2 05:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    az_start:		0.000000
Mar  2 05:42:21 2021 - DEBUG    za_start:		0.000000
Mar  2 05:42:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:42:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:42:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:42:21 2021 - DEBUG    tsamp:			0.001024
Mar  2 05:42:21 2021 - DEBUG    refdm:			0.000000
Mar  2 05:42:21 2021 - DEBUG    period:			0.000000
Mar  2 05:42:21 2021 - DEBUG    fch1:			870.000000
Mar  2 05:42:21 2021 - DEBUG    foff:			-0.429688
Mar  2 05:42:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:42:21 2021 - DEBUG    telescope_id:		0
Mar  2 05:42:21 2021 - DEBUG    machine_id:		0
Mar  2 05:42:21 2021 - DEBUG    data_type:		0
Mar  2 05:42:21 2021 - DEBUG    barycentric:		0
Mar  2 05:42:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:42:21 2021 - DEBUG    nbits:			8
Mar  2 05:42:21 2021 - DEBUG    nsamples:		19531
Mar  2 05:42:21 2021 - DEBUG    nchans:			512
Mar  2 05:42:21 2021 - DEBUG    nifs:			0
Mar  2 05:42:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:42:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:42:21 2021 - DEBUG    rawdatafile:		
Mar  2 05:42:21 2021 - DEBUG    source_name:		
Mar  2 05:42:21 2021 - DEBUG    N:			0
Mar  2 05:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Optimization settings:
Mar  2 05:42:21 2021 - DEBUG    		UNROLL:			4
Mar  2 05:42:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:42:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:42:21 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:42:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1766.399902,3.100000,4,4
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:42:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:42:21 2021 - DEBUG         ndms[0]:		640
Mar  2 05:42:21 2021 - DEBUG         ndms[1]:		320
Mar  2 05:42:21 2021 - DEBUG         ndms[2]:		256
Mar  2 05:42:21 2021 - DEBUG    ddtr maxshift:		7800
Mar  2 05:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:42:21 2021 - DEBUG    t_processed size:	3
Mar  2 05:42:21 2021 - DEBUG    t_processed elements:
Mar  2 05:42:21 2021 - DEBUG         t_processed[0][0]:	11520
Mar  2 05:42:21 2021 - DEBUG         t_processed[1][0]:	5760
Mar  2 05:42:21 2021 - DEBUG         t_processed[2][0]:	2880
Mar  2 05:42:21 2021 - DEBUG    power:			2.000000
Mar  2 05:42:21 2021 - NOTICE   Pipeline is ready.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:42:21 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 05:42:21 2021 - DEBUG    Signal width [samples]:		39
Mar  2 05:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Optimization settings:
Mar  2 05:42:21 2021 - DEBUG    		UNROLL:			4
Mar  2 05:42:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:42:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:42:21 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:42:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1766.399902,3.100000,4,4
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:42:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:42:21 2021 - DEBUG         ndms[0]:		640
Mar  2 05:42:21 2021 - DEBUG         ndms[1]:		320
Mar  2 05:42:21 2021 - DEBUG         ndms[2]:		256
Mar  2 05:42:21 2021 - DEBUG    ddtr maxshift:		7800
Mar  2 05:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:42:21 2021 - DEBUG    t_processed size:	3
Mar  2 05:42:21 2021 - DEBUG    t_processed elements:
Mar  2 05:42:21 2021 - DEBUG         t_processed[0][0]:	11520
Mar  2 05:42:21 2021 - DEBUG         t_processed[1][0]:	5760
Mar  2 05:42:21 2021 - DEBUG         t_processed[2][0]:	2880
Mar  2 05:42:21 2021 - DEBUG    power:			2.000000
Mar  2 05:42:21 2021 - NOTICE   Finished. 1
Mar  2 05:42:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:42:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:42:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:42:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:42:21 2021 - NOTICE   	DDTR Binning 	0.628736
Mar  2 05:42:21 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Mar  2 05:42:21 2021 - NOTICE   	DDTR Dedispersion 	3.280608
Mar  2 05:42:21 2021 - NOTICE   	DDTR Host_To_Device 	13.114368
Mar  2 05:42:21 2021 - NOTICE   	DDTR total 	17.483712
Mar  2 05:42:21 2021 - NOTICE   	Total total 	17.574207
Mar  2 05:42:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 05:42:21 2021 - NOTICE    
Mar  2 05:42:21 2021 - NOTICE   	Real-time speed-up factor:	671.238251
Mar  2 05:42:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:42:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:42:21 2021 - NOTICE   Checked for devices.
Mar  2 05:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:42:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:42:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:42:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:42:21 2021 - DEBUG    Driver version:		11010
Mar  2 05:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:42:21 2021 - NOTICE   Calculating strategy.
Mar  2 05:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:42:21 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Mar  2 05:42:21 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Mar  2 05:42:21 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 05:42:21 2021 - DEBUG    In 2
Mar  2 05:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:42:21 2021 - NOTICE   Calculating strategy.
Mar  2 05:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:42:21 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Mar  2 05:42:21 2021 - DEBUG    Maximum dispersive delay:	 5.928960(s).
Mar  2 05:42:21 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 05:42:21 2021 - DEBUG    In 2
Mar  2 05:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:42:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:42:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:42:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:42:21 2021 - DEBUG    Driver version:		11010
Mar  2 05:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:42:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    az_start:		0.000000
Mar  2 05:42:21 2021 - DEBUG    za_start:		0.000000
Mar  2 05:42:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:42:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:42:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:42:21 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:42:21 2021 - DEBUG    refdm:			0.000000
Mar  2 05:42:21 2021 - DEBUG    period:			0.000000
Mar  2 05:42:21 2021 - DEBUG    fch1:			1165.000000
Mar  2 05:42:21 2021 - DEBUG    foff:			-0.488281
Mar  2 05:42:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:42:21 2021 - DEBUG    telescope_id:		0
Mar  2 05:42:21 2021 - DEBUG    machine_id:		0
Mar  2 05:42:21 2021 - DEBUG    data_type:		0
Mar  2 05:42:21 2021 - DEBUG    barycentric:		0
Mar  2 05:42:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:42:21 2021 - DEBUG    nbits:			8
Mar  2 05:42:21 2021 - DEBUG    nsamples:		78125
Mar  2 05:42:21 2021 - DEBUG    nchans:			512
Mar  2 05:42:21 2021 - DEBUG    nifs:			0
Mar  2 05:42:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:42:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:42:21 2021 - DEBUG    rawdatafile:		
Mar  2 05:42:21 2021 - DEBUG    source_name:		
Mar  2 05:42:21 2021 - DEBUG    N:			0
Mar  2 05:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Optimization settings:
Mar  2 05:42:21 2021 - DEBUG    		UNROLL:			4
Mar  2 05:42:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:42:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:42:21 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:42:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,3.500000,4,4
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1868.800049,6.900000,8,8
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2956.800049,17.000000,16,16
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:42:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:42:21 2021 - DEBUG         ndms[0]:		320
Mar  2 05:42:21 2021 - DEBUG         ndms[1]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[2]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[3]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[4]:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr maxshift:		23160
Mar  2 05:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:42:21 2021 - DEBUG    t_processed size:	5
Mar  2 05:42:21 2021 - DEBUG    t_processed elements:
Mar  2 05:42:21 2021 - DEBUG         t_processed[0][0]:	53760
Mar  2 05:42:21 2021 - DEBUG         t_processed[1][0]:	26880
Mar  2 05:42:21 2021 - DEBUG         t_processed[2][0]:	13440
Mar  2 05:42:21 2021 - DEBUG         t_processed[3][0]:	6720
Mar  2 05:42:21 2021 - DEBUG         t_processed[4][0]:	3360
Mar  2 05:42:21 2021 - DEBUG    power:			2.000000
Mar  2 05:42:21 2021 - NOTICE   Pipeline is ready.
ICE: 0.000000	806.399963	0.700000	1152

Amount of telescope time processed: 0.000000

1367.187500
0.005565
497
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1299.199951	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 39000

1074.218750
0.005565
394
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1299.199951	1414.399902	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 27480

878.906250
0.005565
326
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151509 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 77.859940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7800
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  49459200 bytes = 47.168 MB;
Total memory required: 69242880 bytes = 66.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.565281
CT Device memory bandwidth in GB/s: 173.139168

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

751.953125
0.004325
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	972.799988	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.004325
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1766.399902	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 13560

756.835938
0.004325
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175742 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 671.238220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23160
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memoryMar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:42:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:42:21 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Optimization settings:
Mar  2 05:42:21 2021 - DEBUG    		UNROLL:			4
Mar  2 05:42:21 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:42:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 05:42:21 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:42:21 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,3.500000,4,4
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1868.800049,6.900000,8,8
Mar  2 05:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2956.800049,17.000000,16,16
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:42:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:42:21 2021 - DEBUG         ndms[0]:		320
Mar  2 05:42:21 2021 - DEBUG         ndms[1]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[2]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[3]:		128
Mar  2 05:42:21 2021 - DEBUG         ndms[4]:		64
Mar  2 05:42:21 2021 - DEBUG    ddtr maxshift:		23160
Mar  2 05:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:42:21 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:42:21 2021 - DEBUG    t_processed size:	5
Mar  2 05:42:21 2021 - DEBUG    t_processed elements:
Mar  2 05:42:21 2021 - DEBUG         t_processed[0][0]:	53760
Mar  2 05:42:21 2021 - DEBUG         t_processed[1][0]:	26880
Mar  2 05:42:21 2021 - DEBUG         t_processed[2][0]:	13440
Mar  2 05:42:21 2021 - DEBUG         t_processed[3][0]:	6720
Mar  2 05:42:21 2021 - DEBUG         t_processed[4][0]:	3360
Mar  2 05:42:21 2021 - DEBUG    power:			2.000000
Mar  2 05:42:21 2021 - NOTICE   Finished. 1
Mar  2 05:42:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:42:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:42:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:42:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:42:21 2021 - NOTICE   	DDTR Binning 	3.622080
Mar  2 05:42:21 2021 - NOTICE   	DDTR Corner_Turn 	1.685920
Mar  2 05:42:21 2021 - NOTICE   	DDTR Dedispersion 	7.358656
Mar  2 05:42:21 2021 - NOTICE   	DDTR Host_To_Device 	51.791998
Mar  2 05:42:21 2021 - NOTICE   	DDTR total 	64.611969
Mar  2 05:42:21 2021 - NOTICE   	Total total 	64.739326
Mar  2 05:42:21 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  2 05:42:21 2021 - NOTICE    
Mar  2 05:42:21 2021 - NOTICE   	Real-time speed-up factor:	212.584230
Mar  2 05:42:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:42:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:42:21 2021 - NOTICE   Checked for devices.
Mar  2 05:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:42:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:42:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:42:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:42:21 2021 - DEBUG    Driver version:		11010
Mar  2 05:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:42:21 2021 - NOTICE   Calculating strategy.
Mar  2 05:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  2 05:42:21 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Mar  2 05:42:21 2021 - DEBUG    Maximum dispersive delay:	 9.400320(s).
Mar  2 05:42:21 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 05:42:21 2021 - DEBUG    In 2
