Mar  2 05:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:44:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:44:12 2021 - NOTICE   Checked for devices.
Mar  2 05:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:44:12 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    In 1
Mar  2 05:44:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:44:13 2021 - NOTICE   Calculating strategy.
Mar  2 05:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 05:44:13 2021 - DEBUG    Range:	2 MAXSHIFT:	7536 Scrunch value:	4
Mar  2 05:44:13 2021 - DEBUG    Maximum dispersive delay:	 7.716864(s).
Mar  2 05:44:13 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 05:44:13 2021 - DEBUG    In 1
Mar  2 05:44:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:44:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:44:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:44:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:44:13 2021 - DEBUG    Driver version:		11010
Mar  2 05:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:44:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    az_start:		0.000000
Mar  2 05:44:13 2021 - DEBUG    za_start:		0.000000
Mar  2 05:44:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:44:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:44:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:44:13 2021 - DEBUG    tsamp:			0.001024
Mar  2 05:44:13 2021 - DEBUG    refdm:			0.000000
Mar  2 05:44:13 2021 - DEBUG    period:			0.000000
Mar  2 05:44:13 2021 - DEBUG    fch1:			870.000000
Mar  2 05:44:13 2021 - DEBUG    foff:			-0.429688
Mar  2 05:44:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:44:13 2021 - DEBUG    telescope_id:		0
Mar  2 05:44:13 2021 - DEBUG    machine_id:		0
Mar  2 05:44:13 2021 - DEBUG    data_type:		0
Mar  2 05:44:13 2021 - DEBUG    barycentric:		0
Mar  2 05:44:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:44:13 2021 - DEBUG    nbits:			8
Mar  2 05:44:13 2021 - DEBUG    nsamples:		19531
Mar  2 05:44:13 2021 - DEBUG    nchans:			512
Mar  2 05:44:13 2021 - DEBUG    nifs:			0
Mar  2 05:44:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:44:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:44:13 2021 - DEBUG    rawdatafile:		
Mar  2 05:44:13 2021 - DEBUG    source_name:		
Mar  2 05:44:13 2021 - DEBUG    N:			0
Mar  2 05:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Optimization settings:
Mar  2 05:44:13 2021 - DEBUG    		UNROLL:			4
Mar  2 05:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:44:13 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:44:13 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:44:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1766.399902,3.100000,4,4
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:44:13 2021 - DEBUG         ndms[0]:		640
Mar  2 05:44:13 2021 - DEBUG         ndms[1]:		320
Mar  2 05:44:13 2021 - DEBUG         ndms[2]:		256
Mar  2 05:44:13 2021 - DEBUG    ddtr maxshift:		7536
Mar  2 05:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:44:13 2021 - DEBUG    t_processed size:	3
Mar  2 05:44:13 2021 - DEBUG    t_processed elements:
Mar  2 05:44:13 2021 - DEBUG         t_processed[0][0]:	11904
Mar  2 05:44:13 2021 - DEBUG         t_processed[1][0]:	5952
Mar  2 05:44:13 2021 - DEBUG         t_processed[2][0]:	2976
Mar  2 05:44:13 2021 - DEBUG    power:			2.000000
Mar  2 05:44:13 2021 - NOTICE   Pipeline is ready.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:44:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 05:44:13 2021 - DEBUG    Signal width [samples]:		39
Mar  2 05:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:44:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Optimization settings:
Mar  2 05:44:13 2021 - DEBUG    		UNROLL:			4
Mar  2 05:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:44:13 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:44:13 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:44:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1766.399902,3.100000,4,4
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:44:13 2021 - DEBUG         ndms[0]:		640
Mar  2 05:44:13 2021 - DEBUG         ndms[1]:		320
Mar  2 05:44:13 2021 - DEBUG         ndms[2]:		256
Mar  2 05:44:13 2021 - DEBUG    ddtr maxshift:		7536
Mar  2 05:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		640
Mar  2 05:44:13 2021 - DEBUG    t_processed size:	3
Mar  2 05:44:13 2021 - DEBUG    t_processed elements:
Mar  2 05:44:13 2021 - DEBUG         t_processed[0][0]:	11904
Mar  2 05:44:13 2021 - DEBUG         t_processed[1][0]:	5952
Mar  2 05:44:13 2021 - DEBUG         t_processed[2][0]:	2976
Mar  2 05:44:13 2021 - DEBUG    power:			2.000000
Mar  2 05:44:13 2021 - NOTICE   Finished. 1
Mar  2 05:44:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:44:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:44:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:44:13 2021 - NOTICE   	DDTR Binning 	0.625312
Mar  2 05:44:13 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar  2 05:44:13 2021 - NOTICE   	DDTR Dedispersion 	5.675200
Mar  2 05:44:13 2021 - NOTICE   	DDTR Host_To_Device 	13.180896
Mar  2 05:44:13 2021 - NOTICE   	DDTR total 	19.941184
Mar  2 05:44:13 2021 - NOTICE   	Total total 	20.033472
Mar  2 05:44:13 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  2 05:44:13 2021 - NOTICE    
Mar  2 05:44:13 2021 - NOTICE   	Real-time speed-up factor:	608.466484
Mar  2 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:44:13 2021 - NOTICE   Checked for devices.
Mar  2 05:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:44:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:44:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:44:13 2021 - DEBUG    Driver version:		11010
Mar  2 05:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:44:13 2021 - NOTICE   Calculating strategy.
Mar  2 05:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:44:13 2021 - DEBUG    Range:	4 MAXSHIFT:	22320 Scrunch value:	16
Mar  2 05:44:13 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  2 05:44:13 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 05:44:13 2021 - DEBUG    In 2
Mar  2 05:44:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:44:13 2021 - NOTICE   Calculating strategy.
Mar  2 05:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 05:44:13 2021 - DEBUG    Range:	4 MAXSHIFT:	22320 Scrunch value:	16
Mar  2 05:44:13 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Mar  2 05:44:13 2021 - DEBUG    Diagonal DM:	71.065200
Mar  2 05:44:13 2021 - DEBUG    In 2
Mar  2 05:44:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:44:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:44:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:44:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:44:13 2021 - DEBUG    Driver version:		11010
Mar  2 05:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:44:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    az_start:		0.000000
Mar  2 05:44:13 2021 - DEBUG    za_start:		0.000000
Mar  2 05:44:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:44:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:44:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:44:13 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:44:13 2021 - DEBUG    refdm:			0.000000
Mar  2 05:44:13 2021 - DEBUG    period:			0.000000
Mar  2 05:44:13 2021 - DEBUG    fch1:			1165.000000
Mar  2 05:44:13 2021 - DEBUG    foff:			-0.488281
Mar  2 05:44:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:44:13 2021 - DEBUG    telescope_id:		0
Mar  2 05:44:13 2021 - DEBUG    machine_id:		0
Mar  2 05:44:13 2021 - DEBUG    data_type:		0
Mar  2 05:44:13 2021 - DEBUG    barycentric:		0
Mar  2 05:44:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:44:13 2021 - DEBUG    nbits:			8
Mar  2 05:44:13 2021 - DEBUG    nsamples:		78125
Mar  2 05:44:13 2021 - DEBUG    nchans:			512
Mar  2 05:44:13 2021 - DEBUG    nifs:			0
Mar  2 05:44:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:44:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:44:13 2021 - DEBUG    rawdatafile:		
Mar  2 05:44:13 2021 - DEBUG    source_name:		
Mar  2 05:44:13 2021 - DEBUG    N:			0
Mar  2 05:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Optimization settings:
Mar  2 05:44:13 2021 - DEBUG    		UNROLL:			4
Mar  2 05:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:44:13 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:44:13 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:44:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,3.500000,4,4
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1868.800049,6.900000,8,8
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2956.800049,17.000000,16,16
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:44:13 2021 - DEBUG         ndms[0]:		320
Mar  2 05:44:13 2021 - DEBUG         ndms[1]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[2]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[3]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[4]:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr maxshift:		22320
Mar  2 05:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:44:13 2021 - DEBUG    t_processed size:	5
Mar  2 05:44:13 2021 - DEBUG    t_processed elements:
Mar  2 05:44:13 2021 - DEBUG         t_processed[0][0]:	55296
Mar  2 05:44:13 2021 - DEBUG         t_processed[1][0]:	27648
Mar  2 05:44:13 2021 - DEBUG         t_processed[2][0]:	13824
Mar  2 05:44:13 2021 - DEBUG         t_processed[3][0]:	6912
Mar  2 05:44:13 2021 - DEBUG         t_processed[4][0]:	3456
Mar  2 05:44:13 2021 - DEBUG    power:			2.000000
Mar  2 05:44:13 2021 - NOTICE   Pipeline is ready.
ICE: 0.000000	806.399963	0.700000	1152

Amount of telescope time processed: 0.000000

1367.187500
0.005565
501
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.399963	1299.199951	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 39024

1074.218750
0.005565
398
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1299.199951	1414.399902	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 27312

878.906250
0.005565
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	23424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184619 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 23424
Real-time speedup factor: 64.961281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7536
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  49766400 bytes = 47.461 MB;
Total memory required: 69672960 bytes = 66.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.155195
CT Device memory bandwidth in GB/s: 173.493117

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

751.953125
0.004325
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	972.799988	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0.004325
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1766.399902	3.100000	256

Amount of telescope time processed: 0.000000
timesamples: 13488

756.835938
0.004325
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0200335 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 608.466492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22320
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memoryMar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:44:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:44:13 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:44:13 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:44:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Optimization settings:
Mar  2 05:44:13 2021 - DEBUG    		UNROLL:			4
Mar  2 05:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:44:13 2021 - DEBUG    		SDIVINT:		12
Mar  2 05:44:13 2021 - DEBUG    		SDIVINDM:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:44:13 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,320.000000,1.000000,1,1
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,537.599976,1.700000,2,2
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,3.500000,4,4
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1868.800049,6.900000,8,8
Mar  2 05:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.800049,2956.800049,17.000000,16,16
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:44:13 2021 - DEBUG         ndms[0]:		320
Mar  2 05:44:13 2021 - DEBUG         ndms[1]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[2]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[3]:		128
Mar  2 05:44:13 2021 - DEBUG         ndms[4]:		64
Mar  2 05:44:13 2021 - DEBUG    ddtr maxshift:		22320
Mar  2 05:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:44:13 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 05:44:13 2021 - DEBUG    t_processed size:	5
Mar  2 05:44:13 2021 - DEBUG    t_processed elements:
Mar  2 05:44:13 2021 - DEBUG         t_processed[0][0]:	55296
Mar  2 05:44:13 2021 - DEBUG         t_processed[1][0]:	27648
Mar  2 05:44:13 2021 - DEBUG         t_processed[2][0]:	13824
Mar  2 05:44:13 2021 - DEBUG         t_processed[3][0]:	6912
Mar  2 05:44:13 2021 - DEBUG         t_processed[4][0]:	3456
Mar  2 05:44:13 2021 - DEBUG    power:			2.000000
Mar  2 05:44:13 2021 - NOTICE   Finished. 1
Mar  2 05:44:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:44:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:44:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:44:13 2021 - NOTICE   	DDTR Binning 	3.600640
Mar  2 05:44:13 2021 - NOTICE   	DDTR Corner_Turn 	1.699040
Mar  2 05:44:13 2021 - NOTICE   	DDTR Dedispersion 	13.171712
Mar  2 05:44:13 2021 - NOTICE   	DDTR Host_To_Device 	52.197377
Mar  2 05:44:13 2021 - NOTICE   	DDTR total 	70.823135
Mar  2 05:44:13 2021 - NOTICE   	Total total 	70.952736
Mar  2 05:44:13 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  2 05:44:13 2021 - NOTICE    
Mar  2 05:44:13 2021 - NOTICE   	Real-time speed-up factor:	199.509939
Mar  2 05:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:44:13 2021 - NOTICE   Checked for devices.
Mar  2 05:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:44:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:44:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:44:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:44:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:44:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:44:13 2021 - DEBUG    Driver version:		11010
Mar  2 05:44:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:44:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:44:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:44:13 2021 - NOTICE   Calculating strategy.
Mar  2 05:44:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar  2 05:44:13 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Mar  2 05:44:13 2021 - DEBUG    Maximum dispersive delay:	 9.265152(s).
Mar  2 05:44:13 2021 - DEBUG    Diagonal DM:	185.377712
Mar  2 05:44:13 2021 - DEBUG    In 2
