Mar  2 06:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:00:09 2021 - NOTICE   Checked for devices.
Mar  2 06:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:00:09 2021 - NOTICE   Calculating strategy.
Mar  2 06:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 06:00:09 2021 - DEBUG    Range:	4 MAXSHIFT:	50400 Scrunch value:	16
Mar  2 06:00:09 2021 - DEBUG    Maximum dispersive delay:	 12.902400(s).
Mar  2 06:00:09 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 06:00:09 2021 - DEBUG    In 2
Mar  2 06:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:00:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:00:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:00:09 2021 - DEBUG    Driver version:		11010
Mar  2 06:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    az_start:		0.000000
Mar  2 06:00:09 2021 - DEBUG    za_start:		0.000000
Mar  2 06:00:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:00:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:00:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:00:09 2021 - DEBUG    tsamp:			0.000256
Mar  2 06:00:09 2021 - DEBUG    refdm:			0.000000
Mar  2 06:00:09 2021 - DEBUG    period:			0.000000
Mar  2 06:00:09 2021 - DEBUG    fch1:			540.000000
Mar  2 06:00:09 2021 - DEBUG    foff:			-0.136719
Mar  2 06:00:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:00:09 2021 - DEBUG    telescope_id:		0
Mar  2 06:00:09 2021 - DEBUG    machine_id:		0
Mar  2 06:00:09 2021 - DEBUG    data_type:		0
Mar  2 06:00:09 2021 - DEBUG    barycentric:		0
Mar  2 06:00:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:00:09 2021 - DEBUG    nbits:			8
Mar  2 06:00:09 2021 - DEBUG    nsamples:		78125
Mar  2 06:00:09 2021 - DEBUG    nchans:			1024
Mar  2 06:00:09 2021 - DEBUG    nifs:			0
Mar  2 06:00:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:00:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:00:09 2021 - DEBUG    rawdatafile:		
Mar  2 06:00:09 2021 - DEBUG    source_name:		
Mar  2 06:00:09 2021 - DEBUG    N:			0
Mar  2 06:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Optimization settings:
Mar  2 06:00:09 2021 - DEBUG    		UNROLL:			4
Mar  2 06:00:09 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:00:09 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:00:09 2021 - DEBUG    		SDIVINDM:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:00:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,352.200012,0.510000,4,4
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.200012,580.200012,0.760000,8,8
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.200012,1048.199951,1.300000,16,16
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 06:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:00:09 2021 - DEBUG         ndms[0]:		720
Mar  2 06:00:09 2021 - DEBUG         ndms[1]:		300
Mar  2 06:00:09 2021 - DEBUG         ndms[2]:		360
Mar  2 06:00:09 2021 - DEBUG         ndms[3]:		300
Mar  2 06:00:09 2021 - DEBUG         ndms[4]:		360
Mar  2 06:00:09 2021 - DEBUG    ddtr maxshift:		50400
Mar  2 06:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 06:00:09 2021 - DEBUG    t_processed size:	5
Mar  2 06:00:09 2021 - DEBUG    t_processed elements:
Mar  2 06:00:09 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 06:00:09 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 06:00:09 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 06:00:09 2021 - DEBUG         t_processed[3][0]:	3136
Mar  2 06:00:09 2021 - DEBUG         t_processed[4][0]:	1568
Mar  2 06:00:09 2021 - DEBUG    power:			2.000000
Mar  2 06:00:09 2021 - NOTICE   Pipeline is ready.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:00:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 06:00:09 2021 - DEBUG    Signal width [samples]:		156
Mar  2 06:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:00:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Optimization settings:
Mar  2 06:00:09 2021 - DEBUG    		UNROLL:			4
Mar  2 06:00:09 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:00:09 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:00:09 2021 - DEBUG    		SDIVINDM:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:00:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,352.200012,0.510000,4,4
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.200012,580.200012,0.760000,8,8
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.200012,1048.199951,1.300000,16,16
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 06:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:00:09 2021 - DEBUG         ndms[0]:		720
Mar  2 06:00:09 2021 - DEBUG         ndms[1]:		300
Mar  2 06:00:09 2021 - DEBUG         ndms[2]:		360
Mar  2 06:00:09 2021 - DEBUG         ndms[3]:		300
Mar  2 06:00:09 2021 - DEBUG         ndms[4]:		360
Mar  2 06:00:09 2021 - DEBUG    ddtr maxshift:		50400
Mar  2 06:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 06:00:09 2021 - DEBUG    t_processed size:	5
Mar  2 06:00:09 2021 - DEBUG    t_processed elements:
Mar  2 06:00:09 2021 - DEBUG         t_processed[0][0]:	25088
Mar  2 06:00:09 2021 - DEBUG         t_processed[1][0]:	12544
Mar  2 06:00:09 2021 - DEBUG         t_processed[2][0]:	6272
Mar  2 06:00:09 2021 - DEBUG         t_processed[3][0]:	3136
Mar  2 06:00:09 2021 - DEBUG         t_processed[4][0]:	1568
Mar  2 06:00:09 2021 - DEBUG    power:			2.000000
Mar  2 06:00:09 2021 - NOTICE   Finished. 1
Mar  2 06:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:00:09 2021 - NOTICE   	DDTR Binning 	9.224992
Mar  2 06:00:09 2021 - NOTICE   	DDTR Corner_Turn 	3.301376
Mar  2 06:00:09 2021 - NOTICE   	DDTR Dedispersion 	35.304096
Mar  2 06:00:09 2021 - NOTICE   	DDTR Host_To_Device 	101.465437
Mar  2 06:00:09 2021 - NOTICE   	DDTR total 	149.451715
Mar  2 06:00:09 2021 - NOTICE   	Total total 	149.587677
Mar  2 06:00:09 2021 - NOTICE   	Processed telescope time:	6422.527790
Mar  2 06:00:09 2021 - NOTICE    
Mar  2 06:00:09 2021 - NOTICE   	Real-time speed-up factor:	42.934872
Mar  2 06:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:00:09 2021 - NOTICE   Checked for devices.
Mar  2 06:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:00:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:00:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:00:09 2021 - DEBUG    Driver version:		11010
Mar  2 06:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:00:09 2021 - NOTICE   Calculating strategy.
Mar  2 06:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  2 06:00:09 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Mar  2 06:00:09 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  2 06:00:09 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 06:00:09 2021 - DEBUG    In 2
Mar  2 06:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:00:09 2021 - NOTICE   Calculating strategy.
Mar  2 06:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  2 06:00:09 2021 - DEBUG    Range:	2 MAXSHIFT:	15456 Scrunch value:	4
Mar  2 06:00:09 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar  2 06:00:09 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 06:00:09 2021 - DEBUG    In 2
Mar  2 06:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:00:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:00:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:00:09 2021 - DEBUG    Driver version:		11010
Mar  2 06:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    az_start:		0.000000
Mar  2 06:00:09 2021 - DEBUG    za_start:		0.000000
Mar  2 06:00:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:00:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:00:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:00:09 2021 - DEBUG    tsamp:			0.000512
Mar  2 06:00:09 2021 - DEBUG    refdm:			0.000000
Mar  2 06:00:09 2021 - DEBUG    period:			0.000000
Mar  2 06:00:09 2021 - DEBUG    fch1:			697.500000
Mar  2 06:00:09 2021 - DEBUG    foff:			-0.075684
Mar  2 06:00:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:00:09 2021 - DEBUG    telescope_id:		0
Mar  2 06:00:09 2021 - DEBUG    machine_id:		0
Mar  2 06:00:09 2021 - DEBUG    data_type:		0
Mar  2 06:00:09 2021 - DEBUG    barycentric:		0
Mar  2 06:00:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:00:09 2021 - DEBUG    nbits:			8
Mar  2 06:00:09 2021 - DEBUG    nsamples:		39062
Mar  2 06:00:09 2021 - DEBUG    nchans:			2048
Mar  2 06:00:09 2021 - DEBUG    nifs:			0
Mar  2 06:00:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:00:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:00:09 2021 - DEBUG    rawdatafile:		
Mar  2 06:00:09 2021 - DEBUG    source_name:		
Mar  2 06:00:09 2021 - DEBUG    N:			0
Mar  2 06:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Optimization settings:
Mar  2 06:00:09 2021 - DEBUG    		UNROLL:			4
Mar  2 06:00:09 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:00:09 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:00:09 2021 - DEBUG    		SDIVINDM:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:00:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.700000,1,1
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1260.000000,1.100000,2,2
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1368.000000,1.800000,4,4
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 06:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:00:09 2021 - DEBUG         ndms[0]:		1140
Mar  2 06:00:09 2021 - DEBUG         ndms[1]:		420
Mar  2 06:00:09 2021 - DEBUG         ndms[2]:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr maxshift:		15456
Mar  2 06:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 06:00:09 2021 - DEBUG    t_processed size:	3
Mar  2 06:00:09 2021 - DEBUG    t_processed elements:
Mar  2 06:00:09 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 06:00:09 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 06:00:09 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 06:00:09 2021 - DEBUG    power:			2.000000
Mar  2 06:00:09 2021 - NOTICE   Pipeline is ready.
S ===

(Performed Brute-Force Dedispersion: 0.0347093 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 317.207336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 50400
Number of time samples + maxshift: 75488;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154599424 bytes = 147.438 MB;
DDTR output size:  309198848 bytes = 294.875 MB;
Total memory required: 463798272 bytes = 442.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
75488 1024
32 8
2359 128
Performed CT: 0.003282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.515902
CT Device memory bandwidth in GB/s: 141.309541

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
364
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 75488

488.281250
0.011684
350
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	352.200012	0.510000	360

Amount of telescope time processed: 0.000000
timesamples: 62944

498.046875
0.011684
357
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.200012	580.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 56672

371.093750
0.011684
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.200012	1048.199951	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 53536

317.382812
0.011684
232
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149588 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 42.934872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 23296;
maxshift: 15456
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input sizeMar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:00:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:00:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:00:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:00:09 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:00:09 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:00:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:00:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:00:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Optimization settings:
Mar  2 06:00:09 2021 - DEBUG    		UNROLL:			4
Mar  2 06:00:09 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:00:09 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:00:09 2021 - DEBUG    		SDIVINDM:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:00:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.700000,1,1
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1260.000000,1.100000,2,2
Mar  2 06:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1368.000000,1.800000,4,4
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 06:00:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:00:09 2021 - DEBUG         ndms[0]:		1140
Mar  2 06:00:09 2021 - DEBUG         ndms[1]:		420
Mar  2 06:00:09 2021 - DEBUG         ndms[2]:		60
Mar  2 06:00:09 2021 - DEBUG    ddtr maxshift:		15456
Mar  2 06:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:00:09 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 06:00:09 2021 - DEBUG    t_processed size:	3
Mar  2 06:00:09 2021 - DEBUG    t_processed elements:
Mar  2 06:00:09 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 06:00:09 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 06:00:09 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 06:00:09 2021 - DEBUG    power:			2.000000
Mar  2 06:00:09 2021 - NOTICE   Finished. 2
Mar  2 06:00:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:00:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:00:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:00:09 2021 - NOTICE   	DDTR Binning 	4.864512
Mar  2 06:00:09 2021 - NOTICE   	DDTR Corner_Turn 	3.444736
Mar  2 06:00:09 2021 - NOTICE   	DDTR Dedispersion 	94.169954
Mar  2 06:00:09 2021 - NOTICE   	DDTR Host_To_Device 	104.151230
Mar  2 06:00:09 2021 - NOTICE   	DDTR total 	206.733345
Mar  2 06:00:09 2021 - NOTICE   	Total total 	206.831619
Mar  2 06:00:09 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  2 06:00:09 2021 - NOTICE    
Mar  2 06:00:09 2021 - NOTICE   	Real-time speed-up factor:	57.667934
Mar  2 06:00:09 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:00:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:00:09 2021 - NOTICE   Checked for devices.
Mar  2 06:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:00:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:00:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:00:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:00:09 2021 - DEBUG    Driver version:		11010
Mar  2 06:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:00:09 2021 - NOTICE   Calculating strategy.
Mar  2 06:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  2 06:00:09 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Mar  2 06:00:09 2021 - DEBUG    Maximum dispersive delay:	 8.486912(s).
Mar  2 06:00:09 2021 - DEBUG    Diagonal DM:	126.059349
Mar  2 06:00:09 2021 - DEBUG    In 1
Mar  2 06:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
