Mar  2 05:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:36:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:36:34 2021 - NOTICE   Checked for devices.
Mar  2 05:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    In 2
Mar  2 05:36:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:36:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 05:36:34 2021 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Mar  2 05:36:34 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  2 05:36:34 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:36:34 2021 - DEBUG    In 2
Mar  2 05:36:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:36:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:36:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:36:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:36:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:36:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    az_start:		0.000000
Mar  2 05:36:34 2021 - DEBUG    za_start:		0.000000
Mar  2 05:36:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:36:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:36:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:36:34 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:36:34 2021 - DEBUG    refdm:			0.000000
Mar  2 05:36:34 2021 - DEBUG    period:			0.000000
Mar  2 05:36:34 2021 - DEBUG    fch1:			540.000000
Mar  2 05:36:34 2021 - DEBUG    foff:			-0.136719
Mar  2 05:36:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:36:34 2021 - DEBUG    telescope_id:		0
Mar  2 05:36:34 2021 - DEBUG    machine_id:		0
Mar  2 05:36:34 2021 - DEBUG    data_type:		0
Mar  2 05:36:34 2021 - DEBUG    barycentric:		0
Mar  2 05:36:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:36:34 2021 - DEBUG    nbits:			8
Mar  2 05:36:34 2021 - DEBUG    nsamples:		78125
Mar  2 05:36:34 2021 - DEBUG    nchans:			1024
Mar  2 05:36:34 2021 - DEBUG    nifs:			0
Mar  2 05:36:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:36:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:36:34 2021 - DEBUG    rawdatafile:		
Mar  2 05:36:34 2021 - DEBUG    source_name:		
Mar  2 05:36:34 2021 - DEBUG    N:			0
Mar  2 05:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Optimization settings:
Mar  2 05:36:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:36:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:36:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:36:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,352.200012,0.510000,4,4
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.200012,580.200012,0.760000,8,8
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.200012,1048.199951,1.300000,16,16
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:36:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:36:34 2021 - DEBUG         ndms[0]:		720
Mar  2 05:36:34 2021 - DEBUG         ndms[1]:		300
Mar  2 05:36:34 2021 - DEBUG         ndms[2]:		360
Mar  2 05:36:34 2021 - DEBUG         ndms[3]:		300
Mar  2 05:36:34 2021 - DEBUG         ndms[4]:		360
Mar  2 05:36:34 2021 - DEBUG    ddtr maxshift:		49344
Mar  2 05:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:36:34 2021 - DEBUG    t_processed size:	5
Mar  2 05:36:34 2021 - DEBUG    t_processed elements:
Mar  2 05:36:34 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:36:34 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:36:34 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:36:34 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:36:34 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:36:34 2021 - DEBUG    power:			2.000000
Mar  2 05:36:34 2021 - NOTICE   Pipeline is ready.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:36:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:36:34 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:36:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Optimization settings:
Mar  2 05:36:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:36:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:36:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:36:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,168.600006,0.250000,2,2
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.600006,352.200012,0.510000,4,4
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.200012,580.200012,0.760000,8,8
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.200012,1048.199951,1.300000,16,16
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:36:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:36:34 2021 - DEBUG         ndms[0]:		720
Mar  2 05:36:34 2021 - DEBUG         ndms[1]:		300
Mar  2 05:36:34 2021 - DEBUG         ndms[2]:		360
Mar  2 05:36:34 2021 - DEBUG         ndms[3]:		300
Mar  2 05:36:34 2021 - DEBUG         ndms[4]:		360
Mar  2 05:36:34 2021 - DEBUG    ddtr maxshift:		49344
Mar  2 05:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:36:34 2021 - DEBUG    t_processed size:	5
Mar  2 05:36:34 2021 - DEBUG    t_processed elements:
Mar  2 05:36:34 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:36:34 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:36:34 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:36:34 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:36:34 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:36:34 2021 - DEBUG    power:			2.000000
Mar  2 05:36:34 2021 - NOTICE   Finished. 1
Mar  2 05:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:36:34 2021 - NOTICE   	DDTR Binning 	9.218048
Mar  2 05:36:34 2021 - NOTICE   	DDTR Corner_Turn 	3.371360
Mar  2 05:36:34 2021 - NOTICE   	DDTR Dedispersion 	17.428544
Mar  2 05:36:34 2021 - NOTICE   	DDTR Host_To_Device 	103.488158
Mar  2 05:36:34 2021 - NOTICE   	DDTR total 	133.662241
Mar  2 05:36:34 2021 - NOTICE   	Total total 	133.799515
Mar  2 05:36:34 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  2 05:36:34 2021 - NOTICE    
Mar  2 05:36:34 2021 - NOTICE   	Real-time speed-up factor:	52.899205
Mar  2 05:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:36:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:36:34 2021 - NOTICE   Checked for devices.
Mar  2 05:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:36:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:36:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:36:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:36:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  2 05:36:34 2021 - DEBUG    Range:	2 MAXSHIFT:	15552 Scrunch value:	4
Mar  2 05:36:34 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  2 05:36:34 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:36:34 2021 - DEBUG    In 2
Mar  2 05:36:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:36:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  2 05:36:34 2021 - DEBUG    Range:	2 MAXSHIFT:	15552 Scrunch value:	4
Mar  2 05:36:34 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  2 05:36:34 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:36:34 2021 - DEBUG    In 2
Mar  2 05:36:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:36:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:36:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:36:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:36:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:36:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    az_start:		0.000000
Mar  2 05:36:34 2021 - DEBUG    za_start:		0.000000
Mar  2 05:36:34 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:36:34 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:36:34 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:36:34 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:36:34 2021 - DEBUG    refdm:			0.000000
Mar  2 05:36:34 2021 - DEBUG    period:			0.000000
Mar  2 05:36:34 2021 - DEBUG    fch1:			697.500000
Mar  2 05:36:34 2021 - DEBUG    foff:			-0.075684
Mar  2 05:36:34 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:36:34 2021 - DEBUG    telescope_id:		0
Mar  2 05:36:34 2021 - DEBUG    machine_id:		0
Mar  2 05:36:34 2021 - DEBUG    data_type:		0
Mar  2 05:36:34 2021 - DEBUG    barycentric:		0
Mar  2 05:36:34 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:36:34 2021 - DEBUG    nbits:			8
Mar  2 05:36:34 2021 - DEBUG    nsamples:		39062
Mar  2 05:36:34 2021 - DEBUG    nchans:			2048
Mar  2 05:36:34 2021 - DEBUG    nifs:			0
Mar  2 05:36:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:36:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:36:34 2021 - DEBUG    rawdatafile:		
Mar  2 05:36:34 2021 - DEBUG    source_name:		
Mar  2 05:36:34 2021 - DEBUG    N:			0
Mar  2 05:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Optimization settings:
Mar  2 05:36:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:36:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:36:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:36:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.700000,1,1
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1260.000000,1.100000,2,2
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1368.000000,1.800000,4,4
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 05:36:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:36:34 2021 - DEBUG         ndms[0]:		1140
Mar  2 05:36:34 2021 - DEBUG         ndms[1]:		420
Mar  2 05:36:34 2021 - DEBUG         ndms[2]:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr maxshift:		15552
Mar  2 05:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 05:36:34 2021 - DEBUG    t_processed size:	3
Mar  2 05:36:34 2021 - DEBUG    t_processed elements:
Mar  2 05:36:34 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:36:34 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:36:34 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:36:34 2021 - DEBUG    power:			2.000000
Mar  2 05:36:34 2021 - NOTICE   Pipeline is ready.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 49344
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.038492
CT Device memory bandwidth in GB/s: 141.023095

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
380
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	168.600006	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 76992

488.281250
0.011684
366
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.600006	352.200012	0.510000	360

Amount of telescope time processed: 0.000000
timesamples: 63168

498.046875
0.011684
373
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.200012	580.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 56256

371.093750
0.011684
285
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.200012	1048.199951	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 52800

317.382812
0.011684
248
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1338 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 52.899208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15552
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.355078
CT Device memory bandwidth in GB/s: 139.413047

NOTICMar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:36:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:36:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:36:34 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:36:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Optimization settings:
Mar  2 05:36:34 2021 - DEBUG    		UNROLL:			4
Mar  2 05:36:34 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:36:34 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:36:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.000000,0.700000,1,1
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1260.000000,1.100000,2,2
Mar  2 05:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,1368.000000,1.800000,4,4
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 05:36:34 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:36:34 2021 - DEBUG         ndms[0]:		1140
Mar  2 05:36:34 2021 - DEBUG         ndms[1]:		420
Mar  2 05:36:34 2021 - DEBUG         ndms[2]:		60
Mar  2 05:36:34 2021 - DEBUG    ddtr maxshift:		15552
Mar  2 05:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:36:34 2021 - DEBUG    ddtr max_ndms:		1140
Mar  2 05:36:34 2021 - DEBUG    t_processed size:	3
Mar  2 05:36:34 2021 - DEBUG    t_processed elements:
Mar  2 05:36:34 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:36:34 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:36:34 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:36:34 2021 - DEBUG    power:			2.000000
Mar  2 05:36:34 2021 - NOTICE   Finished. 1
Mar  2 05:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:36:34 2021 - NOTICE   	DDTR Binning 	4.829952
Mar  2 05:36:34 2021 - NOTICE   	DDTR Corner_Turn 	3.418944
Mar  2 05:36:34 2021 - NOTICE   	DDTR Dedispersion 	37.366657
Mar  2 05:36:34 2021 - NOTICE   	DDTR Host_To_Device 	103.727135
Mar  2 05:36:34 2021 - NOTICE   	DDTR total 	149.462913
Mar  2 05:36:34 2021 - NOTICE   	Total total 	149.551102
Mar  2 05:36:34 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 05:36:34 2021 - NOTICE    
Mar  2 05:36:34 2021 - NOTICE   	Real-time speed-up factor:	78.879260
Mar  2 05:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:36:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:36:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:36:34 2021 - NOTICE   Checked for devices.
Mar  2 05:36:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:36:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:36:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:36:34 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:36:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:36:34 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:36:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:36:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:36:34 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:36:34 2021 - DEBUG    Driver version:		11010
Mar  2 05:36:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:36:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:36:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:36:34 2021 - NOTICE   Calculating strategy.
Mar  2 05:36:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  2 05:36:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar  2 05:36:34 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  2 05:36:34 2021 - DEBUG    Diagonal DM:	126.059349
