Mar  6 23:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:53:50 2021 - NOTICE   Checked for devices.
Mar  6 23:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    nifs:			0
Mar  6 23:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:53:51 2021 - DEBUG    rawdatafile:		
Mar  6 23:53:51 2021 - DEBUG    source_name:		
Mar  6 23:53:51 2021 - DEBUG    N:			0
Mar  6 23:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Optimization settings:
Mar  6 23:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:51 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:51 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:51 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.840000,0.041000,1,1
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.840000,19.560001,0.081000,2,2
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.560001,33.959999,0.120000,4,4
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,57.959999,0.200000,8,8
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,123.559998,0.410000,16,16
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.559998,315.559998,1.200000,32,32
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.559998,555.559998,2.000000,64,64
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.559998,1047.560059,4.100000,128,128
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 23:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:51 2021 - DEBUG         ndms[0]:		240
Mar  6 23:53:51 2021 - DEBUG         ndms[1]:		120
Mar  6 23:53:51 2021 - DEBUG         ndms[2]:		120
Mar  6 23:53:51 2021 - DEBUG         ndms[3]:		120
Mar  6 23:53:51 2021 - DEBUG         ndms[4]:		160
Mar  6 23:53:51 2021 - DEBUG         ndms[5]:		160
Mar  6 23:53:51 2021 - DEBUG         ndms[6]:		120
Mar  6 23:53:51 2021 - DEBUG         ndms[7]:		120
Mar  6 23:53:51 2021 - DEBUG    ddtr maxshift:		461100
Mar  6 23:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 23:53:51 2021 - DEBUG    t_processed size:	8
Mar  6 23:53:51 2021 - DEBUG    t_processed elements:
Mar  6 23:53:51 2021 - DEBUG         t_processed[0][0]:	153600
Mar  6 23:53:51 2021 - DEBUG         t_processed[1][0]:	76800
Mar  6 23:53:51 2021 - DEBUG         t_processed[2][0]:	38400
Mar  6 23:53:51 2021 - DEBUG         t_processed[3][0]:	19200
Mar  6 23:53:51 2021 - DEBUG         t_processed[4][0]:	9600
Mar  6 23:53:51 2021 - DEBUG         t_processed[5][0]:	4800
Mar  6 23:53:51 2021 - DEBUG         t_processed[6][0]:	2400
Mar  6 23:53:51 2021 - DEBUG         t_processed[7][0]:	1200
Mar  6 23:53:51 2021 - DEBUG    power:			2.000000
Mar  6 23:53:51 2021 - NOTICE   Pipeline is ready.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:53:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 23:53:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 23:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:53:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Optimization settings:
Mar  6 23:53:52 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:52 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:52 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:52 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:52 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.840000,0.041000,1,1
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.840000,19.560001,0.081000,2,2
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.560001,33.959999,0.120000,4,4
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,57.959999,0.200000,8,8
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,123.559998,0.410000,16,16
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.559998,315.559998,1.200000,32,32
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.559998,555.559998,2.000000,64,64
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.559998,1047.560059,4.100000,128,128
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 23:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:52 2021 - DEBUG         ndms[0]:		240
Mar  6 23:53:52 2021 - DEBUG         ndms[1]:		120
Mar  6 23:53:52 2021 - DEBUG         ndms[2]:		120
Mar  6 23:53:52 2021 - DEBUG         ndms[3]:		120
Mar  6 23:53:52 2021 - DEBUG         ndms[4]:		160
Mar  6 23:53:52 2021 - DEBUG         ndms[5]:		160
Mar  6 23:53:52 2021 - DEBUG         ndms[6]:		120
Mar  6 23:53:52 2021 - DEBUG         ndms[7]:		120
Mar  6 23:53:52 2021 - DEBUG    ddtr maxshift:		461100
Mar  6 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		240
Mar  6 23:53:52 2021 - DEBUG    t_processed size:	8
Mar  6 23:53:52 2021 - DEBUG    t_processed elements:
Mar  6 23:53:52 2021 - DEBUG         t_processed[0][0]:	153600
Mar  6 23:53:52 2021 - DEBUG         t_processed[1][0]:	76800
Mar  6 23:53:52 2021 - DEBUG         t_processed[2][0]:	38400
Mar  6 23:53:52 2021 - DEBUG         t_processed[3][0]:	19200
Mar  6 23:53:52 2021 - DEBUG         t_processed[4][0]:	9600
Mar  6 23:53:52 2021 - DEBUG         t_processed[5][0]:	4800
Mar  6 23:53:52 2021 - DEBUG         t_processed[6][0]:	2400
Mar  6 23:53:52 2021 - DEBUG         t_processed[7][0]:	1200
Mar  6 23:53:52 2021 - DEBUG    power:			2.000000
Mar  6 23:53:52 2021 - NOTICE   Finished. 1
Mar  6 23:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:53:52 2021 - NOTICE   	DDTR Binning 	66.192575
Mar  6 23:53:52 2021 - NOTICE   	DDTR Corner_Turn 	13.164544
Mar  6 23:53:52 2021 - NOTICE   	DDTR Dedispersion 	19.215616
Mar  6 23:53:52 2021 - NOTICE   	DDTR Host_To_Device 	412.606035
Mar  6 23:53:52 2021 - NOTICE   	DDTR total 	511.417930
Mar  6 23:53:52 2021 - NOTICE   	Total total 	511.601929
Mar  6 23:53:52 2021 - NOTICE   	Processed telescope time:	4915.199757
Mar  6 23:53:52 2021 - NOTICE    
Mar  6 23:53:52 2021 - NOTICE   	Real-time speed-up factor:	9.607469
Mar  6 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:53:52 2021 - NOTICE   Checked for devices.
Mar  6 23:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:52 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:52 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 23:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9300 Scrunch value:	2
Mar  6 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar  6 23:53:52 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:53:52 2021 - DEBUG    In 2
f tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	900 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 461100
Number of time samples + maxshift: 614700;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629452800 bytes = 600.293 MB;
DDTR output size:  1258905600 bytes = 1200.586 MB;
Total memory required: 1888358400 bytes = 1800.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
614700 512
32 8
19209 64
Performed CT: 0.013148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.364486
CT Device memory bandwidth in GB/s: 143.618692

NOTICE: 0.000000	9.840000	0.041000	240

Amount of telescope time processed: 0.000000

1281.250000
0.013693
732
lineshift:	982
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.840000	19.560001	0.081000	120

Amount of telescope time processed: 0.000000
timesamples: 614700

1265.625000
0.013693
723
lineshift:	973
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.560001	33.959999	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 537900

937.500000
0.013693
548
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.959999	57.959999	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 499496

781.250000
0.013693
465
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.959999	123.559998	0.410000	160

Amount of telescope time processed: 0.000000
timesamples: 480288

800.781250
0.013693
475
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.559998	315.559998	1.200000	160

Amount of telescope time processed: 0.000000
timesamples: 470688

1171.875000
0.013693
673
lineshift:	923
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.559998	555.559998	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 465856

976.562500
0.013693
569
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.559998	1047.560059	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 463456

1000.976562
0.013693
582
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.511602 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 9.607470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 Mar  6 23:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:53:52 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  6 23:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9300 Scrunch value:	2
Mar  6 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar  6 23:53:52 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:53:52 2021 - DEBUG    In 2
Mar  6 23:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:52 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    az_start:		0.000000
Mar  6 23:53:52 2021 - DEBUG    za_start:		0.000000
Mar  6 23:53:52 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:53:52 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:53:52 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:53:52 2021 - DEBUG    tsamp:			0.001024
Mar  6 23:53:52 2021 - DEBUG    refdm:			0.000000
Mar  6 23:53:52 2021 - DEBUG    period:			0.000000
Mar  6 23:53:52 2021 - DEBUG    fch1:			477.500000
Mar  6 23:53:52 2021 - DEBUG    foff:			-0.046387
Mar  6 23:53:52 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:53:52 2021 - DEBUG    telescope_id:		0
Mar  6 23:53:52 2021 - DEBUG    machine_id:		0
Mar  6 23:53:52 2021 - DEBUG    data_type:		0
Mar  6 23:53:52 2021 - DEBUG    barycentric:		0
Mar  6 23:53:52 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:53:52 2021 - DEBUG    nbits:			8
Mar  6 23:53:52 2021 - DEBUG    nsamples:		19531
Mar  6 23:53:52 2021 - DEBUG    nchans:			2048
Mar  6 23:53:52 2021 - DEBUG    nifs:			0
Mar  6 23:53:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:53:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:53:52 2021 - DEBUG    rawdatafile:		
Mar  6 23:53:52 2021 - DEBUG    source_name:		
Mar  6 23:53:52 2021 - DEBUG    N:			0
Mar  6 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Optimization settings:
Mar  6 23:53:52 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:52 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:52 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:52 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,896.000000,1.200000,2,2
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:52 2021 - DEBUG         ndms[0]:		1000
Mar  6 23:53:52 2021 - DEBUG         ndms[1]:		80
Mar  6 23:53:52 2021 - DEBUG    ddtr maxshift:		9300
Mar  6 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:53:52 2021 - DEBUG    t_processed size:	2
Mar  6 23:53:52 2021 - DEBUG    t_processed elements:
Mar  6 23:53:52 2021 - DEBUG         t_processed[0][0]:	10200
Mar  6 23:53:52 2021 - DEBUG         t_processed[1][0]:	5100
Mar  6 23:53:52 2021 - DEBUG    power:			2.000000
Mar  6 23:53:52 2021 - NOTICE   Pipeline is ready.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:53:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 23:53:52 2021 - DEBUG    Signal width [samples]:		39
Mar  6 23:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:53:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Optimization settings:
Mar  6 23:53:52 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:52 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:52 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:52 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  6 23:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,896.000000,1.200000,2,2
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:52 2021 - DEBUG         ndms[0]:		1000
Mar  6 23:53:52 2021 - DEBUG         ndms[1]:		80
Mar  6 23:53:52 2021 - DEBUG    ddtr maxshift:		9300
Mar  6 23:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:52 2021 - DEBUG    ddtr max_ndms:		1000
Mar  6 23:53:52 2021 - DEBUG    t_processed size:	2
Mar  6 23:53:52 2021 - DEBUG    t_processed elements:
Mar  6 23:53:52 2021 - DEBUG         t_processed[0][0]:	10200
Mar  6 23:53:52 2021 - DEBUG         t_processed[1][0]:	5100
Mar  6 23:53:52 2021 - DEBUG    power:			2.000000
Mar  6 23:53:52 2021 - NOTICE   Finished. 1
Mar  6 23:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:53:52 2021 - NOTICE   	DDTR Binning 	1.434720
Mar  6 23:53:52 2021 - NOTICE   	DDTR Corner_Turn 	1.362496
Mar  6 23:53:52 2021 - NOTICE   	DDTR Dedispersion 	14.624128
Mar  6 23:53:52 2021 - NOTICE   	DDTR Host_To_Device 	57.984098
Mar  6 23:53:52 2021 - NOTICE   	DDTR total 	75.474370
Mar  6 23:53:52 2021 - NOTICE   	Total total 	75.548988
Mar  6 23:53:52 2021 - NOTICE   	Processed telescope time:	10444.800377
Mar  6 23:53:52 2021 - NOTICE    
Mar  6 23:53:52 2021 - NOTICE   	Real-time speed-up factor:	138.252022
Mar  6 23:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:53:52 2021 - NOTICE   Checked for devices.
Mar  6 23:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:52 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:52 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  6 23:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14700 Scrunch value:	2
Mar  6 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Mar  6 23:53:52 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:53:52 2021 - DEBUG    In 2
Mar  6 23:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:53:52 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Mar  6 23:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14700 Scrunch value:	2
Mar  6 23:53:52 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Mar  6 23:53:52 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:53:52 2021 - DEBUG    In 2
Mar  6 23:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:52 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:53:52 2021 - DEBUG    az_start:		0.000000
