Mar  6 23:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:11:41 2021 - NOTICE   Checked for devices.
Mar  6 23:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:11:41 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75600;
maxshift: 2438
Number of time samples + maxshift: 78038;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78038 1024
32 8
2438 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.943264
CT Device memory bandwidth in GB/s: 136.165958

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
233
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132635 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 145.916641
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1844
Number of time samples + maxshift: 19364;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39657472 bytes = 37.820 MB;
DDTR output size:  79314944 bytes = 75.641 MB;
Total memory required: 118972416 bytes = 113.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19364 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.121956
CT Device memory bandwidth in GB/s: 177.073174

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343904 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 521.671631
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:11:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:11:41 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:11:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Optimization settings:
Mar  6 23:11:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:11:41 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:11:41 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:11:41 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:11:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,882.720032,1.500000,4,4
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.720032,1602.719971,3.000000,8,8
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:11:41 2021 - DEBUG         ndms[0]:		768
Mar  6 23:11:41 2021 - DEBUG         ndms[1]:		288
Mar  6 23:11:41 2021 - DEBUG         ndms[2]:		264
Mar  6 23:11:41 2021 - DEBUG         ndms[3]:		240
Mar  6 23:11:41 2021 - DEBUG    ddtr maxshift:		27120
Mar  6 23:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:11:41 2021 - DEBUG    t_processed size:	4
Mar  6 23:11:41 2021 - DEBUG    t_processed elements:
Mar  6 23:11:41 2021 - DEBUG         t_processed[0][0]:	49920
Mar  6 23:11:41 2021 - DEBUG         t_processed[1][0]:	24960
Mar  6 23:11:41 2021 - DEBUG         t_processed[2][0]:	12480
Mar  6 23:11:41 2021 - DEBUG         t_processed[3][0]:	6240
Mar  6 23:11:41 2021 - DEBUG    power:			2.000000
Mar  6 23:11:41 2021 - NOTICE   Finished. 1
Mar  6 23:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:11:41 2021 - NOTICE   	DDTR Binning 	6.254912
Mar  6 23:11:41 2021 - NOTICE   	DDTR Corner_Turn 	3.377152
Mar  6 23:11:41 2021 - NOTICE   	DDTR Dedispersion 	40.418656
Mar  6 23:11:41 2021 - NOTICE   	DDTR Host_To_Device 	103.536222
Mar  6 23:11:41 2021 - NOTICE   	DDTR total 	153.713408
Mar  6 23:11:41 2021 - NOTICE   	Total total 	153.825180
Mar  6 23:11:41 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 23:11:41 2021 - NOTICE    
Mar  6 23:11:41 2021 - NOTICE   	Real-time speed-up factor:	83.078206
Mar  6 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:11:41 2021 - NOTICE   Checked for devices.
Mar  6 23:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:11:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:11:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:11:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  6 23:11:41 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Mar  6 23:11:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:11:41 2021 - DEBUG    In 2
Mar  6 23:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:11:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:11:41 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Mar  6 23:11:41 2021 - DEBUG    Maximum dispersive delay:	 0.460800(s).
Mar  6 23:11:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:11:41 2021 - DEBUG    In 2
Mar  6 23:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:11:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    az_start:		0.000000
Mar  6 23:11:41 2021 - DEBUG    za_start:		0.000000
Mar  6 23:11:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:11:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:11:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:11:41 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:11:41 2021 - DEBUG    refdm:			0.000000
Mar  6 23:11:41 2021 - DEBUG    period:			0.000000
Mar  6 23:11:41 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:11:41 2021 - DEBUG    foff:			-0.097656
Mar  6 23:11:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:11:41 2021 - DEBUG    telescope_id:		0
Mar  6 23:11:41 2021 - DEBUG    machine_id:		0
Mar  6 23:11:41 2021 - DEBUG    data_type:		0
Mar  6 23:11:41 2021 - DEBUG    barycentric:		0
Mar  6 23:11:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:11:41 2021 - DEBUG    nbits:			8
Mar  6 23:11:41 2021 - DEBUG    nsamples:		156250
Mar  6 23:11:41 2021 - DEBUG    nchans:			512
Mar  6 23:11:41 2021 - DEBUG    nifs:			0
Mar  6 23:11:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:11:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:11:41 2021 - DEBUG    rawdatafile:		
Mar  6 23:11:41 2021 - DEBUG    source_name:		
Mar  6 23:11:41 2021 - DEBUG    N:			0
Mar  6 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Optimization settings:
Mar  6 23:11:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:11:41 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:11:41 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:11:41 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:11:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:11:41 2021 - DEBUG         ndms[0]:		264
Mar  6 23:11:41 2021 - DEBUG         ndms[1]:		72
Mar  6 23:11:41 2021 - DEBUG    ddtr maxshift:		3600
Mar  6 23:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:11:41 2021 - DEBUG    t_processed size:	2
Mar  6 23:11:41 2021 - DEBUG    t_processed elements:
Mar  6 23:11:41 2021 - DEBUG         t_processed[0][0]:	152640
Mar  6 23:11:41 2021 - DEBUG         t_processed[1][0]:	76320
Mar  6 23:11:41 2021 - DEBUG    power:			2.000000
Mar  6 23:11:41 2021 - NOTICE   Pipeline is ready.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:11:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:11:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:11:41 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:11:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Optimization settings:
Mar  6 23:11:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:11:41 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:11:41 2021 - DEBUG    		SDIVINT:		30
Mar  6 23:11:41 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:11:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:11:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:11:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:11:41 2021 - DEBUG         ndms[0]:		264
Mar  6 23:11:41 2021 - DEBUG         ndms[1]:		72
Mar  6 23:11:41 2021 - DEBUG    ddtr maxshift:		3600
Mar  6 23:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:11:41 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:11:41 2021 - DEBUG    t_processed size:	2
Mar  6 23:11:41 2021 - DEBUG    t_processed elements:
Mar  6 23:11:41 2021 - DEBUG         t_processed[0][0]:	152640
Mar  6 23:11:41 2021 - DEBUG         t_processed[1][0]:	76320
Mar  6 23:11:41 2021 - DEBUG    power:			2.000000
Mar  6 23:11:41 2021 - NOTICE   Finished. 1
Mar  6 23:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:11:41 2021 - NOTICE   	DDTR Binning 	2.919264
Mar  6 23:11:41 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  6 23:11:41 2021 - NOTICE   	DDTR Dedispersion 	18.468161
Mar  6 23:11:41 2021 - NOTICE   	DDTR Host_To_Device 	104.958078
Mar  6 23:11:41 2021 - NOTICE   	DDTR total 	129.836159
Mar  6 23:11:41 2021 - NOTICE   	Total total 	129.914688
Mar  6 23:11:41 2021 - NOTICE   	Processed telescope time:	19537.919998
Mar  6 23:11:41 2021 - NOTICE    
Mar  6 23:11:41 2021 - NOTICE   	Real-time speed-up factor:	150.390385
Mar  6 23:11:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:11:41 2021 - NOTICE   Checked for devices.
Mar  6 23:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:11:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:11:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:11:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:11:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:11:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:11:41 2021 - DEBUG    Range:	7 MAXSHIFT:	399600 Scrunch value:	128
Mar  6 23:11:41 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Mar  6 23:11:41 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.793480
CT Device memory bandwidth in GB/s: 140.876088

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77040

1738.281250
0.004071
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	882.720032	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 52080

1464.843750
0.004071
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.720032	1602.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39600

1464.843750
0.004071
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153825 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 83.078209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152640;
maxshift: 3600
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152640, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.106712
CT Device memory bandwidth in GB/s: 141.064027

NOTICE: 0.000000	2349.599854	8.900000	264

Amount of telescope time processed: 0.000000

69531.250000
0.000107
229
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2349.599854	3933.599854	22.000000	72

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129915 (GPU estimate)
Amount of telescope time processed: 19.537920
Number of samples processed: 152640
Real-time speedup factor: 150.390381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:11:41 2021 - DEBUG    In 2
Mar  6 23:11:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:11:42 2021 - NOTICE   Calculating strategy.
Mar  6 23:11:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:11:42 2021 - DEBUG    Range:	7 MAXSHIFT:	399600 Scrunch value:	128
Mar  6 23:11:42 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Mar  6 23:11:42 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:11:42 2021 - DEBUG    In 2
Mar  6 23:11:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:11:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:11:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:11:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:11:42 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:11:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:11:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:11:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:11:42 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:11:42 2021 - DEBUG    Driver version:		11010
Mar  6 23:11:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:11:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:11:42 2021 - DEBUG    az_start:		0.000000
Mar  6 23:11:42 2021 - DEBUG    za_start:		0.000000
Mar  6 23:11:42 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:11:42 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:11:42 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:11:42 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:11:42 2021 - DEBUG    refdm:			0.000000
Mar  6 23:11:42 2021 - DEBUG    period:			0.000000
Mar  6 23:11:42 2021 - DEBUG    fch1:			465.000000
Mar  6 23:11:42 2021 - DEBUG    foff:			-0.214844
Mar  6 23:11:42 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:11:42 2021 - DEBUG    telescope_id:		0
Mar  6 23:11:42 2021 - DEBUG    machine_id:		0
Mar  6 23:11:42 2021 - DEBUG    data_type:		0
Mar  6 23:11:42 2021 - DEBUG    barycentric:		0
Mar  6 23:11:42 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:11:42 2021 - DEBUG    nbits:			8
Mar  6 23:11:42 2021 - DEBUG    nsamples:		625000
Mar  6 23:11:42 2021 - DEBUG    nchans:			512
