Mar  7 00:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:09:46 2021 - NOTICE   Checked for devices.
Mar  7 00:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    nifs:			0
Mar  7 00:09:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:09:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:09:47 2021 - DEBUG    rawdatafile:		
Mar  7 00:09:47 2021 - DEBUG    source_name:		
Mar  7 00:09:47 2021 - DEBUG    N:			0
Mar  7 00:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Optimization settings:
Mar  7 00:09:47 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:47 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.250000,0.041000,1,1
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.250000,22.400000,0.081000,2,2
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,34.400002,0.120000,4,4
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.400002,64.400002,0.200000,8,8
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,125.900002,0.410000,16,16
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.900002,305.899994,1.200000,32,32
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.899994,605.900024,2.000000,64,64
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.900024,1015.900024,4.100000,128,128
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:47 2021 - DEBUG         ndms[0]:		250
Mar  7 00:09:47 2021 - DEBUG         ndms[1]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[2]:		100
Mar  7 00:09:47 2021 - DEBUG         ndms[3]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[4]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[5]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[6]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[7]:		100
Mar  7 00:09:47 2021 - DEBUG    ddtr maxshift:		445560
Mar  7 00:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:47 2021 - DEBUG    t_processed size:	8
Mar  7 00:09:47 2021 - DEBUG    t_processed elements:
Mar  7 00:09:47 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 00:09:47 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 00:09:47 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 00:09:47 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 00:09:47 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 00:09:47 2021 - DEBUG         t_processed[5][0]:	5280
Mar  7 00:09:47 2021 - DEBUG         t_processed[6][0]:	2640
Mar  7 00:09:47 2021 - DEBUG         t_processed[7][0]:	1320
Mar  7 00:09:47 2021 - DEBUG    power:			2.000000
Mar  7 00:09:47 2021 - NOTICE   Pipeline is ready.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	435 MB.
NOTICE: Output memory needed:	870 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 445560
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  1258536960 bytes = 1200.234 MB;
Total memory required: 1887805440 bytes = 1800.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.359635
CT Device memory bandwidth in GB/s: 143.615781

NOTICE: 0.000000	10.250000	0.041000	250

Amount of telescope time processed: 0.000000

1281.250000
0.013693
877
lineshift:	977
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.250000	22.400000	0.081000	150

Amount of telescope time processed: 0.000000
timesamples: 614520

1265.625000
0.013693
867
lineshift:	967
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.400000	34.400002	0.120000	100

Amount of telescope time processed: 0.000000
timesamples: 530040

937.500000
0.013693
647
lineshift:	747
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.400002	64.400002	0.200000	150

Amount of telescope time processed: 0.000000
timesamples: 487800

781.250000
0.013693
542
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.400002	125.900002	0.410000	150

Amount of telescope time processed: 0.000000
timesamples: 466672

800.781250
0.013693
555
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.900002	305.899994	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 456096

1171.875000
0.013693
804
lineshift:	904
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.899994	605.900024	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 450784

976.562500
0.013693
673
lineshift:	773
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.900024	1015.900024	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 448080

1000.976562
0.013693
689
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	168960
NOTICE: Pipeline Mar  7 00:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:09:47 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 00:09:47 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 00:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:09:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Optimization settings:
Mar  7 00:09:47 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:47 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.250000,0.041000,1,1
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.250000,22.400000,0.081000,2,2
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,34.400002,0.120000,4,4
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.400002,64.400002,0.200000,8,8
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.400002,125.900002,0.410000,16,16
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.900002,305.899994,1.200000,32,32
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.899994,605.900024,2.000000,64,64
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.900024,1015.900024,4.100000,128,128
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:47 2021 - DEBUG         ndms[0]:		250
Mar  7 00:09:47 2021 - DEBUG         ndms[1]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[2]:		100
Mar  7 00:09:47 2021 - DEBUG         ndms[3]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[4]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[5]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[6]:		150
Mar  7 00:09:47 2021 - DEBUG         ndms[7]:		100
Mar  7 00:09:47 2021 - DEBUG    ddtr maxshift:		445560
Mar  7 00:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:47 2021 - DEBUG    t_processed size:	8
Mar  7 00:09:47 2021 - DEBUG    t_processed elements:
Mar  7 00:09:47 2021 - DEBUG         t_processed[0][0]:	168960
Mar  7 00:09:47 2021 - DEBUG         t_processed[1][0]:	84480
Mar  7 00:09:47 2021 - DEBUG         t_processed[2][0]:	42240
Mar  7 00:09:47 2021 - DEBUG         t_processed[3][0]:	21120
Mar  7 00:09:47 2021 - DEBUG         t_processed[4][0]:	10560
Mar  7 00:09:47 2021 - DEBUG         t_processed[5][0]:	5280
Mar  7 00:09:47 2021 - DEBUG         t_processed[6][0]:	2640
Mar  7 00:09:47 2021 - DEBUG         t_processed[7][0]:	1320
Mar  7 00:09:47 2021 - DEBUG    power:			2.000000
Mar  7 00:09:47 2021 - NOTICE   Finished. 2
Mar  7 00:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:09:47 2021 - NOTICE   	DDTR Binning 	65.388545
Mar  7 00:09:47 2021 - NOTICE   	DDTR Corner_Turn 	13.164768
Mar  7 00:09:47 2021 - NOTICE   	DDTR Dedispersion 	50.021055
Mar  7 00:09:47 2021 - NOTICE   	DDTR Host_To_Device 	412.184360
Mar  7 00:09:47 2021 - NOTICE   	DDTR total 	541.000143
Mar  7 00:09:47 2021 - NOTICE   	Total total 	541.206482
Mar  7 00:09:47 2021 - NOTICE   	Processed telescope time:	5406.720161
Mar  7 00:09:47 2021 - NOTICE    
Mar  7 00:09:47 2021 - NOTICE   	Real-time speed-up factor:	9.990125
Mar  7 00:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:09:47 2021 - NOTICE   Checked for devices.
Mar  7 00:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:47 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  7 00:09:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar  7 00:09:47 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar  7 00:09:47 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:09:47 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  7 00:09:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9480 Scrunch value:	2
Mar  7 00:09:47 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar  7 00:09:47 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:09:47 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:47 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    az_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    za_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:09:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:09:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:09:47 2021 - DEBUG    tsamp:			0.001024
Mar  7 00:09:47 2021 - DEBUG    refdm:			0.000000
Mar  7 00:09:47 2021 - DEBUG    period:			0.000000
Mar  7 00:09:47 2021 - DEBUG    fch1:			477.500000
Mar  7 00:09:47 2021 - DEBUG    foff:			-0.046387
Mar  7 00:09:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:09:47 2021 - DEBUG    telescope_id:		0
Mar  7 00:09:47 2021 - DEBUG    machine_id:		0
Mar  7 00:09:47 2021 - DEBUG    data_type:		0
Mar  7 00:09:47 2021 - DEBUG    barycentric:		0
Mar  7 00:09:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:09:47 2021 - DEBUG    nbits:			8
Mar  7 00:09:47 2021 - DEBUG    nsamples:		19531
Mar  7 00:09:47 2021 - DEBUG    nchans:			2048
Mar  7 00:09:47 2021 - DEBUG    nifs:			0
Mar  7 00:09:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:09:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:09:47 2021 - DEBUG    rawdatafile:		
Mar  7 00:09:47 2021 - DEBUG    source_name:		
Mar  7 00:09:47 2021 - DEBUG    N:			0
Mar  7 00:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Optimization settings:
Mar  7 00:09:47 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,920.000000,1.200000,2,2
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 00:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:47 2021 - DEBUG         ndms[0]:		1000
Mar  7 00:09:47 2021 - DEBUG         ndms[1]:		100
Mar  7 00:09:47 2021 - DEBUG    ddtr maxshift:		9480
Mar  7 00:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 00:09:47 2021 - DEBUG    t_processed size:	2
Mar  7 00:09:47 2021 - DEBUG    t_processed elements:
Mar  7 00:09:47 2021 - DEBUG         t_processed[0][0]:	9840
Mar  7 00:09:47 2021 - DEBUG         t_processed[1][0]:	4920
Mar  7 00:09:47 2021 - DEBUG    power:			2.000000
Mar  7 00:09:47 2021 - NOTICE   Pipeline is ready.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:09:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 00:09:47 2021 - DEBUG    Signal width [samples]:		39
Mar  7 00:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:09:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Optimization settings:
Mar  7 00:09:47 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:47 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:47 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:47 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.000000,0.800000,1,1
Mar  7 00:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.000000,920.000000,1.200000,2,2
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 00:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:47 2021 - DEBUG         ndms[0]:		1000
Mar  7 00:09:47 2021 - DEBUG         ndms[1]:		100
Mar  7 00:09:47 2021 - DEBUG    ddtr maxshift:		9480
Mar  7 00:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:47 2021 - DEBUG    ddtr max_ndms:		1000
Mar  7 00:09:47 2021 - DEBUG    t_processed size:	2
Mar  7 00:09:47 2021 - DEBUG    t_processed elements:
Mar  7 00:09:47 2021 - DEBUG         t_processed[0][0]:	9840
Mar  7 00:09:47 2021 - DEBUG         t_processed[1][0]:	4920
Mar  7 00:09:47 2021 - DEBUG    power:			2.000000
Mar  7 00:09:47 2021 - NOTICE   Finished. 1
Mar  7 00:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:09:47 2021 - NOTICE   	DDTR Binning 	1.426944
Mar  7 00:09:47 2021 - NOTICE   	DDTR Corner_Turn 	1.354400
Mar  7 00:09:47 2021 - NOTICE   	DDTR Dedispersion 	29.793665
Mar  7 00:09:47 2021 - NOTICE   	DDTR Host_To_Device 	51.951361
Mar  7 00:09:47 2021 - NOTICE   	DDTR total 	84.595233
Mar  7 00:09:47 2021 - NOTICE   	Total total 	84.674561
Mar  7 00:09:47 2021 - NOTICE   	Processed telescope time:	10076.160431
Mar  7 00:09:47 2021 - NOTICE    
Mar  7 00:09:47 2021 - NOTICE   	Real-time speed-up factor:	118.998674
Mar  7 00:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:09:47 2021 - NOTICE   Checked for devices.
Mar  7 00:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:47 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  7 00:09:47 2021 - DEBUG    Range:	1 MAXSHIFT:	14280 Scrunch value:	2
Mar  7 00:09:47 2021 - DEBUG    Maximum dispersive delay:	 3.655680(s).
Mar  7 00:09:47 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:09:47 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  7 00:09:47 2021 - DEBUG    Range:	1 MAXSHIFT:	14280 Scrunch value:	2
Mar  7 00:09:47 2021 - DEBUG    Maximum dispersive delay:	 3.655680(s).
Mar  7 00:09:47 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:09:47 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:47 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    az_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    za_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    src_raj:			0.000000
