Mar  7 00:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:01:59 2021 - NOTICE   Checked for devices.
Mar  7 00:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:01:59 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75776;
maxshift: 2326
Number of time samples + maxshift: 78102;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78102 1024
32 8
2440 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.980869
CT Device memory bandwidth in GB/s: 136.188521

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
388
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130363 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 148.804489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1732
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.009856
CT Device memory bandwidth in GB/s: 177.605914

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339966 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 17792
Real-time speedup factor: 535.906616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26752
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  7 00:01:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:02:00 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:02:00 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:02:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Optimization settings:
Mar  7 00:02:00 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:02:00 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:00 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,918.720032,1.500000,4,4
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.720032,1638.719971,3.000000,8,8
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:02:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:00 2021 - DEBUG         ndms[0]:		768
Mar  7 00:02:00 2021 - DEBUG         ndms[1]:		288
Mar  7 00:02:00 2021 - DEBUG         ndms[2]:		288
Mar  7 00:02:00 2021 - DEBUG         ndms[3]:		240
Mar  7 00:02:00 2021 - DEBUG    ddtr maxshift:		26752
Mar  7 00:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:02:00 2021 - DEBUG    t_processed size:	4
Mar  7 00:02:00 2021 - DEBUG    t_processed elements:
Mar  7 00:02:00 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 00:02:00 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 00:02:00 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 00:02:00 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 00:02:00 2021 - DEBUG    power:			2.000000
Mar  7 00:02:00 2021 - NOTICE   Finished. 1
Mar  7 00:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:02:00 2021 - NOTICE   	DDTR Binning 	6.292672
Mar  7 00:02:00 2021 - NOTICE   	DDTR Corner_Turn 	3.410144
Mar  7 00:02:00 2021 - NOTICE   	DDTR Dedispersion 	37.898495
Mar  7 00:02:00 2021 - NOTICE   	DDTR Host_To_Device 	104.759104
Mar  7 00:02:00 2021 - NOTICE   	DDTR total 	152.487552
Mar  7 00:02:00 2021 - NOTICE   	Total total 	152.600571
Mar  7 00:02:00 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  7 00:02:00 2021 - NOTICE    
Mar  7 00:02:00 2021 - NOTICE   	Real-time speed-up factor:	85.892206
Mar  7 00:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:02:00 2021 - NOTICE   Checked for devices.
Mar  7 00:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:00 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:00 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:02:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  7 00:02:00 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  7 00:02:00 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:02:00 2021 - DEBUG    In 2
Mar  7 00:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:02:00 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  7 00:02:00 2021 - DEBUG    Range:	1 MAXSHIFT:	4224 Scrunch value:	2
Mar  7 00:02:00 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar  7 00:02:00 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:02:00 2021 - DEBUG    In 2
Mar  7 00:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:00 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    az_start:		0.000000
Mar  7 00:02:00 2021 - DEBUG    za_start:		0.000000
Mar  7 00:02:00 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:02:00 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:02:00 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:02:00 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:02:00 2021 - DEBUG    refdm:			0.000000
Mar  7 00:02:00 2021 - DEBUG    period:			0.000000
Mar  7 00:02:00 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:02:00 2021 - DEBUG    foff:			-0.097656
Mar  7 00:02:00 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:02:00 2021 - DEBUG    telescope_id:		0
Mar  7 00:02:00 2021 - DEBUG    machine_id:		0
Mar  7 00:02:00 2021 - DEBUG    data_type:		0
Mar  7 00:02:00 2021 - DEBUG    barycentric:		0
Mar  7 00:02:00 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:02:00 2021 - DEBUG    nbits:			8
Mar  7 00:02:00 2021 - DEBUG    nsamples:		156250
Mar  7 00:02:00 2021 - DEBUG    nchans:			512
Mar  7 00:02:00 2021 - DEBUG    nifs:			0
Mar  7 00:02:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:02:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:02:00 2021 - DEBUG    rawdatafile:		
Mar  7 00:02:00 2021 - DEBUG    source_name:		
Mar  7 00:02:00 2021 - DEBUG    N:			0
Mar  7 00:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Optimization settings:
Mar  7 00:02:00 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:02:00 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:00 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:00 2021 - DEBUG         ndms[0]:		288
Mar  7 00:02:00 2021 - DEBUG         ndms[1]:		96
Mar  7 00:02:00 2021 - DEBUG    ddtr maxshift:		4224
Mar  7 00:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:00 2021 - DEBUG    t_processed size:	2
Mar  7 00:02:00 2021 - DEBUG    t_processed elements:
Mar  7 00:02:00 2021 - DEBUG         t_processed[0][0]:	151808
Mar  7 00:02:00 2021 - DEBUG         t_processed[1][0]:	75904
Mar  7 00:02:00 2021 - DEBUG    power:			2.000000
Mar  7 00:02:00 2021 - NOTICE   Pipeline is ready.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:02:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:02:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:02:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:02:00 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:02:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Optimization settings:
Mar  7 00:02:00 2021 - DEBUG    		UNROLL:			4
Mar  7 00:02:00 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:02:00 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:02:00 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:02:00 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:02:00 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2563.199951,8.900000,1,1
Mar  7 00:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2563.199951,4675.200195,22.000000,2,2
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:00 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:02:00 2021 - DEBUG         ndms[0]:		288
Mar  7 00:02:00 2021 - DEBUG         ndms[1]:		96
Mar  7 00:02:00 2021 - DEBUG    ddtr maxshift:		4224
Mar  7 00:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:02:00 2021 - DEBUG    ddtr max_ndms:		288
Mar  7 00:02:00 2021 - DEBUG    t_processed size:	2
Mar  7 00:02:00 2021 - DEBUG    t_processed elements:
Mar  7 00:02:00 2021 - DEBUG         t_processed[0][0]:	151808
Mar  7 00:02:00 2021 - DEBUG         t_processed[1][0]:	75904
Mar  7 00:02:00 2021 - DEBUG    power:			2.000000
Mar  7 00:02:00 2021 - NOTICE   Finished. 1
Mar  7 00:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:02:00 2021 - NOTICE   	DDTR Binning 	2.920640
Mar  7 00:02:00 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  7 00:02:00 2021 - NOTICE   	DDTR Dedispersion 	18.582433
Mar  7 00:02:00 2021 - NOTICE   	DDTR Host_To_Device 	104.814016
Mar  7 00:02:00 2021 - NOTICE   	DDTR total 	129.800385
Mar  7 00:02:00 2021 - NOTICE   	Total total 	129.879074
Mar  7 00:02:00 2021 - NOTICE   	Processed telescope time:	19431.423187
Mar  7 00:02:00 2021 - NOTICE    
Mar  7 00:02:00 2021 - NOTICE   	Real-time speed-up factor:	149.611655
Mar  7 00:02:00 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:02:00 2021 - NOTICE   Checked for devices.
Mar  7 00:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:00 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:00 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:02:00 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar  7 00:02:00 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  7 00:02:00 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.269082
CT Device memory bandwidth in GB/s: 141.161449

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77952

1738.281250
0.004071
362
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	918.720032	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 52352

1464.843750
0.004071
310
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.720032	1638.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39552

1464.843750
0.004071
310
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152601 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 85.892204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 4224
Number of time samples + maxshift: 156032;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
156032 512
32 8
4876 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.406743
CT Device memory bandwidth in GB/s: 141.244046

NOTICE: 0.000000	2563.199951	8.900000	288

Amount of telescope time processed: 0.000000

69531.250000
0.000107
379
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2563.199951	4675.200195	22.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156032

85937.500000
0.000107
462
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129879 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 149.611664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:02:00 2021 - DEBUG    In 2
Mar  7 00:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:02:00 2021 - NOTICE   Calculating strategy.
Mar  7 00:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 00:02:00 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar  7 00:02:00 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  7 00:02:00 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:02:00 2021 - DEBUG    In 2
Mar  7 00:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:02:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:02:00 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:02:00 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:02:00 2021 - DEBUG    Driver version:		11010
Mar  7 00:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:02:00 2021 - DEBUG    az_start:		0.000000
Mar  7 00:02:00 2021 - DEBUG    za_start:		0.000000
Mar  7 00:02:00 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:02:00 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:02:00 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:02:00 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:02:00 2021 - DEBUG    refdm:			0.000000
Mar  7 00:02:00 2021 - DEBUG    period:			0.000000
Mar  7 00:02:00 2021 - DEBUG    fch1:			465.000000
Mar  7 00:02:00 2021 - DEBUG    foff:			-0.214844
Mar  7 00:02:00 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:02:00 2021 - DEBUG    telescope_id:		0
Mar  7 00:02:00 2021 - DEBUG    machine_id:		0
Mar  7 00:02:00 2021 - DEBUG    data_type:		0
Mar  7 00:02:00 2021 - DEBUG    barycentric:		0
Mar  7 00:02:00 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:02:00 2021 - DEBUG    nbits:			8
Mar  7 00:02:00 2021 - DEBUG    nsamples:		625000
Mar  7 00:02:00 2021 - DEBUG    nchans:			512
