Mar  6 23:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:06:24 2021 - NOTICE   Checked for devices.
Mar  6 23:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    nifs:			0
Mar  6 23:06:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:06:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:06:25 2021 - DEBUG    rawdatafile:		
Mar  6 23:06:25 2021 - DEBUG    source_name:		
Mar  6 23:06:25 2021 - DEBUG    N:			0
Mar  6 23:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Optimization settings:
Mar  6 23:06:25 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:25 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:25 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.856000,0.041000,1,1
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.856000,18.576000,0.081000,2,2
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.576000,32.975998,0.120000,4,4
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.975998,56.975998,0.200000,8,8
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.975998,116.015999,0.410000,16,16
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.015999,288.816010,1.200000,32,32
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.816010,528.816040,2.000000,64,64
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.816040,922.416016,4.100000,128,128
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		216
Mar  6 23:06:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:25 2021 - DEBUG         ndms[0]:		216
Mar  6 23:06:25 2021 - DEBUG         ndms[1]:		120
Mar  6 23:06:25 2021 - DEBUG         ndms[2]:		120
Mar  6 23:06:25 2021 - DEBUG         ndms[3]:		120
Mar  6 23:06:25 2021 - DEBUG         ndms[4]:		144
Mar  6 23:06:25 2021 - DEBUG         ndms[5]:		144
Mar  6 23:06:25 2021 - DEBUG         ndms[6]:		120
Mar  6 23:06:25 2021 - DEBUG         ndms[7]:		96
Mar  6 23:06:25 2021 - DEBUG    ddtr maxshift:		396360
Mar  6 23:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		216
Mar  6 23:06:25 2021 - DEBUG    t_processed size:	8
Mar  6 23:06:25 2021 - DEBUG    t_processed elements:
Mar  6 23:06:25 2021 - DEBUG         t_processed[0][0]:	221184
Mar  6 23:06:25 2021 - DEBUG         t_processed[1][0]:	110592
Mar  6 23:06:25 2021 - DEBUG         t_processed[2][0]:	55296
Mar  6 23:06:25 2021 - DEBUG         t_processed[3][0]:	27648
Mar  6 23:06:25 2021 - DEBUG         t_processed[4][0]:	13824
Mar  6 23:06:25 2021 - DEBUG         t_processed[5][0]:	6912
Mar  6 23:06:25 2021 - DEBUG         t_processed[6][0]:	3456
Mar  6 23:06:25 2021 - DEBUG         t_processed[7][0]:	1728
Mar  6 23:06:25 2021 - DEBUG    power:			2.000000
Mar  6 23:06:25 2021 - NOTICE   Pipeline is ready.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:06:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:06:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  6 23:06:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  6 23:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:06:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Optimization settings:
Mar  6 23:06:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:26 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:26 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:26 2021 - DEBUG    ddtr dm ranges:		8
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.856000,0.041000,1,1
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.856000,18.576000,0.081000,2,2
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.576000,32.975998,0.120000,4,4
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.975998,56.975998,0.200000,8,8
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.975998,116.015999,0.410000,16,16
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.015999,288.816010,1.200000,32,32
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.816010,528.816040,2.000000,64,64
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.816040,922.416016,4.100000,128,128
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		216
Mar  6 23:06:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:26 2021 - DEBUG         ndms[0]:		216
Mar  6 23:06:26 2021 - DEBUG         ndms[1]:		120
Mar  6 23:06:26 2021 - DEBUG         ndms[2]:		120
Mar  6 23:06:26 2021 - DEBUG         ndms[3]:		120
Mar  6 23:06:26 2021 - DEBUG         ndms[4]:		144
Mar  6 23:06:26 2021 - DEBUG         ndms[5]:		144
Mar  6 23:06:26 2021 - DEBUG         ndms[6]:		120
Mar  6 23:06:26 2021 - DEBUG         ndms[7]:		96
Mar  6 23:06:26 2021 - DEBUG    ddtr maxshift:		396360
Mar  6 23:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		216
Mar  6 23:06:26 2021 - DEBUG    t_processed size:	8
Mar  6 23:06:26 2021 - DEBUG    t_processed elements:
Mar  6 23:06:26 2021 - DEBUG         t_processed[0][0]:	221184
Mar  6 23:06:26 2021 - DEBUG         t_processed[1][0]:	110592
Mar  6 23:06:26 2021 - DEBUG         t_processed[2][0]:	55296
Mar  6 23:06:26 2021 - DEBUG         t_processed[3][0]:	27648
Mar  6 23:06:26 2021 - DEBUG         t_processed[4][0]:	13824
Mar  6 23:06:26 2021 - DEBUG         t_processed[5][0]:	6912
Mar  6 23:06:26 2021 - DEBUG         t_processed[6][0]:	3456
Mar  6 23:06:26 2021 - DEBUG         t_processed[7][0]:	1728
Mar  6 23:06:26 2021 - DEBUG    power:			2.000000
Mar  6 23:06:26 2021 - NOTICE   Finished. 1
Mar  6 23:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:06:26 2021 - NOTICE   	DDTR Binning 	60.163424
Mar  6 23:06:26 2021 - NOTICE   	DDTR Corner_Turn 	13.214240
Mar  6 23:06:26 2021 - NOTICE   	DDTR Dedispersion 	60.434945
Mar  6 23:06:26 2021 - NOTICE   	DDTR Host_To_Device 	414.659256
Mar  6 23:06:26 2021 - NOTICE   	DDTR total 	548.712455
Mar  6 23:06:26 2021 - NOTICE   	Total total 	548.892700
Mar  6 23:06:26 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  6 23:06:26 2021 - NOTICE    
Mar  6 23:06:26 2021 - NOTICE   	Real-time speed-up factor:	12.894848
Mar  6 23:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:06:26 2021 - NOTICE   Checked for devices.
Mar  6 23:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  6 23:06:26 2021 - DEBUG    Range:	1 MAXSHIFT:	9288 Scrunch value:	2
Mar  6 23:06:26 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar  6 23:06:26 2021 - DEBUG    Diagonal DM:	211.494324
f tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 396360
Number of time samples + maxshift: 617544;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632365056 bytes = 603.070 MB;
DDTR output size:  1264730112 bytes = 1206.141 MB;
Total memory required: 1897095168 bytes = 1809.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
617544 512
32 8
19298 64
Performed CT: 0.013197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.587781
CT Device memory bandwidth in GB/s: 143.752669

NOTICE: 0.000000	8.856000	0.041000	216

Amount of telescope time processed: 0.000000

1281.250000
0.013693
437
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.856000	18.576000	0.081000	120

Amount of telescope time processed: 0.000000
timesamples: 617544

1265.625000
0.013693
432
lineshift:	468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.576000	32.975998	0.120000	120

Amount of telescope time processed: 0.000000
timesamples: 506952

937.500000
0.013693
329
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.975998	56.975998	0.200000	120

Amount of telescope time processed: 0.000000
timesamples: 451656

781.250000
0.013693
280
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.975998	116.015999	0.410000	144

Amount of telescope time processed: 0.000000
timesamples: 424000

800.781250
0.013693
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.015999	288.816010	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 410176

1171.875000
0.013693
403
lineshift:	439
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.816010	528.816040	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 403264

976.562500
0.013693
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.816040	922.416016	4.100000	96

Amount of telescope time processed: 0.000000
timesamples: 399744

1000.976562
0.013693
349
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548893 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 221184
Real-time speedup factor: 12.894849
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  6 23:06:26 2021 - DEBUG    In 2
Mar  6 23:06:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:06:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  6 23:06:26 2021 - DEBUG    Range:	1 MAXSHIFT:	9288 Scrunch value:	2
Mar  6 23:06:26 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar  6 23:06:26 2021 - DEBUG    Diagonal DM:	211.494324
Mar  6 23:06:26 2021 - DEBUG    In 2
Mar  6 23:06:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:06:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    az_start:		0.000000
Mar  6 23:06:26 2021 - DEBUG    za_start:		0.000000
Mar  6 23:06:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:06:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:06:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:06:26 2021 - DEBUG    tsamp:			0.001024
Mar  6 23:06:26 2021 - DEBUG    refdm:			0.000000
Mar  6 23:06:26 2021 - DEBUG    period:			0.000000
Mar  6 23:06:26 2021 - DEBUG    fch1:			477.500000
Mar  6 23:06:26 2021 - DEBUG    foff:			-0.046387
Mar  6 23:06:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:06:26 2021 - DEBUG    telescope_id:		0
Mar  6 23:06:26 2021 - DEBUG    machine_id:		0
Mar  6 23:06:26 2021 - DEBUG    data_type:		0
Mar  6 23:06:26 2021 - DEBUG    barycentric:		0
Mar  6 23:06:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:06:26 2021 - DEBUG    nbits:			8
Mar  6 23:06:26 2021 - DEBUG    nsamples:		19531
Mar  6 23:06:26 2021 - DEBUG    nchans:			2048
Mar  6 23:06:26 2021 - DEBUG    nifs:			0
Mar  6 23:06:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:06:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:06:26 2021 - DEBUG    rawdatafile:		
Mar  6 23:06:26 2021 - DEBUG    source_name:		
Mar  6 23:06:26 2021 - DEBUG    N:			0
Mar  6 23:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Optimization settings:
Mar  6 23:06:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:26 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:26 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.800000,1,1
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,921.600037,1.200000,2,2
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 23:06:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:26 2021 - DEBUG         ndms[0]:		1008
Mar  6 23:06:26 2021 - DEBUG         ndms[1]:		96
Mar  6 23:06:26 2021 - DEBUG    ddtr maxshift:		9288
Mar  6 23:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 23:06:26 2021 - DEBUG    t_processed size:	2
Mar  6 23:06:26 2021 - DEBUG    t_processed elements:
Mar  6 23:06:26 2021 - DEBUG         t_processed[0][0]:	10224
Mar  6 23:06:26 2021 - DEBUG         t_processed[1][0]:	5112
Mar  6 23:06:26 2021 - DEBUG    power:			2.000000
Mar  6 23:06:26 2021 - NOTICE   Pipeline is ready.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:06:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:06:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:06:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 23:06:26 2021 - DEBUG    Signal width [samples]:		39
Mar  6 23:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:06:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Optimization settings:
Mar  6 23:06:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:26 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:26 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:26 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.800000,1,1
Mar  6 23:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,921.600037,1.200000,2,2
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 23:06:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:26 2021 - DEBUG         ndms[0]:		1008
Mar  6 23:06:26 2021 - DEBUG         ndms[1]:		96
Mar  6 23:06:26 2021 - DEBUG    ddtr maxshift:		9288
Mar  6 23:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:26 2021 - DEBUG    ddtr max_ndms:		1008
Mar  6 23:06:26 2021 - DEBUG    t_processed size:	2
Mar  6 23:06:26 2021 - DEBUG    t_processed elements:
Mar  6 23:06:26 2021 - DEBUG         t_processed[0][0]:	10224
Mar  6 23:06:26 2021 - DEBUG         t_processed[1][0]:	5112
Mar  6 23:06:26 2021 - DEBUG    power:			2.000000
Mar  6 23:06:26 2021 - NOTICE   Finished. 1
Mar  6 23:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:06:26 2021 - NOTICE   	DDTR Binning 	1.433600
Mar  6 23:06:26 2021 - NOTICE   	DDTR Corner_Turn 	1.364192
Mar  6 23:06:26 2021 - NOTICE   	DDTR Dedispersion 	23.410592
Mar  6 23:06:26 2021 - NOTICE   	DDTR Host_To_Device 	58.193185
Mar  6 23:06:26 2021 - NOTICE   	DDTR total 	84.473022
Mar  6 23:06:26 2021 - NOTICE   	Total total 	84.547585
Mar  6 23:06:26 2021 - NOTICE   	Processed telescope time:	10469.375610
Mar  6 23:06:26 2021 - NOTICE    
Mar  6 23:06:26 2021 - NOTICE   	Real-time speed-up factor:	123.828205
Mar  6 23:06:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:06:26 2021 - NOTICE   Checked for devices.
Mar  6 23:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  6 23:06:26 2021 - DEBUG    Range:	1 MAXSHIFT:	13752 Scrunch value:	2
Mar  6 23:06:26 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Mar  6 23:06:26 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:06:26 2021 - DEBUG    In 2
Mar  6 23:06:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:06:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Mar  6 23:06:26 2021 - DEBUG    Range:	1 MAXSHIFT:	13752 Scrunch value:	2
Mar  6 23:06:26 2021 - DEBUG    Maximum dispersive delay:	 3.520512(s).
Mar  6 23:06:26 2021 - DEBUG    Diagonal DM:	501.604341
Mar  6 23:06:26 2021 - DEBUG    In 2
Mar  6 23:06:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:06:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:06:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:06:26 2021 - DEBUG    az_start:		0.000000
Mar  6 23:06:26 2021 - DEBUG    za_start:		0.000000
