Mar  7 00:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:51:20 2021 - NOTICE   Checked for devices.
Mar  7 00:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:20 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75360;
maxshift: 2678
Number of time samples + maxshift: 78038;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78038 1024
32 8
2438 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.054709
CT Device memory bandwidth in GB/s: 136.232825

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
274
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169341 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 113.924789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2132
Number of time samples + maxshift: 19412;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39755776 bytes = 37.914 MB;
DDTR output size:  79511552 bytes = 75.828 MB;
Total memory required: 119267328 bytes = 113.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19412 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.454929
CT Device memory bandwidth in GB/s: 177.272957

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
132
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032529 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 543.967163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27360
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:51:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:51:21 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:51:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Optimization settings:
Mar  7 00:51:21 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:21 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:21 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:21 2021 - DEBUG         ndms[0]:		768
Mar  7 00:51:21 2021 - DEBUG         ndms[1]:		288
Mar  7 00:51:21 2021 - DEBUG         ndms[2]:		256
Mar  7 00:51:21 2021 - DEBUG         ndms[3]:		224
Mar  7 00:51:21 2021 - DEBUG    ddtr maxshift:		27360
Mar  7 00:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:51:21 2021 - DEBUG    t_processed size:	4
Mar  7 00:51:21 2021 - DEBUG    t_processed elements:
Mar  7 00:51:21 2021 - DEBUG         t_processed[0][0]:	49920
Mar  7 00:51:21 2021 - DEBUG         t_processed[1][0]:	24960
Mar  7 00:51:21 2021 - DEBUG         t_processed[2][0]:	12480
Mar  7 00:51:21 2021 - DEBUG         t_processed[3][0]:	6240
Mar  7 00:51:21 2021 - DEBUG    power:			2.000000
Mar  7 00:51:21 2021 - NOTICE   Finished. 2
Mar  7 00:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:51:21 2021 - NOTICE   	DDTR Binning 	6.275680
Mar  7 00:51:21 2021 - NOTICE   	DDTR Corner_Turn 	3.380896
Mar  7 00:51:21 2021 - NOTICE   	DDTR Dedispersion 	48.121089
Mar  7 00:51:21 2021 - NOTICE   	DDTR Host_To_Device 	103.851903
Mar  7 00:51:21 2021 - NOTICE   	DDTR total 	161.756932
Mar  7 00:51:21 2021 - NOTICE   	Total total 	161.873917
Mar  7 00:51:21 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  7 00:51:21 2021 - NOTICE    
Mar  7 00:51:21 2021 - NOTICE   	Real-time speed-up factor:	78.947370
Mar  7 00:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:51:21 2021 - NOTICE   Checked for devices.
Mar  7 00:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:21 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:21 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:51:21 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Mar  7 00:51:21 2021 - DEBUG    Maximum dispersive delay:	 0.552960(s).
Mar  7 00:51:21 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:51:21 2021 - DEBUG    In 2
Mar  7 00:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:51:21 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:51:21 2021 - DEBUG    Range:	1 MAXSHIFT:	4320 Scrunch value:	2
Mar  7 00:51:21 2021 - DEBUG    Maximum dispersive delay:	 0.552960(s).
Mar  7 00:51:21 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:51:21 2021 - DEBUG    In 2
Mar  7 00:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:21 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    az_start:		0.000000
Mar  7 00:51:21 2021 - DEBUG    za_start:		0.000000
Mar  7 00:51:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:51:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:51:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:51:21 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:51:21 2021 - DEBUG    refdm:			0.000000
Mar  7 00:51:21 2021 - DEBUG    period:			0.000000
Mar  7 00:51:21 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:51:21 2021 - DEBUG    foff:			-0.097656
Mar  7 00:51:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:51:21 2021 - DEBUG    telescope_id:		0
Mar  7 00:51:21 2021 - DEBUG    machine_id:		0
Mar  7 00:51:21 2021 - DEBUG    data_type:		0
Mar  7 00:51:21 2021 - DEBUG    barycentric:		0
Mar  7 00:51:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:51:21 2021 - DEBUG    nbits:			8
Mar  7 00:51:21 2021 - DEBUG    nsamples:		156250
Mar  7 00:51:21 2021 - DEBUG    nchans:			512
Mar  7 00:51:21 2021 - DEBUG    nifs:			0
Mar  7 00:51:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:51:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:51:21 2021 - DEBUG    rawdatafile:		
Mar  7 00:51:21 2021 - DEBUG    source_name:		
Mar  7 00:51:21 2021 - DEBUG    N:			0
Mar  7 00:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Optimization settings:
Mar  7 00:51:21 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:21 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:21 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:21 2021 - DEBUG         ndms[0]:		256
Mar  7 00:51:21 2021 - DEBUG         ndms[1]:		64
Mar  7 00:51:21 2021 - DEBUG    ddtr maxshift:		4320
Mar  7 00:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:51:21 2021 - DEBUG    t_processed size:	2
Mar  7 00:51:21 2021 - DEBUG    t_processed elements:
Mar  7 00:51:21 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:51:21 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:51:21 2021 - DEBUG    power:			2.000000
Mar  7 00:51:21 2021 - NOTICE   Pipeline is ready.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.374285
CT Device memory bandwidth in GB/s: 141.224571

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
185
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77280

1738.281250
0.004071
257
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52320

1464.843750
0.004071
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 39840

1464.843750
0.004071
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161874 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 78.947365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4320
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.662904
CT Device memory bandwidth in GB/s: 141.397742

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
268
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156000

85937.500000
0.000107
323
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 Mar  7 00:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:51:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:51:21 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:51:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Optimization settings:
Mar  7 00:51:21 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:21 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:21 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:21 2021 - DEBUG         ndms[0]:		256
Mar  7 00:51:21 2021 - DEBUG         ndms[1]:		64
Mar  7 00:51:21 2021 - DEBUG    ddtr maxshift:		4320
Mar  7 00:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:51:21 2021 - DEBUG    t_processed size:	2
Mar  7 00:51:21 2021 - DEBUG    t_processed elements:
Mar  7 00:51:21 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:51:21 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:51:21 2021 - DEBUG    power:			2.000000
Mar  7 00:51:21 2021 - NOTICE   Finished. 2
Mar  7 00:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:51:21 2021 - NOTICE   	DDTR Binning 	2.915424
Mar  7 00:51:21 2021 - NOTICE   	DDTR Corner_Turn 	3.407264
Mar  7 00:51:21 2021 - NOTICE   	DDTR Dedispersion 	43.544578
Mar  7 00:51:21 2021 - NOTICE   	DDTR Host_To_Device 	104.796990
Mar  7 00:51:21 2021 - NOTICE   	DDTR total 	154.734337
Mar  7 00:51:21 2021 - NOTICE   	Total total 	154.810364
Mar  7 00:51:21 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  7 00:51:21 2021 - NOTICE    
Mar  7 00:51:21 2021 - NOTICE   	Real-time speed-up factor:	125.411753
Mar  7 00:51:21 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:51:21 2021 - NOTICE   Checked for devices.
Mar  7 00:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:21 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:21 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 00:51:21 2021 - DEBUG    Range:	7 MAXSHIFT:	430560 Scrunch value:	128
Mar  7 00:51:21 2021 - DEBUG    Maximum dispersive delay:	 13.777920(s).
Mar  7 00:51:21 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:51:21 2021 - DEBUG    In 2
Mar  7 00:51:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:51:21 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  7 00:51:21 2021 - DEBUG    Range:	7 MAXSHIFT:	430560 Scrunch value:	128
Mar  7 00:51:21 2021 - DEBUG    Maximum dispersive delay:	 13.777920(s).
Mar  7 00:51:21 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:51:21 2021 - DEBUG    In 2
Mar  7 00:51:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:51:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:21 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:21 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:21 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    az_start:		0.000000
Mar  7 00:51:21 2021 - DEBUG    za_start:		0.000000
Mar  7 00:51:21 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:51:21 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:51:21 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:51:21 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:51:21 2021 - DEBUG    refdm:			0.000000
Mar  7 00:51:21 2021 - DEBUG    period:			0.000000
Mar  7 00:51:21 2021 - DEBUG    fch1:			465.000000
Mar  7 00:51:21 2021 - DEBUG    foff:			-0.214844
Mar  7 00:51:21 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:51:21 2021 - DEBUG    telescope_id:		0
Mar  7 00:51:21 2021 - DEBUG    machine_id:		0
Mar  7 00:51:21 2021 - DEBUG    data_type:		0
Mar  7 00:51:21 2021 - DEBUG    barycentric:		0
Mar  7 00:51:21 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:51:21 2021 - DEBUG    nbits:			8
Mar  7 00:51:21 2021 - DEBUG    nsamples:		625000
Mar  7 00:51:21 2021 - DEBUG    nchans:			512
Mar  7 00:51:21 2021 - DEBUG    nifs:			0
