Mar  6 23:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:41:17 2021 - NOTICE   Checked for devices.
Mar  6 23:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:41:17 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75920;
maxshift: 2177
Number of time samples + maxshift: 78097;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159942656 bytes = 152.533 MB;
DDTR output size:  319885312 bytes = 305.066 MB;
Total memory required: 479827968 bytes = 457.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75920, 0
CORNER TURN!
78097 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT Device memory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
315
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135897 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 75920
Real-time speedup factor: 143.016830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1741
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.241769
CT Device memory bandwidth in GB/s: 176.545062

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
136
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366494 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 496.222351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 51520;
maxshift: 26600
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:41:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:41:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:41:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Optimization settings:
Mar  6 23:41:17 2021 - DEBUG    		UNROLL:			4
Mar  6 23:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:41:17 2021 - DEBUG    		SDIVINT:		10
Mar  6 23:41:17 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:41:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:41:17 2021 - DEBUG         ndms[0]:		800
Mar  6 23:41:17 2021 - DEBUG         ndms[1]:		320
Mar  6 23:41:17 2021 - DEBUG         ndms[2]:		280
Mar  6 23:41:17 2021 - DEBUG         ndms[3]:		240
Mar  6 23:41:17 2021 - DEBUG    ddtr maxshift:		26600
Mar  6 23:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:41:17 2021 - DEBUG    t_processed size:	4
Mar  6 23:41:17 2021 - DEBUG    t_processed elements:
Mar  6 23:41:17 2021 - DEBUG         t_processed[0][0]:	51520
Mar  6 23:41:17 2021 - DEBUG         t_processed[1][0]:	25760
Mar  6 23:41:17 2021 - DEBUG         t_processed[2][0]:	12880
Mar  6 23:41:17 2021 - DEBUG         t_processed[3][0]:	6440
Mar  6 23:41:17 2021 - DEBUG    power:			2.000000
Mar  6 23:41:17 2021 - NOTICE   Finished. 1
Mar  6 23:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:41:17 2021 - NOTICE   	DDTR Binning 	6.318496
Mar  6 23:41:17 2021 - NOTICE   	DDTR Corner_Turn 	3.428000
Mar  6 23:41:17 2021 - NOTICE   	DDTR Dedispersion 	51.900703
Mar  6 23:41:17 2021 - NOTICE   	DDTR Host_To_Device 	104.997921
Mar  6 23:41:17 2021 - NOTICE   	DDTR total 	166.772223
Mar  6 23:41:17 2021 - NOTICE   	Total total 	166.883301
Mar  6 23:41:17 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar  6 23:41:17 2021 - NOTICE    
Mar  6 23:41:17 2021 - NOTICE   	Real-time speed-up factor:	79.031996
Mar  6 23:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:41:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:41:17 2021 - NOTICE   Checked for devices.
Mar  6 23:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:41:17 2021 - DEBUG    Driver version:		11010
Mar  6 23:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 23:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:41:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  6 23:41:17 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  6 23:41:17 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:41:17 2021 - DEBUG    In 2
Mar  6 23:41:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 23:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:41:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  6 23:41:17 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  6 23:41:17 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:41:17 2021 - DEBUG    In 2
Mar  6 23:41:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:41:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:41:17 2021 - DEBUG    Driver version:		11010
Mar  6 23:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:41:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    az_start:		0.000000
Mar  6 23:41:17 2021 - DEBUG    za_start:		0.000000
Mar  6 23:41:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:41:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:41:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:41:17 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:41:17 2021 - DEBUG    refdm:			0.000000
Mar  6 23:41:17 2021 - DEBUG    period:			0.000000
Mar  6 23:41:17 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:41:17 2021 - DEBUG    foff:			-0.097656
Mar  6 23:41:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:41:17 2021 - DEBUG    telescope_id:		0
Mar  6 23:41:17 2021 - DEBUG    machine_id:		0
Mar  6 23:41:17 2021 - DEBUG    data_type:		0
Mar  6 23:41:17 2021 - DEBUG    barycentric:		0
Mar  6 23:41:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:41:17 2021 - DEBUG    nbits:			8
Mar  6 23:41:17 2021 - DEBUG    nsamples:		156250
Mar  6 23:41:17 2021 - DEBUG    nchans:			512
Mar  6 23:41:17 2021 - DEBUG    nifs:			0
Mar  6 23:41:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:41:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:41:17 2021 - DEBUG    rawdatafile:		
Mar  6 23:41:17 2021 - DEBUG    source_name:		
Mar  6 23:41:17 2021 - DEBUG    N:			0
Mar  6 23:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Optimization settings:
Mar  6 23:41:17 2021 - DEBUG    		UNROLL:			4
Mar  6 23:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:41:17 2021 - DEBUG    		SDIVINT:		10
Mar  6 23:41:17 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:41:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:41:17 2021 - DEBUG         ndms[0]:		280
Mar  6 23:41:17 2021 - DEBUG         ndms[1]:		80
Mar  6 23:41:17 2021 - DEBUG    ddtr maxshift:		3640
Mar  6 23:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:41:17 2021 - DEBUG    t_processed size:	2
Mar  6 23:41:17 2021 - DEBUG    t_processed elements:
Mar  6 23:41:17 2021 - DEBUG         t_processed[0][0]:	152560
Mar  6 23:41:17 2021 - DEBUG         t_processed[1][0]:	76280
Mar  6 23:41:17 2021 - DEBUG    power:			2.000000
Mar  6 23:41:17 2021 - NOTICE   Pipeline is ready.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:41:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:41:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:41:17 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:41:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Optimization settings:
Mar  6 23:41:17 2021 - DEBUG    		UNROLL:			4
Mar  6 23:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:41:17 2021 - DEBUG    		SDIVINT:		10
Mar  6 23:41:17 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:41:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:41:17 2021 - DEBUG         ndms[0]:		280
Mar  6 23:41:17 2021 - DEBUG         ndms[1]:		80
Mar  6 23:41:17 2021 - DEBUG    ddtr maxshift:		3640
Mar  6 23:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:41:17 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:41:17 2021 - DEBUG    t_processed size:	2
Mar  6 23:41:17 2021 - DEBUG    t_processed elements:
Mar  6 23:41:17 2021 - DEBUG         t_processed[0][0]:	152560
Mar  6 23:41:17 2021 - DEBUG         t_processed[1][0]:	76280
Mar  6 23:41:17 2021 - DEBUG    power:			2.000000
Mar  6 23:41:17 2021 - NOTICE   Finished. 1
Mar  6 23:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:41:17 2021 - NOTICE   	DDTR Binning 	2.932576
Mar  6 23:41:17 2021 - NOTICE   	DDTR Corner_Turn 	3.419840
Mar  6 23:41:17 2021 - NOTICE   	DDTR Dedispersion 	23.369600
Mar  6 23:41:17 2021 - NOTICE   	DDTR Host_To_Device 	104.945693
Mar  6 23:41:17 2021 - NOTICE   	DDTR total 	134.738179
Mar  6 23:41:17 2021 - NOTICE   	Total total 	134.817886
Mar  6 23:41:17 2021 - NOTICE   	Processed telescope time:	19527.679443
Mar  6 23:41:17 2021 - NOTICE    
Mar  6 23:41:17 2021 - NOTICE   	Real-time speed-up factor:	144.844872
Mar  6 23:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:41:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:41:17 2021 - NOTICE   Checked for devices.
Mar  6 23:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:41:17 2021 - DEBUG    Driver version:		11010
Mar  6 23:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 23:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:41:17 2021 - DEBUG    Range:	7 MAXSHIFT:	450600 Scrunch value:	128
Mar  6 23:41:17 2021 - DEBUG    Maximum dispersive delay:	 14.419200(s).
Mar  6 23:41:17 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51520, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.594782
CT Device memory bandwidth in GB/s: 140.756869

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
204
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 78120

1738.281250
0.004071
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 52360

1464.843750
0.004071
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39480

1464.843750
0.004071
250
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166883 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 51520
Real-time speedup factor: 79.031990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152560;
maxshift: 3640
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152560, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.074023
CT Device memory bandwidth in GB/s: 141.044414

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
308
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 156200

85937.500000
0.000107
376
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134818 (GPU estimate)
Amount of telescope time processed: 19.527679
Number of samples processed: 152560
Real-time speedup factor: 144.844879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:41:17 2021 - DEBUG    In 2
Mar  6 23:41:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 23:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:41:17 2021 - DEBUG    Range:	7 MAXSHIFT:	450600 Scrunch value:	128
Mar  6 23:41:17 2021 - DEBUG    Maximum dispersive delay:	 14.419200(s).
Mar  6 23:41:17 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:41:17 2021 - DEBUG    In 2
Mar  6 23:41:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:41:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:41:17 2021 - DEBUG    Driver version:		11010
Mar  6 23:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:41:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:41:17 2021 - DEBUG    az_start:		0.000000
Mar  6 23:41:17 2021 - DEBUG    za_start:		0.000000
Mar  6 23:41:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:41:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:41:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:41:17 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:41:17 2021 - DEBUG    refdm:			0.000000
Mar  6 23:41:17 2021 - DEBUG    period:			0.000000
Mar  6 23:41:17 2021 - DEBUG    fch1:			465.000000
Mar  6 23:41:17 2021 - DEBUG    foff:			-0.214844
Mar  6 23:41:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:41:17 2021 - DEBUG    telescope_id:		0
Mar  6 23:41:17 2021 - DEBUG    machine_id:		0
Mar  6 23:41:17 2021 - DEBUG    data_type:		0
Mar  6 23:41:17 2021 - DEBUG    barycentric:		0
Mar  6 23:41:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:41:17 2021 - DEBUG    nbits:			8
Mar  6 23:41:17 2021 - DEBUG    nsamples:		625000
Mar  6 23:41:17 2021 - DEBUG    nchans:			512
