Mar  4 21:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:31:29 2021 - NOTICE   Checked for devices.
Mar  4 21:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 21:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	17760 Scrunch value:	4
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar  4 21:31:37 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:31:37 2021 - DEBUG    In 2
Mar  4 21:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 21:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	17760 Scrunch value:	4
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Mar  4 21:31:37 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 21:31:37 2021 - DEBUG    In 2
Mar  4 21:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    az_start:		0.000000
Mar  4 21:31:37 2021 - DEBUG    za_start:		0.000000
Mar  4 21:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:31:37 2021 - DEBUG    tsamp:			0.000256
Mar  4 21:31:37 2021 - DEBUG    refdm:			0.000000
Mar  4 21:31:37 2021 - DEBUG    period:			0.000000
Mar  4 21:31:37 2021 - DEBUG    fch1:			1440.000000
Mar  4 21:31:37 2021 - DEBUG    foff:			-0.185547
Mar  4 21:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:31:37 2021 - DEBUG    telescope_id:		0
Mar  4 21:31:37 2021 - DEBUG    machine_id:		0
Mar  4 21:31:37 2021 - DEBUG    data_type:		0
Mar  4 21:31:37 2021 - DEBUG    barycentric:		0
Mar  4 21:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:31:37 2021 - DEBUG    nbits:			8
Mar  4 21:31:37 2021 - DEBUG    nsamples:		78125
Mar  4 21:31:37 2021 - DEBUG    nchans:			2048
Mar  4 21:31:37 2021 - DEBUG    nifs:			0
Mar  4 21:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:31:37 2021 - DEBUG    rawdatafile:		
Mar  4 21:31:37 2021 - DEBUG    source_name:		
Mar  4 21:31:37 2021 - DEBUG    N:			0
Mar  4 21:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Optimization settings:
Mar  4 21:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:37 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2652.800049,4.100000,4,4
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:37 2021 - DEBUG         ndms[0]:		1024
Mar  4 21:31:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:31:37 2021 - DEBUG         ndms[2]:		160
Mar  4 21:31:37 2021 - DEBUG    ddtr maxshift:		17760
Mar  4 21:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:37 2021 - DEBUG    t_processed elements:
Mar  4 21:31:37 2021 - DEBUG         t_processed[0][0]:	60288
Mar  4 21:31:37 2021 - DEBUG         t_processed[1][0]:	30144
Mar  4 21:31:37 2021 - DEBUG         t_processed[2][0]:	15072
Mar  4 21:31:37 2021 - DEBUG    power:			2.000000
Mar  4 21:31:37 2021 - NOTICE   Pipeline is ready.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:31:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 21:31:37 2021 - DEBUG    Signal width [samples]:		156
Mar  4 21:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:31:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Optimization settings:
Mar  4 21:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:37 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,1996.800049,2.000000,2,2
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2652.800049,4.100000,4,4
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:37 2021 - DEBUG         ndms[0]:		1024
Mar  4 21:31:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:31:37 2021 - DEBUG         ndms[2]:		160
Mar  4 21:31:37 2021 - DEBUG    ddtr maxshift:		17760
Mar  4 21:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:37 2021 - DEBUG    t_processed elements:
Mar  4 21:31:37 2021 - DEBUG         t_processed[0][0]:	60288
Mar  4 21:31:37 2021 - DEBUG         t_processed[1][0]:	30144
Mar  4 21:31:37 2021 - DEBUG         t_processed[2][0]:	15072
Mar  4 21:31:37 2021 - DEBUG    power:			2.000000
Mar  4 21:31:37 2021 - NOTICE   Finished. 1
Mar  4 21:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:31:37 2021 - NOTICE   	DDTR Binning 	9.347488
Mar  4 21:31:37 2021 - NOTICE   	DDTR Corner_Turn 	7.032832
Mar  4 21:31:37 2021 - NOTICE   	DDTR Dedispersion 	176.938490
Mar  4 21:31:37 2021 - NOTICE   	DDTR Host_To_Device 	209.645956
Mar  4 21:31:37 2021 - NOTICE   	DDTR total 	403.067942
Mar  4 21:31:37 2021 - NOTICE   	Total total 	403.170471
Mar  4 21:31:37 2021 - NOTICE   	Processed telescope time:	15433.728218
Mar  4 21:31:37 2021 - NOTICE    
Mar  4 21:31:37 2021 - NOTICE   	Real-time speed-up factor:	38.280899
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:31:37 2021 - NOTICE   Checked for devices.
Mar  4 21:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 21:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 15.433728(s).
Mar  4 21:31:37 2021 - DEBUG    Diagonal DM:	58.183447
T Device memory bandwidth in GB/s: 143.162792

NOTICE: 0.000000	615.679993	0.370000	1664

Amount of telescope time processed: 0.000000

5781.250000
0.000183
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 615.679993	1071.679932	0.750000	608

Amount of telescope time processed: 0.000000
timesamples: 311904

5859.375000
0.000183
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.679932	2479.679932	2.200000	640

Amount of telescope time processed: 0.000000
timesamples: 161376

8593.750000
0.000183
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.679932	3663.679932	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 86112

7226.562500
0.000183
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611384 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 31.514700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17760
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.857623
CT Device memory bandwidth in GB/s: 136.714574

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

4687.500000
0.001690
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	1996.800049	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78048

3906.250000
0.001690
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2652.800049	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 47904

4003.906250
0.001690
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40317 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 60288
Real-time speedup factor: 38.280899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_cMar  4 21:31:37 2021 - DEBUG    In 2
Mar  4 21:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  4 21:31:37 2021 - DEBUG    Range:	2 MAXSHIFT:	15072 Scrunch value:	4
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 15.433728(s).
Mar  4 21:31:37 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 21:31:37 2021 - DEBUG    In 2
Mar  4 21:31:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:31:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    az_start:		0.000000
Mar  4 21:31:37 2021 - DEBUG    za_start:		0.000000
Mar  4 21:31:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:31:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:31:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:31:37 2021 - DEBUG    tsamp:			0.001024
Mar  4 21:31:37 2021 - DEBUG    refdm:			0.000000
Mar  4 21:31:37 2021 - DEBUG    period:			0.000000
Mar  4 21:31:37 2021 - DEBUG    fch1:			425.000000
Mar  4 21:31:37 2021 - DEBUG    foff:			-0.107422
Mar  4 21:31:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:31:37 2021 - DEBUG    telescope_id:		0
Mar  4 21:31:37 2021 - DEBUG    machine_id:		0
Mar  4 21:31:37 2021 - DEBUG    data_type:		0
Mar  4 21:31:37 2021 - DEBUG    barycentric:		0
Mar  4 21:31:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:31:37 2021 - DEBUG    nbits:			8
Mar  4 21:31:37 2021 - DEBUG    nsamples:		19531
Mar  4 21:31:37 2021 - DEBUG    nchans:			1024
Mar  4 21:31:37 2021 - DEBUG    nifs:			0
Mar  4 21:31:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:31:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:31:37 2021 - DEBUG    rawdatafile:		
Mar  4 21:31:37 2021 - DEBUG    source_name:		
Mar  4 21:31:37 2021 - DEBUG    N:			0
Mar  4 21:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Optimization settings:
Mar  4 21:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:37 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.420000,2,2
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,798.720032,1.100000,4,4
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:37 2021 - DEBUG         ndms[0]:		1024
Mar  4 21:31:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:31:37 2021 - DEBUG         ndms[2]:		384
Mar  4 21:31:37 2021 - DEBUG    ddtr maxshift:		15072
Mar  4 21:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:37 2021 - DEBUG    t_processed elements:
Mar  4 21:31:37 2021 - DEBUG         t_processed[0][0]:	4224
Mar  4 21:31:37 2021 - DEBUG         t_processed[1][0]:	2112
Mar  4 21:31:37 2021 - DEBUG         t_processed[2][0]:	1056
Mar  4 21:31:37 2021 - DEBUG    power:			2.000000
Mar  4 21:31:37 2021 - NOTICE   Pipeline is ready.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:31:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:31:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:31:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 21:31:37 2021 - DEBUG    Signal width [samples]:		39
Mar  4 21:31:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:31:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:31:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:31:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Optimization settings:
Mar  4 21:31:37 2021 - DEBUG    		UNROLL:			4
Mar  4 21:31:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:31:37 2021 - DEBUG    		SDIVINT:		24
Mar  4 21:31:37 2021 - DEBUG    		SDIVINDM:		32
Mar  4 21:31:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:31:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.420000,2,2
Mar  4 21:31:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,798.720032,1.100000,4,4
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:31:37 2021 - DEBUG         ndms[0]:		1024
Mar  4 21:31:37 2021 - DEBUG         ndms[1]:		384
Mar  4 21:31:37 2021 - DEBUG         ndms[2]:		384
Mar  4 21:31:37 2021 - DEBUG    ddtr maxshift:		15072
Mar  4 21:31:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:31:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar  4 21:31:37 2021 - DEBUG    t_processed size:	3
Mar  4 21:31:37 2021 - DEBUG    t_processed elements:
Mar  4 21:31:37 2021 - DEBUG         t_processed[0][0]:	4224
Mar  4 21:31:37 2021 - DEBUG         t_processed[1][0]:	2112
Mar  4 21:31:37 2021 - DEBUG         t_processed[2][0]:	1056
Mar  4 21:31:37 2021 - DEBUG    power:			2.000000
Mar  4 21:31:37 2021 - NOTICE   Finished. 1
Mar  4 21:31:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:31:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:31:37 2021 - NOTICE   	DDTR Binning 	1.352896
Mar  4 21:31:37 2021 - NOTICE   	DDTR Corner_Turn 	0.691712
Mar  4 21:31:37 2021 - NOTICE   	DDTR Dedispersion 	6.583936
Mar  4 21:31:37 2021 - NOTICE   	DDTR Host_To_Device 	26.048255
Mar  4 21:31:37 2021 - NOTICE   	DDTR total 	34.777280
Mar  4 21:31:37 2021 - NOTICE   	Total total 	34.871296
Mar  4 21:31:37 2021 - NOTICE   	Processed telescope time:	4325.376034
Mar  4 21:31:37 2021 - NOTICE    
Mar  4 21:31:37 2021 - NOTICE   	Real-time speed-up factor:	124.038293
Mar  4 21:31:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:31:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:31:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:31:37 2021 - NOTICE   Checked for devices.
Mar  4 21:31:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:31:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:31:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:31:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:31:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:31:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:31:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:31:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:31:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:31:37 2021 - DEBUG    Driver version:		11010
Mar  4 21:31:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:31:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:31:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 21:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7514 Scrunch value:	1
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 7.694336(s).
Mar  4 21:31:37 2021 - DEBUG    Diagonal DM:	420.681633
Mar  4 21:31:37 2021 - DEBUG    In 2
Mar  4 21:31:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:31:37 2021 - NOTICE   Calculating strategy.
Mar  4 21:31:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  4 21:31:37 2021 - DEBUG    Range:	0 MAXSHIFT:	7514 Scrunch value:	1
Mar  4 21:31:37 2021 - DEBUG    Maximum dispersive delay:	 7.694336(s).
