Mar  4 23:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 23:11:00 2021 - NOTICE   Checked for devices.
Mar  4 23:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:09 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 23:11:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  4 23:11:09 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  4 23:11:09 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 23:11:09 2021 - DEBUG    In 2
Mar  4 23:11:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:11:09 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 23:11:09 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  4 23:11:09 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  4 23:11:09 2021 - DEBUG    Diagonal DM:	324.715787
Mar  4 23:11:09 2021 - DEBUG    In 2
Mar  4 23:11:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:11:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:11:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:09 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    az_start:		0.000000
Mar  4 23:11:09 2021 - DEBUG    za_start:		0.000000
Mar  4 23:11:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:11:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:11:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:11:09 2021 - DEBUG    tsamp:			0.000256
Mar  4 23:11:09 2021 - DEBUG    refdm:			0.000000
Mar  4 23:11:09 2021 - DEBUG    period:			0.000000
Mar  4 23:11:09 2021 - DEBUG    fch1:			1440.000000
Mar  4 23:11:09 2021 - DEBUG    foff:			-0.185547
Mar  4 23:11:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:11:09 2021 - DEBUG    telescope_id:		0
Mar  4 23:11:09 2021 - DEBUG    machine_id:		0
Mar  4 23:11:09 2021 - DEBUG    data_type:		0
Mar  4 23:11:09 2021 - DEBUG    barycentric:		0
Mar  4 23:11:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:11:09 2021 - DEBUG    nbits:			8
Mar  4 23:11:09 2021 - DEBUG    nsamples:		78125
Mar  4 23:11:09 2021 - DEBUG    nchans:			2048
Mar  4 23:11:09 2021 - DEBUG    nifs:			0
Mar  4 23:11:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:11:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:11:09 2021 - DEBUG    rawdatafile:		
Mar  4 23:11:09 2021 - DEBUG    source_name:		
Mar  4 23:11:09 2021 - DEBUG    N:			0
Mar  4 23:11:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:09 2021 - DEBUG    Optimization settings:
Mar  4 23:11:09 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:09 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:09 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:09 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.200000,1,1
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.200073,2.000000,2,2
Mar  4 23:11:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,2822.399902,4.100000,4,4
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 23:11:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:09 2021 - DEBUG         ndms[0]:		1056
Mar  4 23:11:09 2021 - DEBUG         ndms[1]:		384
Mar  4 23:11:09 2021 - DEBUG         ndms[2]:		192
Mar  4 23:11:09 2021 - DEBUG    ddtr maxshift:		19320
Mar  4 23:11:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:09 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 23:11:09 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:09 2021 - DEBUG    t_processed elements:
Mar  4 23:11:09 2021 - DEBUG         t_processed[0][0]:	58240
Mar  4 23:11:09 2021 - DEBUG         t_processed[1][0]:	29120
Mar  4 23:11:09 2021 - DEBUG         t_processed[2][0]:	14560
Mar  4 23:11:09 2021 - DEBUG    power:			2.000000
Mar  4 23:11:09 2021 - NOTICE   Pipeline is ready.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:09 2021 - NOTICE   Pipeline running over next chunk.
s: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  2094220800 bytes = 1997.205 MB;
Total memory required: 2413340160 bytes = 2301.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.693369
CT Device memory bandwidth in GB/s: 142.616021

NOTICE: 0.000000	621.600037	0.370000	1680

Amount of telescope time processed: 0.000000

5781.250000
0.000183
67
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.600037	1089.600098	0.750000	624

Amount of telescope time processed: 0.000000
timesamples: 311640

5859.375000
0.000183
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.600098	2568.000000	2.200000	672

Amount of telescope time processed: 0.000000
timesamples: 161560

8593.750000
0.000183
91
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2568.000000	3811.200195	3.700000	336

Amount of telescope time processed: 0.000000
timesamples: 86520

7226.562500
0.000183
79
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34068 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 56.387863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19320
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.007016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.316403
CT Device memory bandwidth in GB/s: 135.789842

NOTICE: 0.000000	1267.200073	1.200000	1056

Amount of telescope time processed: 0.000000

4687.500000
0.001690
390
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2035.200073	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77560

3906.250000
0.001690
328
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.200073	2822.399902	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 48440

4003.906250
0.001690
336
lineshift:	596
ERROR: smemMar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:11:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:11:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 23:11:10 2021 - DEBUG    Signal width [samples]:		156
Mar  4 23:11:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:11:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:11:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Optimization settings:
Mar  4 23:11:10 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:10 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:10 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:10 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.200000,1,1
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2035.200073,2.000000,2,2
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.200073,2822.399902,4.100000,4,4
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 23:11:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:10 2021 - DEBUG         ndms[0]:		1056
Mar  4 23:11:10 2021 - DEBUG         ndms[1]:		384
Mar  4 23:11:10 2021 - DEBUG         ndms[2]:		192
Mar  4 23:11:10 2021 - DEBUG    ddtr maxshift:		19320
Mar  4 23:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 23:11:10 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:10 2021 - DEBUG    t_processed elements:
Mar  4 23:11:10 2021 - DEBUG         t_processed[0][0]:	58240
Mar  4 23:11:10 2021 - DEBUG         t_processed[1][0]:	29120
Mar  4 23:11:10 2021 - DEBUG         t_processed[2][0]:	14560
Mar  4 23:11:10 2021 - DEBUG    power:			2.000000
Mar  4 23:11:10 2021 - NOTICE   Finished. 2
Mar  4 23:11:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:11:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:11:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:11:10 2021 - NOTICE   	DDTR Binning 	9.426944
Mar  4 23:11:10 2021 - NOTICE   	DDTR Corner_Turn 	7.034880
Mar  4 23:11:10 2021 - NOTICE   	DDTR Dedispersion 	233.758534
Mar  4 23:11:10 2021 - NOTICE   	DDTR Host_To_Device 	208.313693
Mar  4 23:11:10 2021 - NOTICE   	DDTR total 	458.637183
Mar  4 23:11:10 2021 - NOTICE   	Total total 	458.734283
Mar  4 23:11:10 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar  4 23:11:10 2021 - NOTICE    
Mar  4 23:11:10 2021 - NOTICE   	Real-time speed-up factor:	32.501255
Mar  4 23:11:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:11:10 2021 - NOTICE   Checked for devices.
Mar  4 23:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:10 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:10 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 23:11:10 2021 - DEBUG    Range:	2 MAXSHIFT:	15960 Scrunch value:	4
Mar  4 23:11:10 2021 - DEBUG    Maximum dispersive delay:	 16.343040(s).
Mar  4 23:11:10 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 23:11:10 2021 - DEBUG    In 2
Mar  4 23:11:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:11:10 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  4 23:11:10 2021 - DEBUG    Range:	2 MAXSHIFT:	15960 Scrunch value:	4
Mar  4 23:11:10 2021 - DEBUG    Maximum dispersive delay:	 16.343040(s).
Mar  4 23:11:10 2021 - DEBUG    Diagonal DM:	58.183447
Mar  4 23:11:10 2021 - DEBUG    In 2
Mar  4 23:11:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 23:11:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 23:11:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:10 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    az_start:		0.000000
Mar  4 23:11:10 2021 - DEBUG    za_start:		0.000000
Mar  4 23:11:10 2021 - DEBUG    src_raj:			0.000000
Mar  4 23:11:10 2021 - DEBUG    src_dej:			0.000000
Mar  4 23:11:10 2021 - DEBUG    tstart:			50000.000000
Mar  4 23:11:10 2021 - DEBUG    tsamp:			0.001024
Mar  4 23:11:10 2021 - DEBUG    refdm:			0.000000
Mar  4 23:11:10 2021 - DEBUG    period:			0.000000
Mar  4 23:11:10 2021 - DEBUG    fch1:			425.000000
Mar  4 23:11:10 2021 - DEBUG    foff:			-0.107422
Mar  4 23:11:10 2021 - DEBUG    fchannel:		0.000000
Mar  4 23:11:10 2021 - DEBUG    telescope_id:		0
Mar  4 23:11:10 2021 - DEBUG    machine_id:		0
Mar  4 23:11:10 2021 - DEBUG    data_type:		0
Mar  4 23:11:10 2021 - DEBUG    barycentric:		0
Mar  4 23:11:10 2021 - DEBUG    pulsarcentric:		0
Mar  4 23:11:10 2021 - DEBUG    nbits:			8
Mar  4 23:11:10 2021 - DEBUG    nsamples:		19531
Mar  4 23:11:10 2021 - DEBUG    nchans:			1024
Mar  4 23:11:10 2021 - DEBUG    nifs:			0
Mar  4 23:11:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 23:11:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 23:11:10 2021 - DEBUG    rawdatafile:		
Mar  4 23:11:10 2021 - DEBUG    source_name:		
Mar  4 23:11:10 2021 - DEBUG    N:			0
Mar  4 23:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Optimization settings:
Mar  4 23:11:10 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:10 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:10 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:10 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,372.959991,0.420000,2,2
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,795.359985,1.100000,4,4
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 23:11:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:10 2021 - DEBUG         ndms[0]:		1008
Mar  4 23:11:10 2021 - DEBUG         ndms[1]:		384
Mar  4 23:11:10 2021 - DEBUG         ndms[2]:		384
Mar  4 23:11:10 2021 - DEBUG    ddtr maxshift:		15960
Mar  4 23:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 23:11:10 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:10 2021 - DEBUG    t_processed elements:
Mar  4 23:11:10 2021 - DEBUG         t_processed[0][0]:	3360
Mar  4 23:11:10 2021 - DEBUG         t_processed[1][0]:	1680
Mar  4 23:11:10 2021 - DEBUG         t_processed[2][0]:	840
Mar  4 23:11:10 2021 - DEBUG    power:			2.000000
Mar  4 23:11:10 2021 - NOTICE   Pipeline is ready.
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 23:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 23:11:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 23:11:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 23:11:10 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 23:11:10 2021 - DEBUG    Signal width [samples]:		39
Mar  4 23:11:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 23:11:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 23:11:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 23:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Optimization settings:
Mar  4 23:11:10 2021 - DEBUG    		UNROLL:			4
Mar  4 23:11:10 2021 - DEBUG    		SNUMREG:		14
Mar  4 23:11:10 2021 - DEBUG    		SDIVINT:		10
Mar  4 23:11:10 2021 - DEBUG    		SDIVINDM:		48
Mar  4 23:11:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 23:11:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,372.959991,0.420000,2,2
Mar  4 23:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.959991,795.359985,1.100000,4,4
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 23:11:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 23:11:10 2021 - DEBUG         ndms[0]:		1008
Mar  4 23:11:10 2021 - DEBUG         ndms[1]:		384
Mar  4 23:11:10 2021 - DEBUG         ndms[2]:		384
Mar  4 23:11:10 2021 - DEBUG    ddtr maxshift:		15960
Mar  4 23:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 23:11:10 2021 - DEBUG    ddtr max_ndms:		1008
Mar  4 23:11:10 2021 - DEBUG    t_processed size:	3
Mar  4 23:11:10 2021 - DEBUG    t_processed elements:
Mar  4 23:11:10 2021 - DEBUG         t_processed[0][0]:	3360
Mar  4 23:11:10 2021 - DEBUG         t_processed[1][0]:	1680
Mar  4 23:11:10 2021 - DEBUG         t_processed[2][0]:	840
Mar  4 23:11:10 2021 - DEBUG    power:			2.000000
Mar  4 23:11:10 2021 - NOTICE   Finished. 2
Mar  4 23:11:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 23:11:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 23:11:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 23:11:10 2021 - NOTICE   	DDTR Binning 	1.374656
Mar  4 23:11:10 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  4 23:11:10 2021 - NOTICE   	DDTR Dedispersion 	2.193920
Mar  4 23:11:10 2021 - NOTICE   	DDTR Host_To_Device 	28.755391
Mar  4 23:11:10 2021 - NOTICE   	DDTR total 	33.116193
Mar  4 23:11:10 2021 - NOTICE   	Total total 	33.209217
Mar  4 23:11:10 2021 - NOTICE   	Processed telescope time:	3440.639973
Mar  4 23:11:10 2021 - NOTICE    
Mar  4 23:11:10 2021 - NOTICE   	Real-time speed-up factor:	103.604971
Mar  4 23:11:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 23:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 23:11:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 23:11:10 2021 - NOTICE   Checked for devices.
Mar  4 23:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 23:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 23:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 23:11:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 23:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 23:11:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 23:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 23:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 23:11:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 23:11:10 2021 - DEBUG    Driver version:		11010
Mar  4 23:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 23:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 23:11:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 23:11:10 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 23:11:10 2021 - DEBUG    Range:	0 MAXSHIFT:	7910 Scrunch value:	1
Mar  4 23:11:10 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Mar  4 23:11:10 2021 - DEBUG    Diagonal DM:	420.681633
Mar  4 23:11:10 2021 - DEBUG    In 2
Mar  4 23:11:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 23:11:10 2021 - NOTICE   Calculating strategy.
Mar  4 23:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  4 23:11:10 2021 - DEBUG    Range:	0 MAXSHIFT:	7910 Scrunch value:	1
Mar  4 23:11:10 2021 - DEBUG    Maximum dispersive delay:	 8.099840(s).
Mar  4 23:11:10 2021 - DEBUG    Diagonal DM:	420.681633
Mar  4 23:11:10 2021 - DEBUG    In 2
