Mar  4 21:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:05:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 21:05:54 2021 - NOTICE   Checked for devices.
Mar  4 21:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:05:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:05:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:05:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:05:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:05:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:05:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:05:58 2021 - DEBUG    Driver version:		11010
Mar  4 21:05:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:05:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:05:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:05:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:05:58 2021 - NOTICE   Calculating strategy.
Mar  4 21:05:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 21:05:58 2021 - DEBUG    Range:	2 MAXSHIFT:	52000 Scrunch value:	4
Mar  4 21:05:58 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  4 21:05:58 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:05:58 2021 - DEBUG    In 2
Mar  4 21:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:05:59 2021 - NOTICE   Calculating strategy.
Mar  4 21:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 21:05:59 2021 - DEBUG    Range:	2 MAXSHIFT:	52000 Scrunch value:	4
Mar  4 21:05:59 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  4 21:05:59 2021 - DEBUG    Diagonal DM:	128.990962
Mar  4 21:05:59 2021 - DEBUG    In 2
Mar  4 21:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:05:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:05:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:05:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:05:59 2021 - DEBUG    Driver version:		11010
Mar  4 21:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:05:59 2021 - DEBUG    az_start:		0.000000
Mar  4 21:05:59 2021 - DEBUG    za_start:		0.000000
Mar  4 21:05:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:05:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:05:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:05:59 2021 - DEBUG    tsamp:			0.000128
Mar  4 21:05:59 2021 - DEBUG    refdm:			0.000000
Mar  4 21:05:59 2021 - DEBUG    period:			0.000000
Mar  4 21:05:59 2021 - DEBUG    fch1:			867.500000
Mar  4 21:05:59 2021 - DEBUG    foff:			-0.052490
Mar  4 21:05:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:05:59 2021 - DEBUG    telescope_id:		0
Mar  4 21:05:59 2021 - DEBUG    machine_id:		0
Mar  4 21:05:59 2021 - DEBUG    data_type:		0
Mar  4 21:05:59 2021 - DEBUG    barycentric:		0
Mar  4 21:05:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:05:59 2021 - DEBUG    nbits:			8
Mar  4 21:05:59 2021 - DEBUG    nsamples:		156250
Mar  4 21:05:59 2021 - DEBUG    nchans:			4096
Mar  4 21:05:59 2021 - DEBUG    nifs:			0
Mar  4 21:05:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:05:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:05:59 2021 - DEBUG    rawdatafile:		
Mar  4 21:05:59 2021 - DEBUG    source_name:		
Mar  4 21:05:59 2021 - DEBUG    N:			0
Mar  4 21:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:05:59 2021 - DEBUG    Optimization settings:
Mar  4 21:05:59 2021 - DEBUG    		UNROLL:			4
Mar  4 21:05:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:05:59 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:05:59 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:05:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:05:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:05:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:05:59 2021 - DEBUG         ndms[0]:		2100
Mar  4 21:05:59 2021 - DEBUG         ndms[1]:		750
Mar  4 21:05:59 2021 - DEBUG         ndms[2]:		600
Mar  4 21:05:59 2021 - DEBUG    ddtr maxshift:		52000
Mar  4 21:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:05:59 2021 - DEBUG    t_processed size:	3
Mar  4 21:05:59 2021 - DEBUG    t_processed elements:
Mar  4 21:05:59 2021 - DEBUG         t_processed[0][0]:	104192
Mar  4 21:05:59 2021 - DEBUG         t_processed[1][0]:	52096
Mar  4 21:05:59 2021 - DEBUG         t_processed[2][0]:	26048
Mar  4 21:05:59 2021 - DEBUG    power:			2.000000
Mar  4 21:05:59 2021 - NOTICE   Pipeline is ready.
Mar  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:06:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:06:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 21:06:02 2021 - DEBUG    Signal width [samples]:		312
Mar  4 21:06:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:06:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:06:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Optimization settings:
Mar  4 21:06:02 2021 - DEBUG    		UNROLL:			4
Mar  4 21:06:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:06:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:06:02 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:06:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:06:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,792.000000,0.440000,2,2
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1572.000000,1.300000,4,4
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:06:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:06:02 2021 - DEBUG         ndms[0]:		2100
Mar  4 21:06:02 2021 - DEBUG         ndms[1]:		750
Mar  4 21:06:02 2021 - DEBUG         ndms[2]:		600
Mar  4 21:06:02 2021 - DEBUG    ddtr maxshift:		52000
Mar  4 21:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 21:06:02 2021 - DEBUG    t_processed size:	3
Mar  4 21:06:02 2021 - DEBUG    t_processed elements:
Mar  4 21:06:02 2021 - DEBUG         t_processed[0][0]:	104192
Mar  4 21:06:02 2021 - DEBUG         t_processed[1][0]:	52096
Mar  4 21:06:02 2021 - DEBUG         t_processed[2][0]:	26048
Mar  4 21:06:02 2021 - DEBUG    power:			2.000000
Mar  4 21:06:02 2021 - NOTICE   Finished. 2
Mar  4 21:06:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:06:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:06:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:06:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:06:02 2021 - NOTICE   	DDTR Binning 	38.495457
Mar  4 21:06:02 2021 - NOTICE   	DDTR Corner_Turn 	28.329824
Mar  4 21:06:02 2021 - NOTICE   	DDTR Dedispersion 	2042.370392
Mar  4 21:06:02 2021 - NOTICE   	DDTR Host_To_Device 	838.562697
Mar  4 21:06:02 2021 - NOTICE   	DDTR total 	2947.868362
Mar  4 21:06:02 2021 - NOTICE   	Total total 	2947.964600
Mar  4 21:06:02 2021 - NOTICE   	Processed telescope time:	13336.575508
Mar  4 21:06:02 2021 - NOTICE    
Mar  4 21:06:02 2021 - NOTICE   	Real-time speed-up factor:	4.523994
Mar  4 21:06:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:06:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:06:02 2021 - NOTICE   Checked for devices.
Mar  4 21:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:06:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:06:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:06:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:06:02 2021 - DEBUG    Driver version:		11010
Mar  4 21:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:06:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:06:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:06:02 2021 - NOTICE   Calculating strategy.
Mar  4 21:06:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  4 21:06:02 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  4 21:06:02 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  4 21:06:02 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:06:02 2021 - DEBUG    In 1
Mar  4 21:06:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 21:06:02 2021 - NOTICE   Calculating strategy.
Mar  4 21:06:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  4 21:06:02 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Mar  4 21:06:02 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Mar  4 21:06:02 2021 - DEBUG    Diagonal DM:	179.486844
Mar  4 21:06:02 2021 - DEBUG    In 1
Mar  4 21:06:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 21:06:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 21:06:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:06:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:06:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:06:02 2021 - DEBUG    Driver version:		11010
Mar  4 21:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 21:06:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 21:06:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 21:06:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    az_start:		0.000000
Mar  4 21:06:02 2021 - DEBUG    za_start:		0.000000
Mar  4 21:06:02 2021 - DEBUG    src_raj:			0.000000
Mar  4 21:06:02 2021 - DEBUG    src_dej:			0.000000
Mar  4 21:06:02 2021 - DEBUG    tstart:			50000.000000
Mar  4 21:06:02 2021 - DEBUG    tsamp:			0.000064
Mar  4 21:06:02 2021 - DEBUG    refdm:			0.000000
Mar  4 21:06:02 2021 - DEBUG    period:			0.000000
Mar  4 21:06:02 2021 - DEBUG    fch1:			1765.000000
Mar  4 21:06:02 2021 - DEBUG    foff:			-0.214844
Mar  4 21:06:02 2021 - DEBUG    fchannel:		0.000000
Mar  4 21:06:02 2021 - DEBUG    telescope_id:		0
Mar  4 21:06:02 2021 - DEBUG    machine_id:		0
Mar  4 21:06:02 2021 - DEBUG    data_type:		0
Mar  4 21:06:02 2021 - DEBUG    barycentric:		0
Mar  4 21:06:02 2021 - DEBUG    pulsarcentric:		0
Mar  4 21:06:02 2021 - DEBUG    nbits:			8
Mar  4 21:06:02 2021 - DEBUG    nsamples:		312500
Mar  4 21:06:02 2021 - DEBUG    nchans:			512
Mar  4 21:06:02 2021 - DEBUG    nifs:			0
Mar  4 21:06:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 21:06:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 21:06:02 2021 - DEBUG    rawdatafile:		
Mar  4 21:06:02 2021 - DEBUG    source_name:		
Mar  4 21:06:02 2021 - DEBUG    N:			0
Mar  4 21:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Optimization settings:
Mar  4 21:06:02 2021 - DEBUG    		UNROLL:			4
Mar  4 21:06:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:06:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:06:02 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:06:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:06:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.750000,0.370000,1,1
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.750000,1069.750000,0.750000,2,2
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,2499.750000,2.200000,4,4
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2499.750000,3609.750000,3.700000,8,8
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:06:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:06:02 2021 - DEBUG         ndms[0]:		1675
Mar  4 21:06:02 2021 - DEBUG         ndms[1]:		600
Mar  4 21:06:02 2021 - DEBUG         ndms[2]:		650
Mar  4 21:06:02 2021 - DEBUG         ndms[3]:		300
Mar  4 21:06:02 2021 - DEBUG    ddtr maxshift:		10528
Mar  4 21:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:06:02 2021 - DEBUG    t_processed size:	4
Mar  4 21:06:02 2021 - DEBUG    t_processed elements:
Mar  4 21:06:02 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:06:02 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:06:02 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:06:02 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:06:02 2021 - DEBUG    power:			2.000000
Mar  4 21:06:02 2021 - NOTICE   Pipeline is ready.
= 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.038201
CT Device memory bandwidth in GB/s: 138.022921

NOTICE: 0.000000	2145.000000	2.200000	975

Amount of telescope time processed: 0.000000

4296.875000
0.001640
183
lineshift:	199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257392 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 63.972076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	812 MB.


Memory allocation for the DDTR
Number of time samples: 104192;
maxshift: 52000
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104192, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.983199
CT Device memory bandwidth in GB/s: 135.589919

NOTICE: 0.000000	462.000000	0.220000	2100

Amount of telescope time processed: 0.000000

1718.750000
0.004230
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.000000	792.000000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 156192

1718.750000
0.004230
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1572.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 104096

2539.062500
0.004230
271
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94796 (GPU estimate)
Amount of telescope time processed: 13.336576
Number of samples processed: 104192
Real-time speedup factor: 4.523994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 301824;
maxshift: 10528
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  2092758400 bytes = 1995.810 MB;
Total memory required: 2412606848 bytes = 23Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 21:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 21:06:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 21:06:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 21:06:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 21:06:02 2021 - DEBUG    Signal width [samples]:		625
Mar  4 21:06:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 21:06:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 21:06:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 21:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Optimization settings:
Mar  4 21:06:02 2021 - DEBUG    		UNROLL:			4
Mar  4 21:06:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 21:06:02 2021 - DEBUG    		SDIVINT:		8
Mar  4 21:06:02 2021 - DEBUG    		SDIVINDM:		25
Mar  4 21:06:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 21:06:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,619.750000,0.370000,1,1
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.750000,1069.750000,0.750000,2,2
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,2499.750000,2.200000,4,4
Mar  4 21:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2499.750000,3609.750000,3.700000,8,8
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:06:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 21:06:02 2021 - DEBUG         ndms[0]:		1675
Mar  4 21:06:02 2021 - DEBUG         ndms[1]:		600
Mar  4 21:06:02 2021 - DEBUG         ndms[2]:		650
Mar  4 21:06:02 2021 - DEBUG         ndms[3]:		300
Mar  4 21:06:02 2021 - DEBUG    ddtr maxshift:		10528
Mar  4 21:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 21:06:02 2021 - DEBUG    ddtr max_ndms:		1675
Mar  4 21:06:02 2021 - DEBUG    t_processed size:	4
Mar  4 21:06:02 2021 - DEBUG    t_processed elements:
Mar  4 21:06:02 2021 - DEBUG         t_processed[0][0]:	301824
Mar  4 21:06:02 2021 - DEBUG         t_processed[1][0]:	150912
Mar  4 21:06:02 2021 - DEBUG         t_processed[2][0]:	75456
Mar  4 21:06:02 2021 - DEBUG         t_processed[3][0]:	37728
Mar  4 21:06:02 2021 - DEBUG    power:			2.000000
Mar  4 21:06:02 2021 - NOTICE   Finished. 1
Mar  4 21:06:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 21:06:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 21:06:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:06:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 21:06:02 2021 - NOTICE   	DDTR Binning 	10.485760
Mar  4 21:06:02 2021 - NOTICE   	DDTR Corner_Turn 	6.715360
Mar  4 21:06:02 2021 - NOTICE   	DDTR Dedispersion 	315.065574
Mar  4 21:06:02 2021 - NOTICE   	DDTR Host_To_Device 	209.740068
Mar  4 21:06:02 2021 - NOTICE   	DDTR total 	542.133780
Mar  4 21:06:02 2021 - NOTICE   	Total total 	542.240967
Mar  4 21:06:02 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  4 21:06:02 2021 - NOTICE    
Mar  4 21:06:02 2021 - NOTICE   	Real-time speed-up factor:	35.623897
Mar  4 21:06:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 21:06:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 21:06:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 21:06:02 2021 - NOTICE   Checked for devices.
Mar  4 21:06:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 21:06:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 21:06:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 21:06:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 21:06:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 21:06:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 21:06:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 21:06:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 21:06:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 21:06:02 2021 - DEBUG    Driver version:		11010
Mar  4 21:06:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 21:06:02 2021 - DEBUG    Global memory [bytes]:	11554717696
