Feb  5 07:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:59:06 2021 - NOTICE   Checked for devices.
Feb  5 07:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    nifs:			0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:59:24 2021 - DEBUG    rawdatafile:		
Feb  5 07:59:24 2021 - DEBUG    source_name:		
Feb  5 07:59:24 2021 - DEBUG    N:			0
Feb  5 07:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Optimization settings:
Feb  5 07:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:24 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:24 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:24 2021 - DEBUG         ndms[0]:		360
Feb  5 07:59:24 2021 - DEBUG    ddtr maxshift:		3339
Feb  5 07:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:59:24 2021 - DEBUG    t_processed size:	1
Feb  5 07:59:24 2021 - DEBUG    t_processed elements:
Feb  5 07:59:24 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 07:59:24 2021 - DEBUG    power:			2.000000
Feb  5 07:59:24 2021 - NOTICE   Pipeline is ready.
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:59:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 07:59:24 2021 - DEBUG    Signal width [samples]:		39
Feb  5 07:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Optimization settings:
Feb  5 07:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:24 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:24 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:24 2021 - DEBUG         ndms[0]:		360
Feb  5 07:59:24 2021 - DEBUG    ddtr maxshift:		3339
Feb  5 07:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:59:24 2021 - DEBUG    t_processed size:	1
Feb  5 07:59:24 2021 - DEBUG    t_processed elements:
Feb  5 07:59:24 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 07:59:24 2021 - DEBUG    power:			2.000000
Feb  5 07:59:24 2021 - NOTICE   Finished. 1
Feb  5 07:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:59:24 2021 - NOTICE   	DDTR Corner_Turn 	0.696192
Feb  5 07:59:24 2021 - NOTICE   	DDTR Dedispersion 	5.932672
Feb  5 07:59:24 2021 - NOTICE   	DDTR Host_To_Device 	26.942592
Feb  5 07:59:24 2021 - NOTICE   	DDTR total 	33.613344
Feb  5 07:59:24 2021 - NOTICE   	Total total 	33.669662
Feb  5 07:59:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 07:59:24 2021 - NOTICE    
Feb  5 07:59:24 2021 - NOTICE   	Real-time speed-up factor:	490.503042
Feb  5 07:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:59:24 2021 - NOTICE   Checked for devices.
Feb  5 07:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:59:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 07:59:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3553 Scrunch value:	1
Feb  5 07:59:24 2021 - DEBUG    Maximum dispersive delay:	 3.638272(s).
Feb  5 07:59:24 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 07:59:24 2021 - DEBUG    In 2
Feb  5 07:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:59:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 07:59:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3553 Scrunch value:	1
Feb  5 07:59:24 2021 - DEBUG    Maximum dispersive delay:	 3.638272(s).
Feb  5 07:59:24 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 07:59:24 2021 - DEBUG    In 2
Feb  5 07:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    az_start:		0.000000
Feb  5 07:59:24 2021 - DEBUG    za_start:		0.000000
Feb  5 07:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:59:24 2021 - DEBUG    tsamp:			0.001024
Feb  5 07:59:24 2021 - DEBUG    refdm:			0.000000
Feb  5 07:59:24 2021 - DEBUG    period:			0.000000
Feb  5 07:59:24 2021 - DEBUG    fch1:			1740.000000
Feb  5 07:59:24 2021 - DEBUG    foff:			-0.214844
Feb  5 07:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:59:24 2021 - DEBUG    telescope_id:		0
Feb  5 07:59:24 2021 - DEBUG    machine_id:		0
Feb  5 07:59:24 2021 - DEBUG    data_type:		0
Feb  5 07:59:24 2021 - DEBUG    barycentric:		0
Feb  5 07:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:59:24 2021 - DEBUG    nbits:			8
Feb  5 07:59:24 2021 - DEBUG    nsamples:		19531
Feb  5 07:59:24 2021 - DEBUG    nchans:			2048
Feb  5 07:59:24 2021 - DEBUG    nifs:			0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:59:24 2021 - DEBUG    rawdatafile:		
Feb  5 07:59:24 2021 - DEBUG    source_name:		
Feb  5 07:59:24 2021 - DEBUG    N:			0
Feb  5 07:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Optimization settings:
Feb  5 07:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:24 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:24 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 07:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:24 2021 - DEBUG         ndms[0]:		460
Feb  5 07:59:24 2021 - DEBUG    ddtr maxshift:		3553
Feb  5 07:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 07:59:24 2021 - DEBUG    t_processed size:	1
Feb  5 07:59:24 2021 - DEBUG    t_processed elements:
Feb  5 07:59:24 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 07:59:24 2021 - DEBUG    power:			2.000000
Feb  5 07:59:24 2021 - NOTICE   Pipeline is ready.
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:59:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 07:59:24 2021 - DEBUG    Signal width [samples]:		39
Feb  5 07:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Optimization settings:
Feb  5 07:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:24 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:24 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 07:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:24 2021 - DEBUG         ndms[0]:		460
Feb  5 07:59:24 2021 - DEBUG    ddtr maxshift:		3553
Feb  5 07:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 07:59:24 2021 - DEBUG    t_processed size:	1
Feb  5 07:59:24 2021 - DEBUG    t_processed elements:
Feb  5 07:59:24 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 07:59:24 2021 - DEBUG    power:			2.000000
Feb  5 07:59:24 2021 - NOTICE   Finished. 1
Feb  5 07:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:59:24 2021 - NOTICE   	DDTR Corner_Turn 	1.372032
Feb  5 07:59:24 2021 - NOTICE   	DDTR Dedispersion 	14.924096
Feb  5 07:59:24 2021 - NOTICE   	DDTR Host_To_Device 	52.389089
Feb  5 07:59:24 2021 - NOTICE   	DDTR total 	68.728799
Feb  5 07:59:24 2021 - NOTICE   	Total total 	68.785469
Feb  5 07:59:24 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  5 07:59:24 2021 - NOTICE    
Feb  5 07:59:24 2021 - NOTICE   	Real-time speed-up factor:	237.237087
Feb  5 07:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:59:24 2021 - NOTICE   Checked for devices.
Feb  5 07:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:59:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5290
Feb  5 07:59:24 2021 - DEBUG    Range:	3 MAXSHIFT:	32352 Scrunch value:	8
Feb  5 07:59:24 2021 - DEBUG    Maximum dispersive delay:	 2.070528(s).
Feb  5 07:59:24 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 07:59:24 2021 - DEBUG    In 1
Feb  5 07:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:59:24 2021 - NOTICE   Calculating strategy.
Feb  5 07:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5290
Feb  5 07:59:24 2021 - DEBUG    Range:	3 MAXSHIFT:	32352 Scrunch value:	8
Feb  5 07:59:24 2021 - DEBUG    Maximum dispersive delay:	 2.070528(s).
Feb  5 07:59:24 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 07:59:24 2021 - DEBUG    In 1
Feb  5 07:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:59:24 2021 - DEBUG    Driver version:		11010
Feb  5 07:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    az_start:		0.000000
Feb  5 07:59:24 2021 - DEBUG    za_start:		0.000000
Feb  5 07:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:59:24 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:59:24 2021 - DEBUG    refdm:			0.000000
Feb  5 07:59:24 2021 - DEBUG    period:			0.000000
Feb  5 07:59:24 2021 - DEBUG    fch1:			2035.000000
Feb  5 07:59:24 2021 - DEBUG    foff:			-0.190430
Feb  5 07:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:59:24 2021 - DEBUG    telescope_id:		0
Feb  5 07:59:24 2021 - DEBUG    machine_id:		0
Feb  5 07:59:24 2021 - DEBUG    data_type:		0
Feb  5 07:59:24 2021 - DEBUG    barycentric:		0
Feb  5 07:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:59:24 2021 - DEBUG    nbits:			8
Feb  5 07:59:24 2021 - DEBUG    nsamples:		312500
Feb  5 07:59:24 2021 - DEBUG    nchans:			2048
Feb  5 07:59:24 2021 - DEBUG    nifs:			0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:59:24 2021 - DEBUG    rawdatafile:		
Feb  5 07:59:24 2021 - DEBUG    source_name:		
Feb  5 07:59:24 2021 - DEBUG    N:			0
Feb  5 07:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:59:24 2021 - DEBUG    Optimization settings:
Feb  5 07:59:24 2021 - DEBUG    		UNROLL:			4
Feb  5 07:59:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 07:59:24 2021 - DEBUG    		SDIVINT:		24
Feb  5 07:59:24 2021 - DEBUG    		SDIVINDM:		10
Feb  5 07:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:59:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.299988,0.170000,1,1
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.299988,1753.300049,1.400000,2,2
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.300049,3369.300049,1.600000,4,4
Feb  5 07:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.300049,3819.300049,9.000000,8,8
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		5290
Feb  5 07:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:59:24 2021 - DEBUG         ndms[0]:		5290
Feb  5 07:59:24 2021 - DEBUG         ndms[1]:		610
Feb  5 07:59:24 2021 - DEBUG         ndms[2]:		1010
Feb  5 07:59:24 2021 - DEBUG         ndms[3]:		50
Feb  5 07:59:24 2021 - DEBUG    ddtr maxshift:		32352
Feb  5 07:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:59:24 2021 - DEBUG    ddtr max_ndms:		5290
Feb  5 07:59:24 2021 - DEBUG    t_processed size:	4
Feb  5 07:59:24 2021 - DEBUG    t_processed elements:
Feb  5 07:59:24 2021 - DEBUG         t_processed[0][0]:	279552
Feb  5 07:59:24 2021 - DEBUG         t_processed[1][0]:	139776
Feb  5 07:59:24 2021 - DEBUG         t_processed[2][0]:	69888
Feb  5 07:59:24 2021 - DEBUG         t_processed[3][0]:	34944
Feb  5 07:59:24 2021 - DEBUG    power:			2.000000
Feb  5 07:59:24 2021 - NOTICE   Pipeline is ready.
Feb  5 07:59:24 2021 - NOTICE   Pipeline running over next chunk.
77. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3339
Number of time samples + maxshift: 19467;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39868416 bytes = 38.021 MB;
DDTR output size:  79736832 bytes = 76.043 MB;
Total memory required: 119605248 bytes = 114.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19467 1024
32 8
608 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.119438
CT Device memory bandwidth in GB/s: 176.471663

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336697 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 490.503052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3553
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.526655
CT Device memory bandwidth in GB/s: 176.715993

NOTICE: 0.000000	3266.000000	7.100000	460

Amount of telescope time processed: 0.000000

6933.593750
0.001084
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0687855 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 237.237091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	652 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	652 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32352
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 5290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  6599888640 bytes = 6294.144 MB;
Total memory required: 7877447424 bytes = 7512.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.050147
CT Device memory bandwidth in GB/s: 135.630088

NOTICE: 0.000000	899.299988	0.170000	5290

Amount of telescope time processed: 0.000000

2656.250000
0.000531
58
lineshift:	106Feb  5 07:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:59:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:59:29 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:59:29 2021 - DEBUG    -------------------------------------------------------------<
