Feb  5 09:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:19:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:19:48 2021 - NOTICE   Checked for devices.
Feb  5 09:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:19:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    nifs:			0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:20:05 2021 - DEBUG    rawdatafile:		
Feb  5 09:20:05 2021 - DEBUG    source_name:		
Feb  5 09:20:05 2021 - DEBUG    N:			0
Feb  5 09:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Optimization settings:
Feb  5 09:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 09:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 09:20:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:20:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:20:05 2021 - DEBUG         ndms[0]:		352
Feb  5 09:20:05 2021 - DEBUG    ddtr maxshift:		3219
Feb  5 09:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:20:05 2021 - DEBUG    t_processed size:	1
Feb  5 09:20:05 2021 - DEBUG    t_processed elements:
Feb  5 09:20:05 2021 - DEBUG         t_processed[0][0]:	16272
Feb  5 09:20:05 2021 - DEBUG    power:			2.000000
Feb  5 09:20:05 2021 - NOTICE   Pipeline is ready.
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:20:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:20:05 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:20:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Optimization settings:
Feb  5 09:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 09:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 09:20:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:20:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:20:05 2021 - DEBUG         ndms[0]:		352
Feb  5 09:20:05 2021 - DEBUG    ddtr maxshift:		3219
Feb  5 09:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:20:05 2021 - DEBUG    t_processed size:	1
Feb  5 09:20:05 2021 - DEBUG    t_processed elements:
Feb  5 09:20:05 2021 - DEBUG         t_processed[0][0]:	16272
Feb  5 09:20:05 2021 - DEBUG    power:			2.000000
Feb  5 09:20:05 2021 - NOTICE   Finished. 1
Feb  5 09:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:20:05 2021 - NOTICE   	DDTR Corner_Turn 	0.697728
Feb  5 09:20:05 2021 - NOTICE   	DDTR Dedispersion 	5.322912
Feb  5 09:20:05 2021 - NOTICE   	DDTR Host_To_Device 	27.015361
Feb  5 09:20:05 2021 - NOTICE   	DDTR total 	33.078496
Feb  5 09:20:05 2021 - NOTICE   	Total total 	33.136162
Feb  5 09:20:05 2021 - NOTICE   	Processed telescope time:	16662.527084
Feb  5 09:20:05 2021 - NOTICE    
Feb  5 09:20:05 2021 - NOTICE   	Real-time speed-up factor:	502.850245
Feb  5 09:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:20:05 2021 - NOTICE   Checked for devices.
Feb  5 09:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:20:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:20:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:20:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:20:05 2021 - DEBUG    Driver version:		11010
Feb  5 09:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:20:05 2021 - NOTICE   Calculating strategy.
Feb  5 09:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:20:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3655 Scrunch value:	1
Feb  5 09:20:05 2021 - DEBUG    Maximum dispersive delay:	 3.742720(s).
Feb  5 09:20:05 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:20:05 2021 - DEBUG    In 2
Feb  5 09:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:20:05 2021 - NOTICE   Calculating strategy.
Feb  5 09:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:20:05 2021 - DEBUG    Range:	0 MAXSHIFT:	3655 Scrunch value:	1
Feb  5 09:20:05 2021 - DEBUG    Maximum dispersive delay:	 3.742720(s).
Feb  5 09:20:05 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:20:05 2021 - DEBUG    In 2
Feb  5 09:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:20:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:20:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:20:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:20:05 2021 - DEBUG    Driver version:		11010
Feb  5 09:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    az_start:		0.000000
Feb  5 09:20:05 2021 - DEBUG    za_start:		0.000000
Feb  5 09:20:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:20:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:20:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:20:05 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:20:05 2021 - DEBUG    refdm:			0.000000
Feb  5 09:20:05 2021 - DEBUG    period:			0.000000
Feb  5 09:20:05 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:20:05 2021 - DEBUG    foff:			-0.214844
Feb  5 09:20:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:20:05 2021 - DEBUG    telescope_id:		0
Feb  5 09:20:05 2021 - DEBUG    machine_id:		0
Feb  5 09:20:05 2021 - DEBUG    data_type:		0
Feb  5 09:20:05 2021 - DEBUG    barycentric:		0
Feb  5 09:20:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:20:05 2021 - DEBUG    nbits:			8
Feb  5 09:20:05 2021 - DEBUG    nsamples:		19531
Feb  5 09:20:05 2021 - DEBUG    nchans:			2048
Feb  5 09:20:05 2021 - DEBUG    nifs:			0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:20:05 2021 - DEBUG    rawdatafile:		
Feb  5 09:20:05 2021 - DEBUG    source_name:		
Feb  5 09:20:05 2021 - DEBUG    N:			0
Feb  5 09:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Optimization settings:
Feb  5 09:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 09:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 09:20:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:20:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:20:05 2021 - DEBUG         ndms[0]:		480
Feb  5 09:20:05 2021 - DEBUG    ddtr maxshift:		3655
Feb  5 09:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:20:05 2021 - DEBUG    t_processed size:	1
Feb  5 09:20:05 2021 - DEBUG    t_processed elements:
Feb  5 09:20:05 2021 - DEBUG         t_processed[0][0]:	15840
Feb  5 09:20:05 2021 - DEBUG    power:			2.000000
Feb  5 09:20:05 2021 - NOTICE   Pipeline is ready.
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:20:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:20:05 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:20:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Optimization settings:
Feb  5 09:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 09:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 09:20:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:20:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:20:05 2021 - DEBUG         ndms[0]:		480
Feb  5 09:20:05 2021 - DEBUG    ddtr maxshift:		3655
Feb  5 09:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:20:05 2021 - DEBUG    t_processed size:	1
Feb  5 09:20:05 2021 - DEBUG    t_processed elements:
Feb  5 09:20:05 2021 - DEBUG         t_processed[0][0]:	15840
Feb  5 09:20:05 2021 - DEBUG    power:			2.000000
Feb  5 09:20:05 2021 - NOTICE   Finished. 1
Feb  5 09:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:20:05 2021 - NOTICE   	DDTR Corner_Turn 	1.374208
Feb  5 09:20:05 2021 - NOTICE   	DDTR Dedispersion 	14.053376
Feb  5 09:20:05 2021 - NOTICE   	DDTR Host_To_Device 	52.453729
Feb  5 09:20:05 2021 - NOTICE   	DDTR total 	67.924511
Feb  5 09:20:05 2021 - NOTICE   	Total total 	67.980255
Feb  5 09:20:05 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  5 09:20:05 2021 - NOTICE    
Feb  5 09:20:05 2021 - NOTICE   	Real-time speed-up factor:	238.601039
Feb  5 09:20:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:20:05 2021 - NOTICE   Checked for devices.
Feb  5 09:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:20:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:20:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:20:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:20:05 2021 - DEBUG    Driver version:		11010
Feb  5 09:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:20:05 2021 - NOTICE   Calculating strategy.
Feb  5 09:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:20:05 2021 - DEBUG    Range:	3 MAXSHIFT:	33072 Scrunch value:	8
Feb  5 09:20:05 2021 - DEBUG    Maximum dispersive delay:	 2.116608(s).
Feb  5 09:20:05 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:20:05 2021 - DEBUG    In 1
Feb  5 09:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:20:05 2021 - NOTICE   Calculating strategy.
Feb  5 09:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:20:05 2021 - DEBUG    Range:	3 MAXSHIFT:	33072 Scrunch value:	8
Feb  5 09:20:05 2021 - DEBUG    Maximum dispersive delay:	 2.116608(s).
Feb  5 09:20:05 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:20:05 2021 - DEBUG    In 1
Feb  5 09:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:20:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:20:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:20:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:20:05 2021 - DEBUG    Driver version:		11010
Feb  5 09:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    az_start:		0.000000
Feb  5 09:20:05 2021 - DEBUG    za_start:		0.000000
Feb  5 09:20:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:20:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:20:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:20:05 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:20:05 2021 - DEBUG    refdm:			0.000000
Feb  5 09:20:05 2021 - DEBUG    period:			0.000000
Feb  5 09:20:05 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:20:05 2021 - DEBUG    foff:			-0.190430
Feb  5 09:20:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:20:05 2021 - DEBUG    telescope_id:		0
Feb  5 09:20:05 2021 - DEBUG    machine_id:		0
Feb  5 09:20:05 2021 - DEBUG    data_type:		0
Feb  5 09:20:05 2021 - DEBUG    barycentric:		0
Feb  5 09:20:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:20:05 2021 - DEBUG    nbits:			8
Feb  5 09:20:05 2021 - DEBUG    nsamples:		312500
Feb  5 09:20:05 2021 - DEBUG    nchans:			2048
Feb  5 09:20:05 2021 - DEBUG    nifs:			0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:20:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:20:05 2021 - DEBUG    rawdatafile:		
Feb  5 09:20:05 2021 - DEBUG    source_name:		
Feb  5 09:20:05 2021 - DEBUG    N:			0
Feb  5 09:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:20:05 2021 - DEBUG    Optimization settings:
Feb  5 09:20:05 2021 - DEBUG    		UNROLL:			4
Feb  5 09:20:05 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:20:05 2021 - DEBUG    		SDIVINT:		12
Feb  5 09:20:05 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:20:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:20:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1754.239990,1.400000,2,2
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.239990,3392.640137,1.600000,4,4
Feb  5 09:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.640137,3968.640137,9.000000,8,8
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:20:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:20:05 2021 - DEBUG         ndms[0]:		5312
Feb  5 09:20:05 2021 - DEBUG         ndms[1]:		608
Feb  5 09:20:05 2021 - DEBUG         ndms[2]:		1024
Feb  5 09:20:05 2021 - DEBUG         ndms[3]:		64
Feb  5 09:20:05 2021 - DEBUG    ddtr maxshift:		33072
Feb  5 09:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:20:05 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:20:05 2021 - DEBUG    t_processed size:	4
Feb  5 09:20:05 2021 - DEBUG    t_processed elements:
Feb  5 09:20:05 2021 - DEBUG         t_processed[0][0]:	279168
Feb  5 09:20:05 2021 - DEBUG         t_processed[1][0]:	139584
Feb  5 09:20:05 2021 - DEBUG         t_processed[2][0]:	69792
Feb  5 09:20:05 2021 - DEBUG         t_processed[3][0]:	34896
Feb  5 09:20:05 2021 - DEBUG    power:			2.000000
Feb  5 09:20:05 2021 - NOTICE   Pipeline is ready.
Feb  5 09:20:05 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16272;
maxshift: 3219
Number of time samples + maxshift: 19491;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39917568 bytes = 38.068 MB;
DDTR output size:  79835136 bytes = 76.137 MB;
Total memory required: 119752704 bytes = 114.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16272, 0
CORNER TURN!
19491 1024
32 8
609 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.839712
CT Device memory bandwidth in GB/s: 176.303827

NOTICE: 0.000000	3308.799805	9.400000	352

Amount of telescope time processed: 0.000000

9179.687500
0.000981
301
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331362 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 16272
Real-time speedup factor: 502.850220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3655
Number of time samples + maxshift: 19495;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19495 2048
32 8
609 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.491889
CT Device memory bandwidth in GB/s: 176.695133

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679803 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 238.601044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	670 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	670 MB.

Memory allocation for the DDTR
Number of time samples: 279168;
maxshift: 33072
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  6634475520 bytes = 6327.129 MB;
Total memory required: 7913410560 bytes = 7546.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279168, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.025093
CT Device memory bandwidth in GB/s: 135.615056

NOTICE: 0.000000	903.040039	0.170000	5312

Amount of telescope time processed: 0.000000

2656.250000
0.000531
65
liFeb  5 09:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:20:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:20:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:20:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:20:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:20:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:20:09 2021 - DEBUG    -------------------------------------------------------------<
