Feb  5 09:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:09:40 2021 - NOTICE   Checked for devices.
Feb  5 09:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:09:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.500000	1842.500000	7.200000	125

Amount of telescope time processed: 0.000000
timesamples: 91296

14062.500000
0.000448
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.500000	2435.000000	7.900000	75

Amount of telescope time processed: 0.000000
timesamples: 54496

7714.843750
0.000448
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320237 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 58.836369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3478
Number of time samples + maxshift: 1Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:09:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:09:59 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:09:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Optimization settings:
Feb  5 09:09:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:09:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:09:59 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:09:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:09:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.999756,9.400000,1,1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:09:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:09:59 2021 - DEBUG         ndms[0]:		375
Feb  5 09:09:59 2021 - DEBUG    ddtr maxshift:		3478
Feb  5 09:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:09:59 2021 - DEBUG    t_processed size:	1
Feb  5 09:09:59 2021 - DEBUG    t_processed elements:
Feb  5 09:09:59 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 09:09:59 2021 - DEBUG    power:			2.000000
Feb  5 09:09:59 2021 - NOTICE   Finished. 1
Feb  5 09:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:09:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:09:59 2021 - NOTICE   	DDTR Corner_Turn 	0.692736
Feb  5 09:09:59 2021 - NOTICE   	DDTR Dedispersion 	7.813280
Feb  5 09:09:59 2021 - NOTICE   	DDTR Host_To_Device 	26.822656
Feb  5 09:09:59 2021 - NOTICE   	DDTR total 	35.372192
Feb  5 09:09:59 2021 - NOTICE   	Total total 	35.426434
Feb  5 09:09:59 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  5 09:09:59 2021 - NOTICE    
Feb  5 09:09:59 2021 - NOTICE   	Real-time speed-up factor:	462.479542
Feb  5 09:09:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:09:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:09:59 2021 - NOTICE   Checked for devices.
Feb  5 09:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:09:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:09:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:09:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:09:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:09:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 09:09:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Feb  5 09:09:59 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Feb  5 09:09:59 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:09:59 2021 - DEBUG    In 2
Feb  5 09:09:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:09:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 09:09:59 2021 - DEBUG    Range:	0 MAXSHIFT:	3670 Scrunch value:	1
Feb  5 09:09:59 2021 - DEBUG    Maximum dispersive delay:	 3.758080(s).
Feb  5 09:09:59 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:09:59 2021 - DEBUG    In 2
Feb  5 09:09:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:09:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:09:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:09:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:09:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:09:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    az_start:		0.000000
Feb  5 09:09:59 2021 - DEBUG    za_start:		0.000000
Feb  5 09:09:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:09:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:09:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:09:59 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:09:59 2021 - DEBUG    refdm:			0.000000
Feb  5 09:09:59 2021 - DEBUG    period:			0.000000
Feb  5 09:09:59 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:09:59 2021 - DEBUG    foff:			-0.214844
Feb  5 09:09:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:09:59 2021 - DEBUG    telescope_id:		0
Feb  5 09:09:59 2021 - DEBUG    machine_id:		0
Feb  5 09:09:59 2021 - DEBUG    data_type:		0
Feb  5 09:09:59 2021 - DEBUG    barycentric:		0
Feb  5 09:09:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:09:59 2021 - DEBUG    nbits:			8
Feb  5 09:09:59 2021 - DEBUG    nsamples:		19531
Feb  5 09:09:59 2021 - DEBUG    nchans:			2048
Feb  5 09:09:59 2021 - DEBUG    nifs:			0
Feb  5 09:09:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:09:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:09:59 2021 - DEBUG    rawdatafile:		
Feb  5 09:09:59 2021 - DEBUG    source_name:		
Feb  5 09:09:59 2021 - DEBUG    N:			0
Feb  5 09:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Optimization settings:
Feb  5 09:09:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:09:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:09:59 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:09:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:09:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3372.500000,7.100000,1,1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 09:09:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:09:59 2021 - DEBUG         ndms[0]:		475
Feb  5 09:09:59 2021 - DEBUG    ddtr maxshift:		3670
Feb  5 09:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 09:09:59 2021 - DEBUG    t_processed size:	1
Feb  5 09:09:59 2021 - DEBUG    t_processed elements:
Feb  5 09:09:59 2021 - DEBUG         t_processed[0][0]:	15800
Feb  5 09:09:59 2021 - DEBUG    power:			2.000000
Feb  5 09:09:59 2021 - NOTICE   Pipeline is ready.
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:09:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:09:59 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:09:59 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:09:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Optimization settings:
Feb  5 09:09:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:09:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:09:59 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:09:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:09:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3372.500000,7.100000,1,1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 09:09:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:09:59 2021 - DEBUG         ndms[0]:		475
Feb  5 09:09:59 2021 - DEBUG    ddtr maxshift:		3670
Feb  5 09:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 09:09:59 2021 - DEBUG    t_processed size:	1
Feb  5 09:09:59 2021 - DEBUG    t_processed elements:
Feb  5 09:09:59 2021 - DEBUG         t_processed[0][0]:	15800
Feb  5 09:09:59 2021 - DEBUG    power:			2.000000
Feb  5 09:09:59 2021 - NOTICE   Finished. 1
Feb  5 09:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:09:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:09:59 2021 - NOTICE   	DDTR Corner_Turn 	1.366272
Feb  5 09:09:59 2021 - NOTICE   	DDTR Dedispersion 	19.384319
Feb  5 09:09:59 2021 - NOTICE   	DDTR Host_To_Device 	52.338976
Feb  5 09:09:59 2021 - NOTICE   	DDTR total 	73.131519
Feb  5 09:09:59 2021 - NOTICE   	Total total 	73.187325
Feb  5 09:09:59 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  5 09:09:59 2021 - NOTICE    
Feb  5 09:09:59 2021 - NOTICE   	Real-time speed-up factor:	221.065592
Feb  5 09:09:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:09:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:09:59 2021 - NOTICE   Checked for devices.
Feb  5 09:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:09:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:09:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:09:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:09:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:09:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 09:09:59 2021 - DEBUG    Range:	3 MAXSHIFT:	32900 Scrunch value:	8
Feb  5 09:09:59 2021 - DEBUG    Maximum dispersive delay:	 2.105600(s).
Feb  5 09:09:59 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:09:59 2021 - DEBUG    In 1
Feb  5 09:09:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:09:59 2021 - NOTICE   Calculating strategy.
Feb  5 09:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 09:09:59 2021 - DEBUG    Range:	3 MAXSHIFT:	32900 Scrunch value:	8
Feb  5 09:09:59 2021 - DEBUG    Maximum dispersive delay:	 2.105600(s).
Feb  5 09:09:59 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:09:59 2021 - DEBUG    In 1
Feb  5 09:09:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:09:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:09:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:09:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:09:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:09:59 2021 - DEBUG    Driver version:		11010
Feb  5 09:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    az_start:		0.000000
Feb  5 09:09:59 2021 - DEBUG    za_start:		0.000000
Feb  5 09:09:59 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:09:59 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:09:59 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:09:59 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:09:59 2021 - DEBUG    refdm:			0.000000
Feb  5 09:09:59 2021 - DEBUG    period:			0.000000
Feb  5 09:09:59 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:09:59 2021 - DEBUG    foff:			-0.190430
Feb  5 09:09:59 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:09:59 2021 - DEBUG    telescope_id:		0
Feb  5 09:09:59 2021 - DEBUG    machine_id:		0
Feb  5 09:09:59 2021 - DEBUG    data_type:		0
Feb  5 09:09:59 2021 - DEBUG    barycentric:		0
Feb  5 09:09:59 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:09:59 2021 - DEBUG    nbits:			8
Feb  5 09:09:59 2021 - DEBUG    nsamples:		312500
Feb  5 09:09:59 2021 - DEBUG    nchans:			2048
Feb  5 09:09:59 2021 - DEBUG    nifs:			0
Feb  5 09:09:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:09:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:09:59 2021 - DEBUG    rawdatafile:		
Feb  5 09:09:59 2021 - DEBUG    source_name:		
Feb  5 09:09:59 2021 - DEBUG    N:			0
Feb  5 09:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:09:59 2021 - DEBUG    Optimization settings:
Feb  5 09:09:59 2021 - DEBUG    		UNROLL:			4
Feb  5 09:09:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:09:59 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:09:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:09:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1776.000000,1.400000,2,2
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,3416.000000,1.600000,4,4
Feb  5 09:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3416.000000,3866.000000,9.000000,8,8
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 09:09:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:09:59 2021 - DEBUG         ndms[0]:		5300
Feb  5 09:09:59 2021 - DEBUG         ndms[1]:		625
Feb  5 09:09:59 2021 - DEBUG         ndms[2]:		1025
Feb  5 09:09:59 2021 - DEBUG         ndms[3]:		50
Feb  5 09:09:59 2021 - DEBUG    ddtr maxshift:		32900
Feb  5 09:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:09:59 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 09:09:59 2021 - DEBUG    t_processed size:	4
Feb  5 09:09:59 2021 - DEBUG    t_processed elements:
Feb  5 09:09:59 2021 - DEBUG         t_processed[0][0]:	279200
Feb  5 09:09:59 2021 - DEBUG         t_processed[1][0]:	139600
Feb  5 09:09:59 2021 - DEBUG         t_processed[2][0]:	69800
Feb  5 09:09:59 2021 - DEBUG         t_processed[3][0]:	34900
Feb  5 09:09:59 2021 - DEBUG    power:			2.000000
Feb  5 09:09:59 2021 - NOTICE   Pipeline is ready.
Feb  5 09:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:10:04 2021 - NOTICE   Pipeline running over next chunk.
9478;
Number of channels: 1024
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.997384
CT Device memory bandwidth in GB/s: 176.998430

NOTICE: 0.000000	3524.999756	9.400000	375

Amount of telescope time processed: 0.000000

9179.687500
0.000981
264
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0354264 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 462.479523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 3670
Number of time samples + maxshift: 19470;
Number of channels: 2048
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  159498240 bytes = 152.109 MB;
Total memory required: 239247360 bytes = 228.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
19470 2048
32 8
608 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.277216
CT Device memory bandwidth in GB/s: 177.166330

NOTICE: 0.000000	3372.500000	7.100000	475

Amount of telescope time processed: 0.000000

6933.593750
0.001084
228
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731873 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 15800
Real-time speedup factor: 221.065598
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	665 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	665 MB.

Memory allocation for the DDTR
Number of time samples: 279200;
maxshift: 32900
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  6616520000 bytes = 6310.005 MB;
Total memory required: 7894881600 bytes = 7529.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279200, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.580821
CT Device memory bandwidth in GB/s: 135.348493

NOTICE: 0.000000	901.000000	0.170000	5300

Amount of telescope time processed: 0.000000

2656.250000
0.000531
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1776.000000	1.400000	625

Amount of telescope time processed: 0.000000
timesamples: 312100
Feb  5 09:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:10:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:10:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:10:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:10:04 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:10:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
