Feb  5 10:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:04:12 2021 - NOTICE   Checked for devices.
Feb  5 10:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	2118.000000	7.200000	160

Amount of telescope time processed: 0.000000
timesamples: 95616

14062.500000
0.000448
291
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	2750.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 60288

7714.843750
0.000448
180
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266702 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 67.820755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3627
Number of time samples + maxshiftFeb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:04:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:04:27 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Optimization settings:
Feb  5 10:04:27 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:27 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:27 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:27 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:27 2021 - DEBUG         ndms[0]:		360
Feb  5 10:04:27 2021 - DEBUG    ddtr maxshift:		3627
Feb  5 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:04:27 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:27 2021 - DEBUG    t_processed elements:
Feb  5 10:04:27 2021 - DEBUG         t_processed[0][0]:	15744
Feb  5 10:04:27 2021 - DEBUG    power:			2.000000
Feb  5 10:04:27 2021 - NOTICE   Finished. 1
Feb  5 10:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:04:27 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Feb  5 10:04:27 2021 - NOTICE   	DDTR Dedispersion 	3.737600
Feb  5 10:04:27 2021 - NOTICE   	DDTR Host_To_Device 	27.576128
Feb  5 10:04:27 2021 - NOTICE   	DDTR total 	32.051200
Feb  5 10:04:27 2021 - NOTICE   	Total total 	32.108833
Feb  5 10:04:27 2021 - NOTICE   	Processed telescope time:	16121.856689
Feb  5 10:04:27 2021 - NOTICE    
Feb  5 10:04:27 2021 - NOTICE   	Real-time speed-up factor:	502.100358
Feb  5 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:04:27 2021 - NOTICE   Checked for devices.
Feb  5 10:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:27 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:27 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3991 Scrunch value:	1
Feb  5 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.086784(s).
Feb  5 10:04:27 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:04:27 2021 - DEBUG    In 2
Feb  5 10:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:04:27 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:04:27 2021 - DEBUG    Range:	0 MAXSHIFT:	3991 Scrunch value:	1
Feb  5 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 4.086784(s).
Feb  5 10:04:27 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:04:27 2021 - DEBUG    In 2
Feb  5 10:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:27 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    az_start:		0.000000
Feb  5 10:04:27 2021 - DEBUG    za_start:		0.000000
Feb  5 10:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:04:27 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:04:27 2021 - DEBUG    refdm:			0.000000
Feb  5 10:04:27 2021 - DEBUG    period:			0.000000
Feb  5 10:04:27 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:04:27 2021 - DEBUG    foff:			-0.214844
Feb  5 10:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:04:27 2021 - DEBUG    telescope_id:		0
Feb  5 10:04:27 2021 - DEBUG    machine_id:		0
Feb  5 10:04:27 2021 - DEBUG    data_type:		0
Feb  5 10:04:27 2021 - DEBUG    barycentric:		0
Feb  5 10:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:04:27 2021 - DEBUG    nbits:			8
Feb  5 10:04:27 2021 - DEBUG    nsamples:		19531
Feb  5 10:04:27 2021 - DEBUG    nchans:			2048
Feb  5 10:04:27 2021 - DEBUG    nifs:			0
Feb  5 10:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:04:27 2021 - DEBUG    rawdatafile:		
Feb  5 10:04:27 2021 - DEBUG    source_name:		
Feb  5 10:04:27 2021 - DEBUG    N:			0
Feb  5 10:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Optimization settings:
Feb  5 10:04:27 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:27 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:27 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:27 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:27 2021 - DEBUG         ndms[0]:		480
Feb  5 10:04:27 2021 - DEBUG    ddtr maxshift:		3991
Feb  5 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:04:27 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:27 2021 - DEBUG    t_processed elements:
Feb  5 10:04:27 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 10:04:27 2021 - DEBUG    power:			2.000000
Feb  5 10:04:27 2021 - NOTICE   Pipeline is ready.
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:04:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:04:27 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:04:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Optimization settings:
Feb  5 10:04:27 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:27 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:27 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:27 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:27 2021 - DEBUG         ndms[0]:		480
Feb  5 10:04:27 2021 - DEBUG    ddtr maxshift:		3991
Feb  5 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:04:27 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:27 2021 - DEBUG    t_processed elements:
Feb  5 10:04:27 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 10:04:27 2021 - DEBUG    power:			2.000000
Feb  5 10:04:27 2021 - NOTICE   Finished. 1
Feb  5 10:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:04:27 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Feb  5 10:04:27 2021 - NOTICE   	DDTR Dedispersion 	9.641792
Feb  5 10:04:27 2021 - NOTICE   	DDTR Host_To_Device 	52.054913
Feb  5 10:04:27 2021 - NOTICE   	DDTR total 	63.101441
Feb  5 10:04:27 2021 - NOTICE   	Total total 	63.158752
Feb  5 10:04:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 10:04:27 2021 - NOTICE    
Feb  5 10:04:27 2021 - NOTICE   	Real-time speed-up factor:	249.033412
Feb  5 10:04:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:04:27 2021 - NOTICE   Checked for devices.
Feb  5 10:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:27 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:27 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 10:04:27 2021 - DEBUG    Range:	3 MAXSHIFT:	37248 Scrunch value:	8
Feb  5 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  5 10:04:27 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:04:27 2021 - DEBUG    In 1
Feb  5 10:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:04:27 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 10:04:27 2021 - DEBUG    Range:	3 MAXSHIFT:	37248 Scrunch value:	8
Feb  5 10:04:27 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  5 10:04:27 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:04:27 2021 - DEBUG    In 1
Feb  5 10:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:27 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    az_start:		0.000000
Feb  5 10:04:27 2021 - DEBUG    za_start:		0.000000
Feb  5 10:04:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:04:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:04:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:04:27 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:04:27 2021 - DEBUG    refdm:			0.000000
Feb  5 10:04:27 2021 - DEBUG    period:			0.000000
Feb  5 10:04:27 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:04:27 2021 - DEBUG    foff:			-0.190430
Feb  5 10:04:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:04:27 2021 - DEBUG    telescope_id:		0
Feb  5 10:04:27 2021 - DEBUG    machine_id:		0
Feb  5 10:04:27 2021 - DEBUG    data_type:		0
Feb  5 10:04:27 2021 - DEBUG    barycentric:		0
Feb  5 10:04:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:04:27 2021 - DEBUG    nbits:			8
Feb  5 10:04:27 2021 - DEBUG    nsamples:		312500
Feb  5 10:04:27 2021 - DEBUG    nchans:			2048
Feb  5 10:04:27 2021 - DEBUG    nifs:			0
Feb  5 10:04:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:04:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:04:27 2021 - DEBUG    rawdatafile:		
Feb  5 10:04:27 2021 - DEBUG    source_name:		
Feb  5 10:04:27 2021 - DEBUG    N:			0
Feb  5 10:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:27 2021 - DEBUG    Optimization settings:
Feb  5 10:04:27 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:27 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:27 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:27 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 10:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:04:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:27 2021 - DEBUG         ndms[0]:		5320
Feb  5 10:04:27 2021 - DEBUG         ndms[1]:		640
Feb  5 10:04:27 2021 - DEBUG         ndms[2]:		1040
Feb  5 10:04:27 2021 - DEBUG         ndms[3]:		80
Feb  5 10:04:27 2021 - DEBUG    ddtr maxshift:		37248
Feb  5 10:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:27 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:04:27 2021 - DEBUG    t_processed size:	4
Feb  5 10:04:27 2021 - DEBUG    t_processed elements:
Feb  5 10:04:27 2021 - DEBUG         t_processed[0][0]:	273408
Feb  5 10:04:27 2021 - DEBUG         t_processed[1][0]:	136704
Feb  5 10:04:27 2021 - DEBUG         t_processed[2][0]:	68352
Feb  5 10:04:27 2021 - DEBUG         t_processed[3][0]:	34176
Feb  5 10:04:27 2021 - DEBUG    power:			2.000000
Feb  5 10:04:27 2021 - NOTICE   Pipeline is ready.
Feb  5 10:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
: 19371;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39671808 bytes = 37.834 MB;
DDTR output size:  79343616 bytes = 75.668 MB;
Total memory required: 119015424 bytes = 113.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19371 1024
32 8
605 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.166764
CT Device memory bandwidth in GB/s: 175.900059

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
397
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321088 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 502.100372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3991
Number of time samples + maxshift: 19351;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79261696 bytes = 75.590 MB;
DDTR output size:  158523392 bytes = 151.180 MB;
Total memory required: 237785088 bytes = 226.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19351 2048
32 8
604 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.542940
CT Device memory bandwidth in GB/s: 176.725764

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
339
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631588 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 249.033417
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 37248
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  6610759680 bytes = 6304.512 MB;
Total memory required: 7883206656 bytes = 7518.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816679
CT Device memory bandwidth in GB/s: 135.490008

NOTICE: 0.000000	904.400024	0.170000	5320

Amount of telescope time processed: 0.000000

2656.250000
0.000531
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	1800.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 310Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:04:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:04:30 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:04:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
