Feb  5 11:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:34:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:34:48 2021 - NOTICE   Checked for devices.
Feb  5 11:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:34:48 2021 - DEBUG    CARD INFORMATION:
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	81.152000	0.043000	512

Amount of telescope time processed: 7.077888
timesamples: 401536

671.875000
0.010538
913
lineshift:	1025
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.152000	196.608002	0.082000	1408

Amount of telescope time processed: 7.077888
timesamples: 368768

640.625000
0.010538
871
lineshift:	983
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.608002	352.256012	0.064000	2432

Amount of telescope time processed: 7.077888
timesamples: 352384

250.000015
0.010538
348
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.256012	717.056030	0.150000	2432

Amount of telescope time processed: 7.077888
timesamples: 344192

292.968750
0.010538
406
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.056030	1017.856018	0.470000	640

Amount of telescope time processed: 7.077888
timesamples: 340096

458.984375
0.010538
628
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1397 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 0.823633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 1785
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:35:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:35:02 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:35:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Optimization settings:
Feb  5 11:35:02 2021 - DEBUG    		UNROLL:			4
Feb  5 11:35:02 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:35:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:35:02 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:35:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:35:02 2021 - DEBUG         ndms[0]:		1024
Feb  5 11:35:02 2021 - DEBUG    ddtr maxshift:		1785
Feb  5 11:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 11:35:02 2021 - DEBUG    t_processed size:	1
Feb  5 11:35:02 2021 - DEBUG    t_processed elements:
Feb  5 11:35:02 2021 - DEBUG         t_processed[0][0]:	76288
Feb  5 11:35:02 2021 - DEBUG    power:			2.000000
Feb  5 11:35:02 2021 - NOTICE   Finished. 1
Feb  5 11:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:35:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:35:02 2021 - NOTICE   	DDTR Corner_Turn 	3.422560
Feb  5 11:35:02 2021 - NOTICE   	DDTR Dedispersion 	36.485119
Feb  5 11:35:02 2021 - NOTICE   	DDTR Host_To_Device 	104.797087
Feb  5 11:35:02 2021 - NOTICE   	DDTR total 	144.748062
Feb  5 11:35:02 2021 - NOTICE   	Total total 	144.803833
Feb  5 11:35:02 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb  5 11:35:02 2021 - NOTICE    
Feb  5 11:35:02 2021 - NOTICE   	Real-time speed-up factor:	134.870242
Feb  5 11:35:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:35:02 2021 - NOTICE   Checked for devices.
Feb  5 11:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:35:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:35:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:35:02 2021 - DEBUG    Driver version:		11010
Feb  5 11:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:35:02 2021 - NOTICE   Calculating strategy.
Feb  5 11:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:35:02 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  5 11:35:02 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  5 11:35:02 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:35:02 2021 - DEBUG    In 2
Feb  5 11:35:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:35:02 2021 - NOTICE   Calculating strategy.
Feb  5 11:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:35:02 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  5 11:35:02 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  5 11:35:02 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:35:02 2021 - DEBUG    In 2
Feb  5 11:35:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:35:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:35:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:35:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:35:02 2021 - DEBUG    Driver version:		11010
Feb  5 11:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:35:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    az_start:		0.000000
Feb  5 11:35:02 2021 - DEBUG    za_start:		0.000000
Feb  5 11:35:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:35:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:35:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:35:02 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:35:02 2021 - DEBUG    refdm:			0.000000
Feb  5 11:35:02 2021 - DEBUG    period:			0.000000
Feb  5 11:35:02 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:35:02 2021 - DEBUG    foff:			-0.156250
Feb  5 11:35:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:35:02 2021 - DEBUG    telescope_id:		0
Feb  5 11:35:02 2021 - DEBUG    machine_id:		0
Feb  5 11:35:02 2021 - DEBUG    data_type:		0
Feb  5 11:35:02 2021 - DEBUG    barycentric:		0
Feb  5 11:35:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:35:02 2021 - DEBUG    nbits:			8
Feb  5 11:35:02 2021 - DEBUG    nsamples:		312500
Feb  5 11:35:02 2021 - DEBUG    nchans:			512
Feb  5 11:35:02 2021 - DEBUG    nifs:			0
Feb  5 11:35:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:35:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:35:02 2021 - DEBUG    rawdatafile:		
Feb  5 11:35:02 2021 - DEBUG    source_name:		
Feb  5 11:35:02 2021 - DEBUG    N:			0
Feb  5 11:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Optimization settings:
Feb  5 11:35:02 2021 - DEBUG    		UNROLL:			4
Feb  5 11:35:02 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:35:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:35:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1286.400024,3.000000,4,4
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2208.000000,7.200000,8,8
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3219.199951,7.900000,16,16
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:35:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:35:02 2021 - DEBUG         ndms[0]:		256
Feb  5 11:35:02 2021 - DEBUG         ndms[1]:		384
Feb  5 11:35:02 2021 - DEBUG         ndms[2]:		256
Feb  5 11:35:02 2021 - DEBUG         ndms[3]:		128
Feb  5 11:35:02 2021 - DEBUG         ndms[4]:		128
Feb  5 11:35:02 2021 - DEBUG    ddtr maxshift:		24704
Feb  5 11:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:35:02 2021 - DEBUG    t_processed size:	5
Feb  5 11:35:02 2021 - DEBUG    t_processed elements:
Feb  5 11:35:02 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 11:35:02 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 11:35:02 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 11:35:02 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 11:35:02 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 11:35:02 2021 - DEBUG    power:			2.000000
Feb  5 11:35:02 2021 - NOTICE   Pipeline is ready.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:35:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:35:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:35:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:35:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:35:02 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:35:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:35:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:35:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:35:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Optimization settings:
Feb  5 11:35:02 2021 - DEBUG    		UNROLL:			4
Feb  5 11:35:02 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:35:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:35:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:35:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,518.400024,0.550000,2,2
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,1286.400024,3.000000,4,4
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2208.000000,7.200000,8,8
Feb  5 11:35:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3219.199951,7.900000,16,16
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:35:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:35:02 2021 - DEBUG         ndms[0]:		256
Feb  5 11:35:02 2021 - DEBUG         ndms[1]:		384
Feb  5 11:35:02 2021 - DEBUG         ndms[2]:		256
Feb  5 11:35:02 2021 - DEBUG         ndms[3]:		128
Feb  5 11:35:02 2021 - DEBUG         ndms[4]:		128
Feb  5 11:35:02 2021 - DEBUG    ddtr maxshift:		24704
Feb  5 11:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:35:02 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:35:02 2021 - DEBUG    t_processed size:	5
Feb  5 11:35:02 2021 - DEBUG    t_processed elements:
Feb  5 11:35:02 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 11:35:02 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 11:35:02 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 11:35:02 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 11:35:02 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 11:35:02 2021 - DEBUG    power:			2.000000
Feb  5 11:35:02 2021 - NOTICE   Finished. 1
Feb  5 11:35:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:35:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:35:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:35:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:35:02 2021 - NOTICE   	DDTR Binning 	11.934720
Feb  5 11:35:02 2021 - NOTICE   	DDTR Corner_Turn 	6.711296
Feb  5 11:35:02 2021 - NOTICE   	DDTR Dedispersion 	76.090430
Feb  5 11:35:02 2021 - NOTICE   	DDTR Host_To_Device 	208.911649
Feb  5 11:35:02 2021 - NOTICE   	DDTR total 	303.805414
Feb  5 11:35:02 2021 - NOTICE   	Total total 	303.935486
Feb  5 11:35:02 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 11:35:02 2021 - NOTICE    
Feb  5 11:35:02 2021 - NOTICE   	Real-time speed-up factor:	60.374919
Feb  5 11:35:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:35:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:35:02 2021 - NOTICE   Checked for devices.
Feb  5 11:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:35:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:35:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:35:02 2021 - DEBUG    Driver version:		11010
Feb  5 11:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:35:02 2021 - NOTICE   Calculating strategy.
Feb  5 11:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:35:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3587 Scrunch value:	1
Feb  5 11:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.673088(s).
Feb  5 11:35:02 2021 - DEBUG    Diagonal DM:	1116.744135
152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.803653
CT Device memory bandwidth in GB/s: 140.882192

NOTICE: 0.000000	2867.199951	2.800000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000148
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144804 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 76288
Real-time speedup factor: 134.870239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24704
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.201003
CT Device memory bandwidth in GB/s: 142.920602

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

18750.000000
0.000448
1081
lineshift:	1193
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	518.400024	0.550000	384

Amount of telescope time processed: 0.000000
timesamples: 311424

4296.875000
0.000448
258
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	1286.400024	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 168064

11718.750000
0.000448
681
lineshift:	793
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2208.000000	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 96384

14062.500000
0.000448
814
lineshift:	926
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3219.199951	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 60544

7714.843750
0.000448
453
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303935 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 60.374916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Feb  5 11:35:02 2021 - DEBUG    In 2
Feb  5 11:35:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:35:02 2021 - NOTICE   Calculating strategy.
Feb  5 11:35:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 11:35:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3587 Scrunch value:	1
Feb  5 11:35:02 2021 - DEBUG    Maximum dispersive delay:	 3.673088(s).
Feb  5 11:35:02 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:35:02 2021 - DEBUG    In 2
Feb  5 11:35:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:35:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:35:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:35:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:35:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:35:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:35:02 2021 - DEBUG    Driver version:		11010
Feb  5 11:35:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:35:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:35:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:35:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:35:02 2021 - DEBUG    az_start:		0.000000
Feb  5 11:35:02 2021 - DEBUG    za_start:		0.000000
Feb  5 11:35:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:35:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:35:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:35:02 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:35:02 2021 - DEBUG    refdm:			0.000000
Feb  5 11:35:02 2021 - DEBUG    period:			0.000000
Feb  5 11:35:02 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:35:02 2021 - DEBUG    foff:			-0.478516
Feb  5 11:35:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:35:02 2021 - DEBUG    telescope_id:		0
Feb  5 11:35:02 2021 - DEBUG    machine_id:		0
Feb  5 11:35:02 2021 - DEBUG    data_type:		0
Feb  5 11:35:02 2021 - DEBUG    barycentric:		0
Feb  5 11:35:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:35:02 2021 - DEBUG    nbits:			8
Feb  5 11:35:02 2021 - DEBUG    nsamples:		19531
Feb  5 11:35:02 2021 - DEBUG    nchans:			1024
Feb  5 11:35:02 2021 - DEBUG    nifs:			0
