Feb  5 08:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:19:06 2021 - NOTICE   Checked for devices.
Feb  5 08:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:19:23 2021 - DEBUG    rawdatafile:		
Feb  5 08:19:23 2021 - DEBUG    source_name:		
Feb  5 08:19:23 2021 - DEBUG    N:			0
Feb  5 08:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Optimization settings:
Feb  5 08:19:23 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:23 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:23 2021 - DEBUG         ndms[0]:		360
Feb  5 08:19:23 2021 - DEBUG    ddtr maxshift:		3275
Feb  5 08:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:19:23 2021 - DEBUG    t_processed size:	1
Feb  5 08:19:23 2021 - DEBUG    t_processed elements:
Feb  5 08:19:23 2021 - DEBUG         t_processed[0][0]:	16256
Feb  5 08:19:23 2021 - DEBUG    power:			2.000000
Feb  5 08:19:23 2021 - NOTICE   Pipeline is ready.
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:19:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:19:23 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Optimization settings:
Feb  5 08:19:23 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:23 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:23 2021 - DEBUG         ndms[0]:		360
Feb  5 08:19:23 2021 - DEBUG    ddtr maxshift:		3275
Feb  5 08:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:19:23 2021 - DEBUG    t_processed size:	1
Feb  5 08:19:23 2021 - DEBUG    t_processed elements:
Feb  5 08:19:23 2021 - DEBUG         t_processed[0][0]:	16256
Feb  5 08:19:23 2021 - DEBUG    power:			2.000000
Feb  5 08:19:23 2021 - NOTICE   Finished. 2
Feb  5 08:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:19:23 2021 - NOTICE   	DDTR Corner_Turn 	0.699904
Feb  5 08:19:23 2021 - NOTICE   	DDTR Dedispersion 	9.245280
Feb  5 08:19:23 2021 - NOTICE   	DDTR Host_To_Device 	28.546015
Feb  5 08:19:23 2021 - NOTICE   	DDTR total 	38.535360
Feb  5 08:19:23 2021 - NOTICE   	Total total 	38.593952
Feb  5 08:19:23 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  5 08:19:23 2021 - NOTICE    
Feb  5 08:19:23 2021 - NOTICE   	Real-time speed-up factor:	431.314854
Feb  5 08:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:19:23 2021 - NOTICE   Checked for devices.
Feb  5 08:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:23 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:23 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 08:19:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3489 Scrunch value:	1
Feb  5 08:19:23 2021 - DEBUG    Maximum dispersive delay:	 3.572736(s).
Feb  5 08:19:23 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:19:23 2021 - DEBUG    In 2
Feb  5 08:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:19:23 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 08:19:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3489 Scrunch value:	1
Feb  5 08:19:23 2021 - DEBUG    Maximum dispersive delay:	 3.572736(s).
Feb  5 08:19:23 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:19:23 2021 - DEBUG    In 2
Feb  5 08:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:23 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    az_start:		0.000000
Feb  5 08:19:23 2021 - DEBUG    za_start:		0.000000
Feb  5 08:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:19:23 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:19:23 2021 - DEBUG    refdm:			0.000000
Feb  5 08:19:23 2021 - DEBUG    period:			0.000000
Feb  5 08:19:23 2021 - DEBUG    fch1:			1740.000000
Feb  5 08:19:23 2021 - DEBUG    foff:			-0.214844
Feb  5 08:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:19:23 2021 - DEBUG    telescope_id:		0
Feb  5 08:19:23 2021 - DEBUG    machine_id:		0
Feb  5 08:19:23 2021 - DEBUG    data_type:		0
Feb  5 08:19:23 2021 - DEBUG    barycentric:		0
Feb  5 08:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:19:23 2021 - DEBUG    nbits:			8
Feb  5 08:19:23 2021 - DEBUG    nsamples:		19531
Feb  5 08:19:23 2021 - DEBUG    nchans:			2048
Feb  5 08:19:23 2021 - DEBUG    nifs:			0
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:19:23 2021 - DEBUG    rawdatafile:		
Feb  5 08:19:23 2021 - DEBUG    source_name:		
Feb  5 08:19:23 2021 - DEBUG    N:			0
Feb  5 08:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Optimization settings:
Feb  5 08:19:23 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:23 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:23 2021 - DEBUG         ndms[0]:		460
Feb  5 08:19:23 2021 - DEBUG    ddtr maxshift:		3489
Feb  5 08:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:19:23 2021 - DEBUG    t_processed size:	1
Feb  5 08:19:23 2021 - DEBUG    t_processed elements:
Feb  5 08:19:23 2021 - DEBUG         t_processed[0][0]:	16032
Feb  5 08:19:23 2021 - DEBUG    power:			2.000000
Feb  5 08:19:23 2021 - NOTICE   Pipeline is ready.
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:19:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:19:23 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Optimization settings:
Feb  5 08:19:23 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:23 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:23 2021 - DEBUG         ndms[0]:		460
Feb  5 08:19:23 2021 - DEBUG    ddtr maxshift:		3489
Feb  5 08:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:19:23 2021 - DEBUG    t_processed size:	1
Feb  5 08:19:23 2021 - DEBUG    t_processed elements:
Feb  5 08:19:23 2021 - DEBUG         t_processed[0][0]:	16032
Feb  5 08:19:23 2021 - DEBUG    power:			2.000000
Feb  5 08:19:23 2021 - NOTICE   Finished. 2
Feb  5 08:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:19:23 2021 - NOTICE   	DDTR Corner_Turn 	1.375168
Feb  5 08:19:23 2021 - NOTICE   	DDTR Dedispersion 	22.591488
Feb  5 08:19:23 2021 - NOTICE   	DDTR Host_To_Device 	52.513377
Feb  5 08:19:23 2021 - NOTICE   	DDTR total 	76.522594
Feb  5 08:19:23 2021 - NOTICE   	Total total 	76.580093
Feb  5 08:19:23 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb  5 08:19:23 2021 - NOTICE    
Feb  5 08:19:23 2021 - NOTICE   	Real-time speed-up factor:	214.373820
Feb  5 08:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:19:23 2021 - NOTICE   Checked for devices.
Feb  5 08:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:23 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:23 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 08:19:23 2021 - DEBUG    Range:	3 MAXSHIFT:	32800 Scrunch value:	8
Feb  5 08:19:23 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb  5 08:19:23 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:19:23 2021 - DEBUG    In 1
Feb  5 08:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:19:23 2021 - NOTICE   Calculating strategy.
Feb  5 08:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 08:19:23 2021 - DEBUG    Range:	3 MAXSHIFT:	32800 Scrunch value:	8
Feb  5 08:19:23 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Feb  5 08:19:23 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:19:23 2021 - DEBUG    In 1
Feb  5 08:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:19:23 2021 - DEBUG    Driver version:		11010
Feb  5 08:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    az_start:		0.000000
Feb  5 08:19:23 2021 - DEBUG    za_start:		0.000000
Feb  5 08:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:19:23 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:19:23 2021 - DEBUG    refdm:			0.000000
Feb  5 08:19:23 2021 - DEBUG    period:			0.000000
Feb  5 08:19:23 2021 - DEBUG    fch1:			2035.000000
Feb  5 08:19:23 2021 - DEBUG    foff:			-0.190430
Feb  5 08:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:19:23 2021 - DEBUG    telescope_id:		0
Feb  5 08:19:23 2021 - DEBUG    machine_id:		0
Feb  5 08:19:23 2021 - DEBUG    data_type:		0
Feb  5 08:19:23 2021 - DEBUG    barycentric:		0
Feb  5 08:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:19:23 2021 - DEBUG    nbits:			8
Feb  5 08:19:23 2021 - DEBUG    nsamples:		312500
Feb  5 08:19:23 2021 - DEBUG    nchans:			2048
Feb  5 08:19:23 2021 - DEBUG    nifs:			0
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:19:23 2021 - DEBUG    rawdatafile:		
Feb  5 08:19:23 2021 - DEBUG    source_name:		
Feb  5 08:19:23 2021 - DEBUG    N:			0
Feb  5 08:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:19:23 2021 - DEBUG    Optimization settings:
Feb  5 08:19:23 2021 - DEBUG    		UNROLL:			4
Feb  5 08:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:19:23 2021 - DEBUG    		SDIVINT:		8
Feb  5 08:19:23 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:19:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1769.000000,1.400000,2,2
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.000000,3401.000000,1.600000,4,4
Feb  5 08:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3401.000000,3941.000000,9.000000,8,8
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:19:23 2021 - DEBUG         ndms[0]:		5300
Feb  5 08:19:23 2021 - DEBUG         ndms[1]:		620
Feb  5 08:19:23 2021 - DEBUG         ndms[2]:		1020
Feb  5 08:19:23 2021 - DEBUG         ndms[3]:		60
Feb  5 08:19:23 2021 - DEBUG    ddtr maxshift:		32800
Feb  5 08:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:19:23 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:19:23 2021 - DEBUG    t_processed size:	4
Feb  5 08:19:23 2021 - DEBUG    t_processed elements:
Feb  5 08:19:23 2021 - DEBUG         t_processed[0][0]:	279552
Feb  5 08:19:23 2021 - DEBUG         t_processed[1][0]:	139776
Feb  5 08:19:23 2021 - DEBUG         t_processed[2][0]:	69888
Feb  5 08:19:23 2021 - DEBUG         t_processed[3][0]:	34944
Feb  5 08:19:23 2021 - DEBUG    power:			2.000000
Feb  5 08:19:23 2021 - NOTICE   Pipeline is ready.
832
Number of samples processed: 293888
Real-time speedup factor: 59.315811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16256;
maxshift: 3275
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16256, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.727071
CT Device memory bandwidth in GB/s: 176.236243

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
185
lineshift:	201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038594 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 16256
Real-time speedup factor: 431.314850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 16032;
maxshift: 3489
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  159916032 bytes = 152.508 MB;
Total memory required: 239874048 bytes = 228.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16032, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.440123
CT Device memory bandwidth in GB/s: 176.664074

NOTICE: 0.000000	3266.000000	7.100000	460

Amount of telescope time processed: 0.000000

6933.593750
0.001084
156
lineshift:	172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0765801 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 16032
Real-time speedup factor: 214.373825
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	663 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	663 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32800
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytesFeb  5 08:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:19:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:19:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:19:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:19:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:19:27 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:19:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
