Feb  5 09:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:35:27 2021 - NOTICE   Checked for devices.
Feb  5 09:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    nifs:			0
Feb  5 09:35:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:35:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:35:42 2021 - DEBUG    rawdatafile:		
Feb  5 09:35:42 2021 - DEBUG    source_name:		
Feb  5 09:35:42 2021 - DEBUG    N:			0
Feb  5 09:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:42 2021 - DEBUG    Optimization settings:
Feb  5 09:35:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:42 2021 - DEBUG         ndms[0]:		352
Feb  5 09:35:42 2021 - DEBUG    ddtr maxshift:		3471
Feb  5 09:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:35:42 2021 - DEBUG    t_processed elements:
Feb  5 09:35:42 2021 - DEBUG         t_processed[0][0]:	15900
Feb  5 09:35:42 2021 - DEBUG    power:			2.000000
Feb  5 09:35:42 2021 - NOTICE   Pipeline is ready.
Feb  5 09:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:35:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:35:43 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:35:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Optimization settings:
Feb  5 09:35:43 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:43 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:43 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:43 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:43 2021 - DEBUG         ndms[0]:		352
Feb  5 09:35:43 2021 - DEBUG    ddtr maxshift:		3471
Feb  5 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:35:43 2021 - DEBUG    t_processed size:	1
Feb  5 09:35:43 2021 - DEBUG    t_processed elements:
Feb  5 09:35:43 2021 - DEBUG         t_processed[0][0]:	15900
Feb  5 09:35:43 2021 - DEBUG    power:			2.000000
Feb  5 09:35:43 2021 - NOTICE   Finished. 1
Feb  5 09:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:35:43 2021 - NOTICE   	DDTR Corner_Turn 	0.694720
Feb  5 09:35:43 2021 - NOTICE   	DDTR Dedispersion 	3.953248
Feb  5 09:35:43 2021 - NOTICE   	DDTR Host_To_Device 	27.785216
Feb  5 09:35:43 2021 - NOTICE   	DDTR total 	32.476799
Feb  5 09:35:43 2021 - NOTICE   	Total total 	32.530880
Feb  5 09:35:43 2021 - NOTICE   	Processed telescope time:	16281.599045
Feb  5 09:35:43 2021 - NOTICE    
Feb  5 09:35:43 2021 - NOTICE   	Real-time speed-up factor:	500.496730
Feb  5 09:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:35:43 2021 - NOTICE   Checked for devices.
Feb  5 09:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:43 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:43 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:35:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3907 Scrunch value:	1
Feb  5 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.000768(s).
Feb  5 09:35:43 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:35:43 2021 - DEBUG    In 2
Feb  5 09:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:35:43 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:35:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3907 Scrunch value:	1
Feb  5 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.000768(s).
Feb  5 09:35:43 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:35:43 2021 - DEBUG    In 2
Feb  5 09:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:43 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    az_start:		0.000000
Feb  5 09:35:43 2021 - DEBUG    za_start:		0.000000
Feb  5 09:35:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:35:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:35:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:35:43 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:35:43 2021 - DEBUG    refdm:			0.000000
Feb  5 09:35:43 2021 - DEBUG    period:			0.000000
Feb  5 09:35:43 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:35:43 2021 - DEBUG    foff:			-0.214844
Feb  5 09:35:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:35:43 2021 - DEBUG    telescope_id:		0
Feb  5 09:35:43 2021 - DEBUG    machine_id:		0
Feb  5 09:35:43 2021 - DEBUG    data_type:		0
Feb  5 09:35:43 2021 - DEBUG    barycentric:		0
Feb  5 09:35:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:35:43 2021 - DEBUG    nbits:			8
Feb  5 09:35:43 2021 - DEBUG    nsamples:		19531
Feb  5 09:35:43 2021 - DEBUG    nchans:			2048
Feb  5 09:35:43 2021 - DEBUG    nifs:			0
Feb  5 09:35:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:35:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:35:43 2021 - DEBUG    rawdatafile:		
Feb  5 09:35:43 2021 - DEBUG    source_name:		
Feb  5 09:35:43 2021 - DEBUG    N:			0
Feb  5 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Optimization settings:
Feb  5 09:35:43 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:43 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:43 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:43 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:43 2021 - DEBUG         ndms[0]:		480
Feb  5 09:35:43 2021 - DEBUG    ddtr maxshift:		3907
Feb  5 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:35:43 2021 - DEBUG    t_processed size:	1
Feb  5 09:35:43 2021 - DEBUG    t_processed elements:
Feb  5 09:35:43 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 09:35:43 2021 - DEBUG    power:			2.000000
Feb  5 09:35:43 2021 - NOTICE   Pipeline is ready.
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:35:43 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:35:43 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:35:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Optimization settings:
Feb  5 09:35:43 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:43 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:43 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:43 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:43 2021 - DEBUG         ndms[0]:		480
Feb  5 09:35:43 2021 - DEBUG    ddtr maxshift:		3907
Feb  5 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:35:43 2021 - DEBUG    t_processed size:	1
Feb  5 09:35:43 2021 - DEBUG    t_processed elements:
Feb  5 09:35:43 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 09:35:43 2021 - DEBUG    power:			2.000000
Feb  5 09:35:43 2021 - NOTICE   Finished. 1
Feb  5 09:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:35:43 2021 - NOTICE   	DDTR Corner_Turn 	1.372832
Feb  5 09:35:43 2021 - NOTICE   	DDTR Dedispersion 	10.401792
Feb  5 09:35:43 2021 - NOTICE   	DDTR Host_To_Device 	52.443135
Feb  5 09:35:43 2021 - NOTICE   	DDTR total 	64.261697
Feb  5 09:35:43 2021 - NOTICE   	Total total 	64.319107
Feb  5 09:35:43 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 09:35:43 2021 - NOTICE    
Feb  5 09:35:43 2021 - NOTICE   	Real-time speed-up factor:	248.361650
Feb  5 09:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:35:43 2021 - NOTICE   Checked for devices.
Feb  5 09:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:43 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:43 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	33900 Scrunch value:	8
Feb  5 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 2.169600(s).
Feb  5 09:35:43 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:35:43 2021 - DEBUG    In 1
Feb  5 09:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:35:43 2021 - NOTICE   Calculating strategy.
Feb  5 09:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	33900 Scrunch value:	8
Feb  5 09:35:43 2021 - DEBUG    Maximum dispersive delay:	 2.169600(s).
Feb  5 09:35:43 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:35:43 2021 - DEBUG    In 1
Feb  5 09:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:35:43 2021 - DEBUG    Driver version:		11010
Feb  5 09:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    az_start:		0.000000
Feb  5 09:35:43 2021 - DEBUG    za_start:		0.000000
Feb  5 09:35:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:35:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:35:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:35:43 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:35:43 2021 - DEBUG    refdm:			0.000000
Feb  5 09:35:43 2021 - DEBUG    period:			0.000000
Feb  5 09:35:43 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:35:43 2021 - DEBUG    foff:			-0.190430
Feb  5 09:35:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:35:43 2021 - DEBUG    telescope_id:		0
Feb  5 09:35:43 2021 - DEBUG    machine_id:		0
Feb  5 09:35:43 2021 - DEBUG    data_type:		0
Feb  5 09:35:43 2021 - DEBUG    barycentric:		0
Feb  5 09:35:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:35:43 2021 - DEBUG    nbits:			8
Feb  5 09:35:43 2021 - DEBUG    nsamples:		312500
Feb  5 09:35:43 2021 - DEBUG    nchans:			2048
Feb  5 09:35:43 2021 - DEBUG    nifs:			0
Feb  5 09:35:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:35:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:35:43 2021 - DEBUG    rawdatafile:		
Feb  5 09:35:43 2021 - DEBUG    source_name:		
Feb  5 09:35:43 2021 - DEBUG    N:			0
Feb  5 09:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:35:43 2021 - DEBUG    Optimization settings:
Feb  5 09:35:43 2021 - DEBUG    		UNROLL:			4
Feb  5 09:35:43 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:35:43 2021 - DEBUG    		SDIVINT:		25
Feb  5 09:35:43 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:35:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1754.239990,1.400000,2,2
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.239990,3392.640137,1.600000,4,4
Feb  5 09:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.640137,3968.640137,9.000000,8,8
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:35:43 2021 - DEBUG         ndms[0]:		5312
Feb  5 09:35:43 2021 - DEBUG         ndms[1]:		608
Feb  5 09:35:43 2021 - DEBUG         ndms[2]:		1024
Feb  5 09:35:43 2021 - DEBUG         ndms[3]:		64
Feb  5 09:35:43 2021 - DEBUG    ddtr maxshift:		33900
Feb  5 09:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:35:43 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:35:43 2021 - DEBUG    t_processed size:	4
Feb  5 09:35:43 2021 - DEBUG    t_processed elements:
Feb  5 09:35:43 2021 - DEBUG         t_processed[0][0]:	278400
Feb  5 09:35:43 2021 - DEBUG         t_processed[1][0]:	139200
Feb  5 09:35:43 2021 - DEBUG         t_processed[2][0]:	69600
Feb  5 09:35:43 2021 - DEBUG         t_processed[3][0]:	34800
Feb  5 09:35:43 2021 - DEBUG    power:			2.000000
Feb  5 09:35:43 2021 - NOTICE   Pipeline is ready.
Feb  5 09:35:43 2021 - NOTICE   Pipeline running over next chunk.
of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15900;
maxshift: 3471
Number of time samples + maxshift: 19371;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39671808 bytes = 37.834 MB;
DDTR output size:  79343616 bytes = 75.668 MB;
Total memory required: 119015424 bytes = 113.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15900, 0
CORNER TURN!
19371 1024
32 8
605 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.333325
CT Device memory bandwidth in GB/s: 175.999995

NOTICE: 0.000000	3308.799805	9.400000	352

Amount of telescope time processed: 0.000000

9179.687500
0.000981
327
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0325309 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 15900
Real-time speedup factor: 500.496704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3907
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.603187
CT Device memory bandwidth in GB/s: 176.761912

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
280
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643191 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 248.361664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	686 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	686 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 33900
Number of time samples + maxshift: 312300;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  6635750400 bytes = 6328.345 MB;
Total memory required: 7914931200 bytes = 7548.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
312300 2048
32 8
9759 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706090
CT Device memory bandwidth in GB/s: 135.423654

NOTICE: 0.000000	903.040039	0.170000	5312

Amount of telescope time processed: 0.000000

2656.250000
0.000531
91Feb  5 09:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:35:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:35:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:35:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:35:46 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:35:46 2021 - DEBUG    -------------------------------------------------------------<
