Feb  5 08:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:29:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:29:16 2021 - NOTICE   Checked for devices.
Feb  5 08:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    nifs:			0
Feb  5 08:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:29:31 2021 - DEBUG    rawdatafile:		
Feb  5 08:29:31 2021 - DEBUG    source_name:		
Feb  5 08:29:31 2021 - DEBUG    N:			0
Feb  5 08:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    Optimization settings:
Feb  5 08:29:31 2021 - DEBUG    		UNROLL:			4
Feb  5 08:29:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:29:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:29:31 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:29:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:29:31 2021 - DEBUG         ndms[0]:		360
Feb  5 08:29:31 2021 - DEBUG    ddtr maxshift:		3443
Feb  5 08:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:29:31 2021 - DEBUG    t_processed size:	1
Feb  5 08:29:31 2021 - DEBUG    t_processed elements:
Feb  5 08:29:31 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 08:29:31 2021 - DEBUG    power:			2.000000
Feb  5 08:29:31 2021 - NOTICE   Pipeline is ready.
Feb  5 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:29:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:29:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:29:31 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:29:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:29:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:29:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    Optimization settings:
Feb  5 08:29:31 2021 - DEBUG    		UNROLL:			4
Feb  5 08:29:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:29:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:29:31 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:29:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:29:31 2021 - DEBUG         ndms[0]:		360
Feb  5 08:29:31 2021 - DEBUG    ddtr maxshift:		3443
Feb  5 08:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:29:31 2021 - DEBUG    t_processed size:	1
Feb  5 08:29:31 2021 - DEBUG    t_processed elements:
Feb  5 08:29:31 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 08:29:31 2021 - DEBUG    power:			2.000000
Feb  5 08:29:31 2021 - NOTICE   Finished. 1
Feb  5 08:29:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:29:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:29:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:29:31 2021 - NOTICE   	DDTR Corner_Turn 	0.693952
Feb  5 08:29:31 2021 - NOTICE   	DDTR Dedispersion 	4.495360
Feb  5 08:29:31 2021 - NOTICE   	DDTR Host_To_Device 	27.823041
Feb  5 08:29:31 2021 - NOTICE   	DDTR total 	33.055584
Feb  5 08:29:31 2021 - NOTICE   	Total total 	33.114113
Feb  5 08:29:31 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  5 08:29:31 2021 - NOTICE    
Feb  5 08:29:31 2021 - NOTICE   	Real-time speed-up factor:	494.773961
Feb  5 08:29:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:29:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:29:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:29:31 2021 - NOTICE   Checked for devices.
Feb  5 08:29:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:29:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:29:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:29:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:29:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:29:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:29:31 2021 - DEBUG    Driver version:		11010
Feb  5 08:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:29:31 2021 - NOTICE   Calculating strategy.
Feb  5 08:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 08:29:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3657 Scrunch value:	1
Feb  5 08:29:31 2021 - DEBUG    Maximum dispersive delay:	 3.744768(s).
Feb  5 08:29:31 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:29:31 2021 - DEBUG    In 2
Feb  5 08:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:29:31 2021 - NOTICE   Calculating strategy.
Feb  5 08:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Feb  5 08:29:31 2021 - DEBUG    Range:	0 MAXSHIFT:	3657 Scrunch value:	1
Feb  5 08:29:31 2021 - DEBUG    Maximum dispersive delay:	 3.744768(s).
Feb  5 08:29:31 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:29:31 2021 - DEBUG    In 2
Feb  5 08:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:29:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:29:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:29:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:29:31 2021 - DEBUG    Driver version:		11010
Feb  5 08:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    az_start:		0.000000
Feb  5 08:29:31 2021 - DEBUG    za_start:		0.000000
Feb  5 08:29:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:29:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:29:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:29:31 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:29:31 2021 - DEBUG    refdm:			0.000000
Feb  5 08:29:31 2021 - DEBUG    period:			0.000000
Feb  5 08:29:31 2021 - DEBUG    fch1:			1740.000000
Feb  5 08:29:31 2021 - DEBUG    foff:			-0.214844
Feb  5 08:29:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:29:31 2021 - DEBUG    telescope_id:		0
Feb  5 08:29:31 2021 - DEBUG    machine_id:		0
Feb  5 08:29:31 2021 - DEBUG    data_type:		0
Feb  5 08:29:31 2021 - DEBUG    barycentric:		0
Feb  5 08:29:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:29:31 2021 - DEBUG    nbits:			8
Feb  5 08:29:31 2021 - DEBUG    nsamples:		19531
Feb  5 08:29:31 2021 - DEBUG    nchans:			2048
Feb  5 08:29:31 2021 - DEBUG    nifs:			0
Feb  5 08:29:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:29:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:29:31 2021 - DEBUG    rawdatafile:		
Feb  5 08:29:31 2021 - DEBUG    source_name:		
Feb  5 08:29:31 2021 - DEBUG    N:			0
Feb  5 08:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:29:31 2021 - DEBUG    Optimization settings:
Feb  5 08:29:31 2021 - DEBUG    		UNROLL:			4
Feb  5 08:29:31 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:29:31 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:29:31 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:29:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:29:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:29:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:29:31 2021 - DEBUG         ndms[0]:		460
Feb  5 08:29:31 2021 - DEBUG    ddtr maxshift:		3657
Feb  5 08:29:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:29:31 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:29:31 2021 - DEBUG    t_processed size:	1
Feb  5 08:29:31 2021 - DEBUG    t_processed elements:
Feb  5 08:29:31 2021 - DEBUG         t_processed[0][0]:	15800
Feb  5 08:29:31 2021 - DEBUG    power:			2.000000
Feb  5 08:29:31 2021 - NOTICE   Pipeline is ready.
Feb  5 08:29:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:29:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:29:32 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:29:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    Optimization settings:
Feb  5 08:29:32 2021 - DEBUG    		UNROLL:			4
Feb  5 08:29:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:29:32 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:29:32 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:29:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3266.000000,7.100000,1,1
Feb  5 08:29:32 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:29:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:29:32 2021 - DEBUG         ndms[0]:		460
Feb  5 08:29:32 2021 - DEBUG    ddtr maxshift:		3657
Feb  5 08:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:29:32 2021 - DEBUG    ddtr max_ndms:		460
Feb  5 08:29:32 2021 - DEBUG    t_processed size:	1
Feb  5 08:29:32 2021 - DEBUG    t_processed elements:
Feb  5 08:29:32 2021 - DEBUG         t_processed[0][0]:	15800
Feb  5 08:29:32 2021 - DEBUG    power:			2.000000
Feb  5 08:29:32 2021 - NOTICE   Finished. 1
Feb  5 08:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:29:32 2021 - NOTICE   	DDTR Corner_Turn 	1.365632
Feb  5 08:29:32 2021 - NOTICE   	DDTR Dedispersion 	11.081728
Feb  5 08:29:32 2021 - NOTICE   	DDTR Host_To_Device 	52.360961
Feb  5 08:29:32 2021 - NOTICE   	DDTR total 	64.850558
Feb  5 08:29:32 2021 - NOTICE   	Total total 	64.910141
Feb  5 08:29:32 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  5 08:29:32 2021 - NOTICE    
Feb  5 08:29:32 2021 - NOTICE   	Real-time speed-up factor:	249.255339
Feb  5 08:29:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:29:32 2021 - NOTICE   Checked for devices.
Feb  5 08:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:29:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:29:32 2021 - DEBUG    Driver version:		11010
Feb  5 08:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:29:32 2021 - NOTICE   Calculating strategy.
Feb  5 08:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 08:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	33800 Scrunch value:	8
Feb  5 08:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  5 08:29:32 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:29:32 2021 - DEBUG    In 1
Feb  5 08:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:29:32 2021 - NOTICE   Calculating strategy.
Feb  5 08:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 08:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	33800 Scrunch value:	8
Feb  5 08:29:32 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  5 08:29:32 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:29:32 2021 - DEBUG    In 1
Feb  5 08:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:29:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:29:32 2021 - DEBUG    Driver version:		11010
Feb  5 08:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    az_start:		0.000000
Feb  5 08:29:32 2021 - DEBUG    za_start:		0.000000
Feb  5 08:29:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:29:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:29:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:29:32 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:29:32 2021 - DEBUG    refdm:			0.000000
Feb  5 08:29:32 2021 - DEBUG    period:			0.000000
Feb  5 08:29:32 2021 - DEBUG    fch1:			2035.000000
Feb  5 08:29:32 2021 - DEBUG    foff:			-0.190430
Feb  5 08:29:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:29:32 2021 - DEBUG    telescope_id:		0
Feb  5 08:29:32 2021 - DEBUG    machine_id:		0
Feb  5 08:29:32 2021 - DEBUG    data_type:		0
Feb  5 08:29:32 2021 - DEBUG    barycentric:		0
Feb  5 08:29:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:29:32 2021 - DEBUG    nbits:			8
Feb  5 08:29:32 2021 - DEBUG    nsamples:		312500
Feb  5 08:29:32 2021 - DEBUG    nchans:			2048
Feb  5 08:29:32 2021 - DEBUG    nifs:			0
Feb  5 08:29:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:29:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:29:32 2021 - DEBUG    rawdatafile:		
Feb  5 08:29:32 2021 - DEBUG    source_name:		
Feb  5 08:29:32 2021 - DEBUG    N:			0
Feb  5 08:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:29:32 2021 - DEBUG    Optimization settings:
Feb  5 08:29:32 2021 - DEBUG    		UNROLL:			4
Feb  5 08:29:32 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:29:32 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:29:32 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:29:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1769.000000,1.400000,2,2
Feb  5 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.000000,3401.000000,1.600000,4,4
Feb  5 08:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3401.000000,3941.000000,9.000000,8,8
Feb  5 08:29:32 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:29:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:29:32 2021 - DEBUG         ndms[0]:		5300
Feb  5 08:29:32 2021 - DEBUG         ndms[1]:		620
Feb  5 08:29:32 2021 - DEBUG         ndms[2]:		1020
Feb  5 08:29:32 2021 - DEBUG         ndms[3]:		60
Feb  5 08:29:32 2021 - DEBUG    ddtr maxshift:		33800
Feb  5 08:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:29:32 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:29:32 2021 - DEBUG    t_processed size:	4
Feb  5 08:29:32 2021 - DEBUG    t_processed elements:
Feb  5 08:29:32 2021 - DEBUG         t_processed[0][0]:	278400
Feb  5 08:29:32 2021 - DEBUG         t_processed[1][0]:	139200
Feb  5 08:29:32 2021 - DEBUG         t_processed[2][0]:	69600
Feb  5 08:29:32 2021 - DEBUG         t_processed[3][0]:	34800
Feb  5 08:29:32 2021 - DEBUG    power:			2.000000
Feb  5 08:29:32 2021 - NOTICE   Pipeline is ready.
Feb  5 08:29:32 2021 - NOTICE   Pipeline running over next chunk.
samp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3443
Number of time samples + maxshift: 19443;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39819264 bytes = 37.975 MB;
DDTR output size:  79638528 bytes = 75.949 MB;
Total memory required: 119457792 bytes = 113.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19443 1024
32 8
607 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.774453
CT Device memory bandwidth in GB/s: 176.264672

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331141 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 494.773956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 3657
Number of time samples + maxshift: 19457;
Number of channels: 2048
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79695872 bytes = 76.004 MB;
DDTR output size:  159391744 bytes = 152.008 MB;
Total memory required: 239087616 bytes = 228.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
19457 2048
32 8
608 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.929835
CT Device memory bandwidth in GB/s: 177.557901

NOTICE: 0.000000	3266.000000	7.100000	460

Amount of telescope time processed: 0.000000

6933.593750
0.001084
190
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649101 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 15800
Real-time speedup factor: 249.255325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	683 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	683 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 33800
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  6618640000 bytes = 6312.027 MB;
Total memory required: 7897411200 bytes = 7531.558 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516755
CT Device memory bandwidth in GB/s: 135.310053

NOTICE: 0.000000	901.000000	0.170000	5300

Amount of telescope time processed: 0.000000

2656.250000
0.000531
74
linFeb  5 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:29:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:29:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:29:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:29:35 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:29:35 2021 - DEBUG    -------------------------------------------------------------<
