Feb  5 09:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:37:56 2021 - NOTICE   Checked for devices.
Feb  5 09:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:37:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    nifs:			0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:38:11 2021 - DEBUG    rawdatafile:		
Feb  5 09:38:11 2021 - DEBUG    source_name:		
Feb  5 09:38:11 2021 - DEBUG    N:			0
Feb  5 09:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Optimization settings:
Feb  5 09:38:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:38:11 2021 - DEBUG    		SDIVINT:		28
Feb  5 09:38:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:11 2021 - DEBUG         ndms[0]:		352
Feb  5 09:38:11 2021 - DEBUG    ddtr maxshift:		3507
Feb  5 09:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:38:11 2021 - DEBUG    t_processed size:	1
Feb  5 09:38:11 2021 - DEBUG    t_processed elements:
Feb  5 09:38:11 2021 - DEBUG         t_processed[0][0]:	15792
Feb  5 09:38:11 2021 - DEBUG    power:			2.000000
Feb  5 09:38:11 2021 - NOTICE   Pipeline is ready.
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:38:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:38:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Optimization settings:
Feb  5 09:38:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:38:11 2021 - DEBUG    		SDIVINT:		28
Feb  5 09:38:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:11 2021 - DEBUG         ndms[0]:		352
Feb  5 09:38:11 2021 - DEBUG    ddtr maxshift:		3507
Feb  5 09:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:38:11 2021 - DEBUG    t_processed size:	1
Feb  5 09:38:11 2021 - DEBUG    t_processed elements:
Feb  5 09:38:11 2021 - DEBUG         t_processed[0][0]:	15792
Feb  5 09:38:11 2021 - DEBUG    power:			2.000000
Feb  5 09:38:11 2021 - NOTICE   Finished. 1
Feb  5 09:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:38:11 2021 - NOTICE   	DDTR Corner_Turn 	0.690816
Feb  5 09:38:11 2021 - NOTICE   	DDTR Dedispersion 	3.771328
Feb  5 09:38:11 2021 - NOTICE   	DDTR Host_To_Device 	26.587488
Feb  5 09:38:11 2021 - NOTICE   	DDTR total 	31.094528
Feb  5 09:38:11 2021 - NOTICE   	Total total 	31.152897
Feb  5 09:38:11 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  5 09:38:11 2021 - NOTICE    
Feb  5 09:38:11 2021 - NOTICE   	Real-time speed-up factor:	519.085182
Feb  5 09:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:38:11 2021 - NOTICE   Checked for devices.
Feb  5 09:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:38:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:38:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:38:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3943 Scrunch value:	1
Feb  5 09:38:11 2021 - DEBUG    Maximum dispersive delay:	 4.037632(s).
Feb  5 09:38:11 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:38:11 2021 - DEBUG    In 2
Feb  5 09:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:38:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:38:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3943 Scrunch value:	1
Feb  5 09:38:11 2021 - DEBUG    Maximum dispersive delay:	 4.037632(s).
Feb  5 09:38:11 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:38:11 2021 - DEBUG    In 2
Feb  5 09:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:38:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    az_start:		0.000000
Feb  5 09:38:11 2021 - DEBUG    za_start:		0.000000
Feb  5 09:38:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:38:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:38:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:38:11 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:38:11 2021 - DEBUG    refdm:			0.000000
Feb  5 09:38:11 2021 - DEBUG    period:			0.000000
Feb  5 09:38:11 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:38:11 2021 - DEBUG    foff:			-0.214844
Feb  5 09:38:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:38:11 2021 - DEBUG    telescope_id:		0
Feb  5 09:38:11 2021 - DEBUG    machine_id:		0
Feb  5 09:38:11 2021 - DEBUG    data_type:		0
Feb  5 09:38:11 2021 - DEBUG    barycentric:		0
Feb  5 09:38:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:38:11 2021 - DEBUG    nbits:			8
Feb  5 09:38:11 2021 - DEBUG    nsamples:		19531
Feb  5 09:38:11 2021 - DEBUG    nchans:			2048
Feb  5 09:38:11 2021 - DEBUG    nifs:			0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:38:11 2021 - DEBUG    rawdatafile:		
Feb  5 09:38:11 2021 - DEBUG    source_name:		
Feb  5 09:38:11 2021 - DEBUG    N:			0
Feb  5 09:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Optimization settings:
Feb  5 09:38:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:38:11 2021 - DEBUG    		SDIVINT:		28
Feb  5 09:38:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:11 2021 - DEBUG         ndms[0]:		480
Feb  5 09:38:11 2021 - DEBUG    ddtr maxshift:		3943
Feb  5 09:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:38:11 2021 - DEBUG    t_processed size:	1
Feb  5 09:38:11 2021 - DEBUG    t_processed elements:
Feb  5 09:38:11 2021 - DEBUG         t_processed[0][0]:	15456
Feb  5 09:38:11 2021 - DEBUG    power:			2.000000
Feb  5 09:38:11 2021 - NOTICE   Pipeline is ready.
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:38:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:38:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Optimization settings:
Feb  5 09:38:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:38:11 2021 - DEBUG    		SDIVINT:		28
Feb  5 09:38:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:11 2021 - DEBUG         ndms[0]:		480
Feb  5 09:38:11 2021 - DEBUG    ddtr maxshift:		3943
Feb  5 09:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:38:11 2021 - DEBUG    t_processed size:	1
Feb  5 09:38:11 2021 - DEBUG    t_processed elements:
Feb  5 09:38:11 2021 - DEBUG         t_processed[0][0]:	15456
Feb  5 09:38:11 2021 - DEBUG    power:			2.000000
Feb  5 09:38:11 2021 - NOTICE   Finished. 1
Feb  5 09:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:38:11 2021 - NOTICE   	DDTR Corner_Turn 	1.363936
Feb  5 09:38:11 2021 - NOTICE   	DDTR Dedispersion 	10.294496
Feb  5 09:38:11 2021 - NOTICE   	DDTR Host_To_Device 	52.156770
Feb  5 09:38:11 2021 - NOTICE   	DDTR total 	63.860706
Feb  5 09:38:11 2021 - NOTICE   	Total total 	63.918079
Feb  5 09:38:11 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  5 09:38:11 2021 - NOTICE    
Feb  5 09:38:11 2021 - NOTICE   	Real-time speed-up factor:	247.612952
Feb  5 09:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:38:11 2021 - NOTICE   Checked for devices.
Feb  5 09:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:38:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:38:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	35280 Scrunch value:	8
Feb  5 09:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb  5 09:38:11 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:38:11 2021 - DEBUG    In 1
Feb  5 09:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:38:11 2021 - NOTICE   Calculating strategy.
Feb  5 09:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	35280 Scrunch value:	8
Feb  5 09:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb  5 09:38:11 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:38:11 2021 - DEBUG    In 1
Feb  5 09:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:38:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:38:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:38:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:38:11 2021 - DEBUG    Driver version:		11010
Feb  5 09:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    az_start:		0.000000
Feb  5 09:38:11 2021 - DEBUG    za_start:		0.000000
Feb  5 09:38:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:38:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:38:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:38:11 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:38:11 2021 - DEBUG    refdm:			0.000000
Feb  5 09:38:11 2021 - DEBUG    period:			0.000000
Feb  5 09:38:11 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:38:11 2021 - DEBUG    foff:			-0.190430
Feb  5 09:38:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:38:11 2021 - DEBUG    telescope_id:		0
Feb  5 09:38:11 2021 - DEBUG    machine_id:		0
Feb  5 09:38:11 2021 - DEBUG    data_type:		0
Feb  5 09:38:11 2021 - DEBUG    barycentric:		0
Feb  5 09:38:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:38:11 2021 - DEBUG    nbits:			8
Feb  5 09:38:11 2021 - DEBUG    nsamples:		312500
Feb  5 09:38:11 2021 - DEBUG    nchans:			2048
Feb  5 09:38:11 2021 - DEBUG    nifs:			0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:38:11 2021 - DEBUG    rawdatafile:		
Feb  5 09:38:11 2021 - DEBUG    source_name:		
Feb  5 09:38:11 2021 - DEBUG    N:			0
Feb  5 09:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:38:11 2021 - DEBUG    Optimization settings:
Feb  5 09:38:11 2021 - DEBUG    		UNROLL:			4
Feb  5 09:38:11 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:38:11 2021 - DEBUG    		SDIVINT:		28
Feb  5 09:38:11 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:38:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1754.239990,1.400000,2,2
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.239990,3392.640137,1.600000,4,4
Feb  5 09:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.640137,3968.640137,9.000000,8,8
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:38:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:38:11 2021 - DEBUG         ndms[0]:		5312
Feb  5 09:38:11 2021 - DEBUG         ndms[1]:		608
Feb  5 09:38:11 2021 - DEBUG         ndms[2]:		1024
Feb  5 09:38:11 2021 - DEBUG         ndms[3]:		64
Feb  5 09:38:11 2021 - DEBUG    ddtr maxshift:		35280
Feb  5 09:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:38:11 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:38:11 2021 - DEBUG    t_processed size:	4
Feb  5 09:38:11 2021 - DEBUG    t_processed elements:
Feb  5 09:38:11 2021 - DEBUG         t_processed[0][0]:	276864
Feb  5 09:38:11 2021 - DEBUG         t_processed[1][0]:	138432
Feb  5 09:38:11 2021 - DEBUG         t_processed[2][0]:	69216
Feb  5 09:38:11 2021 - DEBUG         t_processed[3][0]:	34608
Feb  5 09:38:11 2021 - DEBUG    power:			2.000000
Feb  5 09:38:11 2021 - NOTICE   Pipeline is ready.
Feb  5 09:38:11 2021 - NOTICE   Pipeline running over next chunk.
 of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3507
Number of time samples + maxshift: 19299;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39524352 bytes = 37.693 MB;
DDTR output size:  79048704 bytes = 75.387 MB;
Total memory required: 118573056 bytes = 113.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19299 1024
32 8
603 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.252278
CT Device memory bandwidth in GB/s: 175.951367

NOTICE: 0.000000	3308.799805	9.400000	352

Amount of telescope time processed: 0.000000

9179.687500
0.000981
333
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311529 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 519.085205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 3943
Number of time samples + maxshift: 19399;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79458304 bytes = 75.777 MB;
DDTR output size:  158916608 bytes = 151.555 MB;
Total memory required: 238374912 bytes = 227.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
19399 2048
32 8
606 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.166827
CT Device memory bandwidth in GB/s: 177.100096

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
286
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0639181 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 15456
Real-time speedup factor: 247.612961
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 276864;
maxshift: 35280
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  6632435712 bytes = 6325.184 MB;
Total memory required: 7910977536 bytes = 7544.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.817418
CT Device memory bandwidth in GB/s: 135.490451

NOTICE: 0.000000	903.040039	0.170000	5312

Amount of telescope time processed: 0.000000

2656.250000
0.000531
9Feb  5 09:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:38:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:38:14 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:38:14 2021 - DEBUG    -------------------------------------------------------------<
