Feb  5 08:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:54:41 2021 - NOTICE   Checked for devices.
Feb  5 08:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:54:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.799988	2013.599854	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 92400

14062.500000
0.000448
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2013.599854	2582.399902	7.900000	72

Amount of telescope time processed: 0.000000
timesamples: 55920

7714.843750
0.000448
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283562 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 65.868279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3483
Number of time samples + maxshift:Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:54:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:54:57 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:54:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Optimization settings:
Feb  5 08:54:57 2021 - DEBUG    		UNROLL:			4
Feb  5 08:54:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:54:57 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:54:57 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:54:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:54:57 2021 - DEBUG         ndms[0]:		360
Feb  5 08:54:57 2021 - DEBUG    ddtr maxshift:		3483
Feb  5 08:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:54:57 2021 - DEBUG    t_processed size:	1
Feb  5 08:54:57 2021 - DEBUG    t_processed elements:
Feb  5 08:54:57 2021 - DEBUG         t_processed[0][0]:	15840
Feb  5 08:54:57 2021 - DEBUG    power:			2.000000
Feb  5 08:54:57 2021 - NOTICE   Finished. 1
Feb  5 08:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:54:57 2021 - NOTICE   	DDTR Corner_Turn 	0.688672
Feb  5 08:54:57 2021 - NOTICE   	DDTR Dedispersion 	4.681536
Feb  5 08:54:57 2021 - NOTICE   	DDTR Host_To_Device 	27.607039
Feb  5 08:54:57 2021 - NOTICE   	DDTR total 	33.022207
Feb  5 08:54:57 2021 - NOTICE   	Total total 	33.079872
Feb  5 08:54:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  5 08:54:57 2021 - NOTICE    
Feb  5 08:54:57 2021 - NOTICE   	Real-time speed-up factor:	490.333199
Feb  5 08:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:54:57 2021 - NOTICE   Checked for devices.
Feb  5 08:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:54:57 2021 - DEBUG    Driver version:		11010
Feb  5 08:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:54:57 2021 - NOTICE   Calculating strategy.
Feb  5 08:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 08:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3667 Scrunch value:	1
Feb  5 08:54:57 2021 - DEBUG    Maximum dispersive delay:	 3.755008(s).
Feb  5 08:54:57 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:54:57 2021 - DEBUG    In 2
Feb  5 08:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:54:57 2021 - NOTICE   Calculating strategy.
Feb  5 08:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 08:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3667 Scrunch value:	1
Feb  5 08:54:57 2021 - DEBUG    Maximum dispersive delay:	 3.755008(s).
Feb  5 08:54:57 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:54:57 2021 - DEBUG    In 2
Feb  5 08:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:54:57 2021 - DEBUG    Driver version:		11010
Feb  5 08:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    az_start:		0.000000
Feb  5 08:54:57 2021 - DEBUG    za_start:		0.000000
Feb  5 08:54:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:54:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:54:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:54:57 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:54:57 2021 - DEBUG    refdm:			0.000000
Feb  5 08:54:57 2021 - DEBUG    period:			0.000000
Feb  5 08:54:57 2021 - DEBUG    fch1:			1740.000000
Feb  5 08:54:57 2021 - DEBUG    foff:			-0.214844
Feb  5 08:54:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:54:57 2021 - DEBUG    telescope_id:		0
Feb  5 08:54:57 2021 - DEBUG    machine_id:		0
Feb  5 08:54:57 2021 - DEBUG    data_type:		0
Feb  5 08:54:57 2021 - DEBUG    barycentric:		0
Feb  5 08:54:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:54:57 2021 - DEBUG    nbits:			8
Feb  5 08:54:57 2021 - DEBUG    nsamples:		19531
Feb  5 08:54:57 2021 - DEBUG    nchans:			2048
Feb  5 08:54:57 2021 - DEBUG    nifs:			0
Feb  5 08:54:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:54:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:54:57 2021 - DEBUG    rawdatafile:		
Feb  5 08:54:57 2021 - DEBUG    source_name:		
Feb  5 08:54:57 2021 - DEBUG    N:			0
Feb  5 08:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Optimization settings:
Feb  5 08:54:57 2021 - DEBUG    		UNROLL:			4
Feb  5 08:54:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:54:57 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:54:57 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:54:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3237.599854,7.100000,1,1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:54:57 2021 - DEBUG         ndms[0]:		456
Feb  5 08:54:57 2021 - DEBUG    ddtr maxshift:		3667
Feb  5 08:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:54:57 2021 - DEBUG    t_processed size:	1
Feb  5 08:54:57 2021 - DEBUG    t_processed elements:
Feb  5 08:54:57 2021 - DEBUG         t_processed[0][0]:	15840
Feb  5 08:54:57 2021 - DEBUG    power:			2.000000
Feb  5 08:54:57 2021 - NOTICE   Pipeline is ready.
Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:54:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:54:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:54:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:54:57 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:54:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Optimization settings:
Feb  5 08:54:57 2021 - DEBUG    		UNROLL:			4
Feb  5 08:54:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:54:57 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:54:57 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:54:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:54:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3237.599854,7.100000,1,1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:54:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:54:57 2021 - DEBUG         ndms[0]:		456
Feb  5 08:54:57 2021 - DEBUG    ddtr maxshift:		3667
Feb  5 08:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:54:57 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:54:57 2021 - DEBUG    t_processed size:	1
Feb  5 08:54:57 2021 - DEBUG    t_processed elements:
Feb  5 08:54:57 2021 - DEBUG         t_processed[0][0]:	15840
Feb  5 08:54:57 2021 - DEBUG    power:			2.000000
Feb  5 08:54:57 2021 - NOTICE   Finished. 1
Feb  5 08:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:54:57 2021 - NOTICE   	DDTR Corner_Turn 	1.370400
Feb  5 08:54:57 2021 - NOTICE   	DDTR Dedispersion 	11.790752
Feb  5 08:54:57 2021 - NOTICE   	DDTR Host_To_Device 	52.480321
Feb  5 08:54:57 2021 - NOTICE   	DDTR total 	65.685537
Feb  5 08:54:57 2021 - NOTICE   	Total total 	65.739517
Feb  5 08:54:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  5 08:54:57 2021 - NOTICE    
Feb  5 08:54:57 2021 - NOTICE   	Real-time speed-up factor:	246.733779
Feb  5 08:54:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:54:57 2021 - NOTICE   Checked for devices.
Feb  5 08:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:54:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:54:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:54:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:54:57 2021 - DEBUG    Driver version:		11010
Feb  5 08:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:54:57 2021 - NOTICE   Calculating strategy.
Feb  5 08:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5304
Feb  5 08:54:57 2021 - DEBUG    Range:	3 MAXSHIFT:	32880 Scrunch value:	8
Feb  5 08:54:57 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  5 08:54:57 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:54:57 2021 - DEBUG    In 1
Feb  5 08:54:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:54:58 2021 - NOTICE   Calculating strategy.
Feb  5 08:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5304
Feb  5 08:54:58 2021 - DEBUG    Range:	3 MAXSHIFT:	32880 Scrunch value:	8
Feb  5 08:54:58 2021 - DEBUG    Maximum dispersive delay:	 2.104320(s).
Feb  5 08:54:58 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:54:58 2021 - DEBUG    In 1
Feb  5 08:54:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:54:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:54:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:54:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:54:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:54:58 2021 - DEBUG    Driver version:		11010
Feb  5 08:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:54:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:54:58 2021 - DEBUG    az_start:		0.000000
Feb  5 08:54:58 2021 - DEBUG    za_start:		0.000000
Feb  5 08:54:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:54:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:54:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:54:58 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:54:58 2021 - DEBUG    refdm:			0.000000
Feb  5 08:54:58 2021 - DEBUG    period:			0.000000
Feb  5 08:54:58 2021 - DEBUG    fch1:			2035.000000
Feb  5 08:54:58 2021 - DEBUG    foff:			-0.190430
Feb  5 08:54:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:54:58 2021 - DEBUG    telescope_id:		0
Feb  5 08:54:58 2021 - DEBUG    machine_id:		0
Feb  5 08:54:58 2021 - DEBUG    data_type:		0
Feb  5 08:54:58 2021 - DEBUG    barycentric:		0
Feb  5 08:54:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:54:58 2021 - DEBUG    nbits:			8
Feb  5 08:54:58 2021 - DEBUG    nsamples:		312500
Feb  5 08:54:58 2021 - DEBUG    nchans:			2048
Feb  5 08:54:58 2021 - DEBUG    nifs:			0
Feb  5 08:54:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:54:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:54:58 2021 - DEBUG    rawdatafile:		
Feb  5 08:54:58 2021 - DEBUG    source_name:		
Feb  5 08:54:58 2021 - DEBUG    N:			0
Feb  5 08:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:54:58 2021 - DEBUG    Optimization settings:
Feb  5 08:54:58 2021 - DEBUG    		UNROLL:			4
Feb  5 08:54:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:54:58 2021 - DEBUG    		SDIVINT:		30
Feb  5 08:54:58 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:54:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:54:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.679993,0.170000,1,1
Feb  5 08:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.679993,1775.280029,1.400000,2,2
Feb  5 08:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.280029,3388.080078,1.600000,4,4
Feb  5 08:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3388.080078,3820.080078,9.000000,8,8
Feb  5 08:54:58 2021 - DEBUG    ddtr max_ndms:		5304
Feb  5 08:54:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:54:58 2021 - DEBUG         ndms[0]:		5304
Feb  5 08:54:58 2021 - DEBUG         ndms[1]:		624
Feb  5 08:54:58 2021 - DEBUG         ndms[2]:		1008
Feb  5 08:54:58 2021 - DEBUG         ndms[3]:		48
Feb  5 08:54:58 2021 - DEBUG    ddtr maxshift:		32880
Feb  5 08:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:54:58 2021 - DEBUG    ddtr max_ndms:		5304
Feb  5 08:54:58 2021 - DEBUG    t_processed size:	4
Feb  5 08:54:58 2021 - DEBUG    t_processed elements:
Feb  5 08:54:58 2021 - DEBUG         t_processed[0][0]:	278400
Feb  5 08:54:58 2021 - DEBUG         t_processed[1][0]:	139200
Feb  5 08:54:58 2021 - DEBUG         t_processed[2][0]:	69600
Feb  5 08:54:58 2021 - DEBUG         t_processed[3][0]:	34800
Feb  5 08:54:58 2021 - DEBUG    power:			2.000000
Feb  5 08:54:58 2021 - NOTICE   Pipeline is ready.
Feb  5 08:54:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:55:01 2021 - NOTICE   Pipeline running over next chunk.
 19323;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39573504 bytes = 37.740 MB;
DDTR output size:  79147008 bytes = 75.480 MB;
Total memory required: 118720512 bytes = 113.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19323 1024
32 8
603 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.146346
CT Device memory bandwidth in GB/s: 176.487808

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330799 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 490.333160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3667
Number of time samples + maxshift: 19507;
Number of channels: 2048
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79900672 bytes = 76.199 MB;
DDTR output size:  159801344 bytes = 152.398 MB;
Total memory required: 239702016 bytes = 228.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19507 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	3237.599854	7.100000	456

Amount of telescope time processed: 0.000000

6933.593750
0.001084
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657395 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 246.733765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	665 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	665 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32880
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 5304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  6604116480 bytes = 6298.176 MB;
Total memory required: 7879119360 bytes = 7514.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.172852
CT Device memory bandwidth in GB/s: 134.503711

NOTICE: 0.000000	901.679993	0.170000	5304

Amount of telescope time processed: 0.000000

2656.250000
0.000531
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.679993	1775.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 31128Feb  5 08:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:55:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:55:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:55:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:55:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:55:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:55:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:55:01 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:55:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:55:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:55:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:55:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
