Feb  3 22:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:55:43 2021 - NOTICE   Checked for devices.
Feb  3 22:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:55:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:52 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    az_start:		0.000000
Feb  3 22:55:52 2021 - DEBUG    za_start:		0.000000
Feb  3 22:55:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:55:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:55:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:55:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:55:52 2021 - DEBUG    refdm:			0.000000
Feb  3 22:55:52 2021 - DEBUG    period:			0.000000
Feb  3 22:55:52 2021 - DEBUG    fch1:			1815.000000
Feb  3 22:55:52 2021 - DEBUG    foff:			-0.673828
Feb  3 22:55:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:55:52 2021 - DEBUG    telescope_id:		0
Feb  3 22:55:52 2021 - DEBUG    machine_id:		0
Feb  3 22:55:52 2021 - DEBUG    data_type:		0
Feb  3 22:55:52 2021 - DEBUG    barycentric:		0
Feb  3 22:55:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:55:52 2021 - DEBUG    nbits:			8
Feb  3 22:55:52 2021 - DEBUG    nsamples:		78125
Feb  3 22:55:52 2021 - DEBUG    nchans:			1024
Feb  3 22:55:52 2021 - DEBUG    nifs:			0
Feb  3 22:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:55:52 2021 - DEBUG    rawdatafile:		
Feb  3 22:55:52 2021 - DEBUG    source_name:		
Feb  3 22:55:52 2021 - DEBUG    N:			0
Feb  3 22:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Optimization settings:
Feb  3 22:55:52 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:52 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:52 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 22:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:52 2021 - DEBUG         ndms[0]:		1820
Feb  3 22:55:52 2021 - DEBUG         ndms[1]:		420
Feb  3 22:55:52 2021 - DEBUG         ndms[2]:		520
Feb  3 22:55:52 2021 - DEBUG         ndms[3]:		540
Feb  3 22:55:52 2021 - DEBUG    ddtr maxshift:		24336
Feb  3 22:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 22:55:52 2021 - DEBUG    t_processed size:	4
Feb  3 22:55:52 2021 - DEBUG    t_processed elements:
Feb  3 22:55:52 2021 - DEBUG         t_processed[0][0]:	52992
Feb  3 22:55:52 2021 - DEBUG         t_processed[1][0]:	26496
Feb  3 22:55:52 2021 - DEBUG         t_processed[2][0]:	13248
Feb  3 22:55:52 2021 - DEBUG         t_processed[3][0]:	6624
Feb  3 22:55:52 2021 - DEBUG    power:			2.000000
Feb  3 22:55:52 2021 - NOTICE   Pipeline is ready.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:55:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:55:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:55:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Optimization settings:
Feb  3 22:55:52 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:52 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:52 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.320000,1,1
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,943.599976,0.860000,2,2
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.599976,1827.599976,1.700000,4,4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.599976,3069.600098,2.300000,8,8
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 22:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:52 2021 - DEBUG         ndms[0]:		1820
Feb  3 22:55:52 2021 - DEBUG         ndms[1]:		420
Feb  3 22:55:52 2021 - DEBUG         ndms[2]:		520
Feb  3 22:55:52 2021 - DEBUG         ndms[3]:		540
Feb  3 22:55:52 2021 - DEBUG    ddtr maxshift:		24336
Feb  3 22:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		1820
Feb  3 22:55:52 2021 - DEBUG    t_processed size:	4
Feb  3 22:55:52 2021 - DEBUG    t_processed elements:
Feb  3 22:55:52 2021 - DEBUG         t_processed[0][0]:	52992
Feb  3 22:55:52 2021 - DEBUG         t_processed[1][0]:	26496
Feb  3 22:55:52 2021 - DEBUG         t_processed[2][0]:	13248
Feb  3 22:55:52 2021 - DEBUG         t_processed[3][0]:	6624
Feb  3 22:55:52 2021 - DEBUG    power:			2.000000
Feb  3 22:55:52 2021 - NOTICE   Finished. 1
Feb  3 22:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:55:52 2021 - NOTICE   	DDTR Binning 	6.150112
Feb  3 22:55:52 2021 - NOTICE   	DDTR Corner_Turn 	3.387392
Feb  3 22:55:52 2021 - NOTICE   	DDTR Dedispersion 	93.493824
Feb  3 22:55:52 2021 - NOTICE   	DDTR Host_To_Device 	103.866429
Feb  3 22:55:52 2021 - NOTICE   	DDTR total 	207.025502
Feb  3 22:55:52 2021 - NOTICE   	Total total 	207.140198
Feb  3 22:55:52 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  3 22:55:52 2021 - NOTICE    
Feb  3 22:55:52 2021 - NOTICE   	Real-time speed-up factor:	65.491645
Feb  3 22:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:55:52 2021 - NOTICE   Checked for devices.
Feb  3 22:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:52 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:52 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 22:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  3 22:55:52 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  3 22:55:52 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:55:52 2021 - DEBUG    In 2
Feb  3 22:55:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:55:52 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 22:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  3 22:55:52 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  3 22:55:52 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:55:52 2021 - DEBUG    In 2
Feb  3 22:55:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:55:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:52 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    az_start:		0.000000
Feb  3 22:55:52 2021 - DEBUG    za_start:		0.000000
Feb  3 22:55:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:55:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:55:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:55:52 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:55:52 2021 - DEBUG    refdm:			0.000000
Feb  3 22:55:52 2021 - DEBUG    period:			0.000000
Feb  3 22:55:52 2021 - DEBUG    fch1:			686.000000
Feb  3 22:55:52 2021 - DEBUG    foff:			-0.148438
Feb  3 22:55:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:55:52 2021 - DEBUG    telescope_id:		0
Feb  3 22:55:52 2021 - DEBUG    machine_id:		0
Feb  3 22:55:52 2021 - DEBUG    data_type:		0
Feb  3 22:55:52 2021 - DEBUG    barycentric:		0
Feb  3 22:55:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:55:52 2021 - DEBUG    nbits:			8
Feb  3 22:55:52 2021 - DEBUG    nsamples:		78125
Feb  3 22:55:52 2021 - DEBUG    nchans:			1024
Feb  3 22:55:52 2021 - DEBUG    nifs:			0
Feb  3 22:55:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:55:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:55:52 2021 - DEBUG    rawdatafile:		
Feb  3 22:55:52 2021 - DEBUG    source_name:		
Feb  3 22:55:52 2021 - DEBUG    N:			0
Feb  3 22:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Optimization settings:
Feb  3 22:55:52 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:52 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:52 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:52 2021 - DEBUG         ndms[0]:		700
Feb  3 22:55:52 2021 - DEBUG         ndms[1]:		220
Feb  3 22:55:52 2021 - DEBUG         ndms[2]:		480
Feb  3 22:55:52 2021 - DEBUG         ndms[3]:		760
Feb  3 22:55:52 2021 - DEBUG         ndms[4]:		360
Feb  3 22:55:52 2021 - DEBUG    ddtr maxshift:		30096
Feb  3 22:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:55:52 2021 - DEBUG    t_processed size:	5
Feb  3 22:55:52 2021 - DEBUG    t_processed elements:
Feb  3 22:55:52 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 22:55:52 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 22:55:52 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 22:55:52 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 22:55:52 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 22:55:52 2021 - DEBUG    power:			2.000000
Feb  3 22:55:52 2021 - NOTICE   Pipeline is ready.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 77904

1816.406250
0.005951
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748434 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 47520
Real-time speedup factor: 16.254107
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24336
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  562947840 bytes = 536.869 MB;
Total memory required: 721315584 bytes = 687.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.064566
CT Device memory bandwidth in GB/s: 141.038740

NOTICE: 0.000000	582.399963	0.320000	1820

Amount of telescope time processed: 0.000000

1250.000000
0.002015
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	943.599976	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 77328

1679.687500
0.002015
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.599976	1827.599976	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 50832

1660.156250
0.002015
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.599976	3069.600098	2.300000	540

Amount of telescope time processed: 0.000000
timesamples: 37584

1123.046875
0.002015
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20714 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 65.491646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30096
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsFeb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:55:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:55:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:55:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:55:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:55:52 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:55:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:55:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:55:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:55:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Optimization settings:
Feb  3 22:55:52 2021 - DEBUG    		UNROLL:			4
Feb  3 22:55:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:55:52 2021 - DEBUG    		SDIVINT:		18
Feb  3 22:55:52 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:55:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:55:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.270000,1,1
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,336.400024,0.670000,2,2
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.400024,562.000000,0.470000,4,4
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1018.000000,0.600000,8,8
Feb  3 22:55:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.000000,1280.800049,0.730000,16,16
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:55:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:55:52 2021 - DEBUG         ndms[0]:		700
Feb  3 22:55:52 2021 - DEBUG         ndms[1]:		220
Feb  3 22:55:52 2021 - DEBUG         ndms[2]:		480
Feb  3 22:55:52 2021 - DEBUG         ndms[3]:		760
Feb  3 22:55:52 2021 - DEBUG         ndms[4]:		360
Feb  3 22:55:52 2021 - DEBUG    ddtr maxshift:		30096
Feb  3 22:55:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:55:52 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:55:52 2021 - DEBUG    t_processed size:	5
Feb  3 22:55:52 2021 - DEBUG    t_processed elements:
Feb  3 22:55:52 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 22:55:52 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 22:55:52 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 22:55:52 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 22:55:52 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 22:55:52 2021 - DEBUG    power:			2.000000
Feb  3 22:55:52 2021 - NOTICE   Finished. 1
Feb  3 22:55:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:55:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:55:52 2021 - NOTICE   	DDTR Binning 	7.664064
Feb  3 22:55:52 2021 - NOTICE   	DDTR Corner_Turn 	3.364864
Feb  3 22:55:52 2021 - NOTICE   	DDTR Dedispersion 	38.582496
Feb  3 22:55:52 2021 - NOTICE   	DDTR Host_To_Device 	102.328195
Feb  3 22:55:52 2021 - NOTICE   	DDTR total 	152.095072
Feb  3 22:55:52 2021 - NOTICE   	Total total 	152.223740
Feb  3 22:55:52 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  3 22:55:52 2021 - NOTICE    
Feb  3 22:55:52 2021 - NOTICE   	Real-time speed-up factor:	77.494353
Feb  3 22:55:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:55:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:55:52 2021 - NOTICE   Checked for devices.
Feb  3 22:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:55:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:55:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:55:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:55:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:55:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:55:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:55:52 2021 - DEBUG    Driver version:		11010
Feb  3 22:55:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:55:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:55:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:55:52 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 22:55:52 2021 - DEBUG    Range:	4 MAXSHIFT:	184464 Scrunch value:	16
Feb  3 22:55:52 2021 - DEBUG    Maximum dispersive delay:	 5.902848(s).
Feb  3 22:55:52 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:55:52 2021 - DEBUG    In 3
Feb  3 22:55:52 2021 - DEBUG    num_blocks:	4
Feb  3 22:55:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:55:54 2021 - NOTICE   Calculating strategy.
Feb  3 22:55:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 22:55:54 2021 - DEBUG    Range:	4 MAXSHIFT:	184464 Scrunch value:	16
