Feb  3 22:44:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:44:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:44:18 2021 - NOTICE   Checked for devices.
Feb  3 22:44:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:44:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:44:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:44:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:44:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    az_start:		0.000000
Feb  3 22:44:28 2021 - DEBUG    za_start:		0.000000
Feb  3 22:44:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:44:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:44:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:44:28 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:44:28 2021 - DEBUG    refdm:			0.000000
Feb  3 22:44:28 2021 - DEBUG    period:			0.000000
Feb  3 22:44:28 2021 - DEBUG    fch1:			1815.000000
Feb  3 22:44:28 2021 - DEBUG    foff:			-0.673828
Feb  3 22:44:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:44:28 2021 - DEBUG    telescope_id:		0
Feb  3 22:44:28 2021 - DEBUG    machine_id:		0
Feb  3 22:44:28 2021 - DEBUG    data_type:		0
Feb  3 22:44:28 2021 - DEBUG    barycentric:		0
Feb  3 22:44:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:44:28 2021 - DEBUG    nbits:			8
Feb  3 22:44:28 2021 - DEBUG    nsamples:		78125
Feb  3 22:44:28 2021 - DEBUG    nchans:			1024
Feb  3 22:44:28 2021 - DEBUG    nifs:			0
Feb  3 22:44:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:44:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:44:28 2021 - DEBUG    rawdatafile:		
Feb  3 22:44:28 2021 - DEBUG    source_name:		
Feb  3 22:44:28 2021 - DEBUG    N:			0
Feb  3 22:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Optimization settings:
Feb  3 22:44:28 2021 - DEBUG    		UNROLL:			4
Feb  3 22:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:44:28 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:44:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:44:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,0.320000,1,1
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,942.000000,0.860000,2,2
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.000000,1809.000000,1.700000,4,4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,3016.500000,2.300000,8,8
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		1815
Feb  3 22:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:44:28 2021 - DEBUG         ndms[0]:		1815
Feb  3 22:44:28 2021 - DEBUG         ndms[1]:		420
Feb  3 22:44:28 2021 - DEBUG         ndms[2]:		510
Feb  3 22:44:28 2021 - DEBUG         ndms[3]:		525
Feb  3 22:44:28 2021 - DEBUG    ddtr maxshift:		24704
Feb  3 22:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		1815
Feb  3 22:44:28 2021 - DEBUG    t_processed size:	4
Feb  3 22:44:28 2021 - DEBUG    t_processed elements:
Feb  3 22:44:28 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 22:44:28 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 22:44:28 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 22:44:28 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 22:44:28 2021 - DEBUG    power:			2.000000
Feb  3 22:44:28 2021 - NOTICE   Pipeline is ready.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:44:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:44:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:44:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Optimization settings:
Feb  3 22:44:28 2021 - DEBUG    		UNROLL:			4
Feb  3 22:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:44:28 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:44:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:44:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,0.320000,1,1
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,942.000000,0.860000,2,2
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.000000,1809.000000,1.700000,4,4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.000000,3016.500000,2.300000,8,8
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		1815
Feb  3 22:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:44:28 2021 - DEBUG         ndms[0]:		1815
Feb  3 22:44:28 2021 - DEBUG         ndms[1]:		420
Feb  3 22:44:28 2021 - DEBUG         ndms[2]:		510
Feb  3 22:44:28 2021 - DEBUG         ndms[3]:		525
Feb  3 22:44:28 2021 - DEBUG    ddtr maxshift:		24704
Feb  3 22:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		1815
Feb  3 22:44:28 2021 - DEBUG    t_processed size:	4
Feb  3 22:44:28 2021 - DEBUG    t_processed elements:
Feb  3 22:44:28 2021 - DEBUG         t_processed[0][0]:	53248
Feb  3 22:44:28 2021 - DEBUG         t_processed[1][0]:	26624
Feb  3 22:44:28 2021 - DEBUG         t_processed[2][0]:	13312
Feb  3 22:44:28 2021 - DEBUG         t_processed[3][0]:	6656
Feb  3 22:44:28 2021 - DEBUG    power:			2.000000
Feb  3 22:44:28 2021 - NOTICE   Finished. 1
Feb  3 22:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:44:28 2021 - NOTICE   	DDTR Binning 	6.200992
Feb  3 22:44:28 2021 - NOTICE   	DDTR Corner_Turn 	3.408416
Feb  3 22:44:28 2021 - NOTICE   	DDTR Dedispersion 	124.729699
Feb  3 22:44:28 2021 - NOTICE   	DDTR Host_To_Device 	104.769727
Feb  3 22:44:28 2021 - NOTICE   	DDTR total 	239.240928
Feb  3 22:44:28 2021 - NOTICE   	Total total 	239.351807
Feb  3 22:44:28 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  3 22:44:28 2021 - NOTICE    
Feb  3 22:44:28 2021 - NOTICE   	Real-time speed-up factor:	56.951681
Feb  3 22:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:44:28 2021 - NOTICE   Checked for devices.
Feb  3 22:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:44:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:44:28 2021 - NOTICE   Calculating strategy.
Feb  3 22:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Feb  3 22:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  3 22:44:28 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 22:44:28 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:44:28 2021 - DEBUG    In 2
Feb  3 22:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:44:28 2021 - NOTICE   Calculating strategy.
Feb  3 22:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 765
Feb  3 22:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	28800 Scrunch value:	16
Feb  3 22:44:28 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  3 22:44:28 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:44:28 2021 - DEBUG    In 2
Feb  3 22:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:44:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    az_start:		0.000000
Feb  3 22:44:28 2021 - DEBUG    za_start:		0.000000
Feb  3 22:44:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:44:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:44:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:44:28 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:44:28 2021 - DEBUG    refdm:			0.000000
Feb  3 22:44:28 2021 - DEBUG    period:			0.000000
Feb  3 22:44:28 2021 - DEBUG    fch1:			686.000000
Feb  3 22:44:28 2021 - DEBUG    foff:			-0.148438
Feb  3 22:44:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:44:28 2021 - DEBUG    telescope_id:		0
Feb  3 22:44:28 2021 - DEBUG    machine_id:		0
Feb  3 22:44:28 2021 - DEBUG    data_type:		0
Feb  3 22:44:28 2021 - DEBUG    barycentric:		0
Feb  3 22:44:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:44:28 2021 - DEBUG    nbits:			8
Feb  3 22:44:28 2021 - DEBUG    nsamples:		78125
Feb  3 22:44:28 2021 - DEBUG    nchans:			1024
Feb  3 22:44:28 2021 - DEBUG    nifs:			0
Feb  3 22:44:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:44:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:44:28 2021 - DEBUG    rawdatafile:		
Feb  3 22:44:28 2021 - DEBUG    source_name:		
Feb  3 22:44:28 2021 - DEBUG    N:			0
Feb  3 22:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Optimization settings:
Feb  3 22:44:28 2021 - DEBUG    		UNROLL:			4
Feb  3 22:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:44:28 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:44:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:44:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.300003,0.270000,1,1
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.300003,337.049988,0.670000,2,2
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.049988,562.650024,0.470000,4,4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.650024,1021.650024,0.600000,8,8
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.650024,1273.500000,0.730000,16,16
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		765
Feb  3 22:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:44:28 2021 - DEBUG         ndms[0]:		690
Feb  3 22:44:28 2021 - DEBUG         ndms[1]:		225
Feb  3 22:44:28 2021 - DEBUG         ndms[2]:		480
Feb  3 22:44:28 2021 - DEBUG         ndms[3]:		765
Feb  3 22:44:28 2021 - DEBUG         ndms[4]:		345
Feb  3 22:44:28 2021 - DEBUG    ddtr maxshift:		28800
Feb  3 22:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		765
Feb  3 22:44:28 2021 - DEBUG    t_processed size:	5
Feb  3 22:44:28 2021 - DEBUG    t_processed elements:
Feb  3 22:44:28 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 22:44:28 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 22:44:28 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 22:44:28 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 22:44:28 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 22:44:28 2021 - DEBUG    power:			2.000000
Feb  3 22:44:28 2021 - NOTICE   Pipeline is ready.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 77952

1816.406250
0.005951
213
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856322 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 14.234952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24704
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  565931520 bytes = 539.714 MB;
Total memory required: 725577216 bytes = 691.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	580.799988	0.320000	1815

Amount of telescope time processed: 0.000000

1250.000000
0.002015
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	942.000000	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 77952

1679.687500
0.002015
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.000000	1809.000000	1.700000	510

Amount of telescope time processed: 0.000000
timesamples: 51328

1660.156250
0.002015
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.000000	3016.500000	2.300000	525

Amount of telescope time processed: 0.000000
timesamples: 38016

1123.046875
0.002015
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239352 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 56.951679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 765
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28800
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 765;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:44:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:44:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:44:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:44:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:44:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Optimization settings:
Feb  3 22:44:28 2021 - DEBUG    		UNROLL:			4
Feb  3 22:44:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:44:28 2021 - DEBUG    		SDIVINT:		32
Feb  3 22:44:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 22:44:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:44:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.300003,0.270000,1,1
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.300003,337.049988,0.670000,2,2
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.049988,562.650024,0.470000,4,4
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.650024,1021.650024,0.600000,8,8
Feb  3 22:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.650024,1273.500000,0.730000,16,16
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		765
Feb  3 22:44:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:44:28 2021 - DEBUG         ndms[0]:		690
Feb  3 22:44:28 2021 - DEBUG         ndms[1]:		225
Feb  3 22:44:28 2021 - DEBUG         ndms[2]:		480
Feb  3 22:44:28 2021 - DEBUG         ndms[3]:		765
Feb  3 22:44:28 2021 - DEBUG         ndms[4]:		345
Feb  3 22:44:28 2021 - DEBUG    ddtr maxshift:		28800
Feb  3 22:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:44:28 2021 - DEBUG    ddtr max_ndms:		765
Feb  3 22:44:28 2021 - DEBUG    t_processed size:	5
Feb  3 22:44:28 2021 - DEBUG    t_processed elements:
Feb  3 22:44:28 2021 - DEBUG         t_processed[0][0]:	49152
Feb  3 22:44:28 2021 - DEBUG         t_processed[1][0]:	24576
Feb  3 22:44:28 2021 - DEBUG         t_processed[2][0]:	12288
Feb  3 22:44:28 2021 - DEBUG         t_processed[3][0]:	6144
Feb  3 22:44:28 2021 - DEBUG         t_processed[4][0]:	3072
Feb  3 22:44:28 2021 - DEBUG    power:			2.000000
Feb  3 22:44:28 2021 - NOTICE   Finished. 1
Feb  3 22:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:44:28 2021 - NOTICE   	DDTR Binning 	7.674272
Feb  3 22:44:28 2021 - NOTICE   	DDTR Corner_Turn 	3.430816
Feb  3 22:44:28 2021 - NOTICE   	DDTR Dedispersion 	54.100896
Feb  3 22:44:28 2021 - NOTICE   	DDTR Host_To_Device 	104.783939
Feb  3 22:44:28 2021 - NOTICE   	DDTR total 	170.147776
Feb  3 22:44:28 2021 - NOTICE   	Total total 	170.269028
Feb  3 22:44:28 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 22:44:28 2021 - NOTICE    
Feb  3 22:44:28 2021 - NOTICE   	Real-time speed-up factor:	73.900184
Feb  3 22:44:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:44:28 2021 - NOTICE   Checked for devices.
Feb  3 22:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:44:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:44:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:44:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:44:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:44:28 2021 - NOTICE   Calculating strategy.
Feb  3 22:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 22:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	184448 Scrunch value:	16
Feb  3 22:44:28 2021 - DEBUG    Maximum dispersive delay:	 5.902336(s).
Feb  3 22:44:28 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:44:28 2021 - DEBUG    In 3
Feb  3 22:44:28 2021 - DEBUG    num_blocks:	4
Feb  3 22:44:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:44:31 2021 - NOTICE   Calculating strategy.
Feb  3 22:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  3 22:44:31 2021 - DEBUG    Range:	4 MAXSHIFT:	184448 Scrunch value:	16
