Feb  4 01:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:27:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:27:02 2021 - NOTICE   Checked for devices.
Feb  4 01:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:27:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:27:08 2021 - NOTICE   Checked for devices.
Feb  4 01:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:27:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:27:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:27:08 2021 - DEBUG    Driver version:		11010
Feb  4 01:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:27:08 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6624
Feb  4 01:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	9024 Scrunch value:	1
Feb  4 01:27:08 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  4 01:27:08 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:27:08 2021 - DEBUG    In 1
Feb  4 01:27:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:27:08 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6624
Feb  4 01:27:08 2021 - DEBUG    Range:	0 MAXSHIFT:	9024 Scrunch value:	1
Feb  4 01:27:08 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  4 01:27:08 2021 - DEBUG    Diagonal DM:	1603.194043
Feb  4 01:27:08 2021 - DEBUG    In 1
Feb  4 01:27:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:27:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:27:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:27:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:27:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:27:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:27:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:27:08 2021 - DEBUG    Driver version:		11010
Feb  4 01:27:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:27:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:27:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:27:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:27:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:27:08 2021 - DEBUG    az_start:		0.000000
Feb  4 01:27:08 2021 - DEBUG    za_start:		0.000000
Feb  4 01:27:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:27:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:27:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:27:08 2021 - DEBUG    tsamp:			0.000512
Feb  4 01:27:08 2021 - DEBUG    refdm:			0.000000
Feb  4 01:27:08 2021 - DEBUG    period:			0.000000
Feb  4 01:27:08 2021 - DEBUG    fch1:			1875.000000
Feb  4 01:27:08 2021 - DEBUG    foff:			-0.148926
Feb  4 01:27:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:27:08 2021 - DEBUG    telescope_id:		0
Feb  4 01:27:08 2021 - DEBUG    machine_id:		0
Feb  4 01:27:08 2021 - DEBUG    data_type:		0
Feb  4 01:27:08 2021 - DEBUG    barycentric:		0
Feb  4 01:27:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:27:08 2021 - DEBUG    nbits:			8
Feb  4 01:27:08 2021 - DEBUG    nsamples:		39062
Feb  4 01:27:08 2021 - DEBUG    nchans:			4096
Feb  4 01:27:08 2021 - DEBUG    nifs:			0
Feb  4 01:27:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:27:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:27:08 2021 - DEBUG    rawdatafile:		
Feb  4 01:27:08 2021 - DEBUG    source_name:		
Feb  4 01:27:08 2021 - DEBUG    N:			0
Feb  4 01:27:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:27:08 2021 - DEBUG    Optimization settings:
Feb  4 01:27:08 2021 - DEBUG    		UNROLL:			4
Feb  4 01:27:08 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:27:08 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:27:08 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:27:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:27:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:27:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3179.520020,0.480000,1,1
Feb  4 01:27:08 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:27:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:27:08 2021 - DEBUG         ndms[0]:		6624
Feb  4 01:27:08 2021 - DEBUG    ddtr maxshift:		9024
Feb  4 01:27:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:27:08 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:27:08 2021 - DEBUG    t_processed size:	1
Feb  4 01:27:08 2021 - DEBUG    t_processed elements:
Feb  4 01:27:08 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 01:27:08 2021 - DEBUG    power:			2.000000
Feb  4 01:27:08 2021 - NOTICE   Pipeline is ready.
Feb  4 01:27:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:27:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:27:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 01:27:09 2021 - DEBUG    Signal width [samples]:		78
Feb  4 01:27:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:27:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:27:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Optimization settings:
Feb  4 01:27:09 2021 - DEBUG    		UNROLL:			4
Feb  4 01:27:09 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:27:09 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:27:09 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:27:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:27:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 01:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3179.520020,0.480000,1,1
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:27:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:27:09 2021 - DEBUG         ndms[0]:		6624
Feb  4 01:27:09 2021 - DEBUG    ddtr maxshift:		9024
Feb  4 01:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		6624
Feb  4 01:27:09 2021 - DEBUG    t_processed size:	1
Feb  4 01:27:09 2021 - DEBUG    t_processed elements:
Feb  4 01:27:09 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 01:27:09 2021 - DEBUG    power:			2.000000
Feb  4 01:27:09 2021 - NOTICE   Finished. 1
Feb  4 01:27:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:27:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:27:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:27:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:27:09 2021 - NOTICE   	DDTR Corner_Turn 	6.615648
Feb  4 01:27:09 2021 - NOTICE   	DDTR Dedispersion 	392.670074
Feb  4 01:27:09 2021 - NOTICE   	DDTR Host_To_Device 	239.726756
Feb  4 01:27:09 2021 - NOTICE   	DDTR total 	639.058105
Feb  4 01:27:09 2021 - NOTICE   	Total total 	639.116638
Feb  4 01:27:09 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 01:27:09 2021 - NOTICE    
Feb  4 01:27:09 2021 - NOTICE   	Real-time speed-up factor:	23.994719
Feb  4 01:27:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:27:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:27:09 2021 - NOTICE   Checked for devices.
Feb  4 01:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:27:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:27:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:27:09 2021 - DEBUG    Driver version:		11010
Feb  4 01:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:27:09 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  4 01:27:09 2021 - DEBUG    Range:	1 MAXSHIFT:	31488 Scrunch value:	2
Feb  4 01:27:09 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Feb  4 01:27:09 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:27:09 2021 - DEBUG    In 2
Feb  4 01:27:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:27:09 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb  4 01:27:09 2021 - DEBUG    Range:	1 MAXSHIFT:	31488 Scrunch value:	2
Feb  4 01:27:09 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Feb  4 01:27:09 2021 - DEBUG    Diagonal DM:	182.506394
Feb  4 01:27:09 2021 - DEBUG    In 2
Feb  4 01:27:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:27:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:27:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:27:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:27:09 2021 - DEBUG    Driver version:		11010
Feb  4 01:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:27:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    az_start:		0.000000
Feb  4 01:27:09 2021 - DEBUG    za_start:		0.000000
Feb  4 01:27:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:27:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:27:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:27:09 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:27:09 2021 - DEBUG    refdm:			0.000000
Feb  4 01:27:09 2021 - DEBUG    period:			0.000000
Feb  4 01:27:09 2021 - DEBUG    fch1:			702.500000
Feb  4 01:27:09 2021 - DEBUG    foff:			-0.040283
Feb  4 01:27:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:27:09 2021 - DEBUG    telescope_id:		0
Feb  4 01:27:09 2021 - DEBUG    machine_id:		0
Feb  4 01:27:09 2021 - DEBUG    data_type:		0
Feb  4 01:27:09 2021 - DEBUG    barycentric:		0
Feb  4 01:27:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:27:09 2021 - DEBUG    nbits:			8
Feb  4 01:27:09 2021 - DEBUG    nsamples:		78125
Feb  4 01:27:09 2021 - DEBUG    nchans:			4096
Feb  4 01:27:09 2021 - DEBUG    nifs:			0
Feb  4 01:27:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:27:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:27:09 2021 - DEBUG    rawdatafile:		
Feb  4 01:27:09 2021 - DEBUG    source_name:		
Feb  4 01:27:09 2021 - DEBUG    N:			0
Feb  4 01:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Optimization settings:
Feb  4 01:27:09 2021 - DEBUG    		UNROLL:			4
Feb  4 01:27:09 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:27:09 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:27:09 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:27:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:27:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1326.239990,0.930000,2,2
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:27:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:27:09 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:27:09 2021 - DEBUG         ndms[1]:		624
Feb  4 01:27:09 2021 - DEBUG    ddtr maxshift:		31488
Feb  4 01:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:27:09 2021 - DEBUG    t_processed size:	2
Feb  4 01:27:09 2021 - DEBUG    t_processed elements:
Feb  4 01:27:09 2021 - DEBUG         t_processed[0][0]:	46592
Feb  4 01:27:09 2021 - DEBUG         t_processed[1][0]:	23296
Feb  4 01:27:09 2021 - DEBUG    power:			2.000000
Feb  4 01:27:09 2021 - NOTICE   Pipeline is ready.
Feb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
dwidth in GB/s: 137.879973

NOTICE: 0.000000	745.919983	0.420000	1776

Amount of telescope time processed: 0.000000

6562.500000
0.001467
482
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.919983	1329.599976	0.320000	1824

Amount of telescope time processed: 0.000000
timesamples: 311552

2500.000000
0.001467
202
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.599976	1639.679932	0.380000	816

Amount of telescope time processed: 0.000000
timesamples: 174848

1484.375000
0.001467
132
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.48138 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 5.026204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 9024
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 6624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1032708096 bytes = 984.867 MB;
Total memory required: 1351999488 bytes = 1289.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.980097
CT Device memory bandwidth in GB/s: 145.188058

NOTICE: 0.000000	3179.520020	0.480000	6624

Amount of telescope time processed: 0.000000

937.500000
0.001412
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.639117 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 23.994719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 31488
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.693504
CT Device memory bandwidth in GB/s: 137.816103

NOTICE: 0.000000	745.919983	0.420000	1776

Amount of telescope time processed: 0.000000

1640.625000
0.005951
488
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline staFeb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:27:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:27:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:27:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:27:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:27:09 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:27:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:27:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:27:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Optimization settings:
Feb  4 01:27:09 2021 - DEBUG    		UNROLL:			4
Feb  4 01:27:09 2021 - DEBUG    		SNUMREG:		8
Feb  4 01:27:09 2021 - DEBUG    		SDIVINT:		16
Feb  4 01:27:09 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:27:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:27:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 01:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1326.239990,0.930000,2,2
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:27:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:27:09 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:27:09 2021 - DEBUG         ndms[1]:		624
Feb  4 01:27:09 2021 - DEBUG    ddtr maxshift:		31488
Feb  4 01:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:27:09 2021 - DEBUG    ddtr max_ndms:		1776
Feb  4 01:27:09 2021 - DEBUG    t_processed size:	2
Feb  4 01:27:09 2021 - DEBUG    t_processed elements:
Feb  4 01:27:09 2021 - DEBUG         t_processed[0][0]:	46592
Feb  4 01:27:09 2021 - DEBUG         t_processed[1][0]:	23296
Feb  4 01:27:09 2021 - DEBUG    power:			2.000000
Feb  4 01:27:09 2021 - NOTICE   Finished. 1
Feb  4 01:27:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:27:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:27:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:27:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:27:09 2021 - NOTICE   	DDTR Binning 	11.497344
Feb  4 01:27:09 2021 - NOTICE   	DDTR Corner_Turn 	13.941952
Feb  4 01:27:09 2021 - NOTICE   	DDTR Dedispersion 	211.187397
Feb  4 01:27:09 2021 - NOTICE   	DDTR Host_To_Device 	418.902880
Feb  4 01:27:09 2021 - NOTICE   	DDTR total 	655.603195
Feb  4 01:27:09 2021 - NOTICE   	Total total 	655.688416
Feb  4 01:27:09 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  4 01:27:09 2021 - NOTICE    
Feb  4 01:27:09 2021 - NOTICE   	Real-time speed-up factor:	18.190884
Feb  4 01:27:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:27:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:27:09 2021 - NOTICE   Checked for devices.
Feb  4 01:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:27:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:27:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:27:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:27:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:27:09 2021 - DEBUG    Driver version:		11010
Feb  4 01:27:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:27:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:27:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:27:09 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:27:09 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  4 01:27:09 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Feb  4 01:27:09 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:27:09 2021 - DEBUG    In 1
Feb  4 01:27:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:27:10 2021 - NOTICE   Calculating strategy.
Feb  4 01:27:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb  4 01:27:10 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Feb  4 01:27:10 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Feb  4 01:27:10 2021 - DEBUG    Diagonal DM:	145.421923
Feb  4 01:27:10 2021 - DEBUG    In 1
Feb  4 01:27:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:27:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:27:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:27:10 2021 - DEBUG    Compute capability:	7.5
