Feb  4 00:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:17:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 00:17:17 2021 - NOTICE   Checked for devices.
Feb  4 00:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:17:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:17:26 2021 - DEBUG    Driver version:		11010
Feb  4 00:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:17:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    az_start:		0.000000
Feb  4 00:17:26 2021 - DEBUG    za_start:		0.000000
Feb  4 00:17:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:17:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:17:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:17:26 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:17:26 2021 - DEBUG    refdm:			0.000000
Feb  4 00:17:26 2021 - DEBUG    period:			0.000000
Feb  4 00:17:26 2021 - DEBUG    fch1:			1815.000000
Feb  4 00:17:26 2021 - DEBUG    foff:			-0.673828
Feb  4 00:17:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:17:26 2021 - DEBUG    telescope_id:		0
Feb  4 00:17:26 2021 - DEBUG    machine_id:		0
Feb  4 00:17:26 2021 - DEBUG    data_type:		0
Feb  4 00:17:26 2021 - DEBUG    barycentric:		0
Feb  4 00:17:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:17:26 2021 - DEBUG    nbits:			8
Feb  4 00:17:26 2021 - DEBUG    nsamples:		78125
Feb  4 00:17:26 2021 - DEBUG    nchans:			1024
Feb  4 00:17:26 2021 - DEBUG    nifs:			0
Feb  4 00:17:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:17:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:17:26 2021 - DEBUG    rawdatafile:		
Feb  4 00:17:26 2021 - DEBUG    source_name:		
Feb  4 00:17:26 2021 - DEBUG    N:			0
Feb  4 00:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Optimization settings:
Feb  4 00:17:26 2021 - DEBUG    		UNROLL:			4
Feb  4 00:17:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:17:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 00:17:26 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:17:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,941.440002,0.860000,2,2
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.440002,1811.840088,1.700000,4,4
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.840088,3063.040039,2.300000,8,8
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:17:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:17:26 2021 - DEBUG         ndms[0]:		1824
Feb  4 00:17:26 2021 - DEBUG         ndms[1]:		416
Feb  4 00:17:26 2021 - DEBUG         ndms[2]:		512
Feb  4 00:17:26 2021 - DEBUG         ndms[3]:		544
Feb  4 00:17:26 2021 - DEBUG    ddtr maxshift:		24336
Feb  4 00:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:17:26 2021 - DEBUG    t_processed size:	4
Feb  4 00:17:26 2021 - DEBUG    t_processed elements:
Feb  4 00:17:26 2021 - DEBUG         t_processed[0][0]:	52992
Feb  4 00:17:26 2021 - DEBUG         t_processed[1][0]:	26496
Feb  4 00:17:26 2021 - DEBUG         t_processed[2][0]:	13248
Feb  4 00:17:26 2021 - DEBUG         t_processed[3][0]:	6624
Feb  4 00:17:26 2021 - DEBUG    power:			2.000000
Feb  4 00:17:26 2021 - NOTICE   Pipeline is ready.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:17:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:17:26 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:17:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Optimization settings:
Feb  4 00:17:26 2021 - DEBUG    		UNROLL:			4
Feb  4 00:17:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:17:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 00:17:26 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:17:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.320000,1,1
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,941.440002,0.860000,2,2
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.440002,1811.840088,1.700000,4,4
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.840088,3063.040039,2.300000,8,8
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:17:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:17:26 2021 - DEBUG         ndms[0]:		1824
Feb  4 00:17:26 2021 - DEBUG         ndms[1]:		416
Feb  4 00:17:26 2021 - DEBUG         ndms[2]:		512
Feb  4 00:17:26 2021 - DEBUG         ndms[3]:		544
Feb  4 00:17:26 2021 - DEBUG    ddtr maxshift:		24336
Feb  4 00:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 00:17:26 2021 - DEBUG    t_processed size:	4
Feb  4 00:17:26 2021 - DEBUG    t_processed elements:
Feb  4 00:17:26 2021 - DEBUG         t_processed[0][0]:	52992
Feb  4 00:17:26 2021 - DEBUG         t_processed[1][0]:	26496
Feb  4 00:17:26 2021 - DEBUG         t_processed[2][0]:	13248
Feb  4 00:17:26 2021 - DEBUG         t_processed[3][0]:	6624
Feb  4 00:17:26 2021 - DEBUG    power:			2.000000
Feb  4 00:17:26 2021 - NOTICE   Finished. 1
Feb  4 00:17:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:17:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:17:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:17:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:17:26 2021 - NOTICE   	DDTR Binning 	6.148032
Feb  4 00:17:26 2021 - NOTICE   	DDTR Corner_Turn 	3.387232
Feb  4 00:17:26 2021 - NOTICE   	DDTR Dedispersion 	100.079389
Feb  4 00:17:26 2021 - NOTICE   	DDTR Host_To_Device 	103.932319
Feb  4 00:17:26 2021 - NOTICE   	DDTR total 	213.674236
Feb  4 00:17:26 2021 - NOTICE   	Total total 	213.788742
Feb  4 00:17:26 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  4 00:17:26 2021 - NOTICE    
Feb  4 00:17:26 2021 - NOTICE   	Real-time speed-up factor:	63.454942
Feb  4 00:17:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:17:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:17:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:17:26 2021 - NOTICE   Checked for devices.
Feb  4 00:17:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:17:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:17:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:17:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:17:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:17:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:17:26 2021 - DEBUG    Driver version:		11010
Feb  4 00:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:17:26 2021 - NOTICE   Calculating strategy.
Feb  4 00:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 00:17:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  4 00:17:26 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  4 00:17:26 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 00:17:26 2021 - DEBUG    In 2
Feb  4 00:17:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:17:26 2021 - NOTICE   Calculating strategy.
Feb  4 00:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 00:17:26 2021 - DEBUG    Range:	4 MAXSHIFT:	30096 Scrunch value:	16
Feb  4 00:17:26 2021 - DEBUG    Maximum dispersive delay:	 7.704576(s).
Feb  4 00:17:26 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 00:17:26 2021 - DEBUG    In 2
Feb  4 00:17:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 00:17:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 00:17:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:17:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:17:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:17:26 2021 - DEBUG    Driver version:		11010
Feb  4 00:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:17:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    az_start:		0.000000
Feb  4 00:17:26 2021 - DEBUG    za_start:		0.000000
Feb  4 00:17:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 00:17:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 00:17:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 00:17:26 2021 - DEBUG    tsamp:			0.000256
Feb  4 00:17:26 2021 - DEBUG    refdm:			0.000000
Feb  4 00:17:26 2021 - DEBUG    period:			0.000000
Feb  4 00:17:26 2021 - DEBUG    fch1:			686.000000
Feb  4 00:17:26 2021 - DEBUG    foff:			-0.148438
Feb  4 00:17:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 00:17:26 2021 - DEBUG    telescope_id:		0
Feb  4 00:17:26 2021 - DEBUG    machine_id:		0
Feb  4 00:17:26 2021 - DEBUG    data_type:		0
Feb  4 00:17:26 2021 - DEBUG    barycentric:		0
Feb  4 00:17:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 00:17:26 2021 - DEBUG    nbits:			8
Feb  4 00:17:26 2021 - DEBUG    nsamples:		78125
Feb  4 00:17:26 2021 - DEBUG    nchans:			1024
Feb  4 00:17:26 2021 - DEBUG    nifs:			0
Feb  4 00:17:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 00:17:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 00:17:26 2021 - DEBUG    rawdatafile:		
Feb  4 00:17:26 2021 - DEBUG    source_name:		
Feb  4 00:17:26 2021 - DEBUG    N:			0
Feb  4 00:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:17:26 2021 - DEBUG    Optimization settings:
Feb  4 00:17:26 2021 - DEBUG    		UNROLL:			4
Feb  4 00:17:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:17:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 00:17:26 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:17:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,340.160004,0.670000,2,2
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,565.760010,0.470000,4,4
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,0.600000,8,8
Feb  4 00:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,1283.520020,0.730000,16,16
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:17:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:17:26 2021 - DEBUG         ndms[0]:		704
Feb  4 00:17:26 2021 - DEBUG         ndms[1]:		224
Feb  4 00:17:26 2021 - DEBUG         ndms[2]:		480
Feb  4 00:17:26 2021 - DEBUG         ndms[3]:		768
Feb  4 00:17:26 2021 - DEBUG         ndms[4]:		352
Feb  4 00:17:26 2021 - DEBUG    ddtr maxshift:		30096
Feb  4 00:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:17:26 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:17:26 2021 - DEBUG    t_processed size:	5
Feb  4 00:17:26 2021 - DEBUG    t_processed elements:
Feb  4 00:17:26 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 00:17:26 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 00:17:26 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 00:17:26 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 00:17:26 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 00:17:26 2021 - DEBUG    power:			2.000000
Feb  4 00:17:26 2021 - NOTICE   Pipeline is ready.
Feb  4 00:17:26 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 739.199951	1304.639893	0.930000	608

Amount of telescope time processed: 0.000000
timesamples: 77904

1816.406250
0.005951
369
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773982 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 47232
Real-time speedup factor: 15.622324
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24336
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  564185088 bytes = 538.049 MB;
Total memory required: 722552832 bytes = 689.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.010979
CT Device memory bandwidth in GB/s: 141.006587

NOTICE: 0.000000	583.679993	0.320000	1824

Amount of telescope time processed: 0.000000

1250.000000
0.002015
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	941.440002	0.860000	416

Amount of telescope time processed: 0.000000
timesamples: 77328

1679.687500
0.002015
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.440002	1811.840088	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 50832

1660.156250
0.002015
137
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.840088	3063.040039	2.300000	544

Amount of telescope time processed: 0.000000
timesamples: 37584

1123.046875
0.002015
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213789 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 63.454941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30096
Number of time samples + maxshift: 76176;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156008448 bytes = 148.781 MB;
DDTR output size:  312016896 bytes = 297.562 MB;
Total memory required: 468025344 bytes = 446.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76176 1024
32 8
2380 128
Performed CT: 0.003318 (GPU estimate)
CT Gops based on 10.00 ops per channelFeb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 00:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 00:17:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 00:17:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 00:17:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 00:17:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 00:17:27 2021 - DEBUG    Signal width [samples]:		156
Feb  4 00:17:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 00:17:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 00:17:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 00:17:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 00:17:27 2021 - DEBUG    Optimization settings:
Feb  4 00:17:27 2021 - DEBUG    		UNROLL:			4
Feb  4 00:17:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 00:17:27 2021 - DEBUG    		SDIVINT:		18
Feb  4 00:17:27 2021 - DEBUG    		SDIVINDM:		32
Feb  4 00:17:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 00:17:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.270000,1,1
Feb  4 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,340.160004,0.670000,2,2
Feb  4 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.160004,565.760010,0.470000,4,4
Feb  4 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.760010,1026.560059,0.600000,8,8
Feb  4 00:17:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.560059,1283.520020,0.730000,16,16
Feb  4 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:17:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 00:17:27 2021 - DEBUG         ndms[0]:		704
Feb  4 00:17:27 2021 - DEBUG         ndms[1]:		224
Feb  4 00:17:27 2021 - DEBUG         ndms[2]:		480
Feb  4 00:17:27 2021 - DEBUG         ndms[3]:		768
Feb  4 00:17:27 2021 - DEBUG         ndms[4]:		352
Feb  4 00:17:27 2021 - DEBUG    ddtr maxshift:		30096
Feb  4 00:17:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 00:17:27 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 00:17:27 2021 - DEBUG    t_processed size:	5
Feb  4 00:17:27 2021 - DEBUG    t_processed elements:
Feb  4 00:17:27 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 00:17:27 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 00:17:27 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 00:17:27 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 00:17:27 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 00:17:27 2021 - DEBUG    power:			2.000000
Feb  4 00:17:27 2021 - NOTICE   Finished. 1
Feb  4 00:17:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 00:17:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:17:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 00:17:27 2021 - NOTICE   	DDTR Binning 	7.657216
Feb  4 00:17:27 2021 - NOTICE   	DDTR Corner_Turn 	3.358208
Feb  4 00:17:27 2021 - NOTICE   	DDTR Dedispersion 	41.592224
Feb  4 00:17:27 2021 - NOTICE   	DDTR Host_To_Device 	102.393694
Feb  4 00:17:27 2021 - NOTICE   	DDTR total 	155.156924
Feb  4 00:17:27 2021 - NOTICE   	Total total 	155.274887
Feb  4 00:17:27 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 00:17:27 2021 - NOTICE    
Feb  4 00:17:27 2021 - NOTICE   	Real-time speed-up factor:	75.971591
Feb  4 00:17:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 00:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 00:17:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 00:17:27 2021 - NOTICE   Checked for devices.
Feb  4 00:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 00:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 00:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 00:17:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 00:17:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 00:17:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 00:17:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 00:17:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 00:17:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 00:17:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 00:17:27 2021 - DEBUG    Driver version:		11010
Feb  4 00:17:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 00:17:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 00:17:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 00:17:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 00:17:27 2021 - NOTICE   Calculating strategy.
Feb  4 00:17:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 00:17:27 2021 - DEBUG    Range:	4 MAXSHIFT:	189072 Scrunch value:	16
Feb  4 00:17:27 2021 - DEBUG    Maximum dispersive delay:	 6.050304(s).
Feb  4 00:17:27 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 00:17:27 2021 - DEBUG    In 3
Feb  4 00:17:27 2021 - DEBUG    num_blocks:	4
Feb  4 00:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 00:17:29 2021 - NOTICE   Calculating strategy.
Feb  4 00:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7968
Feb  4 00:17:29 2021 - DEBUG    Range:	4 MAXSHIFT:	189072 Scrunch value:	16
