Feb  4 01:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:01:38 2021 - NOTICE   Checked for devices.
Feb  4 01:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:01:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:01:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:01:49 2021 - DEBUG    Driver version:		11010
Feb  4 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    az_start:		0.000000
Feb  4 01:01:49 2021 - DEBUG    za_start:		0.000000
Feb  4 01:01:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:01:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:01:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:01:49 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:01:49 2021 - DEBUG    refdm:			0.000000
Feb  4 01:01:49 2021 - DEBUG    period:			0.000000
Feb  4 01:01:49 2021 - DEBUG    fch1:			1815.000000
Feb  4 01:01:49 2021 - DEBUG    foff:			-0.673828
Feb  4 01:01:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:01:49 2021 - DEBUG    telescope_id:		0
Feb  4 01:01:49 2021 - DEBUG    machine_id:		0
Feb  4 01:01:49 2021 - DEBUG    data_type:		0
Feb  4 01:01:49 2021 - DEBUG    barycentric:		0
Feb  4 01:01:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:01:49 2021 - DEBUG    nbits:			8
Feb  4 01:01:49 2021 - DEBUG    nsamples:		78125
Feb  4 01:01:49 2021 - DEBUG    nchans:			1024
Feb  4 01:01:49 2021 - DEBUG    nifs:			0
Feb  4 01:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:01:49 2021 - DEBUG    rawdatafile:		
Feb  4 01:01:49 2021 - DEBUG    source_name:		
Feb  4 01:01:49 2021 - DEBUG    N:			0
Feb  4 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Optimization settings:
Feb  4 01:01:49 2021 - DEBUG    		UNROLL:			4
Feb  4 01:01:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:01:49 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:01:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,0.320000,1,1
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,967.199951,0.860000,2,2
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1851.199951,1.700000,4,4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.199951,3139.199951,2.300000,8,8
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb  4 01:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:01:49 2021 - DEBUG         ndms[0]:		1840
Feb  4 01:01:49 2021 - DEBUG         ndms[1]:		440
Feb  4 01:01:49 2021 - DEBUG         ndms[2]:		520
Feb  4 01:01:49 2021 - DEBUG         ndms[3]:		560
Feb  4 01:01:49 2021 - DEBUG    ddtr maxshift:		25440
Feb  4 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb  4 01:01:49 2021 - DEBUG    t_processed size:	4
Feb  4 01:01:49 2021 - DEBUG    t_processed elements:
Feb  4 01:01:49 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 01:01:49 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 01:01:49 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 01:01:49 2021 - DEBUG         t_processed[3][0]:	6528
Feb  4 01:01:49 2021 - DEBUG    power:			2.000000
Feb  4 01:01:49 2021 - NOTICE   Pipeline is ready.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:01:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:01:49 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:01:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Optimization settings:
Feb  4 01:01:49 2021 - DEBUG    		UNROLL:			4
Feb  4 01:01:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:01:49 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:01:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,588.799988,0.320000,1,1
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,967.199951,0.860000,2,2
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.199951,1851.199951,1.700000,4,4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.199951,3139.199951,2.300000,8,8
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb  4 01:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:01:49 2021 - DEBUG         ndms[0]:		1840
Feb  4 01:01:49 2021 - DEBUG         ndms[1]:		440
Feb  4 01:01:49 2021 - DEBUG         ndms[2]:		520
Feb  4 01:01:49 2021 - DEBUG         ndms[3]:		560
Feb  4 01:01:49 2021 - DEBUG    ddtr maxshift:		25440
Feb  4 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		1840
Feb  4 01:01:49 2021 - DEBUG    t_processed size:	4
Feb  4 01:01:49 2021 - DEBUG    t_processed elements:
Feb  4 01:01:49 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 01:01:49 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 01:01:49 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 01:01:49 2021 - DEBUG         t_processed[3][0]:	6528
Feb  4 01:01:49 2021 - DEBUG    power:			2.000000
Feb  4 01:01:49 2021 - NOTICE   Finished. 1
Feb  4 01:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:01:49 2021 - NOTICE   	DDTR Binning 	6.214144
Feb  4 01:01:49 2021 - NOTICE   	DDTR Corner_Turn 	3.402912
Feb  4 01:01:49 2021 - NOTICE   	DDTR Dedispersion 	126.540609
Feb  4 01:01:49 2021 - NOTICE   	DDTR Host_To_Device 	104.280958
Feb  4 01:01:49 2021 - NOTICE   	DDTR total 	240.568542
Feb  4 01:01:49 2021 - NOTICE   	Total total 	240.680862
Feb  4 01:01:49 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 01:01:49 2021 - NOTICE    
Feb  4 01:01:49 2021 - NOTICE   	Real-time speed-up factor:	55.548013
Feb  4 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:01:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:01:49 2021 - NOTICE   Checked for devices.
Feb  4 01:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:01:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:01:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:01:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:01:49 2021 - DEBUG    Driver version:		11010
Feb  4 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:01:49 2021 - NOTICE   Calculating strategy.
Feb  4 01:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  4 01:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 01:01:49 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Feb  4 01:01:49 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 01:01:49 2021 - DEBUG    In 2
Feb  4 01:01:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:01:49 2021 - NOTICE   Calculating strategy.
Feb  4 01:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  4 01:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Feb  4 01:01:49 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Feb  4 01:01:49 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 01:01:49 2021 - DEBUG    In 2
Feb  4 01:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:01:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:01:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:01:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:01:49 2021 - DEBUG    Driver version:		11010
Feb  4 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    az_start:		0.000000
Feb  4 01:01:49 2021 - DEBUG    za_start:		0.000000
Feb  4 01:01:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:01:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:01:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:01:49 2021 - DEBUG    tsamp:			0.000256
Feb  4 01:01:49 2021 - DEBUG    refdm:			0.000000
Feb  4 01:01:49 2021 - DEBUG    period:			0.000000
Feb  4 01:01:49 2021 - DEBUG    fch1:			686.000000
Feb  4 01:01:49 2021 - DEBUG    foff:			-0.148438
Feb  4 01:01:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:01:49 2021 - DEBUG    telescope_id:		0
Feb  4 01:01:49 2021 - DEBUG    machine_id:		0
Feb  4 01:01:49 2021 - DEBUG    data_type:		0
Feb  4 01:01:49 2021 - DEBUG    barycentric:		0
Feb  4 01:01:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:01:49 2021 - DEBUG    nbits:			8
Feb  4 01:01:49 2021 - DEBUG    nsamples:		78125
Feb  4 01:01:49 2021 - DEBUG    nchans:			1024
Feb  4 01:01:49 2021 - DEBUG    nifs:			0
Feb  4 01:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:01:49 2021 - DEBUG    rawdatafile:		
Feb  4 01:01:49 2021 - DEBUG    source_name:		
Feb  4 01:01:49 2021 - DEBUG    N:			0
Feb  4 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Optimization settings:
Feb  4 01:01:49 2021 - DEBUG    		UNROLL:			4
Feb  4 01:01:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:01:49 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:01:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1036.800049,0.600000,8,8
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1299.600098,0.730000,16,16
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  4 01:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:01:49 2021 - DEBUG         ndms[0]:		720
Feb  4 01:01:49 2021 - DEBUG         ndms[1]:		240
Feb  4 01:01:49 2021 - DEBUG         ndms[2]:		480
Feb  4 01:01:49 2021 - DEBUG         ndms[3]:		760
Feb  4 01:01:49 2021 - DEBUG         ndms[4]:		360
Feb  4 01:01:49 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  4 01:01:49 2021 - DEBUG    t_processed size:	5
Feb  4 01:01:49 2021 - DEBUG    t_processed elements:
Feb  4 01:01:49 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 01:01:49 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 01:01:49 2021 - DEBUG         t_processed[2][0]:	11904
Feb  4 01:01:49 2021 - DEBUG         t_processed[3][0]:	5952
Feb  4 01:01:49 2021 - DEBUG         t_processed[4][0]:	2976
Feb  4 01:01:49 2021 - DEBUG    power:			2.000000
Feb  4 01:01:49 2021 - NOTICE   Pipeline is ready.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 739.199951	1297.199951	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78048

1816.406250
0.005951
467
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870909 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 13.996518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25440
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  571607040 bytes = 545.127 MB;
Total memory required: 730662912 bytes = 696.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.060532
CT Device memory bandwidth in GB/s: 141.036319

NOTICE: 0.000000	588.799988	0.320000	1840

Amount of telescope time processed: 0.000000

1250.000000
0.002015
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	967.199951	0.860000	440

Amount of telescope time processed: 0.000000
timesamples: 77664

1679.687500
0.002015
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.199951	1851.199951	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 51552

1660.156250
0.002015
176
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.199951	3139.199951	2.300000	560

Amount of telescope time processed: 0.000000
timesamples: 38496

1123.046875
0.002015
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240681 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 55.548016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 29280
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003343 (GPU estimate)
CT Gops based on 10.00 ops per channel Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:01:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 01:01:49 2021 - DEBUG    Signal width [samples]:		156
Feb  4 01:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:01:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Optimization settings:
Feb  4 01:01:49 2021 - DEBUG    		UNROLL:			4
Feb  4 01:01:49 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:01:49 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:01:49 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:01:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1036.800049,0.600000,8,8
Feb  4 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1299.600098,0.730000,16,16
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  4 01:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:01:49 2021 - DEBUG         ndms[0]:		720
Feb  4 01:01:49 2021 - DEBUG         ndms[1]:		240
Feb  4 01:01:49 2021 - DEBUG         ndms[2]:		480
Feb  4 01:01:49 2021 - DEBUG         ndms[3]:		760
Feb  4 01:01:49 2021 - DEBUG         ndms[4]:		360
Feb  4 01:01:49 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:01:49 2021 - DEBUG    ddtr max_ndms:		760
Feb  4 01:01:49 2021 - DEBUG    t_processed size:	5
Feb  4 01:01:49 2021 - DEBUG    t_processed elements:
Feb  4 01:01:49 2021 - DEBUG         t_processed[0][0]:	47616
Feb  4 01:01:49 2021 - DEBUG         t_processed[1][0]:	23808
Feb  4 01:01:49 2021 - DEBUG         t_processed[2][0]:	11904
Feb  4 01:01:49 2021 - DEBUG         t_processed[3][0]:	5952
Feb  4 01:01:49 2021 - DEBUG         t_processed[4][0]:	2976
Feb  4 01:01:49 2021 - DEBUG    power:			2.000000
Feb  4 01:01:49 2021 - NOTICE   Finished. 1
Feb  4 01:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:01:49 2021 - NOTICE   	DDTR Binning 	7.626528
Feb  4 01:01:49 2021 - NOTICE   	DDTR Corner_Turn 	3.384960
Feb  4 01:01:49 2021 - NOTICE   	DDTR Dedispersion 	55.761247
Feb  4 01:01:49 2021 - NOTICE   	DDTR Host_To_Device 	103.263648
Feb  4 01:01:49 2021 - NOTICE   	DDTR total 	170.196351
Feb  4 01:01:49 2021 - NOTICE   	Total total 	170.314911
Feb  4 01:01:49 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  4 01:01:49 2021 - NOTICE    
Feb  4 01:01:49 2021 - NOTICE   	Real-time speed-up factor:	71.571516
Feb  4 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:01:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:01:49 2021 - NOTICE   Checked for devices.
Feb  4 01:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:01:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:01:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:01:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:01:49 2021 - DEBUG    Driver version:		11010
Feb  4 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:01:49 2021 - NOTICE   Calculating strategy.
Feb  4 01:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8000
Feb  4 01:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	189024 Scrunch value:	16
Feb  4 01:01:49 2021 - DEBUG    Maximum dispersive delay:	 6.048768(s).
Feb  4 01:01:49 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 01:01:49 2021 - DEBUG    In 3
Feb  4 01:01:49 2021 - DEBUG    num_blocks:	4
Feb  4 01:01:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:01:51 2021 - NOTICE   Calculating strategy.
Feb  4 01:01:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8000
Feb  4 01:01:51 2021 - DEBUG    Range:	4 MAXSHIFT:	189024 Scrunch value:	16
