Feb  4 03:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:00:38 2021 - NOTICE   Checked for devices.
Feb  4 03:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:00:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:00:48 2021 - DEBUG    Driver version:		11010
Feb  4 03:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:00:48 2021 - DEBUG    az_start:		0.000000
Feb  4 03:00:48 2021 - DEBUG    za_start:		0.000000
Feb  4 03:00:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:00:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:00:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:00:48 2021 - DEBUG    tsamp:			0.000256
Feb  4 03:00:48 2021 - DEBUG    refdm:			0.000000
Feb  4 03:00:48 2021 - DEBUG    period:			0.000000
Feb  4 03:00:48 2021 - DEBUG    fch1:			1815.000000
Feb  4 03:00:48 2021 - DEBUG    foff:			-0.673828
Feb  4 03:00:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:00:48 2021 - DEBUG    telescope_id:		0
Feb  4 03:00:48 2021 - DEBUG    machine_id:		0
Feb  4 03:00:48 2021 - DEBUG    data_type:		0
Feb  4 03:00:48 2021 - DEBUG    barycentric:		0
Feb  4 03:00:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:00:48 2021 - DEBUG    nbits:			8
Feb  4 03:00:48 2021 - DEBUG    nsamples:		78125
Feb  4 03:00:48 2021 - DEBUG    nchans:			1024
Feb  4 03:00:48 2021 - DEBUG    nifs:			0
Feb  4 03:00:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:00:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:00:48 2021 - DEBUG    rawdatafile:		
Feb  4 03:00:48 2021 - DEBUG    source_name:		
Feb  4 03:00:48 2021 - DEBUG    N:			0
Feb  4 03:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:48 2021 - DEBUG    Optimization settings:
Feb  4 03:00:48 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:48 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:48 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:48 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.399963,0.320000,1,1
Feb  4 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.399963,1054.719971,0.860000,2,2
Feb  4 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1925.119995,1.700000,4,4
Feb  4 03:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1925.119995,3397.120117,2.300000,8,8
Feb  4 03:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 03:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:48 2021 - DEBUG         ndms[0]:		1920
Feb  4 03:00:48 2021 - DEBUG         ndms[1]:		512
Feb  4 03:00:48 2021 - DEBUG         ndms[2]:		512
Feb  4 03:00:48 2021 - DEBUG         ndms[3]:		640
Feb  4 03:00:48 2021 - DEBUG    ddtr maxshift:		27840
Feb  4 03:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:48 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 03:00:48 2021 - DEBUG    t_processed size:	4
Feb  4 03:00:48 2021 - DEBUG    t_processed elements:
Feb  4 03:00:48 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 03:00:48 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 03:00:48 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 03:00:48 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 03:00:48 2021 - DEBUG    power:			2.000000
Feb  4 03:00:48 2021 - NOTICE   Pipeline is ready.
Feb  4 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:00:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 03:00:49 2021 - DEBUG    Signal width [samples]:		156
Feb  4 03:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:00:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Optimization settings:
Feb  4 03:00:49 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:49 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.399963,0.320000,1,1
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.399963,1054.719971,0.860000,2,2
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.719971,1925.119995,1.700000,4,4
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1925.119995,3397.120117,2.300000,8,8
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 03:00:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:49 2021 - DEBUG         ndms[0]:		1920
Feb  4 03:00:49 2021 - DEBUG         ndms[1]:		512
Feb  4 03:00:49 2021 - DEBUG         ndms[2]:		512
Feb  4 03:00:49 2021 - DEBUG         ndms[3]:		640
Feb  4 03:00:49 2021 - DEBUG    ddtr maxshift:		27840
Feb  4 03:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 03:00:49 2021 - DEBUG    t_processed size:	4
Feb  4 03:00:49 2021 - DEBUG    t_processed elements:
Feb  4 03:00:49 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 03:00:49 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 03:00:49 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 03:00:49 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 03:00:49 2021 - DEBUG    power:			2.000000
Feb  4 03:00:49 2021 - NOTICE   Finished. 1
Feb  4 03:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:00:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:00:49 2021 - NOTICE   	DDTR Binning 	6.277984
Feb  4 03:00:49 2021 - NOTICE   	DDTR Corner_Turn 	3.370912
Feb  4 03:00:49 2021 - NOTICE   	DDTR Dedispersion 	47.045439
Feb  4 03:00:49 2021 - NOTICE   	DDTR Host_To_Device 	103.470173
Feb  4 03:00:49 2021 - NOTICE   	DDTR total 	160.293057
Feb  4 03:00:49 2021 - NOTICE   	Total total 	160.402267
Feb  4 03:00:49 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 03:00:49 2021 - NOTICE    
Feb  4 03:00:49 2021 - NOTICE   	Real-time speed-up factor:	78.445976
Feb  4 03:00:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:00:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:00:49 2021 - NOTICE   Checked for devices.
Feb  4 03:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:00:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:00:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:00:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:00:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:00:49 2021 - DEBUG    Driver version:		11010
Feb  4 03:00:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:00:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:00:49 2021 - NOTICE   Calculating strategy.
Feb  4 03:00:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 03:00:49 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  4 03:00:49 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  4 03:00:49 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 03:00:49 2021 - DEBUG    In 2
Feb  4 03:00:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:00:49 2021 - NOTICE   Calculating strategy.
Feb  4 03:00:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 03:00:49 2021 - DEBUG    Range:	4 MAXSHIFT:	30912 Scrunch value:	16
Feb  4 03:00:49 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb  4 03:00:49 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 03:00:49 2021 - DEBUG    In 2
Feb  4 03:00:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:00:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:00:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:00:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:00:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:00:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:00:49 2021 - DEBUG    Driver version:		11010
Feb  4 03:00:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:00:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:00:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    az_start:		0.000000
Feb  4 03:00:49 2021 - DEBUG    za_start:		0.000000
Feb  4 03:00:49 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:00:49 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:00:49 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:00:49 2021 - DEBUG    tsamp:			0.000256
Feb  4 03:00:49 2021 - DEBUG    refdm:			0.000000
Feb  4 03:00:49 2021 - DEBUG    period:			0.000000
Feb  4 03:00:49 2021 - DEBUG    fch1:			686.000000
Feb  4 03:00:49 2021 - DEBUG    foff:			-0.148438
Feb  4 03:00:49 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:00:49 2021 - DEBUG    telescope_id:		0
Feb  4 03:00:49 2021 - DEBUG    machine_id:		0
Feb  4 03:00:49 2021 - DEBUG    data_type:		0
Feb  4 03:00:49 2021 - DEBUG    barycentric:		0
Feb  4 03:00:49 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:00:49 2021 - DEBUG    nbits:			8
Feb  4 03:00:49 2021 - DEBUG    nsamples:		78125
Feb  4 03:00:49 2021 - DEBUG    nchans:			1024
Feb  4 03:00:49 2021 - DEBUG    nifs:			0
Feb  4 03:00:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:00:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:00:49 2021 - DEBUG    rawdatafile:		
Feb  4 03:00:49 2021 - DEBUG    source_name:		
Feb  4 03:00:49 2021 - DEBUG    N:			0
Feb  4 03:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Optimization settings:
Feb  4 03:00:49 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:49 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.270000,1,1
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,378.880005,0.670000,2,2
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,619.520020,0.470000,4,4
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1080.320068,0.600000,8,8
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1360.640137,0.730000,16,16
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:00:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:49 2021 - DEBUG         ndms[0]:		768
Feb  4 03:00:49 2021 - DEBUG         ndms[1]:		256
Feb  4 03:00:49 2021 - DEBUG         ndms[2]:		512
Feb  4 03:00:49 2021 - DEBUG         ndms[3]:		768
Feb  4 03:00:49 2021 - DEBUG         ndms[4]:		384
Feb  4 03:00:49 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 03:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:00:49 2021 - DEBUG    t_processed size:	5
Feb  4 03:00:49 2021 - DEBUG    t_processed elements:
Feb  4 03:00:49 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 03:00:49 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 03:00:49 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 03:00:49 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 03:00:49 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 03:00:49 2021 - DEBUG    power:			2.000000
Feb  4 03:00:49 2021 - NOTICE   Pipeline is ready.
4	0.420000	1792

Amount of telescope time processed: 0.000000

1640.625000
0.005951
1254
lineshift:	1430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.639954	1347.839966	0.930000	640

Amount of telescope time processed: 0.000000
timesamples: 77760

1816.406250
0.005951
1386
lineshift:	1562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08592 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 10.863131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	203 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	203 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  591298560 bytes = 563.906 MB;
Total memory required: 748978176 bytes = 714.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.141680
CT Device memory bandwidth in GB/s: 141.085008

NOTICE: 0.000000	614.399963	0.320000	1920

Amount of telescope time processed: 0.000000

1250.000000
0.002015
333
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.399963	1054.719971	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 76992

1679.687500
0.002015
443
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.719971	1925.119995	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 52416

1660.156250
0.002015
438
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1925.119995	3397.120117	2.300000	640

Amount of telescope time processed: 0.000000
timesamples: 40128

1123.046875
0.002015
301
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160402 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 78.445976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 30912
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes =Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:00:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 03:00:49 2021 - DEBUG    Signal width [samples]:		156
Feb  4 03:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:00:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Optimization settings:
Feb  4 03:00:49 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:49 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:49 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:49 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,207.360016,0.270000,1,1
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.360016,378.880005,0.670000,2,2
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.880005,619.520020,0.470000,4,4
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.520020,1080.320068,0.600000,8,8
Feb  4 03:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,1360.640137,0.730000,16,16
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:00:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:49 2021 - DEBUG         ndms[0]:		768
Feb  4 03:00:49 2021 - DEBUG         ndms[1]:		256
Feb  4 03:00:49 2021 - DEBUG         ndms[2]:		512
Feb  4 03:00:49 2021 - DEBUG         ndms[3]:		768
Feb  4 03:00:49 2021 - DEBUG         ndms[4]:		384
Feb  4 03:00:49 2021 - DEBUG    ddtr maxshift:		30912
Feb  4 03:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:00:49 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 03:00:49 2021 - DEBUG    t_processed size:	5
Feb  4 03:00:49 2021 - DEBUG    t_processed elements:
Feb  4 03:00:49 2021 - DEBUG         t_processed[0][0]:	46080
Feb  4 03:00:49 2021 - DEBUG         t_processed[1][0]:	23040
Feb  4 03:00:49 2021 - DEBUG         t_processed[2][0]:	11520
Feb  4 03:00:49 2021 - DEBUG         t_processed[3][0]:	5760
Feb  4 03:00:49 2021 - DEBUG         t_processed[4][0]:	2880
Feb  4 03:00:49 2021 - DEBUG    power:			2.000000
Feb  4 03:00:49 2021 - NOTICE   Finished. 1
Feb  4 03:00:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:00:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:00:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:00:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:00:49 2021 - NOTICE   	DDTR Binning 	7.788064
Feb  4 03:00:49 2021 - NOTICE   	DDTR Corner_Turn 	3.370176
Feb  4 03:00:49 2021 - NOTICE   	DDTR Dedispersion 	28.310304
Feb  4 03:00:49 2021 - NOTICE   	DDTR Host_To_Device 	103.481245
Feb  4 03:00:49 2021 - NOTICE   	DDTR total 	143.102081
Feb  4 03:00:49 2021 - NOTICE   	Total total 	143.226852
Feb  4 03:00:49 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  4 03:00:49 2021 - NOTICE    
Feb  4 03:00:49 2021 - NOTICE   	Real-time speed-up factor:	82.362211
Feb  4 03:00:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:00:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:00:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:00:49 2021 - NOTICE   Checked for devices.
Feb  4 03:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:00:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:00:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:00:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:00:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:00:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:00:49 2021 - DEBUG    Driver version:		11010
Feb  4 03:00:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:00:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:00:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:00:49 2021 - NOTICE   Calculating strategy.
Feb  4 03:00:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8064
Feb  4 03:00:49 2021 - DEBUG    Range:	4 MAXSHIFT:	190656 Scrunch value:	16
Feb  4 03:00:49 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
Feb  4 03:00:49 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 03:00:49 2021 - DEBUG    In 3
Feb  4 03:00:49 2021 - DEBUG    num_blocks:	5
Feb  4 03:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:00:51 2021 - NOTICE   Calculating strategy.
Feb  4 03:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8064
Feb  4 03:00:51 2021 - DEBUG    Range:	4 MAXSHIFT:	190656 Scrunch value:	16
Feb  4 03:00:51 2021 - DEBUG    Maximum dispersive delay:	 6.100992(s).
