Mar  4 13:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:04:03 2021 - NOTICE   Checked for devices.
Mar  4 13:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:04 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    az_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    za_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:04:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:04:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:04:04 2021 - DEBUG    tsamp:			0.000256
Mar  4 13:04:04 2021 - DEBUG    refdm:			0.000000
Mar  4 13:04:04 2021 - DEBUG    period:			0.000000
Mar  4 13:04:04 2021 - DEBUG    fch1:			1315.000000
Mar  4 13:04:04 2021 - DEBUG    foff:			-0.214844
Mar  4 13:04:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:04:04 2021 - DEBUG    telescope_id:		0
Mar  4 13:04:04 2021 - DEBUG    machine_id:		0
Mar  4 13:04:04 2021 - DEBUG    data_type:		0
Mar  4 13:04:04 2021 - DEBUG    barycentric:		0
Mar  4 13:04:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:04:04 2021 - DEBUG    nbits:			8
Mar  4 13:04:04 2021 - DEBUG    nsamples:		78125
Mar  4 13:04:04 2021 - DEBUG    nchans:			512
Mar  4 13:04:04 2021 - DEBUG    nifs:			0
Mar  4 13:04:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:04:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:04:04 2021 - DEBUG    rawdatafile:		
Mar  4 13:04:04 2021 - DEBUG    source_name:		
Mar  4 13:04:04 2021 - DEBUG    N:			0
Mar  4 13:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Optimization settings:
Mar  4 13:04:04 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:04:04 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:04 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1097.599976,4.900000,1,1
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,2038.400024,9.800000,2,2
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.400024,2838.399902,25.000000,4,4
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:04 2021 - DEBUG         ndms[0]:		224
Mar  4 13:04:04 2021 - DEBUG         ndms[1]:		96
Mar  4 13:04:04 2021 - DEBUG         ndms[2]:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr maxshift:		5300
Mar  4 13:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    t_processed size:	3
Mar  4 13:04:04 2021 - DEBUG    t_processed elements:
Mar  4 13:04:04 2021 - DEBUG         t_processed[0][0]:	72800
Mar  4 13:04:04 2021 - DEBUG         t_processed[1][0]:	36400
Mar  4 13:04:04 2021 - DEBUG         t_processed[2][0]:	18200
Mar  4 13:04:04 2021 - DEBUG    power:			2.000000
Mar  4 13:04:04 2021 - NOTICE   Pipeline is ready.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:04:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:04:04 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:04:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Optimization settings:
Mar  4 13:04:04 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:04:04 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:04 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1097.599976,4.900000,1,1
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,2038.400024,9.800000,2,2
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2038.400024,2838.399902,25.000000,4,4
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:04 2021 - DEBUG         ndms[0]:		224
Mar  4 13:04:04 2021 - DEBUG         ndms[1]:		96
Mar  4 13:04:04 2021 - DEBUG         ndms[2]:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr maxshift:		5300
Mar  4 13:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    t_processed size:	3
Mar  4 13:04:04 2021 - DEBUG    t_processed elements:
Mar  4 13:04:04 2021 - DEBUG         t_processed[0][0]:	72800
Mar  4 13:04:04 2021 - DEBUG         t_processed[1][0]:	36400
Mar  4 13:04:04 2021 - DEBUG         t_processed[2][0]:	18200
Mar  4 13:04:04 2021 - DEBUG    power:			2.000000
Mar  4 13:04:04 2021 - NOTICE   Finished. 1
Mar  4 13:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:04:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:04:04 2021 - NOTICE   	DDTR Binning 	2.237376
Mar  4 13:04:04 2021 - NOTICE   	DDTR Corner_Turn 	1.709824
Mar  4 13:04:04 2021 - NOTICE   	DDTR Dedispersion 	11.953792
Mar  4 13:04:04 2021 - NOTICE   	DDTR Host_To_Device 	52.505664
Mar  4 13:04:04 2021 - NOTICE   	DDTR total 	68.503457
Mar  4 13:04:04 2021 - NOTICE   	Total total 	68.592896
Mar  4 13:04:04 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  4 13:04:04 2021 - NOTICE    
Mar  4 13:04:04 2021 - NOTICE   	Real-time speed-up factor:	271.701619
Mar  4 13:04:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:04:04 2021 - NOTICE   Checked for devices.
Mar  4 13:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:04 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:04 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:04:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Mar  4 13:04:04 2021 - DEBUG    Maximum dispersive delay:	 0.640000(s).
Mar  4 13:04:04 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 13:04:04 2021 - DEBUG    In 2
Mar  4 13:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:04:04 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  4 13:04:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1250 Scrunch value:	1
Mar  4 13:04:04 2021 - DEBUG    Maximum dispersive delay:	 0.640000(s).
Mar  4 13:04:04 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 13:04:04 2021 - DEBUG    In 2
Mar  4 13:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:04 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    az_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    za_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:04:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:04:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:04:04 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:04:04 2021 - DEBUG    refdm:			0.000000
Mar  4 13:04:04 2021 - DEBUG    period:			0.000000
Mar  4 13:04:04 2021 - DEBUG    fch1:			1380.000000
Mar  4 13:04:04 2021 - DEBUG    foff:			-0.117188
Mar  4 13:04:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:04:04 2021 - DEBUG    telescope_id:		0
Mar  4 13:04:04 2021 - DEBUG    machine_id:		0
Mar  4 13:04:04 2021 - DEBUG    data_type:		0
Mar  4 13:04:04 2021 - DEBUG    barycentric:		0
Mar  4 13:04:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:04:04 2021 - DEBUG    nbits:			8
Mar  4 13:04:04 2021 - DEBUG    nsamples:		39062
Mar  4 13:04:04 2021 - DEBUG    nchans:			512
Mar  4 13:04:04 2021 - DEBUG    nifs:			0
Mar  4 13:04:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:04:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:04:04 2021 - DEBUG    rawdatafile:		
Mar  4 13:04:04 2021 - DEBUG    source_name:		
Mar  4 13:04:04 2021 - DEBUG    N:			0
Mar  4 13:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Optimization settings:
Mar  4 13:04:04 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:04:04 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:04 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:04 2021 - DEBUG         ndms[0]:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr maxshift:		1250
Mar  4 13:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    t_processed size:	1
Mar  4 13:04:04 2021 - DEBUG    t_processed elements:
Mar  4 13:04:04 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 13:04:04 2021 - DEBUG    power:			2.000000
Mar  4 13:04:04 2021 - NOTICE   Pipeline is ready.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:04:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:04:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:04:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:04:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:04:04 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:04:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:04:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:04:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Optimization settings:
Mar  4 13:04:04 2021 - DEBUG    		UNROLL:			4
Mar  4 13:04:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:04:04 2021 - DEBUG    		SDIVINT:		25
Mar  4 13:04:04 2021 - DEBUG    		SDIVINDM:		32
Mar  4 13:04:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:04:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:04:04 2021 - DEBUG         ndms[0]:		224
Mar  4 13:04:04 2021 - DEBUG    ddtr maxshift:		1250
Mar  4 13:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:04:04 2021 - DEBUG    ddtr max_ndms:		224
Mar  4 13:04:04 2021 - DEBUG    t_processed size:	1
Mar  4 13:04:04 2021 - DEBUG    t_processed elements:
Mar  4 13:04:04 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 13:04:04 2021 - DEBUG    power:			2.000000
Mar  4 13:04:04 2021 - NOTICE   Finished. 1
Mar  4 13:04:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:04:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:04:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:04:04 2021 - NOTICE   	DDTR Corner_Turn 	0.835648
Mar  4 13:04:04 2021 - NOTICE   	DDTR Dedispersion 	4.908064
Mar  4 13:04:04 2021 - NOTICE   	DDTR Host_To_Device 	26.305984
Mar  4 13:04:04 2021 - NOTICE   	DDTR total 	32.090753
Mar  4 13:04:04 2021 - NOTICE   	Total total 	32.145950
Mar  4 13:04:04 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  4 13:04:04 2021 - NOTICE    
Mar  4 13:04:04 2021 - NOTICE   	Real-time speed-up factor:	602.054049
Mar  4 13:04:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:04:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:04:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:04:04 2021 - NOTICE   Checked for devices.
Mar  4 13:04:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:04:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:04:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:04 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:04 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 13:04:04 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  4 13:04:04 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  4 13:04:04 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 13:04:04 2021 - DEBUG    In 1
Mar  4 13:04:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:04:04 2021 - NOTICE   Calculating strategy.
Mar  4 13:04:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 13:04:04 2021 - DEBUG    Range:	6 MAXSHIFT:	70500 Scrunch value:	64
Mar  4 13:04:04 2021 - DEBUG    Maximum dispersive delay:	 9.024000(s).
Mar  4 13:04:04 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 13:04:04 2021 - DEBUG    In 1
r check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5300
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.382211
CT Device memory bandwidth in GB/s: 141.829327

NOTICE: 0.000000	1097.599976	4.900000	224

Amount of telescope time processed: 0.000000

19140.625000
0.000457
319
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.599976	2038.400024	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78100

19140.625000
0.000457
319
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2038.400024	2838.399902	25.000000	32

Amount of telescope time processed: 0.000000
timesamples: 41700

24414.062500
0.000457
393
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685929 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 271.701599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37800;
maxshift: 1250
Number of time samples + maxshift: 39050;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39987200 bytes = 38.135 MB;
DDTR output size:  79974400 bytes = 76.270 MB;
Total memory required: 119961600 bytes = 114.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
39050 512
32 8
1220 64
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.000006
CT Device memory bandwidth in GB/s: 146.400004

NOTICE: 0.000000	2912.000000	13.000000	224

Amount of telescope time processed: 0.000000

25390.625000
0.000202
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032146 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 602.054016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory neededMar  4 13:04:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:04:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:04:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:04:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:04:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:04:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:04:04 2021 - DEBUG    Driver version:		11010
Mar  4 13:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:04:04 2021 - DEBUG    az_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    za_start:		0.000000
Mar  4 13:04:04 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:04:04 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:04:04 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:04:04 2021 - DEBUG    tsamp:			0.000128
Mar  4 13:04:04 2021 - DEBUG    refdm:			0.000000
Mar  4 13:04:04 2021 - DEBUG    period:			0.000000
Mar  4 13:04:04 2021 - DEBUG    fch1:			1045.000000
Mar  4 13:04:04 2021 - DEBUG    foff:			-0.605469
Mar  4 13:04:04 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:04:04 2021 - DEBUG    telescope_id:		0
Mar  4 13:04:04 2021 - DEBUG    machine_id:		0
Mar  4 13:04:04 2021 - DEBUG    data_type:		0
Mar  4 13:04:04 2021 - DEBUG    barycentric:		0
Mar  4 13:04:04 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:04:04 2021 - DEBUG    nbits:			8
Mar  4 13:04:04 2021 - DEBUG    nsamples:		156250
Mar  4 13:04:04 2021 - DEBUG    nchans:			512
