Mar  4 13:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:27:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:27:58 2021 - NOTICE   Checked for devices.
Mar  4 13:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:27:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    In 2
Mar  4 13:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:27:59 2021 - NOTICE   Calculating strategy.
Mar  4 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  4 13:27:59 2021 - DEBUG    Range:	5 MAXSHIFT:	38448 Scrunch value:	32
Mar  4 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 19.685375(s).
Mar  4 13:27:59 2021 - DEBUG    Diagonal DM:	10.816650
Mar  4 13:27:59 2021 - DEBUG    In 2
Mar  4 13:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:27:59 2021 - DEBUG    Driver version:		11010
Mar  4 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    az_start:		0.000000
Mar  4 13:27:59 2021 - DEBUG    za_start:		0.000000
Mar  4 13:27:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:27:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:27:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:27:59 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:27:59 2021 - DEBUG    refdm:			0.000000
Mar  4 13:27:59 2021 - DEBUG    period:			0.000000
Mar  4 13:27:59 2021 - DEBUG    fch1:			353.500000
Mar  4 13:27:59 2021 - DEBUG    foff:			-0.169922
Mar  4 13:27:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:27:59 2021 - DEBUG    telescope_id:		0
Mar  4 13:27:59 2021 - DEBUG    machine_id:		0
Mar  4 13:27:59 2021 - DEBUG    data_type:		0
Mar  4 13:27:59 2021 - DEBUG    barycentric:		0
Mar  4 13:27:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:27:59 2021 - DEBUG    nbits:			8
Mar  4 13:27:59 2021 - DEBUG    nsamples:		39062
Mar  4 13:27:59 2021 - DEBUG    nchans:			512
Mar  4 13:27:59 2021 - DEBUG    nifs:			0
Mar  4 13:27:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:27:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:27:59 2021 - DEBUG    rawdatafile:		
Mar  4 13:27:59 2021 - DEBUG    source_name:		
Mar  4 13:27:59 2021 - DEBUG    N:			0
Mar  4 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Optimization settings:
Mar  4 13:27:59 2021 - DEBUG    		UNROLL:			4
Mar  4 13:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:27:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:27:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.110000,1,1
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,87.839996,0.210000,2,2
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.839996,170.399994,0.430000,4,4
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,293.279999,0.640000,8,8
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,557.280029,1.100000,16,16
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,758.880005,2.100000,32,32
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 13:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:27:59 2021 - DEBUG         ndms[0]:		432
Mar  4 13:27:59 2021 - DEBUG         ndms[1]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[2]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[3]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[4]:		240
Mar  4 13:27:59 2021 - DEBUG         ndms[5]:		96
Mar  4 13:27:59 2021 - DEBUG    ddtr maxshift:		38448
Mar  4 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 13:27:59 2021 - DEBUG    t_processed size:	6
Mar  4 13:27:59 2021 - DEBUG    t_processed elements:
Mar  4 13:27:59 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:27:59 2021 - DEBUG    power:			2.000000
Mar  4 13:27:59 2021 - NOTICE   Pipeline is ready.
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - ERROR    GPU error at Dedispersion.
Mar  4 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:27:59 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  4 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:27:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:27:59 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Optimization settings:
Mar  4 13:27:59 2021 - DEBUG    		UNROLL:			4
Mar  4 13:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:27:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:27:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.520000,0.110000,1,1
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,87.839996,0.210000,2,2
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.839996,170.399994,0.430000,4,4
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,293.279999,0.640000,8,8
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.279999,557.280029,1.100000,16,16
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,758.880005,2.100000,32,32
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 13:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:27:59 2021 - DEBUG         ndms[0]:		432
Mar  4 13:27:59 2021 - DEBUG         ndms[1]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[2]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[3]:		192
Mar  4 13:27:59 2021 - DEBUG         ndms[4]:		240
Mar  4 13:27:59 2021 - DEBUG         ndms[5]:		96
Mar  4 13:27:59 2021 - DEBUG    ddtr maxshift:		38448
Mar  4 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		432
Mar  4 13:27:59 2021 - DEBUG    t_processed size:	6
Mar  4 13:27:59 2021 - DEBUG    t_processed elements:
Mar  4 13:27:59 2021 - DEBUG         t_processed[0][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[1][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[2][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[3][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[4][0]:	0
Mar  4 13:27:59 2021 - DEBUG         t_processed[5][0]:	0
Mar  4 13:27:59 2021 - DEBUG    power:			2.000000
Mar  4 13:27:59 2021 - NOTICE   Finished. 1
Mar  4 13:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:27:59 2021 - NOTICE   Checked for devices.
Mar  4 13:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:27:59 2021 - DEBUG    Driver version:		11010
Mar  4 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:27:59 2021 - NOTICE   Calculating strategy.
Mar  4 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:27:59 2021 - DEBUG    Range:	2 MAXSHIFT:	18288 Scrunch value:	4
Mar  4 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 9.363456(s).
Mar  4 13:27:59 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:27:59 2021 - DEBUG    In 2
Mar  4 13:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:27:59 2021 - NOTICE   Calculating strategy.
Mar  4 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  4 13:27:59 2021 - DEBUG    Range:	2 MAXSHIFT:	18288 Scrunch value:	4
Mar  4 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 9.363456(s).
Mar  4 13:27:59 2021 - DEBUG    Diagonal DM:	149.412522
Mar  4 13:27:59 2021 - DEBUG    In 2
Mar  4 13:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:27:59 2021 - DEBUG    Driver version:		11010
Mar  4 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    az_start:		0.000000
Mar  4 13:27:59 2021 - DEBUG    za_start:		0.000000
Mar  4 13:27:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:27:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:27:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:27:59 2021 - DEBUG    tsamp:			0.000512
Mar  4 13:27:59 2021 - DEBUG    refdm:			0.000000
Mar  4 13:27:59 2021 - DEBUG    period:			0.000000
Mar  4 13:27:59 2021 - DEBUG    fch1:			662.500000
Mar  4 13:27:59 2021 - DEBUG    foff:			-0.080566
Mar  4 13:27:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:27:59 2021 - DEBUG    telescope_id:		0
Mar  4 13:27:59 2021 - DEBUG    machine_id:		0
Mar  4 13:27:59 2021 - DEBUG    data_type:		0
Mar  4 13:27:59 2021 - DEBUG    barycentric:		0
Mar  4 13:27:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:27:59 2021 - DEBUG    nbits:			8
Mar  4 13:27:59 2021 - DEBUG    nsamples:		39062
Mar  4 13:27:59 2021 - DEBUG    nchans:			2048
Mar  4 13:27:59 2021 - DEBUG    nifs:			0
Mar  4 13:27:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:27:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:27:59 2021 - DEBUG    rawdatafile:		
Mar  4 13:27:59 2021 - DEBUG    source_name:		
Mar  4 13:27:59 2021 - DEBUG    N:			0
Mar  4 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Optimization settings:
Mar  4 13:27:59 2021 - DEBUG    		UNROLL:			4
Mar  4 13:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:27:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:27:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1274.880005,2.400000,4,4
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:27:59 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:27:59 2021 - DEBUG         ndms[1]:		384
Mar  4 13:27:59 2021 - DEBUG         ndms[2]:		96
Mar  4 13:27:59 2021 - DEBUG    ddtr maxshift:		18288
Mar  4 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:27:59 2021 - DEBUG    t_processed size:	3
Mar  4 13:27:59 2021 - DEBUG    t_processed elements:
Mar  4 13:27:59 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 13:27:59 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 13:27:59 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 13:27:59 2021 - DEBUG    power:			2.000000
Mar  4 13:27:59 2021 - NOTICE   Pipeline is ready.
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:27:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:27:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:27:59 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:27:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Optimization settings:
Mar  4 13:27:59 2021 - DEBUG    		UNROLL:			4
Mar  4 13:27:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 13:27:59 2021 - DEBUG    		SDIVINT:		12
Mar  4 13:27:59 2021 - DEBUG    		SDIVINDM:		48
Mar  4 13:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:27:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.879974,0.480000,1,1
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.879974,1044.479980,1.400000,2,2
Mar  4 13:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1274.880005,2.400000,4,4
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:27:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:27:59 2021 - DEBUG         ndms[0]:		1056
Mar  4 13:27:59 2021 - DEBUG         ndms[1]:		384
Mar  4 13:27:59 2021 - DEBUG         ndms[2]:		96
Mar  4 13:27:59 2021 - DEBUG    ddtr maxshift:		18288
Mar  4 13:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:27:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  4 13:27:59 2021 - DEBUG    t_processed size:	3
Mar  4 13:27:59 2021 - DEBUG    t_processed elements:
Mar  4 13:27:59 2021 - DEBUG         t_processed[0][0]:	20736
Mar  4 13:27:59 2021 - DEBUG         t_processed[1][0]:	10368
Mar  4 13:27:59 2021 - DEBUG         t_processed[2][0]:	5184
Mar  4 13:27:59 2021 - DEBUG    power:			2.000000
Mar  4 13:27:59 2021 - NOTICE   Finished. 1
Mar  4 13:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:27:59 2021 - NOTICE   	DDTR Binning 	4.991712
Mar  4 13:27:59 2021 - NOTICE   	DDTR Corner_Turn 	4.294656
Mar  4 13:27:59 2021 - NOTICE   	DDTR Dedispersion 	64.972160
Mar  4 13:27:59 2021 - NOTICE   	DDTR Host_To_Device 	130.789248
Mar  4 13:27:59 2021 - NOTICE   	DDTR total 	205.225091
Mar  4 13:27:59 2021 - NOTICE   	Total total 	178.498306
Mar  4 13:27:59 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar  4 13:27:59 2021 - NOTICE    
Mar  4 13:27:59 2021 - NOTICE   	Real-time speed-up factor:	51.732621
Mar  4 13:27:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:27:59 2021 - NOTICE   Checked for devices.
Mar  4 13:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:27:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:27:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:27:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:27:59 2021 - DEBUG    Driver version:		11010
Mar  4 13:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:27:59 2021 - NOTICE   Calculating strategy.
Mar  4 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  4 13:27:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Mar  4 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Mar  4 13:27:59 2021 - DEBUG    Diagonal DM:	287.220814
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155181 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 50304
Real-time speedup factor: 82.985794
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38448
Number of time samples + maxshift: 38448;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38448 512
32 8
1201 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.581688
CT Device memory bandwidth in GB/s: 147.349013

NOTICE: 0.000000	47.520000	0.110000	432

Amount of telescope time processed: 0.000000

214.843750
0.025140
275
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 18288
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090041
CT Device memory bandwidth in GB/s: 138.654025

NOTICE: 0.000000	506.879974	0.480000	1056

Amount of telescope time processed: 0.000000

937.500000
0.007304
343
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.879974	1044.479980	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 39024

1367.187500
0.007304
491
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1274.880005	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 28656

1171.875000
0.007304
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178498 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 20736
Real-time speedup factor: 59.478611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After Mar  4 13:27:59 2021 - DEBUG    In 2
Mar  4 13:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:27:59 2021 - NOTICE   Calculating strategy.
Mar  4 13:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  4 13:27:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Mar  4 13:27:59 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Mar  4 13:27:59 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 13:27:59 2021 - DEBUG    In 2
