Mar  4 14:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:10:37 2021 - NOTICE   Checked for devices.
Mar  4 14:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:10:37 2021 - DEBUG    CARD INFORMATION:
 over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131115 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 96.218613
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
