Mar  4 12:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:46:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:46:31 2021 - NOTICE   Checked for devices.
Mar  4 12:46:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:46:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:46:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:46:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:46:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 12:46:32 2021 - DEBUG    In 2
Mar  4 12:46:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:46:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6120 Scrunch value:	4
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	287.220814
Mar  4 12:46:32 2021 - DEBUG    In 2
Mar  4 12:46:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:46:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:46:32 2021 - DEBUG    Driver version:		11010
Mar  4 12:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    az_start:		0.000000
Mar  4 12:46:32 2021 - DEBUG    za_start:		0.000000
Mar  4 12:46:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:46:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:46:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:46:32 2021 - DEBUG    tsamp:			0.000256
Mar  4 12:46:32 2021 - DEBUG    refdm:			0.000000
Mar  4 12:46:32 2021 - DEBUG    period:			0.000000
Mar  4 12:46:32 2021 - DEBUG    fch1:			1315.000000
Mar  4 12:46:32 2021 - DEBUG    foff:			-0.214844
Mar  4 12:46:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:46:32 2021 - DEBUG    telescope_id:		0
Mar  4 12:46:32 2021 - DEBUG    machine_id:		0
Mar  4 12:46:32 2021 - DEBUG    data_type:		0
Mar  4 12:46:32 2021 - DEBUG    barycentric:		0
Mar  4 12:46:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:46:32 2021 - DEBUG    nbits:			8
Mar  4 12:46:32 2021 - DEBUG    nsamples:		78125
Mar  4 12:46:32 2021 - DEBUG    nchans:			512
Mar  4 12:46:32 2021 - DEBUG    nifs:			0
Mar  4 12:46:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:46:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:46:32 2021 - DEBUG    rawdatafile:		
Mar  4 12:46:32 2021 - DEBUG    source_name:		
Mar  4 12:46:32 2021 - DEBUG    N:			0
Mar  4 12:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Optimization settings:
Mar  4 12:46:32 2021 - DEBUG    		UNROLL:			4
Mar  4 12:46:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:46:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:46:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:46:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,4.900000,1,1
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2082.500000,9.800000,2,2
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.500000,3332.500000,25.000000,4,4
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:46:32 2021 - DEBUG         ndms[0]:		225
Mar  4 12:46:32 2021 - DEBUG         ndms[1]:		100
Mar  4 12:46:32 2021 - DEBUG         ndms[2]:		50
Mar  4 12:46:32 2021 - DEBUG    ddtr maxshift:		6120
Mar  4 12:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    t_processed size:	3
Mar  4 12:46:32 2021 - DEBUG    t_processed elements:
Mar  4 12:46:32 2021 - DEBUG         t_processed[0][0]:	72000
Mar  4 12:46:32 2021 - DEBUG         t_processed[1][0]:	36000
Mar  4 12:46:32 2021 - DEBUG         t_processed[2][0]:	18000
Mar  4 12:46:32 2021 - DEBUG    power:			2.000000
Mar  4 12:46:32 2021 - NOTICE   Pipeline is ready.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 17928
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21024, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.018838
CT Device memory bandwidth in GB/s: 138.611303

NOTICE: 0.000000	504.000000	0.480000	1050

Amount of telescope time processed: 0.000000

937.500000
0.007304
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	1064.000000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 38952

1367.187500
0.007304
273
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	1244.000000	2.400000	75

Amount of telescope time processed: 0.000000
timesamples: 28440

1171.875000
0.007304
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	21024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170101 (GPU estimate)
Amount of telescope time processed: 10.764288
Number of samples processed: 21024
Real-time speedup factor: 63.281666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.644761
CT Device memory bandwidth in GB/s: 141.986857

NOTICE: 0.000000	1102.500000	4.900000	225

Amount of telescope time processed: 0.000000

19140.625000
0.000457
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.500000	2082.500000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 78120

19140.625000
0.000457
243
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.500000	3332.500000	25.000000	50

Amount of telescope time processed: 0.000000
timesamples: 42120

24414.062500
0.000457
301
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678171 (GPU estimate)
Amount of telescope time processed: 18.431999
Number ofMar  4 12:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:46:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:46:32 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:46:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Optimization settings:
Mar  4 12:46:32 2021 - DEBUG    		UNROLL:			4
Mar  4 12:46:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:46:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:46:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:46:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1102.500000,4.900000,1,1
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.500000,2082.500000,9.800000,2,2
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.500000,3332.500000,25.000000,4,4
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:46:32 2021 - DEBUG         ndms[0]:		225
Mar  4 12:46:32 2021 - DEBUG         ndms[1]:		100
Mar  4 12:46:32 2021 - DEBUG         ndms[2]:		50
Mar  4 12:46:32 2021 - DEBUG    ddtr maxshift:		6120
Mar  4 12:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    t_processed size:	3
Mar  4 12:46:32 2021 - DEBUG    t_processed elements:
Mar  4 12:46:32 2021 - DEBUG         t_processed[0][0]:	72000
Mar  4 12:46:32 2021 - DEBUG         t_processed[1][0]:	36000
Mar  4 12:46:32 2021 - DEBUG         t_processed[2][0]:	18000
Mar  4 12:46:32 2021 - DEBUG    power:			2.000000
Mar  4 12:46:32 2021 - NOTICE   Finished. 1
Mar  4 12:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:46:32 2021 - NOTICE   	DDTR Binning 	2.241088
Mar  4 12:46:32 2021 - NOTICE   	DDTR Corner_Turn 	1.709536
Mar  4 12:46:32 2021 - NOTICE   	DDTR Dedispersion 	11.150336
Mar  4 12:46:32 2021 - NOTICE   	DDTR Host_To_Device 	52.523649
Mar  4 12:46:32 2021 - NOTICE   	DDTR total 	67.724127
Mar  4 12:46:32 2021 - NOTICE   	Total total 	67.817055
Mar  4 12:46:32 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  4 12:46:32 2021 - NOTICE    
Mar  4 12:46:32 2021 - NOTICE   	Real-time speed-up factor:	271.790028
Mar  4 12:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:46:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:46:32 2021 - NOTICE   Checked for devices.
Mar  4 12:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:46:32 2021 - DEBUG    Driver version:		11010
Mar  4 12:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:46:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1227 Scrunch value:	1
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 0.628224(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 12:46:32 2021 - DEBUG    In 2
Mar  4 12:46:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  4 12:46:32 2021 - DEBUG    Range:	0 MAXSHIFT:	1227 Scrunch value:	1
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 0.628224(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	1295.319877
Mar  4 12:46:32 2021 - DEBUG    In 2
Mar  4 12:46:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:46:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:46:32 2021 - DEBUG    Driver version:		11010
Mar  4 12:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    az_start:		0.000000
Mar  4 12:46:32 2021 - DEBUG    za_start:		0.000000
Mar  4 12:46:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 12:46:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 12:46:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 12:46:32 2021 - DEBUG    tsamp:			0.000512
Mar  4 12:46:32 2021 - DEBUG    refdm:			0.000000
Mar  4 12:46:32 2021 - DEBUG    period:			0.000000
Mar  4 12:46:32 2021 - DEBUG    fch1:			1380.000000
Mar  4 12:46:32 2021 - DEBUG    foff:			-0.117188
Mar  4 12:46:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 12:46:32 2021 - DEBUG    telescope_id:		0
Mar  4 12:46:32 2021 - DEBUG    machine_id:		0
Mar  4 12:46:32 2021 - DEBUG    data_type:		0
Mar  4 12:46:32 2021 - DEBUG    barycentric:		0
Mar  4 12:46:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 12:46:32 2021 - DEBUG    nbits:			8
Mar  4 12:46:32 2021 - DEBUG    nsamples:		39062
Mar  4 12:46:32 2021 - DEBUG    nchans:			512
Mar  4 12:46:32 2021 - DEBUG    nifs:			0
Mar  4 12:46:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 12:46:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 12:46:32 2021 - DEBUG    rawdatafile:		
Mar  4 12:46:32 2021 - DEBUG    source_name:		
Mar  4 12:46:32 2021 - DEBUG    N:			0
Mar  4 12:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Optimization settings:
Mar  4 12:46:32 2021 - DEBUG    		UNROLL:			4
Mar  4 12:46:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:46:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:46:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:46:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:46:32 2021 - DEBUG         ndms[0]:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr maxshift:		1227
Mar  4 12:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    t_processed size:	1
Mar  4 12:46:32 2021 - DEBUG    t_processed elements:
Mar  4 12:46:32 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 12:46:32 2021 - DEBUG    power:			2.000000
Mar  4 12:46:32 2021 - NOTICE   Pipeline is ready.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:46:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:46:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 12:46:32 2021 - DEBUG    Signal width [samples]:		78
Mar  4 12:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:46:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Optimization settings:
Mar  4 12:46:32 2021 - DEBUG    		UNROLL:			4
Mar  4 12:46:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:46:32 2021 - DEBUG    		SDIVINT:		18
Mar  4 12:46:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:46:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 12:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:46:32 2021 - DEBUG         ndms[0]:		225
Mar  4 12:46:32 2021 - DEBUG    ddtr maxshift:		1227
Mar  4 12:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:46:32 2021 - DEBUG    ddtr max_ndms:		225
Mar  4 12:46:32 2021 - DEBUG    t_processed size:	1
Mar  4 12:46:32 2021 - DEBUG    t_processed elements:
Mar  4 12:46:32 2021 - DEBUG         t_processed[0][0]:	37800
Mar  4 12:46:32 2021 - DEBUG    power:			2.000000
Mar  4 12:46:32 2021 - NOTICE   Finished. 1
Mar  4 12:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:46:32 2021 - NOTICE   	DDTR Corner_Turn 	0.833952
Mar  4 12:46:32 2021 - NOTICE   	DDTR Dedispersion 	4.552672
Mar  4 12:46:32 2021 - NOTICE   	DDTR Host_To_Device 	26.286016
Mar  4 12:46:32 2021 - NOTICE   	DDTR total 	31.716736
Mar  4 12:46:32 2021 - NOTICE   	Total total 	31.770880
Mar  4 12:46:32 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  4 12:46:32 2021 - NOTICE    
Mar  4 12:46:32 2021 - NOTICE   	Real-time speed-up factor:	609.161588
Mar  4 12:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:46:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:46:32 2021 - NOTICE   Checked for devices.
Mar  4 12:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:46:32 2021 - DEBUG    Driver version:		11010
Mar  4 12:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 12:46:32 2021 - DEBUG    Range:	6 MAXSHIFT:	64584 Scrunch value:	64
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 12:46:32 2021 - DEBUG    In 1
Mar  4 12:46:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 12:46:32 2021 - NOTICE   Calculating strategy.
Mar  4 12:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar  4 12:46:32 2021 - DEBUG    Range:	6 MAXSHIFT:	64584 Scrunch value:	64
Mar  4 12:46:32 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Mar  4 12:46:32 2021 - DEBUG    Diagonal DM:	17.958716
Mar  4 12:46:32 2021 - DEBUG    In 1
Mar  4 12:46:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 12:46:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 12:46:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:46:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:46:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:46:32 2021 - DEBUG    Driver version:		11010
Mar  4 12:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:46:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 12:46:32 2021 - DEBUG    az_start:		0.000000
