Feb  9 19:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:47:49 2021 - NOTICE   Checked for devices.
Feb  9 19:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:47:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:47:51 2021 - DEBUG         ndms[0]:		600
Feb  9 19:47:51 2021 - DEBUG         ndms[1]:		250
Feb  9 19:47:51 2021 - DEBUG         ndms[2]:		250
Feb  9 19:47:51 2021 - DEBUG         ndms[3]:		250
Feb  9 19:47:51 2021 - DEBUG         ndms[4]:		50
Feb  9 19:47:51 2021 - DEBUG    ddtr maxshift:		16296
Feb  9 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 19:47:51 2021 - DEBUG    t_processed size:	5
Feb  9 19:47:51 2021 - DEBUG    t_processed elements:
Feb  9 19:47:51 2021 - DEBUG         t_processed[0][0]:	61824
Feb  9 19:47:51 2021 - DEBUG         t_processed[1][0]:	30912
Feb  9 19:47:51 2021 - DEBUG         t_processed[2][0]:	15456
Feb  9 19:47:51 2021 - DEBUG         t_processed[3][0]:	7728
Feb  9 19:47:51 2021 - DEBUG         t_processed[4][0]:	3864
Feb  9 19:47:51 2021 - DEBUG    power:			2.000000
Feb  9 19:47:51 2021 - NOTICE   Finished. 1
Feb  9 19:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:47:51 2021 - NOTICE   	DDTR Binning 	3.394496
Feb  9 19:47:51 2021 - NOTICE   	DDTR Corner_Turn 	1.710560
Feb  9 19:47:51 2021 - NOTICE   	DDTR Dedispersion 	15.484480
Feb  9 19:47:51 2021 - NOTICE   	DDTR Host_To_Device 	90.585315
Feb  9 19:47:51 2021 - NOTICE   	DDTR total 	111.328866
Feb  9 19:47:51 2021 - NOTICE   	Total total 	111.455620
Feb  9 19:47:51 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  9 19:47:51 2021 - NOTICE    
Feb  9 19:47:51 2021 - NOTICE   	Real-time speed-up factor:	142.002210
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:47:51 2021 - NOTICE   Checked for devices.
Feb  9 19:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:47:51 2021 - DEBUG    Driver version:		11010
Feb  9 19:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:47:51 2021 - NOTICE   Calculating strategy.
Feb  9 19:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6234 Scrunch value:	1
Feb  9 19:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.191808(s).
Feb  9 19:47:51 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:47:51 2021 - DEBUG    In 2
Feb  9 19:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:47:51 2021 - NOTICE   Calculating strategy.
Feb  9 19:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6234 Scrunch value:	1
Feb  9 19:47:51 2021 - DEBUG    Maximum dispersive delay:	 3.191808(s).
Feb  9 19:47:51 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 19:47:51 2021 - DEBUG    In 2
Feb  9 19:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:47:51 2021 - DEBUG    Driver version:		11010
Feb  9 19:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    az_start:		0.000000
Feb  9 19:47:51 2021 - DEBUG    za_start:		0.000000
Feb  9 19:47:51 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:47:51 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:47:51 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:47:51 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:47:51 2021 - DEBUG    refdm:			0.000000
Feb  9 19:47:51 2021 - DEBUG    period:			0.000000
Feb  9 19:47:51 2021 - DEBUG    fch1:			950.000000
Feb  9 19:47:51 2021 - DEBUG    foff:			-0.068359
Feb  9 19:47:51 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:47:51 2021 - DEBUG    telescope_id:		0
Feb  9 19:47:51 2021 - DEBUG    machine_id:		0
Feb  9 19:47:51 2021 - DEBUG    data_type:		0
Feb  9 19:47:51 2021 - DEBUG    barycentric:		0
Feb  9 19:47:51 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:47:51 2021 - DEBUG    nbits:			8
Feb  9 19:47:51 2021 - DEBUG    nsamples:		39062
Feb  9 19:47:51 2021 - DEBUG    nchans:			2048
Feb  9 19:47:51 2021 - DEBUG    nifs:			0
Feb  9 19:47:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:47:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:47:51 2021 - DEBUG    rawdatafile:		
Feb  9 19:47:51 2021 - DEBUG    source_name:		
Feb  9 19:47:51 2021 - DEBUG    N:			0
Feb  9 19:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Optimization settings:
Feb  9 19:47:51 2021 - DEBUG    		UNROLL:			4
Feb  9 19:47:51 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:47:51 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:47:51 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:47:51 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:47:51 2021 - DEBUG    ddtr maxshift:		6234
Feb  9 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:47:51 2021 - DEBUG    t_processed size:	1
Feb  9 19:47:51 2021 - DEBUG    t_processed elements:
Feb  9 19:47:51 2021 - DEBUG         t_processed[0][0]:	32760
Feb  9 19:47:51 2021 - DEBUG    power:			2.000000
Feb  9 19:47:51 2021 - NOTICE   Pipeline is ready.
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:47:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:47:51 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Optimization settings:
Feb  9 19:47:51 2021 - DEBUG    		UNROLL:			4
Feb  9 19:47:51 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:47:51 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:47:51 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:47:51 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:47:51 2021 - DEBUG    ddtr maxshift:		6234
Feb  9 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:47:51 2021 - DEBUG    t_processed size:	1
Feb  9 19:47:51 2021 - DEBUG    t_processed elements:
Feb  9 19:47:51 2021 - DEBUG         t_processed[0][0]:	32760
Feb  9 19:47:51 2021 - DEBUG    power:			2.000000
Feb  9 19:47:51 2021 - NOTICE   Finished. 1
Feb  9 19:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:47:51 2021 - NOTICE   	DDTR Corner_Turn 	3.477504
Feb  9 19:47:51 2021 - NOTICE   	DDTR Dedispersion 	45.644928
Feb  9 19:47:51 2021 - NOTICE   	DDTR Host_To_Device 	104.771935
Feb  9 19:47:51 2021 - NOTICE   	DDTR total 	153.936642
Feb  9 19:47:51 2021 - NOTICE   	Total total 	153.988449
Feb  9 19:47:51 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb  9 19:47:51 2021 - NOTICE    
Feb  9 19:47:51 2021 - NOTICE   	Real-time speed-up factor:	108.924539
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:47:51 2021 - NOTICE   Checked for devices.
Feb  9 19:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:47:51 2021 - DEBUG    Driver version:		11010
Feb  9 19:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:47:51 2021 - NOTICE   Calculating strategy.
Feb  9 19:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3884 Scrunch value:	1
Feb  9 19:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Feb  9 19:47:51 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  187488000 bytes = 178.802 MB;
Total memory required: 267482880 bytes = 255.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.559661
CT Device memory bandwidth in GB/s: 141.935797

NOTICE: 0.000000	522.000000	0.870000	600

Amount of telescope time processed: 0.000000

3398.437500
0.001052
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.000000	947.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 78120

3320.312500
0.001052
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.000000	1822.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 47208

3417.968750
0.001052
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.000000	3122.000000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 31752

2539.062500
0.001052
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3122.000000	3557.000000	8.700000	50

Amount of telescope time processed: 0.000000
timesamples: 24016

2124.023438
0.001052
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111456 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 142.002213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6234
Number of time samples + maxshift: 38994;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159719424 bytes = 152.320 MB;
DDTR output size:  319438848 bytes = 304.641 MB;
Total memory required: 479158272 bytes = 456.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
38994 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.753086
CT Device memory bandwidth in GB/s: 138.451852

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

2929.687500
0.001725
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153988 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 108.924538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 752138649Feb  9 19:47:51 2021 - DEBUG    In 2
Feb  9 19:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:47:51 2021 - NOTICE   Calculating strategy.
Feb  9 19:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  9 19:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3884 Scrunch value:	1
Feb  9 19:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.988608(s).
Feb  9 19:47:51 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 19:47:51 2021 - DEBUG    In 2
Feb  9 19:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:47:51 2021 - DEBUG    Driver version:		11010
Feb  9 19:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    az_start:		0.000000
Feb  9 19:47:51 2021 - DEBUG    za_start:		0.000000
Feb  9 19:47:51 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:47:51 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:47:51 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:47:51 2021 - DEBUG    tsamp:			0.000512
Feb  9 19:47:51 2021 - DEBUG    refdm:			0.000000
Feb  9 19:47:51 2021 - DEBUG    period:			0.000000
Feb  9 19:47:51 2021 - DEBUG    fch1:			1435.000000
Feb  9 19:47:51 2021 - DEBUG    foff:			-0.046387
Feb  9 19:47:51 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:47:51 2021 - DEBUG    telescope_id:		0
Feb  9 19:47:51 2021 - DEBUG    machine_id:		0
Feb  9 19:47:51 2021 - DEBUG    data_type:		0
Feb  9 19:47:51 2021 - DEBUG    barycentric:		0
Feb  9 19:47:51 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:47:51 2021 - DEBUG    nbits:			8
Feb  9 19:47:51 2021 - DEBUG    nsamples:		39062
Feb  9 19:47:51 2021 - DEBUG    nchans:			4096
Feb  9 19:47:51 2021 - DEBUG    nifs:			0
Feb  9 19:47:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:47:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:47:51 2021 - DEBUG    rawdatafile:		
Feb  9 19:47:51 2021 - DEBUG    source_name:		
Feb  9 19:47:51 2021 - DEBUG    N:			0
Feb  9 19:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Optimization settings:
Feb  9 19:47:51 2021 - DEBUG    		UNROLL:			4
Feb  9 19:47:51 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:47:51 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:47:51 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:47:51 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:47:51 2021 - DEBUG    ddtr maxshift:		3884
Feb  9 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:47:51 2021 - DEBUG    t_processed size:	1
Feb  9 19:47:51 2021 - DEBUG    t_processed elements:
Feb  9 19:47:51 2021 - DEBUG         t_processed[0][0]:	35112
Feb  9 19:47:51 2021 - DEBUG    power:			2.000000
Feb  9 19:47:51 2021 - NOTICE   Pipeline is ready.
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:47:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:47:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 19:47:51 2021 - DEBUG    Signal width [samples]:		78
Feb  9 19:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:47:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Optimization settings:
Feb  9 19:47:51 2021 - DEBUG    		UNROLL:			4
Feb  9 19:47:51 2021 - DEBUG    		SNUMREG:		6
Feb  9 19:47:51 2021 - DEBUG    		SDIVINT:		14
Feb  9 19:47:51 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:47:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2875.000000,2.300000,1,1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:47:51 2021 - DEBUG         ndms[0]:		1250
Feb  9 19:47:51 2021 - DEBUG    ddtr maxshift:		3884
Feb  9 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:47:51 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 19:47:51 2021 - DEBUG    t_processed size:	1
Feb  9 19:47:51 2021 - DEBUG    t_processed elements:
Feb  9 19:47:51 2021 - DEBUG         t_processed[0][0]:	35112
Feb  9 19:47:51 2021 - DEBUG    power:			2.000000
Feb  9 19:47:51 2021 - NOTICE   Finished. 1
Feb  9 19:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:47:51 2021 - NOTICE   	DDTR Corner_Turn 	6.616928
Feb  9 19:47:51 2021 - NOTICE   	DDTR Dedispersion 	101.556290
Feb  9 19:47:51 2021 - NOTICE   	DDTR Host_To_Device 	209.426427
Feb  9 19:47:51 2021 - NOTICE   	DDTR total 	317.643944
Feb  9 19:47:51 2021 - NOTICE   	Total total 	317.699951
Feb  9 19:47:51 2021 - NOTICE   	Processed telescope time:	17977.344513
Feb  9 19:47:51 2021 - NOTICE    
Feb  9 19:47:51 2021 - NOTICE   	Real-time speed-up factor:	56.585922
Feb  9 19:47:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:47:51 2021 - NOTICE   Checked for devices.
Feb  9 19:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:47:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:47:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:47:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:47:51 2021 - DEBUG    Driver version:		11010
Feb  9 19:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
