Feb  9 18:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:28:16 2021 - NOTICE   Checked for devices.
Feb  9 18:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:18 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  9 18:28:18 2021 - DEBUG    Range:	0 MAXSHIFT:	5595 Scrunch value:	1
Feb  9 18:28:18 2021 - DEBUG    Maximum dispersive delay:	 0.716160(s).
Feb  9 18:28:18 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:28:18 2021 - DEBUG    In 2
Feb  9 18:28:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:28:19 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Feb  9 18:28:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5595 Scrunch value:	1
Feb  9 18:28:19 2021 - DEBUG    Maximum dispersive delay:	 0.716160(s).
Feb  9 18:28:19 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 18:28:19 2021 - DEBUG    In 2
Feb  9 18:28:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:28:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:28:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:19 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:28:19 2021 - DEBUG    az_start:		0.000000
Feb  9 18:28:19 2021 - DEBUG    za_start:		0.000000
Feb  9 18:28:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:28:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:28:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:28:19 2021 - DEBUG    tsamp:			0.000128
Feb  9 18:28:19 2021 - DEBUG    refdm:			0.000000
Feb  9 18:28:19 2021 - DEBUG    period:			0.000000
Feb  9 18:28:19 2021 - DEBUG    fch1:			1725.000000
Feb  9 18:28:19 2021 - DEBUG    foff:			-0.026855
Feb  9 18:28:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:28:19 2021 - DEBUG    telescope_id:		0
Feb  9 18:28:19 2021 - DEBUG    machine_id:		0
Feb  9 18:28:19 2021 - DEBUG    data_type:		0
Feb  9 18:28:19 2021 - DEBUG    barycentric:		0
Feb  9 18:28:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:28:19 2021 - DEBUG    nbits:			8
Feb  9 18:28:19 2021 - DEBUG    nsamples:		156250
Feb  9 18:28:19 2021 - DEBUG    nchans:			4096
Feb  9 18:28:19 2021 - DEBUG    nifs:			0
Feb  9 18:28:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:28:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:28:19 2021 - DEBUG    rawdatafile:		
Feb  9 18:28:19 2021 - DEBUG    source_name:		
Feb  9 18:28:19 2021 - DEBUG    N:			0
Feb  9 18:28:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:19 2021 - DEBUG    Optimization settings:
Feb  9 18:28:19 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:19 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:19 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:19 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,3.000000,1,1
Feb  9 18:28:19 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 18:28:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:19 2021 - DEBUG         ndms[0]:		1160
Feb  9 18:28:19 2021 - DEBUG    ddtr maxshift:		5595
Feb  9 18:28:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:19 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 18:28:19 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:19 2021 - DEBUG    t_processed elements:
Feb  9 18:28:19 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 18:28:19 2021 - DEBUG    power:			2.000000
Feb  9 18:28:19 2021 - NOTICE   Pipeline is ready.
Feb  9 18:28:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:28:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:28:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:28:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:28:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 18:28:20 2021 - DEBUG    Signal width [samples]:		312
Feb  9 18:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:28:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:28:20 2021 - DEBUG    Optimization settings:
Feb  9 18:28:20 2021 - DEBUG    		UNROLL:			4
Feb  9 18:28:20 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:28:20 2021 - DEBUG    		SDIVINT:		32
Feb  9 18:28:20 2021 - DEBUG    		SDIVINDM:		20
Feb  9 18:28:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:28:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 18:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3480.000000,3.000000,1,1
Feb  9 18:28:20 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 18:28:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:28:20 2021 - DEBUG         ndms[0]:		1160
Feb  9 18:28:20 2021 - DEBUG    ddtr maxshift:		5595
Feb  9 18:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:28:20 2021 - DEBUG    ddtr max_ndms:		1160
Feb  9 18:28:20 2021 - DEBUG    t_processed size:	1
Feb  9 18:28:20 2021 - DEBUG    t_processed elements:
Feb  9 18:28:20 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 18:28:20 2021 - DEBUG    power:			2.000000
Feb  9 18:28:20 2021 - NOTICE   Finished. 1
Feb  9 18:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:28:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:28:20 2021 - NOTICE   	DDTR Corner_Turn 	28.420095
Feb  9 18:28:20 2021 - NOTICE   	DDTR Dedispersion 	594.811523
Feb  9 18:28:20 2021 - NOTICE   	DDTR Host_To_Device 	837.601268
Feb  9 18:28:20 2021 - NOTICE   	DDTR total 	1460.881653
Feb  9 18:28:20 2021 - NOTICE   	Total total 	1460.932495
Feb  9 18:28:20 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  9 18:28:20 2021 - NOTICE    
Feb  9 18:28:20 2021 - NOTICE   	Real-time speed-up factor:	13.188552
Feb  9 18:28:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:28:20 2021 - NOTICE   Checked for devices.
Feb  9 18:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:28:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:28:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:28:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:28:20 2021 - DEBUG    Driver version:		11010
Feb  9 18:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:28:20 2021 - NOTICE   Calculating strategy.
Feb  9 18:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Feb  9 18:28:20 2021 - DEBUG    Range:	1 MAXSHIFT:	19712 Scrunch value:	2
Feb  9 18:28:20 2021 - DEBUG    Maximum dispersive delay:	 20.185087(s).
Feb  9 18:28:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4002
Number of time samples + maxshift: 38818;
Number of channels: 4096
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317997056 bytes = 303.266 MB;
DDTR output size:  635994112 bytes = 606.531 MB;
Total memory required: 953991168 bytes = 909.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38818 4096
32 8
1213 512
Performed CT: 0.006553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.639093
CT Device memory bandwidth in GB/s: 145.583456

NOTICE: 0.000000	2898.000000	2.300000	1260

Amount of telescope time processed: 0.000000

4492.187500
0.000662
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3648 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 48.864590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5595
Number of time samples + maxshift: 156123;
Number of channels: 4096
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278959616 bytes = 1219.711 MB;
DDTR output size:  2557919232 bytes = 2439.422 MB;
Total memory required: 3836878848 bytes = 3659.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
156123 4096
32 8
4878 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116810
CT Device memory bandwidth in GB/s: 135.070086

NOTICE: 0.000000	3480.000000	3.000000	1160

Amount of telescope time processed: 0.000000

23437.500000
0.000196
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46093 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 13.188552
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
